pntP=[0.117 0.054 0.123 0.06 0.078 0.055 0.052 0.041 0.024 0.117 0.053 0.046 0.073 0.066 0.041;0.117 0.054 0.055 0.052 0.041 0.123 0.06 0.078 0.024 0.117 0.053 0.046 0.066 0.073 0.041;0.117 0.055 0.123 0.024 0.046 0.054 0.052 0.041 0.06 0.117 0.066 0.078 0.073 0.053 0.041;
0.093 0.051 0.11 0.087 0.082 0.049 0.051 0.032 0.03 0.106 0.051 0.049 0.079 0.079 0.051;0.093 0.051 0.049 0.051 0.032 0.11 0.087 0.082 0.03 0.106 0.051 0.049 0.079 0.079 0.051;0.093 0.049 0.11 0.03 0.049 0.051 0.051 0.032 0.087 0.106 0.079 0.082 0.079 0.051 0.051;
0.122 0.057 0.127 0.065 0.076 0.056 0.043 0.045 0.026 0.1 0.044 0.048 0.083 0.058 0.05;0.122 0.057 0.056 0.043 0.045 0.127 0.065 0.076 0.026 0.1 0.044 0.048 0.058 0.083 0.05;0.122 0.056 0.127 0.026 0.048 0.057 0.043 0.045 0.065 0.1 0.058 0.076 0.083 0.044 0.05;
0.103 0.067 0.122 0.072 0.074 0.059 0.042 0.035 0.032 0.123 0.037 0.042 0.079 0.079 0.034;0.103 0.067 0.059 0.042 0.035 0.122 0.072 0.074 0.032 0.123 0.037 0.042 0.079 0.079 0.034;0.103 0.059 0.122 0.032 0.042 0.067 0.042 0.035 0.072 0.123 0.079 0.074 0.079 0.037 0.034;
0.13 0.053 0.107 0.071 0.075 0.047 0.051 0.04 0.034 0.095 0.041 0.059 0.095 0.067 0.035;0.13 0.053 0.047 0.051 0.04 0.107 0.071 0.075 0.034 0.095 0.041 0.059 0.067 0.095 0.035;0.13 0.047 0.107 0.034 0.059 0.053 0.051 0.04 0.071 0.095 0.067 0.075 0.095 0.041 0.035;
0.107 0.062 0.122 0.06 0.074 0.057 0.053 0.045 0.035 0.11 0.043 0.051 0.085 0.058 0.038;0.107 0.062 0.057 0.053 0.045 0.122 0.06 0.074 0.035 0.11 0.043 0.051 0.058 0.085 0.038;0.107 0.057 0.122 0.035 0.051 0.062 0.053 0.045 0.06 0.11 0.058 0.074 0.085 0.043 0.038;
0.095 0.055 0.11 0.067 0.069 0.065 0.047 0.044 0.035 0.113 0.054 0.052 0.079 0.083 0.032;0.095 0.055 0.065 0.047 0.044 0.11 0.067 0.069 0.035 0.113 0.054 0.052 0.083 0.079 0.032;0.095 0.065 0.11 0.035 0.052 0.055 0.047 0.044 0.067 0.113 0.083 0.069 0.079 0.054 0.032;
0.119 0.066 0.129 0.061 0.06 0.055 0.05 0.034 0.019 0.109 0.055 0.048 0.085 0.079 0.031;0.119 0.066 0.055 0.05 0.034 0.129 0.061 0.06 0.019 0.109 0.055 0.048 0.079 0.085 0.031;0.119 0.055 0.129 0.019 0.048 0.066 0.05 0.034 0.061 0.109 0.079 0.06 0.085 0.055 0.031;
0.116 0.053 0.119 0.059 0.072 0.057 0.046 0.037 0.033 0.121 0.031 0.048 0.091 0.07 0.047;0.116 0.053 0.057 0.046 0.037 0.119 0.059 0.072 0.033 0.121 0.031 0.048 0.07 0.091 0.047;0.116 0.057 0.119 0.033 0.048 0.053 0.046 0.037 0.059 0.121 0.07 0.072 0.091 0.031 0.047;
0.104 0.061 0.1 0.058 0.077 0.051 0.042 0.044 0.032 0.117 0.042 0.053 0.101 0.075 0.043;0.104 0.061 0.051 0.042 0.044 0.1 0.058 0.077 0.032 0.117 0.042 0.053 0.075 0.101 0.043;0.104 0.051 0.1 0.032 0.053 0.061 0.042 0.044 0.058 0.117 0.075 0.077 0.101 0.042 0.043;
0.106 0.056 0.106 0.053 0.074 0.057 0.044 0.045 0.029 0.114 0.057 0.054 0.088 0.086 0.031;0.106 0.056 0.057 0.044 0.045 0.106 0.053 0.074 0.029 0.114 0.057 0.054 0.086 0.088 0.031;0.106 0.057 0.106 0.029 0.054 0.056 0.044 0.045 0.053 0.114 0.086 0.074 0.088 0.057 0.031;
0.12 0.052 0.113 0.078 0.061 0.057 0.048 0.048 0.036 0.113 0.038 0.052 0.076 0.073 0.035;0.12 0.052 0.057 0.048 0.048 0.113 0.078 0.061 0.036 0.113 0.038 0.052 0.073 0.076 0.035;0.12 0.057 0.113 0.036 0.052 0.052 0.048 0.048 0.078 0.113 0.073 0.061 0.076 0.038 0.035;
0.113 0.053 0.123 0.066 0.073 0.052 0.04 0.043 0.029 0.099 0.041 0.059 0.09 0.072 0.047;0.113 0.053 0.052 0.04 0.043 0.123 0.066 0.073 0.029 0.099 0.041 0.059 0.072 0.09 0.047;0.113 0.052 0.123 0.029 0.059 0.053 0.04 0.043 0.066 0.099 0.072 0.073 0.09 0.041 0.047;
0.099 0.051 0.111 0.058 0.069 0.062 0.049 0.033 0.04 0.134 0.056 0.052 0.06 0.086 0.04;0.099 0.051 0.062 0.049 0.033 0.111 0.058 0.069 0.04 0.134 0.056 0.052 0.086 0.06 0.04;0.099 0.062 0.111 0.04 0.052 0.051 0.049 0.033 0.058 0.134 0.086 0.069 0.06 0.056 0.04;
0.106 0.059 0.112 0.062 0.074 0.06 0.045 0.042 0.029 0.103 0.05 0.056 0.1 0.066 0.036;0.106 0.059 0.06 0.045 0.042 0.112 0.062 0.074 0.029 0.103 0.05 0.056 0.066 0.1 0.036;0.106 0.06 0.112 0.029 0.056 0.059 0.045 0.042 0.062 0.103 0.066 0.074 0.1 0.05 0.036;
0.104 0.06 0.137 0.066 0.083 0.056 0.051 0.028 0.025 0.112 0.039 0.048 0.074 0.075 0.042;0.104 0.06 0.056 0.051 0.028 0.137 0.066 0.083 0.025 0.112 0.039 0.048 0.075 0.074 0.042;0.104 0.056 0.137 0.025 0.048 0.06 0.051 0.028 0.066 0.112 0.075 0.083 0.074 0.039 0.042;
0.115 0.057 0.13 0.067 0.07 0.048 0.04 0.038 0.037 0.098 0.054 0.06 0.076 0.078 0.032;0.115 0.057 0.048 0.04 0.038 0.13 0.067 0.07 0.037 0.098 0.054 0.06 0.078 0.076 0.032;0.115 0.048 0.13 0.037 0.06 0.057 0.04 0.038 0.067 0.098 0.078 0.07 0.076 0.054 0.032;
0.121 0.056 0.106 0.061 0.063 0.055 0.041 0.042 0.03 0.118 0.051 0.05 0.084 0.082 0.04;0.121 0.056 0.055 0.041 0.042 0.106 0.061 0.063 0.03 0.118 0.051 0.05 0.082 0.084 0.04;0.121 0.055 0.106 0.03 0.05 0.056 0.041 0.042 0.061 0.118 0.082 0.063 0.084 0.051 0.04;
0.111 0.061 0.106 0.061 0.074 0.05 0.041 0.045 0.033 0.104 0.052 0.054 0.08 0.087 0.041;0.111 0.061 0.05 0.041 0.045 0.106 0.061 0.074 0.033 0.104 0.052 0.054 0.087 0.08 0.041;0.111 0.05 0.106 0.033 0.054 0.061 0.041 0.045 0.061 0.104 0.087 0.074 0.08 0.052 0.041;
0.101 0.056 0.112 0.074 0.082 0.047 0.041 0.042 0.033 0.097 0.058 0.046 0.097 0.074 0.04;0.101 0.056 0.047 0.041 0.042 0.112 0.074 0.082 0.033 0.097 0.058 0.046 0.074 0.097 0.04;0.101 0.047 0.112 0.033 0.046 0.056 0.041 0.042 0.074 0.097 0.074 0.082 0.097 0.058 0.04;
0.085 0.064 0.106 0.069 0.076 0.057 0.039 0.05 0.027 0.112 0.054 0.064 0.094 0.061 0.042;0.085 0.064 0.057 0.039 0.05 0.106 0.069 0.076 0.027 0.112 0.054 0.064 0.061 0.094 0.042;0.085 0.057 0.106 0.027 0.064 0.064 0.039 0.05 0.069 0.112 0.061 0.076 0.094 0.054 0.042;
0.113 0.056 0.11 0.073 0.074 0.053 0.046 0.038 0.031 0.099 0.049 0.048 0.094 0.085 0.031;0.113 0.056 0.053 0.046 0.038 0.11 0.073 0.074 0.031 0.099 0.049 0.048 0.085 0.094 0.031;0.113 0.053 0.11 0.031 0.048 0.056 0.046 0.038 0.073 0.099 0.085 0.074 0.094 0.049 0.031;
0.112 0.049 0.12 0.06 0.073 0.049 0.042 0.046 0.027 0.128 0.048 0.048 0.098 0.054 0.046;0.112 0.049 0.049 0.042 0.046 0.12 0.06 0.073 0.027 0.128 0.048 0.048 0.054 0.098 0.046;0.112 0.049 0.12 0.027 0.048 0.049 0.042 0.046 0.06 0.128 0.054 0.073 0.098 0.048 0.046;
0.103 0.053 0.108 0.06 0.062 0.06 0.049 0.041 0.033 0.097 0.053 0.049 0.111 0.076 0.045;0.103 0.053 0.06 0.049 0.041 0.108 0.06 0.062 0.033 0.097 0.053 0.049 0.076 0.111 0.045;0.103 0.06 0.108 0.033 0.049 0.053 0.049 0.041 0.06 0.097 0.076 0.062 0.111 0.053 0.045;
0.114 0.069 0.105 0.063 0.072 0.054 0.049 0.043 0.026 0.107 0.051 0.043 0.094 0.076 0.034;0.114 0.069 0.054 0.049 0.043 0.105 0.063 0.072 0.026 0.107 0.051 0.043 0.076 0.094 0.034;0.114 0.054 0.105 0.026 0.043 0.069 0.049 0.043 0.063 0.107 0.076 0.072 0.094 0.051 0.034;
0.111 0.054 0.132 0.062 0.072 0.061 0.049 0.039 0.022 0.113 0.045 0.053 0.076 0.07 0.041;0.111 0.054 0.061 0.049 0.039 0.132 0.062 0.072 0.022 0.113 0.045 0.053 0.07 0.076 0.041;0.111 0.061 0.132 0.022 0.053 0.054 0.049 0.039 0.062 0.113 0.07 0.072 0.076 0.045 0.041;
0.107 0.055 0.123 0.062 0.074 0.053 0.05 0.045 0.036 0.112 0.045 0.041 0.088 0.079 0.03;0.107 0.055 0.053 0.05 0.045 0.123 0.062 0.074 0.036 0.112 0.045 0.041 0.079 0.088 0.03;0.107 0.053 0.123 0.036 0.041 0.055 0.05 0.045 0.062 0.112 0.079 0.074 0.088 0.045 0.03;
0.098 0.05 0.117 0.06 0.075 0.042 0.048 0.05 0.028 0.119 0.052 0.048 0.082 0.093 0.038;0.098 0.05 0.042 0.048 0.05 0.117 0.06 0.075 0.028 0.119 0.052 0.048 0.093 0.082 0.038;0.098 0.042 0.117 0.028 0.048 0.05 0.048 0.05 0.06 0.119 0.093 0.075 0.082 0.052 0.038;
0.118 0.062 0.121 0.06 0.071 0.047 0.031 0.043 0.038 0.098 0.053 0.054 0.096 0.07 0.038;0.118 0.062 0.047 0.031 0.043 0.121 0.06 0.071 0.038 0.098 0.053 0.054 0.07 0.096 0.038;0.118 0.047 0.121 0.038 0.054 0.062 0.031 0.043 0.06 0.098 0.07 0.071 0.096 0.053 0.038;
0.101 0.051 0.127 0.062 0.085 0.066 0.044 0.046 0.034 0.105 0.048 0.047 0.085 0.063 0.036;0.101 0.051 0.066 0.044 0.046 0.127 0.062 0.085 0.034 0.105 0.048 0.047 0.063 0.085 0.036;0.101 0.066 0.127 0.034 0.047 0.051 0.044 0.046 0.062 0.105 0.063 0.085 0.085 0.048 0.036;
0.111 0.053 0.132 0.066 0.072 0.056 0.056 0.034 0.028 0.109 0.05 0.039 0.093 0.069 0.032;0.111 0.053 0.056 0.056 0.034 0.132 0.066 0.072 0.028 0.109 0.05 0.039 0.069 0.093 0.032;0.111 0.056 0.132 0.028 0.039 0.053 0.056 0.034 0.066 0.109 0.069 0.072 0.093 0.05 0.032;
0.122 0.046 0.12 0.063 0.076 0.072 0.043 0.036 0.041 0.113 0.051 0.056 0.064 0.062 0.035;0.122 0.046 0.072 0.043 0.036 0.12 0.063 0.076 0.041 0.113 0.051 0.056 0.062 0.064 0.035;0.122 0.072 0.12 0.041 0.056 0.046 0.043 0.036 0.063 0.113 0.062 0.076 0.064 0.051 0.035;
0.095 0.056 0.116 0.07 0.074 0.05 0.041 0.044 0.029 0.126 0.049 0.065 0.074 0.073 0.038;0.095 0.056 0.05 0.041 0.044 0.116 0.07 0.074 0.029 0.126 0.049 0.065 0.073 0.074 0.038;0.095 0.05 0.116 0.029 0.065 0.056 0.041 0.044 0.07 0.126 0.073 0.074 0.074 0.049 0.038;
0.101 0.059 0.114 0.072 0.081 0.05 0.048 0.039 0.031 0.126 0.048 0.046 0.081 0.073 0.031;0.101 0.059 0.05 0.048 0.039 0.114 0.072 0.081 0.031 0.126 0.048 0.046 0.073 0.081 0.031;0.101 0.05 0.114 0.031 0.046 0.059 0.048 0.039 0.072 0.126 0.073 0.081 0.081 0.048 0.031;
0.112 0.053 0.105 0.067 0.067 0.066 0.035 0.042 0.032 0.106 0.061 0.049 0.089 0.081 0.035;0.112 0.053 0.066 0.035 0.042 0.105 0.067 0.067 0.032 0.106 0.061 0.049 0.081 0.089 0.035;0.112 0.066 0.105 0.032 0.049 0.053 0.035 0.042 0.067 0.106 0.081 0.067 0.089 0.061 0.035;
0.124 0.055 0.132 0.058 0.073 0.047 0.045 0.029 0.03 0.118 0.05 0.045 0.069 0.077 0.048;0.124 0.055 0.047 0.045 0.029 0.132 0.058 0.073 0.03 0.118 0.05 0.045 0.077 0.069 0.048;0.124 0.047 0.132 0.03 0.045 0.055 0.045 0.029 0.058 0.118 0.077 0.073 0.069 0.05 0.048;
0.105 0.063 0.104 0.076 0.074 0.05 0.049 0.04 0.024 0.111 0.043 0.049 0.092 0.072 0.048;0.105 0.063 0.05 0.049 0.04 0.104 0.076 0.074 0.024 0.111 0.043 0.049 0.072 0.092 0.048;0.105 0.05 0.104 0.024 0.049 0.063 0.049 0.04 0.076 0.111 0.072 0.074 0.092 0.043 0.048;
