pntP=[0.093 0.05 0.117 0.046 0.083 0.042 0.058 0.054 0.021 0.098 0.058 0.059 0.107 0.072 0.042;0.093 0.05 0.042 0.058 0.054 0.117 0.046 0.083 0.021 0.098 0.058 0.059 0.072 0.107 0.042;0.093 0.042 0.117 0.021 0.059 0.05 0.058 0.054 0.046 0.098 0.072 0.083 0.107 0.058 0.042;
0.066 0.044 0.114 0.054 0.064 0.052 0.061 0.046 0.037 0.104 0.064 0.055 0.105 0.086 0.048;0.066 0.044 0.052 0.061 0.046 0.114 0.054 0.064 0.037 0.104 0.064 0.055 0.086 0.105 0.048;0.066 0.052 0.114 0.037 0.055 0.044 0.061 0.046 0.054 0.104 0.086 0.064 0.105 0.064 0.048;
0.086 0.046 0.099 0.051 0.083 0.041 0.053 0.061 0.036 0.105 0.057 0.06 0.106 0.065 0.051;0.086 0.046 0.041 0.053 0.061 0.099 0.051 0.083 0.036 0.105 0.057 0.06 0.065 0.106 0.051;0.086 0.041 0.099 0.036 0.06 0.046 0.053 0.061 0.051 0.105 0.065 0.083 0.106 0.057 0.051;
0.077 0.047 0.112 0.055 0.075 0.048 0.046 0.045 0.027 0.11 0.055 0.057 0.113 0.084 0.049;0.077 0.047 0.048 0.046 0.045 0.112 0.055 0.075 0.027 0.11 0.055 0.057 0.084 0.113 0.049;0.077 0.048 0.112 0.027 0.057 0.047 0.046 0.045 0.055 0.11 0.084 0.075 0.113 0.055 0.049;
0.079 0.045 0.104 0.056 0.071 0.049 0.052 0.054 0.03 0.128 0.048 0.065 0.109 0.065 0.045;0.079 0.045 0.049 0.052 0.054 0.104 0.056 0.071 0.03 0.128 0.048 0.065 0.065 0.109 0.045;0.079 0.049 0.104 0.03 0.065 0.045 0.052 0.054 0.056 0.128 0.065 0.071 0.109 0.048 0.045;
0.066 0.052 0.115 0.048 0.071 0.043 0.058 0.054 0.049 0.114 0.073 0.049 0.088 0.07 0.05;0.066 0.052 0.043 0.058 0.054 0.115 0.048 0.071 0.049 0.114 0.073 0.049 0.07 0.088 0.05;0.066 0.043 0.115 0.049 0.049 0.052 0.058 0.054 0.048 0.114 0.07 0.071 0.088 0.073 0.05;
0.067 0.046 0.134 0.041 0.061 0.049 0.058 0.045 0.036 0.11 0.052 0.055 0.105 0.09 0.051;0.067 0.046 0.049 0.058 0.045 0.134 0.041 0.061 0.036 0.11 0.052 0.055 0.09 0.105 0.051;0.067 0.049 0.134 0.036 0.055 0.046 0.058 0.045 0.041 0.11 0.09 0.061 0.105 0.052 0.051;
0.079 0.046 0.104 0.045 0.077 0.042 0.066 0.039 0.032 0.108 0.069 0.061 0.124 0.067 0.041;0.079 0.046 0.042 0.066 0.039 0.104 0.045 0.077 0.032 0.108 0.069 0.061 0.067 0.124 0.041;0.079 0.042 0.104 0.032 0.061 0.046 0.066 0.039 0.045 0.108 0.067 0.077 0.124 0.069 0.041;
0.067 0.049 0.107 0.05 0.078 0.044 0.054 0.035 0.038 0.132 0.064 0.062 0.107 0.065 0.048;0.067 0.049 0.044 0.054 0.035 0.107 0.05 0.078 0.038 0.132 0.064 0.062 0.065 0.107 0.048;0.067 0.044 0.107 0.038 0.062 0.049 0.054 0.035 0.05 0.132 0.065 0.078 0.107 0.064 0.048;
0.085 0.055 0.113 0.051 0.064 0.046 0.047 0.04 0.026 0.105 0.059 0.061 0.122 0.078 0.048;0.085 0.055 0.046 0.047 0.04 0.113 0.051 0.064 0.026 0.105 0.059 0.061 0.078 0.122 0.048;0.085 0.046 0.113 0.026 0.061 0.055 0.047 0.04 0.051 0.105 0.078 0.064 0.122 0.059 0.048;
