pntP=[0.08 0.044 0.123 0.053 0.079 0.046 0.058 0.049 0.026 0.1 0.048 0.063 0.105 0.09 0.036;0.08 0.044 0.046 0.058 0.049 0.123 0.053 0.079 0.026 0.1 0.048 0.063 0.09 0.105 0.036;0.08 0.046 0.123 0.026 0.063 0.044 0.058 0.049 0.053 0.1 0.09 0.079 0.105 0.048 0.036;
0.07 0.048 0.11 0.057 0.074 0.043 0.062 0.051 0.035 0.117 0.057 0.052 0.11 0.066 0.048;0.07 0.048 0.043 0.062 0.051 0.11 0.057 0.074 0.035 0.117 0.057 0.052 0.066 0.11 0.048;0.07 0.043 0.11 0.035 0.052 0.048 0.062 0.051 0.057 0.117 0.066 0.074 0.11 0.057 0.048;
0.068 0.044 0.121 0.061 0.065 0.043 0.061 0.061 0.033 0.109 0.047 0.062 0.101 0.067 0.057;0.068 0.044 0.043 0.061 0.061 0.121 0.061 0.065 0.033 0.109 0.047 0.062 0.067 0.101 0.057;0.068 0.043 0.121 0.033 0.062 0.044 0.061 0.061 0.061 0.109 0.067 0.065 0.101 0.047 0.057;
0.083 0.045 0.1 0.05 0.079 0.048 0.051 0.045 0.029 0.118 0.058 0.063 0.112 0.067 0.052;0.083 0.045 0.048 0.051 0.045 0.1 0.05 0.079 0.029 0.118 0.058 0.063 0.067 0.112 0.052;0.083 0.048 0.1 0.029 0.063 0.045 0.051 0.045 0.05 0.118 0.067 0.079 0.112 0.058 0.052;
0.07 0.045 0.102 0.057 0.073 0.059 0.056 0.043 0.031 0.109 0.054 0.068 0.118 0.069 0.046;0.07 0.045 0.059 0.056 0.043 0.102 0.057 0.073 0.031 0.109 0.054 0.068 0.069 0.118 0.046;0.07 0.059 0.102 0.031 0.068 0.045 0.056 0.043 0.057 0.109 0.069 0.073 0.118 0.054 0.046;
0.078 0.043 0.116 0.055 0.076 0.044 0.063 0.05 0.033 0.109 0.044 0.063 0.102 0.075 0.049;0.078 0.043 0.044 0.063 0.05 0.116 0.055 0.076 0.033 0.109 0.044 0.063 0.075 0.102 0.049;0.078 0.044 0.116 0.033 0.063 0.043 0.063 0.05 0.055 0.109 0.075 0.076 0.102 0.044 0.049;
0.072 0.039 0.111 0.047 0.056 0.051 0.054 0.062 0.037 0.096 0.07 0.056 0.126 0.083 0.04;0.072 0.039 0.051 0.054 0.062 0.111 0.047 0.056 0.037 0.096 0.07 0.056 0.083 0.126 0.04;0.072 0.051 0.111 0.037 0.056 0.039 0.054 0.062 0.047 0.096 0.083 0.056 0.126 0.07 0.04;
0.062 0.052 0.107 0.041 0.071 0.061 0.066 0.049 0.034 0.105 0.054 0.069 0.105 0.081 0.043;0.062 0.052 0.061 0.066 0.049 0.107 0.041 0.071 0.034 0.105 0.054 0.069 0.081 0.105 0.043;0.062 0.061 0.107 0.034 0.069 0.052 0.066 0.049 0.041 0.105 0.081 0.071 0.105 0.054 0.043;
0.077 0.039 0.096 0.055 0.081 0.049 0.073 0.034 0.031 0.121 0.05 0.061 0.113 0.073 0.047;0.077 0.039 0.049 0.073 0.034 0.096 0.055 0.081 0.031 0.121 0.05 0.061 0.073 0.113 0.047;0.077 0.049 0.096 0.031 0.061 0.039 0.073 0.034 0.055 0.121 0.073 0.081 0.113 0.05 0.047;
0.061 0.036 0.124 0.054 0.072 0.047 0.052 0.05 0.038 0.081 0.065 0.062 0.137 0.077 0.044;0.061 0.036 0.047 0.052 0.05 0.124 0.054 0.072 0.038 0.081 0.065 0.062 0.077 0.137 0.044;0.061 0.047 0.124 0.038 0.062 0.036 0.052 0.05 0.054 0.081 0.077 0.072 0.137 0.065 0.044;
