pntP=[0.242 0.096 0.077 0.102 0.073 0.097 0.02 0.029 0.019 0.084 0.022 0.032 0.028 0.061 0.018;0.242 0.096 0.097 0.02 0.029 0.077 0.102 0.073 0.019 0.084 0.022 0.032 0.061 0.028 0.018;0.242 0.097 0.077 0.019 0.032 0.096 0.02 0.029 0.102 0.084 0.061 0.073 0.028 0.022 0.018;
0.244 0.098 0.081 0.112 0.06 0.109 0.021 0.028 0.013 0.088 0.031 0.024 0.026 0.055 0.01;0.244 0.098 0.109 0.021 0.028 0.081 0.112 0.06 0.013 0.088 0.031 0.024 0.055 0.026 0.01;0.244 0.109 0.081 0.013 0.024 0.098 0.021 0.028 0.112 0.088 0.055 0.06 0.026 0.031 0.01;
0.242 0.087 0.077 0.116 0.048 0.101 0.021 0.024 0.027 0.092 0.029 0.028 0.031 0.06 0.017;0.242 0.087 0.101 0.021 0.024 0.077 0.116 0.048 0.027 0.092 0.029 0.028 0.06 0.031 0.017;0.242 0.101 0.077 0.027 0.028 0.087 0.021 0.024 0.116 0.092 0.06 0.048 0.031 0.029 0.017;
0.239 0.089 0.07 0.105 0.064 0.121 0.02 0.034 0.018 0.095 0.031 0.026 0.018 0.054 0.016;0.239 0.089 0.121 0.02 0.034 0.07 0.105 0.064 0.018 0.095 0.031 0.026 0.054 0.018 0.016;0.239 0.121 0.07 0.018 0.026 0.089 0.02 0.034 0.105 0.095 0.054 0.064 0.018 0.031 0.016;
0.272 0.092 0.083 0.101 0.056 0.08 0.016 0.028 0.02 0.092 0.026 0.026 0.031 0.05 0.027;0.272 0.092 0.08 0.016 0.028 0.083 0.101 0.056 0.02 0.092 0.026 0.026 0.05 0.031 0.027;0.272 0.08 0.083 0.02 0.026 0.092 0.016 0.028 0.101 0.092 0.05 0.056 0.031 0.026 0.027;
0.25 0.098 0.066 0.125 0.071 0.092 0.022 0.031 0.021 0.089 0.021 0.021 0.029 0.05 0.014;0.25 0.098 0.092 0.022 0.031 0.066 0.125 0.071 0.021 0.089 0.021 0.021 0.05 0.029 0.014;0.25 0.092 0.066 0.021 0.021 0.098 0.022 0.031 0.125 0.089 0.05 0.071 0.029 0.021 0.014;
0.25 0.098 0.087 0.097 0.06 0.107 0.024 0.024 0.019 0.082 0.029 0.023 0.029 0.056 0.015;0.25 0.098 0.107 0.024 0.024 0.087 0.097 0.06 0.019 0.082 0.029 0.023 0.056 0.029 0.015;0.25 0.107 0.087 0.019 0.023 0.098 0.024 0.024 0.097 0.082 0.056 0.06 0.029 0.029 0.015;
0.267 0.101 0.077 0.118 0.056 0.099 0.008 0.035 0.018 0.093 0.015 0.031 0.025 0.047 0.01;0.267 0.101 0.099 0.008 0.035 0.077 0.118 0.056 0.018 0.093 0.015 0.031 0.047 0.025 0.01;0.267 0.099 0.077 0.018 0.031 0.101 0.008 0.035 0.118 0.093 0.047 0.056 0.025 0.015 0.01;
0.251 0.104 0.083 0.085 0.075 0.086 0.017 0.024 0.02 0.085 0.031 0.02 0.028 0.072 0.019;0.251 0.104 0.086 0.017 0.024 0.083 0.085 0.075 0.02 0.085 0.031 0.02 0.072 0.028 0.019;0.251 0.086 0.083 0.02 0.02 0.104 0.017 0.024 0.085 0.085 0.072 0.075 0.028 0.031 0.019;
0.267 0.087 0.087 0.101 0.058 0.106 0.024 0.027 0.026 0.084 0.03 0.019 0.024 0.051 0.009;0.267 0.087 0.106 0.024 0.027 0.087 0.101 0.058 0.026 0.084 0.03 0.019 0.051 0.024 0.009;0.267 0.106 0.087 0.026 0.019 0.087 0.024 0.027 0.101 0.084 0.051 0.058 0.024 0.03 0.009;
0.234 0.109 0.077 0.124 0.05 0.098 0.018 0.032 0.029 0.094 0.024 0.017 0.024 0.055 0.015;0.234 0.109 0.098 0.018 0.032 0.077 0.124 0.05 0.029 0.094 0.024 0.017 0.055 0.024 0.015;0.234 0.098 0.077 0.029 0.017 0.109 0.018 0.032 0.124 0.094 0.055 0.05 0.024 0.024 0.015;
0.262 0.089 0.082 0.087 0.059 0.097 0.021 0.028 0.021 0.098 0.029 0.026 0.018 0.064 0.019;0.262 0.089 0.097 0.021 0.028 0.082 0.087 0.059 0.021 0.098 0.029 0.026 0.064 0.018 0.019;0.262 0.097 0.082 0.021 0.026 0.089 0.021 0.028 0.087 0.098 0.064 0.059 0.018 0.029 0.019;
0.245 0.109 0.083 0.1 0.055 0.1 0.023 0.035 0.019 0.092 0.028 0.019 0.028 0.053 0.011;0.245 0.109 0.1 0.023 0.035 0.083 0.1 0.055 0.019 0.092 0.028 0.019 0.053 0.028 0.011;0.245 0.1 0.083 0.019 0.019 0.109 0.023 0.035 0.1 0.092 0.053 0.055 0.028 0.028 0.011;
0.258 0.083 0.09 0.094 0.058 0.091 0.02 0.029 0.022 0.085 0.031 0.041 0.023 0.063 0.012;0.258 0.083 0.091 0.02 0.029 0.09 0.094 0.058 0.022 0.085 0.031 0.041 0.063 0.023 0.012;0.258 0.091 0.09 0.022 0.041 0.083 0.02 0.029 0.094 0.085 0.063 0.058 0.023 0.031 0.012;
0.232 0.092 0.093 0.111 0.064 0.111 0.011 0.025 0.021 0.096 0.028 0.023 0.022 0.055 0.016;0.232 0.092 0.111 0.011 0.025 0.093 0.111 0.064 0.021 0.096 0.028 0.023 0.055 0.022 0.016;0.232 0.111 0.093 0.021 0.023 0.092 0.011 0.025 0.111 0.096 0.055 0.064 0.022 0.028 0.016;
