pntP=[0.279 0.081 0.087 0.12 0.055 0.121 0.016 0.04 0.011 0.062 0.019 0.012 0.022 0.068 0.007;0.279 0.081 0.121 0.016 0.04 0.087 0.12 0.055 0.011 0.062 0.019 0.012 0.068 0.022 0.007;0.279 0.121 0.087 0.011 0.012 0.081 0.016 0.04 0.12 0.062 0.068 0.055 0.022 0.019 0.007;
0.297 0.108 0.079 0.102 0.06 0.093 0.012 0.021 0.018 0.074 0.018 0.024 0.016 0.066 0.012;0.297 0.108 0.093 0.012 0.021 0.079 0.102 0.06 0.018 0.074 0.018 0.024 0.066 0.016 0.012;0.297 0.093 0.079 0.018 0.024 0.108 0.012 0.021 0.102 0.074 0.066 0.06 0.016 0.018 0.012;
0.292 0.112 0.083 0.109 0.054 0.104 0.025 0.029 0.01 0.078 0.018 0.018 0.011 0.047 0.01;0.292 0.112 0.104 0.025 0.029 0.083 0.109 0.054 0.01 0.078 0.018 0.018 0.047 0.011 0.01;0.292 0.104 0.083 0.01 0.018 0.112 0.025 0.029 0.109 0.078 0.047 0.054 0.011 0.018 0.01;
0.291 0.125 0.067 0.102 0.05 0.108 0.014 0.036 0.022 0.072 0.025 0.021 0.015 0.046 0.006;0.291 0.125 0.108 0.014 0.036 0.067 0.102 0.05 0.022 0.072 0.025 0.021 0.046 0.015 0.006;0.291 0.108 0.067 0.022 0.021 0.125 0.014 0.036 0.102 0.072 0.046 0.05 0.015 0.025 0.006;
0.291 0.1 0.07 0.12 0.054 0.107 0.013 0.023 0.027 0.065 0.021 0.025 0.015 0.06 0.009;0.291 0.1 0.107 0.013 0.023 0.07 0.12 0.054 0.027 0.065 0.021 0.025 0.06 0.015 0.009;0.291 0.107 0.07 0.027 0.025 0.1 0.013 0.023 0.12 0.065 0.06 0.054 0.015 0.021 0.009;
0.294 0.093 0.061 0.125 0.057 0.094 0.016 0.035 0.018 0.072 0.021 0.025 0.019 0.059 0.011;0.294 0.093 0.094 0.016 0.035 0.061 0.125 0.057 0.018 0.072 0.021 0.025 0.059 0.019 0.011;0.294 0.094 0.061 0.018 0.025 0.093 0.016 0.035 0.125 0.072 0.059 0.057 0.019 0.021 0.011;
0.29 0.106 0.07 0.105 0.062 0.099 0.017 0.034 0.007 0.082 0.019 0.029 0.021 0.047 0.012;0.29 0.106 0.099 0.017 0.034 0.07 0.105 0.062 0.007 0.082 0.019 0.029 0.047 0.021 0.012;0.29 0.099 0.07 0.007 0.029 0.106 0.017 0.034 0.105 0.082 0.047 0.062 0.021 0.019 0.012;
0.27 0.1 0.069 0.111 0.047 0.121 0.014 0.034 0.025 0.069 0.035 0.019 0.016 0.058 0.012;0.27 0.1 0.121 0.014 0.034 0.069 0.111 0.047 0.025 0.069 0.035 0.019 0.058 0.016 0.012;0.27 0.121 0.069 0.025 0.019 0.1 0.014 0.034 0.111 0.069 0.058 0.047 0.016 0.035 0.012;
0.278 0.088 0.077 0.109 0.06 0.106 0.018 0.025 0.018 0.089 0.027 0.024 0.016 0.056 0.009;0.278 0.088 0.106 0.018 0.025 0.077 0.109 0.06 0.018 0.089 0.027 0.024 0.056 0.016 0.009;0.278 0.106 0.077 0.018 0.024 0.088 0.018 0.025 0.109 0.089 0.056 0.06 0.016 0.027 0.009;
0.307 0.094 0.072 0.122 0.045 0.104 0.012 0.027 0.015 0.072 0.022 0.016 0.015 0.061 0.016;0.307 0.094 0.104 0.012 0.027 0.072 0.122 0.045 0.015 0.072 0.022 0.016 0.061 0.015 0.016;0.307 0.104 0.072 0.015 0.016 0.094 0.012 0.027 0.122 0.072 0.061 0.045 0.015 0.022 0.016;
0.307 0.12 0.081 0.116 0.042 0.106 0.019 0.023 0.017 0.066 0.022 0.013 0.019 0.045 0.004;0.307 0.12 0.106 0.019 0.023 0.081 0.116 0.042 0.017 0.066 0.022 0.013 0.045 0.019 0.004;0.307 0.106 0.081 0.017 0.013 0.12 0.019 0.023 0.116 0.066 0.045 0.042 0.019 0.022 0.004;
0.29 0.126 0.071 0.129 0.045 0.083 0.016 0.033 0.012 0.074 0.019 0.022 0.019 0.051 0.01;0.29 0.126 0.083 0.016 0.033 0.071 0.129 0.045 0.012 0.074 0.019 0.022 0.051 0.019 0.01;0.29 0.083 0.071 0.012 0.022 0.126 0.016 0.033 0.129 0.074 0.051 0.045 0.019 0.019 0.01;
0.31 0.119 0.062 0.107 0.048 0.111 0.015 0.027 0.017 0.064 0.022 0.025 0.02 0.044 0.009;0.31 0.119 0.111 0.015 0.027 0.062 0.107 0.048 0.017 0.064 0.022 0.025 0.044 0.02 0.009;0.31 0.111 0.062 0.017 0.025 0.119 0.015 0.027 0.107 0.064 0.044 0.048 0.02 0.022 0.009;
0.286 0.101 0.074 0.101 0.06 0.124 0.018 0.027 0.013 0.057 0.02 0.012 0.02 0.071 0.016;0.286 0.101 0.124 0.018 0.027 0.074 0.101 0.06 0.013 0.057 0.02 0.012 0.071 0.02 0.016;0.286 0.124 0.074 0.013 0.012 0.101 0.018 0.027 0.101 0.057 0.071 0.06 0.02 0.02 0.016;
0.293 0.104 0.081 0.118 0.046 0.099 0.019 0.03 0.014 0.071 0.026 0.021 0.017 0.047 0.014;0.293 0.104 0.099 0.019 0.03 0.081 0.118 0.046 0.014 0.071 0.026 0.021 0.047 0.017 0.014;0.293 0.099 0.081 0.014 0.021 0.104 0.019 0.03 0.118 0.071 0.047 0.046 0.017 0.026 0.014;
0.297 0.106 0.074 0.107 0.053 0.106 0.015 0.037 0.021 0.065 0.02 0.029 0.01 0.052 0.008;0.297 0.106 0.106 0.015 0.037 0.074 0.107 0.053 0.021 0.065 0.02 0.029 0.052 0.01 0.008;0.297 0.106 0.074 0.021 0.029 0.106 0.015 0.037 0.107 0.065 0.052 0.053 0.01 0.02 0.008;
0.293 0.097 0.074 0.119 0.053 0.099 0.016 0.031 0.026 0.076 0.021 0.016 0.016 0.052 0.011;0.293 0.097 0.099 0.016 0.031 0.074 0.119 0.053 0.026 0.076 0.021 0.016 0.052 0.016 0.011;0.293 0.099 0.074 0.026 0.016 0.097 0.016 0.031 0.119 0.076 0.052 0.053 0.016 0.021 0.011;
0.301 0.117 0.071 0.122 0.038 0.102 0.024 0.029 0.015 0.054 0.02 0.019 0.024 0.046 0.018;0.301 0.117 0.102 0.024 0.029 0.071 0.122 0.038 0.015 0.054 0.02 0.019 0.046 0.024 0.018;0.301 0.102 0.071 0.015 0.019 0.117 0.024 0.029 0.122 0.054 0.046 0.038 0.024 0.02 0.018;
0.284 0.103 0.056 0.102 0.061 0.118 0.02 0.045 0.017 0.06 0.015 0.023 0.024 0.059 0.013;0.284 0.103 0.118 0.02 0.045 0.056 0.102 0.061 0.017 0.06 0.015 0.023 0.059 0.024 0.013;0.284 0.118 0.056 0.017 0.023 0.103 0.02 0.045 0.102 0.06 0.059 0.061 0.024 0.015 0.013;
0.281 0.092 0.089 0.119 0.058 0.116 0.014 0.029 0.016 0.065 0.025 0.021 0.016 0.043 0.016;0.281 0.092 0.116 0.014 0.029 0.089 0.119 0.058 0.016 0.065 0.025 0.021 0.043 0.016 0.016;0.281 0.116 0.089 0.016 0.021 0.092 0.014 0.029 0.119 0.065 0.043 0.058 0.016 0.025 0.016;
0.309 0.09 0.066 0.125 0.048 0.112 0.025 0.029 0.01 0.077 0.015 0.026 0.014 0.043 0.011;0.309 0.09 0.112 0.025 0.029 0.066 0.125 0.048 0.01 0.077 0.015 0.026 0.043 0.014 0.011;0.309 0.112 0.066 0.01 0.026 0.09 0.025 0.029 0.125 0.077 0.043 0.048 0.014 0.015 0.011;
