pntP=[0.228 0.073 0.1 0.117 0.063 0.09 0.027 0.034 0.006 0.097 0.024 0.037 0.033 0.049 0.022;0.228 0.073 0.09 0.027 0.034 0.1 0.117 0.063 0.006 0.097 0.024 0.037 0.049 0.033 0.022;0.228 0.09 0.1 0.006 0.037 0.073 0.027 0.034 0.117 0.097 0.049 0.063 0.033 0.024 0.022;
0.202 0.11 0.094 0.082 0.057 0.079 0.021 0.037 0.015 0.103 0.036 0.043 0.029 0.067 0.025;0.202 0.11 0.079 0.021 0.037 0.094 0.082 0.057 0.015 0.103 0.036 0.043 0.067 0.029 0.025;0.202 0.079 0.094 0.015 0.043 0.11 0.021 0.037 0.082 0.103 0.067 0.057 0.029 0.036 0.025;
0.214 0.099 0.103 0.09 0.057 0.099 0.021 0.039 0.021 0.084 0.021 0.04 0.032 0.065 0.015;0.214 0.099 0.099 0.021 0.039 0.103 0.09 0.057 0.021 0.084 0.021 0.04 0.065 0.032 0.015;0.214 0.099 0.103 0.021 0.04 0.099 0.021 0.039 0.09 0.084 0.065 0.057 0.032 0.021 0.015;
0.228 0.09 0.097 0.102 0.052 0.071 0.02 0.028 0.03 0.097 0.026 0.04 0.028 0.067 0.024;0.228 0.09 0.071 0.02 0.028 0.097 0.102 0.052 0.03 0.097 0.026 0.04 0.067 0.028 0.024;0.228 0.071 0.097 0.03 0.04 0.09 0.02 0.028 0.102 0.097 0.067 0.052 0.028 0.026 0.024;
0.193 0.084 0.088 0.107 0.062 0.117 0.017 0.024 0.024 0.098 0.034 0.031 0.038 0.065 0.018;0.193 0.084 0.117 0.017 0.024 0.088 0.107 0.062 0.024 0.098 0.034 0.031 0.065 0.038 0.018;0.193 0.117 0.088 0.024 0.031 0.084 0.017 0.024 0.107 0.098 0.065 0.062 0.038 0.034 0.018;
0.229 0.108 0.092 0.1 0.052 0.084 0.026 0.036 0.026 0.078 0.032 0.024 0.034 0.062 0.017;0.229 0.108 0.084 0.026 0.036 0.092 0.1 0.052 0.026 0.078 0.032 0.024 0.062 0.034 0.017;0.229 0.084 0.092 0.026 0.024 0.108 0.026 0.036 0.1 0.078 0.062 0.052 0.034 0.032 0.017;
0.214 0.074 0.115 0.101 0.066 0.1 0.023 0.039 0.017 0.089 0.022 0.026 0.031 0.066 0.017;0.214 0.074 0.1 0.023 0.039 0.115 0.101 0.066 0.017 0.089 0.022 0.026 0.066 0.031 0.017;0.214 0.1 0.115 0.017 0.026 0.074 0.023 0.039 0.101 0.089 0.066 0.066 0.031 0.022 0.017;
0.227 0.097 0.095 0.084 0.068 0.097 0.024 0.028 0.023 0.103 0.019 0.034 0.03 0.052 0.019;0.227 0.097 0.097 0.024 0.028 0.095 0.084 0.068 0.023 0.103 0.019 0.034 0.052 0.03 0.019;0.227 0.097 0.095 0.023 0.034 0.097 0.024 0.028 0.084 0.103 0.052 0.068 0.03 0.019 0.019;
0.219 0.08 0.09 0.11 0.064 0.084 0.022 0.027 0.022 0.093 0.039 0.034 0.025 0.075 0.016;0.219 0.08 0.084 0.022 0.027 0.09 0.11 0.064 0.022 0.093 0.039 0.034 0.075 0.025 0.016;0.219 0.084 0.09 0.022 0.034 0.08 0.022 0.027 0.11 0.093 0.075 0.064 0.025 0.039 0.016;
0.219 0.113 0.09 0.086 0.073 0.087 0.018 0.027 0.017 0.087 0.023 0.034 0.022 0.08 0.024;0.219 0.113 0.087 0.018 0.027 0.09 0.086 0.073 0.017 0.087 0.023 0.034 0.08 0.022 0.024;0.219 0.087 0.09 0.017 0.034 0.113 0.018 0.027 0.086 0.087 0.08 0.073 0.022 0.023 0.024;
