pntP=[0.343 0.114 0.036 0.123 0.054 0.141 0.019 0.02 0.006 0.048 0.017 0.02 0.006 0.042 0.011;0.343 0.114 0.141 0.019 0.02 0.036 0.123 0.054 0.006 0.048 0.017 0.02 0.042 0.006 0.011;0.343 0.141 0.036 0.006 0.02 0.114 0.019 0.02 0.123 0.048 0.042 0.054 0.006 0.017 0.011;
0.356 0.116 0.045 0.132 0.057 0.109 0.012 0.033 0.006 0.055 0.01 0.009 0.003 0.055 0.002;0.356 0.116 0.109 0.012 0.033 0.045 0.132 0.057 0.006 0.055 0.01 0.009 0.055 0.003 0.002;0.356 0.109 0.045 0.006 0.009 0.116 0.012 0.033 0.132 0.055 0.055 0.057 0.003 0.01 0.002;
0.35 0.118 0.056 0.127 0.038 0.101 0.023 0.043 0.006 0.049 0.016 0.013 0.007 0.044 0.009;0.35 0.118 0.101 0.023 0.043 0.056 0.127 0.038 0.006 0.049 0.016 0.013 0.044 0.007 0.009;0.35 0.101 0.056 0.006 0.013 0.118 0.023 0.043 0.127 0.049 0.044 0.038 0.007 0.016 0.009;
0.335 0.114 0.054 0.136 0.05 0.123 0.008 0.037 0.012 0.043 0.013 0.012 0.013 0.042 0.008;0.335 0.114 0.123 0.008 0.037 0.054 0.136 0.05 0.012 0.043 0.013 0.012 0.042 0.013 0.008;0.335 0.123 0.054 0.012 0.012 0.114 0.008 0.037 0.136 0.043 0.042 0.05 0.013 0.013 0.008;
0.351 0.119 0.039 0.13 0.038 0.126 0.013 0.028 0.014 0.043 0.012 0.012 0.012 0.056 0.007;0.351 0.119 0.126 0.013 0.028 0.039 0.13 0.038 0.014 0.043 0.012 0.012 0.056 0.012 0.007;0.351 0.126 0.039 0.014 0.012 0.119 0.013 0.028 0.13 0.043 0.056 0.038 0.012 0.012 0.007;
0.355 0.123 0.043 0.139 0.037 0.117 0.011 0.037 0.008 0.041 0.015 0.011 0.01 0.05 0.003;0.355 0.123 0.117 0.011 0.037 0.043 0.139 0.037 0.008 0.041 0.015 0.011 0.05 0.01 0.003;0.355 0.117 0.043 0.008 0.011 0.123 0.011 0.037 0.139 0.041 0.05 0.037 0.01 0.015 0.003;
0.313 0.128 0.048 0.131 0.051 0.145 0.018 0.035 0.012 0.044 0.006 0.017 0.007 0.044 0.001;0.313 0.128 0.145 0.018 0.035 0.048 0.131 0.051 0.012 0.044 0.006 0.017 0.044 0.007 0.001;0.313 0.145 0.048 0.012 0.017 0.128 0.018 0.035 0.131 0.044 0.044 0.051 0.007 0.006 0.001;
0.348 0.112 0.051 0.133 0.055 0.123 0.012 0.029 0.005 0.042 0.011 0.015 0.016 0.041 0.007;0.348 0.112 0.123 0.012 0.029 0.051 0.133 0.055 0.005 0.042 0.011 0.015 0.041 0.016 0.007;0.348 0.123 0.051 0.005 0.015 0.112 0.012 0.029 0.133 0.042 0.041 0.055 0.016 0.011 0.007;
0.348 0.134 0.046 0.133 0.032 0.114 0.021 0.036 0.009 0.047 0.014 0.015 0.005 0.041 0.005;0.348 0.134 0.114 0.021 0.036 0.046 0.133 0.032 0.009 0.047 0.014 0.015 0.041 0.005 0.005;0.348 0.114 0.046 0.009 0.015 0.134 0.021 0.036 0.133 0.047 0.041 0.032 0.005 0.014 0.005;
0.337 0.121 0.043 0.123 0.046 0.137 0.009 0.029 0.011 0.059 0.013 0.021 0.008 0.034 0.009;0.337 0.121 0.137 0.009 0.029 0.043 0.123 0.046 0.011 0.059 0.013 0.021 0.034 0.008 0.009;0.337 0.137 0.043 0.011 0.021 0.121 0.009 0.029 0.123 0.059 0.034 0.046 0.008 0.013 0.009;
0.369 0.125 0.05 0.118 0.043 0.114 0.016 0.031 0.014 0.054 0.013 0.009 0.007 0.036 0.001;0.369 0.125 0.114 0.016 0.031 0.05 0.118 0.043 0.014 0.054 0.013 0.009 0.036 0.007 0.001;0.369 0.114 0.05 0.014 0.009 0.125 0.016 0.031 0.118 0.054 0.036 0.043 0.007 0.013 0.001;
