pntP=[0.088 0.056 0.116 0.071 0.08 0.047 0.047 0.039 0.034 0.127 0.054 0.037 0.103 0.058 0.043;0.088 0.056 0.047 0.047 0.039 0.116 0.071 0.08 0.034 0.127 0.054 0.037 0.058 0.103 0.043;0.088 0.047 0.116 0.034 0.037 0.056 0.047 0.039 0.071 0.127 0.058 0.08 0.103 0.054 0.043;
0.093 0.042 0.118 0.06 0.093 0.052 0.03 0.039 0.029 0.117 0.05 0.063 0.103 0.072 0.039;0.093 0.042 0.052 0.03 0.039 0.118 0.06 0.093 0.029 0.117 0.05 0.063 0.072 0.103 0.039;0.093 0.052 0.118 0.029 0.063 0.042 0.03 0.039 0.06 0.117 0.072 0.093 0.103 0.05 0.039;
0.089 0.062 0.101 0.055 0.083 0.047 0.04 0.041 0.033 0.109 0.056 0.066 0.096 0.074 0.048;0.089 0.062 0.047 0.04 0.041 0.101 0.055 0.083 0.033 0.109 0.056 0.066 0.074 0.096 0.048;0.089 0.047 0.101 0.033 0.066 0.062 0.04 0.041 0.055 0.109 0.074 0.083 0.096 0.056 0.048;
0.082 0.047 0.124 0.05 0.079 0.044 0.061 0.046 0.028 0.114 0.05 0.05 0.09 0.085 0.05;0.082 0.047 0.044 0.061 0.046 0.124 0.05 0.079 0.028 0.114 0.05 0.05 0.085 0.09 0.05;0.082 0.044 0.124 0.028 0.05 0.047 0.061 0.046 0.05 0.114 0.085 0.079 0.09 0.05 0.05;
0.092 0.05 0.11 0.067 0.07 0.072 0.044 0.046 0.039 0.123 0.054 0.046 0.078 0.065 0.044;0.092 0.05 0.072 0.044 0.046 0.11 0.067 0.07 0.039 0.123 0.054 0.046 0.065 0.078 0.044;0.092 0.072 0.11 0.039 0.046 0.05 0.044 0.046 0.067 0.123 0.065 0.07 0.078 0.054 0.044;
0.084 0.054 0.119 0.07 0.067 0.046 0.047 0.044 0.034 0.116 0.054 0.068 0.095 0.071 0.031;0.084 0.054 0.046 0.047 0.044 0.119 0.07 0.067 0.034 0.116 0.054 0.068 0.071 0.095 0.031;0.084 0.046 0.119 0.034 0.068 0.054 0.047 0.044 0.07 0.116 0.071 0.067 0.095 0.054 0.031;
0.095 0.039 0.127 0.055 0.095 0.066 0.05 0.041 0.026 0.111 0.053 0.047 0.089 0.066 0.04;0.095 0.039 0.066 0.05 0.041 0.127 0.055 0.095 0.026 0.111 0.053 0.047 0.066 0.089 0.04;0.095 0.066 0.127 0.026 0.047 0.039 0.05 0.041 0.055 0.111 0.066 0.095 0.089 0.053 0.04;
0.107 0.052 0.11 0.059 0.066 0.048 0.058 0.033 0.039 0.11 0.062 0.048 0.102 0.077 0.029;0.107 0.052 0.048 0.058 0.033 0.11 0.059 0.066 0.039 0.11 0.062 0.048 0.077 0.102 0.029;0.107 0.048 0.11 0.039 0.048 0.052 0.058 0.033 0.059 0.11 0.077 0.066 0.102 0.062 0.029;
0.088 0.063 0.101 0.062 0.075 0.053 0.05 0.039 0.039 0.104 0.058 0.055 0.105 0.063 0.045;0.088 0.063 0.053 0.05 0.039 0.101 0.062 0.075 0.039 0.104 0.058 0.055 0.063 0.105 0.045;0.088 0.053 0.101 0.039 0.055 0.063 0.05 0.039 0.062 0.104 0.063 0.075 0.105 0.058 0.045;
0.118 0.048 0.125 0.058 0.065 0.053 0.046 0.036 0.03 0.12 0.054 0.058 0.088 0.066 0.035;0.118 0.048 0.053 0.046 0.036 0.125 0.058 0.065 0.03 0.12 0.054 0.058 0.066 0.088 0.035;0.118 0.053 0.125 0.03 0.058 0.048 0.046 0.036 0.058 0.12 0.066 0.065 0.088 0.054 0.035;
