pntP=[0.085 0.044 0.099 0.06 0.07 0.039 0.07 0.048 0.038 0.112 0.054 0.056 0.114 0.061 0.05;0.085 0.044 0.039 0.07 0.048 0.099 0.06 0.07 0.038 0.112 0.054 0.056 0.061 0.114 0.05;0.085 0.039 0.099 0.038 0.056 0.044 0.07 0.048 0.06 0.112 0.061 0.07 0.114 0.054 0.05;
0.071 0.047 0.122 0.054 0.076 0.047 0.057 0.045 0.027 0.104 0.056 0.054 0.11 0.081 0.049;0.071 0.047 0.047 0.057 0.045 0.122 0.054 0.076 0.027 0.104 0.056 0.054 0.081 0.11 0.049;0.071 0.047 0.122 0.027 0.054 0.047 0.057 0.045 0.054 0.104 0.081 0.076 0.11 0.056 0.049;
0.061 0.045 0.123 0.049 0.079 0.038 0.058 0.053 0.035 0.121 0.069 0.049 0.117 0.066 0.037;0.061 0.045 0.038 0.058 0.053 0.123 0.049 0.079 0.035 0.121 0.069 0.049 0.066 0.117 0.037;0.061 0.038 0.123 0.035 0.049 0.045 0.058 0.053 0.049 0.121 0.066 0.079 0.117 0.069 0.037;
0.064 0.036 0.112 0.059 0.067 0.047 0.063 0.037 0.028 0.12 0.06 0.061 0.133 0.068 0.045;0.064 0.036 0.047 0.063 0.037 0.112 0.059 0.067 0.028 0.12 0.06 0.061 0.068 0.133 0.045;0.064 0.047 0.112 0.028 0.061 0.036 0.063 0.037 0.059 0.12 0.068 0.067 0.133 0.06 0.045;
0.071 0.046 0.114 0.053 0.069 0.043 0.058 0.042 0.029 0.114 0.059 0.074 0.102 0.065 0.061;0.071 0.046 0.043 0.058 0.042 0.114 0.053 0.069 0.029 0.114 0.059 0.074 0.065 0.102 0.061;0.071 0.043 0.114 0.029 0.074 0.046 0.058 0.042 0.053 0.114 0.065 0.069 0.102 0.059 0.061;
0.073 0.047 0.098 0.06 0.079 0.044 0.069 0.042 0.037 0.122 0.054 0.046 0.103 0.067 0.059;0.073 0.047 0.044 0.069 0.042 0.098 0.06 0.079 0.037 0.122 0.054 0.046 0.067 0.103 0.059;0.073 0.044 0.098 0.037 0.046 0.047 0.069 0.042 0.06 0.122 0.067 0.079 0.103 0.054 0.059;
0.072 0.041 0.1 0.065 0.071 0.045 0.059 0.045 0.043 0.127 0.056 0.057 0.112 0.058 0.049;0.072 0.041 0.045 0.059 0.045 0.1 0.065 0.071 0.043 0.127 0.056 0.057 0.058 0.112 0.049;0.072 0.045 0.1 0.043 0.057 0.041 0.059 0.045 0.065 0.127 0.058 0.071 0.112 0.056 0.049;
0.062 0.048 0.116 0.047 0.067 0.035 0.065 0.043 0.035 0.118 0.057 0.045 0.132 0.078 0.052;0.062 0.048 0.035 0.065 0.043 0.116 0.047 0.067 0.035 0.118 0.057 0.045 0.078 0.132 0.052;0.062 0.035 0.116 0.035 0.045 0.048 0.065 0.043 0.047 0.118 0.078 0.067 0.132 0.057 0.052;
0.075 0.035 0.12 0.049 0.058 0.04 0.06 0.052 0.049 0.118 0.056 0.06 0.115 0.064 0.049;0.075 0.035 0.04 0.06 0.052 0.12 0.049 0.058 0.049 0.118 0.056 0.06 0.064 0.115 0.049;0.075 0.04 0.12 0.049 0.06 0.035 0.06 0.052 0.049 0.118 0.064 0.058 0.115 0.056 0.049;
0.057 0.046 0.107 0.049 0.076 0.049 0.075 0.056 0.034 0.095 0.055 0.062 0.113 0.079 0.047;0.057 0.046 0.049 0.075 0.056 0.107 0.049 0.076 0.034 0.095 0.055 0.062 0.079 0.113 0.047;0.057 0.049 0.107 0.034 0.062 0.046 0.075 0.056 0.049 0.095 0.079 0.076 0.113 0.055 0.047;
0.063 0.056 0.115 0.052 0.078 0.043 0.055 0.044 0.024 0.103 0.06 0.069 0.121 0.064 0.053;0.063 0.056 0.043 0.055 0.044 0.115 0.052 0.078 0.024 0.103 0.06 0.069 0.064 0.121 0.053;0.063 0.043 0.115 0.024 0.069 0.056 0.055 0.044 0.052 0.103 0.064 0.078 0.121 0.06 0.053;
0.073 0.054 0.125 0.043 0.078 0.041 0.067 0.048 0.03 0.098 0.054 0.051 0.109 0.082 0.047;0.073 0.054 0.041 0.067 0.048 0.125 0.043 0.078 0.03 0.098 0.054 0.051 0.082 0.109 0.047;0.073 0.041 0.125 0.03 0.051 0.054 0.067 0.048 0.043 0.098 0.082 0.078 0.109 0.054 0.047;
0.059 0.037 0.12 0.052 0.069 0.047 0.069 0.051 0.035 0.103 0.069 0.068 0.103 0.076 0.042;0.059 0.037 0.047 0.069 0.051 0.12 0.052 0.069 0.035 0.103 0.069 0.068 0.076 0.103 0.042;0.059 0.047 0.12 0.035 0.068 0.037 0.069 0.051 0.052 0.103 0.076 0.069 0.103 0.069 0.042;
0.082 0.042 0.108 0.043 0.072 0.041 0.06 0.054 0.033 0.109 0.052 0.058 0.11 0.087 0.049;0.082 0.042 0.041 0.06 0.054 0.108 0.043 0.072 0.033 0.109 0.052 0.058 0.087 0.11 0.049;0.082 0.041 0.108 0.033 0.058 0.042 0.06 0.054 0.043 0.109 0.087 0.072 0.11 0.052 0.049;
0.06 0.041 0.118 0.049 0.084 0.051 0.068 0.057 0.032 0.118 0.051 0.054 0.104 0.064 0.049;0.06 0.041 0.051 0.068 0.057 0.118 0.049 0.084 0.032 0.118 0.051 0.054 0.064 0.104 0.049;0.06 0.051 0.118 0.032 0.054 0.041 0.068 0.057 0.049 0.118 0.064 0.084 0.104 0.051 0.049;
0.069 0.033 0.113 0.044 0.082 0.056 0.061 0.049 0.024 0.112 0.065 0.05 0.114 0.079 0.049;0.069 0.033 0.056 0.061 0.049 0.113 0.044 0.082 0.024 0.112 0.065 0.05 0.079 0.114 0.049;0.069 0.056 0.113 0.024 0.05 0.033 0.061 0.049 0.044 0.112 0.079 0.082 0.114 0.065 0.049;
0.055 0.048 0.1 0.046 0.082 0.049 0.049 0.048 0.032 0.134 0.067 0.051 0.134 0.062 0.043;0.055 0.048 0.049 0.049 0.048 0.1 0.046 0.082 0.032 0.134 0.067 0.051 0.062 0.134 0.043;0.055 0.049 0.1 0.032 0.051 0.048 0.049 0.048 0.046 0.134 0.062 0.082 0.134 0.067 0.043;
0.06 0.034 0.107 0.054 0.068 0.043 0.06 0.044 0.034 0.13 0.056 0.063 0.128 0.074 0.045;0.06 0.034 0.043 0.06 0.044 0.107 0.054 0.068 0.034 0.13 0.056 0.063 0.074 0.128 0.045;0.06 0.043 0.107 0.034 0.063 0.034 0.06 0.044 0.054 0.13 0.074 0.068 0.128 0.056 0.045;
0.075 0.047 0.1 0.054 0.076 0.054 0.044 0.048 0.029 0.127 0.05 0.056 0.126 0.07 0.044;0.075 0.047 0.054 0.044 0.048 0.1 0.054 0.076 0.029 0.127 0.05 0.056 0.07 0.126 0.044;0.075 0.054 0.1 0.029 0.056 0.047 0.044 0.048 0.054 0.127 0.07 0.076 0.126 0.05 0.044;
0.069 0.043 0.107 0.057 0.086 0.04 0.071 0.054 0.032 0.108 0.056 0.063 0.103 0.06 0.051;0.069 0.043 0.04 0.071 0.054 0.107 0.057 0.086 0.032 0.108 0.056 0.063 0.06 0.103 0.051;0.069 0.04 0.107 0.032 0.063 0.043 0.071 0.054 0.057 0.108 0.06 0.086 0.103 0.056 0.051;
0.069 0.05 0.104 0.051 0.068 0.039 0.055 0.042 0.031 0.126 0.059 0.055 0.121 0.071 0.059;0.069 0.05 0.039 0.055 0.042 0.104 0.051 0.068 0.031 0.126 0.059 0.055 0.071 0.121 0.059;0.069 0.039 0.104 0.031 0.055 0.05 0.055 0.042 0.051 0.126 0.071 0.068 0.121 0.059 0.059;
0.056 0.047 0.1 0.062 0.073 0.049 0.066 0.048 0.028 0.104 0.064 0.062 0.122 0.07 0.049;0.056 0.047 0.049 0.066 0.048 0.1 0.062 0.073 0.028 0.104 0.064 0.062 0.07 0.122 0.049;0.056 0.049 0.1 0.028 0.062 0.047 0.066 0.048 0.062 0.104 0.07 0.073 0.122 0.064 0.049;
0.063 0.044 0.102 0.054 0.062 0.053 0.056 0.064 0.027 0.1 0.066 0.061 0.129 0.075 0.044;0.063 0.044 0.053 0.056 0.064 0.102 0.054 0.062 0.027 0.1 0.066 0.061 0.075 0.129 0.044;0.063 0.053 0.102 0.027 0.061 0.044 0.056 0.064 0.054 0.1 0.075 0.062 0.129 0.066 0.044;
0.075 0.038 0.119 0.057 0.078 0.038 0.061 0.04 0.033 0.12 0.063 0.039 0.13 0.059 0.05;0.075 0.038 0.038 0.061 0.04 0.119 0.057 0.078 0.033 0.12 0.063 0.039 0.059 0.13 0.05;0.075 0.038 0.119 0.033 0.039 0.038 0.061 0.04 0.057 0.12 0.059 0.078 0.13 0.063 0.05;
0.072 0.035 0.106 0.048 0.073 0.05 0.063 0.057 0.049 0.101 0.048 0.054 0.124 0.071 0.049;0.072 0.035 0.05 0.063 0.057 0.106 0.048 0.073 0.049 0.101 0.048 0.054 0.071 0.124 0.049;0.072 0.05 0.106 0.049 0.054 0.035 0.063 0.057 0.048 0.101 0.071 0.073 0.124 0.048 0.049;
0.056 0.048 0.103 0.053 0.067 0.047 0.073 0.059 0.034 0.108 0.049 0.048 0.141 0.083 0.031;0.056 0.048 0.047 0.073 0.059 0.103 0.053 0.067 0.034 0.108 0.049 0.048 0.083 0.141 0.031;0.056 0.047 0.103 0.034 0.048 0.048 0.073 0.059 0.053 0.108 0.083 0.067 0.141 0.049 0.031;
0.079 0.044 0.113 0.041 0.056 0.045 0.068 0.054 0.039 0.116 0.051 0.059 0.108 0.082 0.045;0.079 0.044 0.045 0.068 0.054 0.113 0.041 0.056 0.039 0.116 0.051 0.059 0.082 0.108 0.045;0.079 0.045 0.113 0.039 0.059 0.044 0.068 0.054 0.041 0.116 0.082 0.056 0.108 0.051 0.045;
0.056 0.045 0.116 0.046 0.081 0.044 0.056 0.058 0.027 0.118 0.058 0.045 0.124 0.072 0.054;0.056 0.045 0.044 0.056 0.058 0.116 0.046 0.081 0.027 0.118 0.058 0.045 0.072 0.124 0.054;0.056 0.044 0.116 0.027 0.045 0.045 0.056 0.058 0.046 0.118 0.072 0.081 0.124 0.058 0.054;
0.066 0.042 0.118 0.063 0.063 0.034 0.052 0.06 0.027 0.101 0.051 0.049 0.13 0.09 0.054;0.066 0.042 0.034 0.052 0.06 0.118 0.063 0.063 0.027 0.101 0.051 0.049 0.09 0.13 0.054;0.066 0.034 0.118 0.027 0.049 0.042 0.052 0.06 0.063 0.101 0.09 0.063 0.13 0.051 0.054;
0.065 0.039 0.107 0.055 0.08 0.054 0.069 0.052 0.035 0.098 0.061 0.057 0.106 0.071 0.051;0.065 0.039 0.054 0.069 0.052 0.107 0.055 0.08 0.035 0.098 0.061 0.057 0.071 0.106 0.051;0.065 0.054 0.107 0.035 0.057 0.039 0.069 0.052 0.055 0.098 0.071 0.08 0.106 0.061 0.051;
0.068 0.063 0.09 0.059 0.076 0.053 0.06 0.05 0.03 0.13 0.047 0.044 0.114 0.058 0.058;0.068 0.063 0.053 0.06 0.05 0.09 0.059 0.076 0.03 0.13 0.047 0.044 0.058 0.114 0.058;0.068 0.053 0.09 0.03 0.044 0.063 0.06 0.05 0.059 0.13 0.058 0.076 0.114 0.047 0.058;
0.064 0.04 0.139 0.057 0.077 0.049 0.061 0.041 0.036 0.098 0.05 0.063 0.101 0.074 0.05;0.064 0.04 0.049 0.061 0.041 0.139 0.057 0.077 0.036 0.098 0.05 0.063 0.074 0.101 0.05;0.064 0.049 0.139 0.036 0.063 0.04 0.061 0.041 0.057 0.098 0.074 0.077 0.101 0.05 0.05;
0.08 0.044 0.112 0.048 0.064 0.045 0.054 0.053 0.035 0.122 0.064 0.048 0.107 0.081 0.043;0.08 0.044 0.045 0.054 0.053 0.112 0.048 0.064 0.035 0.122 0.064 0.048 0.081 0.107 0.043;0.08 0.045 0.112 0.035 0.048 0.044 0.054 0.053 0.048 0.122 0.081 0.064 0.107 0.064 0.043;
0.075 0.048 0.107 0.062 0.062 0.058 0.051 0.05 0.029 0.12 0.054 0.053 0.117 0.068 0.046;0.075 0.048 0.058 0.051 0.05 0.107 0.062 0.062 0.029 0.12 0.054 0.053 0.068 0.117 0.046;0.075 0.058 0.107 0.029 0.053 0.048 0.051 0.05 0.062 0.12 0.068 0.062 0.117 0.054 0.046;
0.051 0.05 0.109 0.061 0.088 0.049 0.066 0.054 0.035 0.099 0.055 0.055 0.112 0.075 0.041;0.051 0.05 0.049 0.066 0.054 0.109 0.061 0.088 0.035 0.099 0.055 0.055 0.075 0.112 0.041;0.051 0.049 0.109 0.035 0.055 0.05 0.066 0.054 0.061 0.099 0.075 0.088 0.112 0.055 0.041;
0.066 0.036 0.105 0.057 0.062 0.045 0.057 0.052 0.034 0.106 0.059 0.06 0.115 0.091 0.055;0.066 0.036 0.045 0.057 0.052 0.105 0.057 0.062 0.034 0.106 0.059 0.06 0.091 0.115 0.055;0.066 0.045 0.105 0.034 0.06 0.036 0.057 0.052 0.057 0.106 0.091 0.062 0.115 0.059 0.055;
