pntP=[0.311 0.116 0.062 0.115 0.049 0.124 0.013 0.032 0.016 0.056 0.02 0.016 0.014 0.043 0.013;0.311 0.116 0.124 0.013 0.032 0.062 0.115 0.049 0.016 0.056 0.02 0.016 0.043 0.014 0.013;0.311 0.124 0.062 0.016 0.016 0.116 0.013 0.032 0.115 0.056 0.043 0.049 0.014 0.02 0.013;
0.309 0.13 0.058 0.105 0.045 0.116 0.017 0.033 0.016 0.062 0.021 0.018 0.013 0.042 0.015;0.309 0.13 0.116 0.017 0.033 0.058 0.105 0.045 0.016 0.062 0.021 0.018 0.042 0.013 0.015;0.309 0.116 0.058 0.016 0.018 0.13 0.017 0.033 0.105 0.062 0.042 0.045 0.013 0.021 0.015;
0.309 0.102 0.054 0.121 0.048 0.106 0.014 0.03 0.015 0.067 0.023 0.028 0.02 0.053 0.01;0.309 0.102 0.106 0.014 0.03 0.054 0.121 0.048 0.015 0.067 0.023 0.028 0.053 0.02 0.01;0.309 0.106 0.054 0.015 0.028 0.102 0.014 0.03 0.121 0.067 0.053 0.048 0.02 0.023 0.01;
0.293 0.114 0.073 0.109 0.051 0.115 0.018 0.028 0.013 0.074 0.015 0.014 0.014 0.06 0.009;0.293 0.114 0.115 0.018 0.028 0.073 0.109 0.051 0.013 0.074 0.015 0.014 0.06 0.014 0.009;0.293 0.115 0.073 0.013 0.014 0.114 0.018 0.028 0.109 0.074 0.06 0.051 0.014 0.015 0.009;
0.323 0.106 0.055 0.126 0.046 0.113 0.022 0.025 0.013 0.064 0.02 0.016 0.012 0.047 0.012;0.323 0.106 0.113 0.022 0.025 0.055 0.126 0.046 0.013 0.064 0.02 0.016 0.047 0.012 0.012;0.323 0.113 0.055 0.013 0.016 0.106 0.022 0.025 0.126 0.064 0.047 0.046 0.012 0.02 0.012;
0.322 0.115 0.055 0.122 0.035 0.114 0.017 0.035 0.011 0.061 0.02 0.018 0.016 0.051 0.008;0.322 0.115 0.114 0.017 0.035 0.055 0.122 0.035 0.011 0.061 0.02 0.018 0.051 0.016 0.008;0.322 0.114 0.055 0.011 0.018 0.115 0.017 0.035 0.122 0.061 0.051 0.035 0.016 0.02 0.008;
0.303 0.127 0.057 0.121 0.052 0.118 0.015 0.026 0.015 0.067 0.024 0.018 0.005 0.04 0.012;0.303 0.127 0.118 0.015 0.026 0.057 0.121 0.052 0.015 0.067 0.024 0.018 0.04 0.005 0.012;0.303 0.118 0.057 0.015 0.018 0.127 0.015 0.026 0.121 0.067 0.04 0.052 0.005 0.024 0.012;
0.312 0.111 0.063 0.128 0.044 0.13 0.017 0.026 0.013 0.051 0.021 0.019 0.013 0.048 0.004;0.312 0.111 0.13 0.017 0.026 0.063 0.128 0.044 0.013 0.051 0.021 0.019 0.048 0.013 0.004;0.312 0.13 0.063 0.013 0.019 0.111 0.017 0.026 0.128 0.051 0.048 0.044 0.013 0.021 0.004;
0.333 0.107 0.05 0.111 0.054 0.129 0.019 0.03 0.012 0.068 0.015 0.018 0.01 0.037 0.007;0.333 0.107 0.129 0.019 0.03 0.05 0.111 0.054 0.012 0.068 0.015 0.018 0.037 0.01 0.007;0.333 0.129 0.05 0.012 0.018 0.107 0.019 0.03 0.111 0.068 0.037 0.054 0.01 0.015 0.007;
0.279 0.117 0.078 0.117 0.061 0.124 0.021 0.023 0.014 0.059 0.015 0.011 0.013 0.055 0.013;0.279 0.117 0.124 0.021 0.023 0.078 0.117 0.061 0.014 0.059 0.015 0.011 0.055 0.013 0.013;0.279 0.124 0.078 0.014 0.011 0.117 0.021 0.023 0.117 0.059 0.055 0.061 0.013 0.015 0.013;
