pntP=[0.148 0.074 0.112 0.101 0.071 0.058 0.033 0.037 0.04 0.115 0.034 0.035 0.055 0.06 0.027;0.148 0.074 0.058 0.033 0.037 0.112 0.101 0.071 0.04 0.115 0.034 0.035 0.06 0.055 0.027;0.148 0.058 0.112 0.04 0.035 0.074 0.033 0.037 0.101 0.115 0.06 0.071 0.055 0.034 0.027;
0.145 0.084 0.096 0.068 0.072 0.057 0.043 0.034 0.027 0.129 0.04 0.049 0.053 0.071 0.032;0.145 0.084 0.057 0.043 0.034 0.096 0.068 0.072 0.027 0.129 0.04 0.049 0.071 0.053 0.032;0.145 0.057 0.096 0.027 0.049 0.084 0.043 0.034 0.068 0.129 0.071 0.072 0.053 0.04 0.032;
0.155 0.067 0.111 0.082 0.065 0.082 0.034 0.029 0.028 0.118 0.035 0.055 0.054 0.064 0.021;0.155 0.067 0.082 0.034 0.029 0.111 0.082 0.065 0.028 0.118 0.035 0.055 0.064 0.054 0.021;0.155 0.082 0.111 0.028 0.055 0.067 0.034 0.029 0.082 0.118 0.064 0.065 0.054 0.035 0.021;
0.165 0.063 0.114 0.068 0.067 0.068 0.042 0.032 0.024 0.129 0.036 0.046 0.052 0.069 0.025;0.165 0.063 0.068 0.042 0.032 0.114 0.068 0.067 0.024 0.129 0.036 0.046 0.069 0.052 0.025;0.165 0.068 0.114 0.024 0.046 0.063 0.042 0.032 0.068 0.129 0.069 0.067 0.052 0.036 0.025;
0.158 0.073 0.12 0.075 0.062 0.068 0.036 0.028 0.032 0.121 0.034 0.045 0.056 0.063 0.029;0.158 0.073 0.068 0.036 0.028 0.12 0.075 0.062 0.032 0.121 0.034 0.045 0.063 0.056 0.029;0.158 0.068 0.12 0.032 0.045 0.073 0.036 0.028 0.075 0.121 0.063 0.062 0.056 0.034 0.029;
0.19 0.064 0.097 0.087 0.06 0.071 0.026 0.04 0.019 0.109 0.05 0.039 0.044 0.071 0.033;0.19 0.064 0.071 0.026 0.04 0.097 0.087 0.06 0.019 0.109 0.05 0.039 0.071 0.044 0.033;0.19 0.071 0.097 0.019 0.039 0.064 0.026 0.04 0.087 0.109 0.071 0.06 0.044 0.05 0.033;
0.153 0.071 0.117 0.062 0.076 0.081 0.02 0.032 0.028 0.106 0.039 0.048 0.064 0.071 0.032;0.153 0.071 0.081 0.02 0.032 0.117 0.062 0.076 0.028 0.106 0.039 0.048 0.071 0.064 0.032;0.153 0.081 0.117 0.028 0.048 0.071 0.02 0.032 0.062 0.106 0.071 0.076 0.064 0.039 0.032;
0.167 0.054 0.107 0.073 0.071 0.076 0.036 0.038 0.038 0.105 0.04 0.055 0.048 0.065 0.027;0.167 0.054 0.076 0.036 0.038 0.107 0.073 0.071 0.038 0.105 0.04 0.055 0.065 0.048 0.027;0.167 0.076 0.107 0.038 0.055 0.054 0.036 0.038 0.073 0.105 0.065 0.071 0.048 0.04 0.027;
0.147 0.081 0.099 0.072 0.06 0.074 0.024 0.038 0.028 0.122 0.044 0.043 0.052 0.085 0.031;0.147 0.081 0.074 0.024 0.038 0.099 0.072 0.06 0.028 0.122 0.044 0.043 0.085 0.052 0.031;0.147 0.074 0.099 0.028 0.043 0.081 0.024 0.038 0.072 0.122 0.085 0.06 0.052 0.044 0.031;
0.161 0.083 0.1 0.091 0.066 0.072 0.028 0.036 0.024 0.104 0.032 0.048 0.059 0.068 0.028;0.161 0.083 0.072 0.028 0.036 0.1 0.091 0.066 0.024 0.104 0.032 0.048 0.068 0.059 0.028;0.161 0.072 0.1 0.024 0.048 0.083 0.028 0.036 0.091 0.104 0.068 0.066 0.059 0.032 0.028;
0.168 0.069 0.1 0.092 0.051 0.079 0.031 0.045 0.026 0.099 0.027 0.045 0.052 0.083 0.033;0.168 0.069 0.079 0.031 0.045 0.1 0.092 0.051 0.026 0.099 0.027 0.045 0.083 0.052 0.033;0.168 0.079 0.1 0.026 0.045 0.069 0.031 0.045 0.092 0.099 0.083 0.051 0.052 0.027 0.033;
0.158 0.072 0.126 0.068 0.075 0.075 0.025 0.034 0.035 0.104 0.05 0.047 0.06 0.046 0.025;0.158 0.072 0.075 0.025 0.034 0.126 0.068 0.075 0.035 0.104 0.05 0.047 0.046 0.06 0.025;0.158 0.075 0.126 0.035 0.047 0.072 0.025 0.034 0.068 0.104 0.046 0.075 0.06 0.05 0.025;
0.166 0.077 0.098 0.084 0.079 0.063 0.021 0.029 0.019 0.122 0.042 0.032 0.057 0.079 0.032;0.166 0.077 0.063 0.021 0.029 0.098 0.084 0.079 0.019 0.122 0.042 0.032 0.079 0.057 0.032;0.166 0.063 0.098 0.019 0.032 0.077 0.021 0.029 0.084 0.122 0.079 0.079 0.057 0.042 0.032;
0.169 0.061 0.1 0.09 0.078 0.074 0.032 0.037 0.024 0.093 0.049 0.042 0.055 0.065 0.031;0.169 0.061 0.074 0.032 0.037 0.1 0.09 0.078 0.024 0.093 0.049 0.042 0.065 0.055 0.031;0.169 0.074 0.1 0.024 0.042 0.061 0.032 0.037 0.09 0.093 0.065 0.078 0.055 0.049 0.031;
