pntP=[0.201 0.103 0.107 0.097 0.063 0.076 0.023 0.027 0.024 0.1 0.036 0.033 0.038 0.056 0.016;0.201 0.103 0.076 0.023 0.027 0.107 0.097 0.063 0.024 0.1 0.036 0.033 0.056 0.038 0.016;0.201 0.076 0.107 0.024 0.033 0.103 0.023 0.027 0.097 0.1 0.056 0.063 0.038 0.036 0.016;
0.218 0.089 0.101 0.072 0.071 0.075 0.031 0.022 0.029 0.109 0.024 0.034 0.045 0.06 0.02;0.218 0.089 0.075 0.031 0.022 0.101 0.072 0.071 0.029 0.109 0.024 0.034 0.06 0.045 0.02;0.218 0.075 0.101 0.029 0.034 0.089 0.031 0.022 0.072 0.109 0.06 0.071 0.045 0.024 0.02;
0.19 0.063 0.106 0.093 0.063 0.084 0.018 0.027 0.019 0.125 0.035 0.036 0.037 0.078 0.026;0.19 0.063 0.084 0.018 0.027 0.106 0.093 0.063 0.019 0.125 0.035 0.036 0.078 0.037 0.026;0.19 0.084 0.106 0.019 0.036 0.063 0.018 0.027 0.093 0.125 0.078 0.063 0.037 0.035 0.026;
0.165 0.086 0.096 0.081 0.066 0.075 0.027 0.036 0.033 0.106 0.048 0.04 0.041 0.069 0.031;0.165 0.086 0.075 0.027 0.036 0.096 0.081 0.066 0.033 0.106 0.048 0.04 0.069 0.041 0.031;0.165 0.075 0.096 0.033 0.04 0.086 0.027 0.036 0.081 0.106 0.069 0.066 0.041 0.048 0.031;
0.225 0.08 0.117 0.091 0.061 0.091 0.018 0.029 0.025 0.097 0.03 0.03 0.037 0.049 0.02;0.225 0.08 0.091 0.018 0.029 0.117 0.091 0.061 0.025 0.097 0.03 0.03 0.049 0.037 0.02;0.225 0.091 0.117 0.025 0.03 0.08 0.018 0.029 0.091 0.097 0.049 0.061 0.037 0.03 0.02;
0.183 0.103 0.119 0.082 0.074 0.092 0.024 0.029 0.021 0.091 0.022 0.035 0.046 0.059 0.02;0.183 0.103 0.092 0.024 0.029 0.119 0.082 0.074 0.021 0.091 0.022 0.035 0.059 0.046 0.02;0.183 0.092 0.119 0.021 0.035 0.103 0.024 0.029 0.082 0.091 0.059 0.074 0.046 0.022 0.02;
0.225 0.073 0.108 0.09 0.062 0.085 0.03 0.029 0.019 0.096 0.024 0.044 0.043 0.057 0.015;0.225 0.073 0.085 0.03 0.029 0.108 0.09 0.062 0.019 0.096 0.024 0.044 0.057 0.043 0.015;0.225 0.085 0.108 0.019 0.044 0.073 0.03 0.029 0.09 0.096 0.057 0.062 0.043 0.024 0.015;
0.196 0.095 0.112 0.086 0.061 0.092 0.021 0.026 0.022 0.11 0.022 0.033 0.03 0.065 0.029;0.196 0.095 0.092 0.021 0.026 0.112 0.086 0.061 0.022 0.11 0.022 0.033 0.065 0.03 0.029;0.196 0.092 0.112 0.022 0.033 0.095 0.021 0.026 0.086 0.11 0.065 0.061 0.03 0.022 0.029;
0.196 0.08 0.094 0.081 0.068 0.094 0.026 0.027 0.027 0.095 0.046 0.035 0.038 0.058 0.035;0.196 0.08 0.094 0.026 0.027 0.094 0.081 0.068 0.027 0.095 0.046 0.035 0.058 0.038 0.035;0.196 0.094 0.094 0.027 0.035 0.08 0.026 0.027 0.081 0.095 0.058 0.068 0.038 0.046 0.035;
0.186 0.097 0.113 0.091 0.075 0.088 0.015 0.033 0.027 0.091 0.03 0.033 0.036 0.063 0.022;0.186 0.097 0.088 0.015 0.033 0.113 0.091 0.075 0.027 0.091 0.03 0.033 0.063 0.036 0.022;0.186 0.088 0.113 0.027 0.033 0.097 0.015 0.033 0.091 0.091 0.063 0.075 0.036 0.03 0.022;
0.202 0.098 0.101 0.086 0.065 0.071 0.015 0.025 0.033 0.094 0.037 0.035 0.047 0.069 0.022;0.202 0.098 0.071 0.015 0.025 0.101 0.086 0.065 0.033 0.094 0.037 0.035 0.069 0.047 0.022;0.202 0.071 0.101 0.033 0.035 0.098 0.015 0.025 0.086 0.094 0.069 0.065 0.047 0.037 0.022;
0.195 0.079 0.11 0.09 0.068 0.077 0.028 0.02 0.025 0.109 0.042 0.032 0.042 0.058 0.025;0.195 0.079 0.077 0.028 0.02 0.11 0.09 0.068 0.025 0.109 0.042 0.032 0.058 0.042 0.025;0.195 0.077 0.11 0.025 0.032 0.079 0.028 0.02 0.09 0.109 0.058 0.068 0.042 0.042 0.025;
0.194 0.107 0.094 0.088 0.072 0.082 0.026 0.032 0.022 0.093 0.038 0.038 0.04 0.059 0.015;0.194 0.107 0.082 0.026 0.032 0.094 0.088 0.072 0.022 0.093 0.038 0.038 0.059 0.04 0.015;0.194 0.082 0.094 0.022 0.038 0.107 0.026 0.032 0.088 0.093 0.059 0.072 0.04 0.038 0.015;
0.194 0.077 0.102 0.1 0.052 0.095 0.027 0.034 0.025 0.09 0.032 0.032 0.035 0.083 0.022;0.194 0.077 0.095 0.027 0.034 0.102 0.1 0.052 0.025 0.09 0.032 0.032 0.083 0.035 0.022;0.194 0.095 0.102 0.025 0.032 0.077 0.027 0.034 0.1 0.09 0.083 0.052 0.035 0.032 0.022;
