pntP=[0.196 0.099 0.097 0.079 0.073 0.079 0.03 0.027 0.02 0.111 0.037 0.039 0.037 0.055 0.021;0.196 0.099 0.079 0.03 0.027 0.097 0.079 0.073 0.02 0.111 0.037 0.039 0.055 0.037 0.021;0.196 0.079 0.097 0.02 0.039 0.099 0.03 0.027 0.079 0.111 0.055 0.073 0.037 0.037 0.021;
0.191 0.079 0.091 0.099 0.059 0.078 0.03 0.041 0.028 0.104 0.027 0.035 0.044 0.07 0.024;0.191 0.079 0.078 0.03 0.041 0.091 0.099 0.059 0.028 0.104 0.027 0.035 0.07 0.044 0.024;0.191 0.078 0.091 0.028 0.035 0.079 0.03 0.041 0.099 0.104 0.07 0.059 0.044 0.027 0.024;
0.167 0.084 0.097 0.089 0.052 0.103 0.035 0.043 0.027 0.086 0.026 0.043 0.052 0.075 0.021;0.167 0.084 0.103 0.035 0.043 0.097 0.089 0.052 0.027 0.086 0.026 0.043 0.075 0.052 0.021;0.167 0.103 0.097 0.027 0.043 0.084 0.035 0.043 0.089 0.086 0.075 0.052 0.052 0.026 0.021;
0.193 0.102 0.11 0.082 0.055 0.085 0.019 0.026 0.027 0.102 0.042 0.029 0.044 0.063 0.021;0.193 0.102 0.085 0.019 0.026 0.11 0.082 0.055 0.027 0.102 0.042 0.029 0.063 0.044 0.021;0.193 0.085 0.11 0.027 0.029 0.102 0.019 0.026 0.082 0.102 0.063 0.055 0.044 0.042 0.021;
0.187 0.09 0.106 0.084 0.067 0.1 0.027 0.036 0.024 0.104 0.03 0.032 0.037 0.055 0.021;0.187 0.09 0.1 0.027 0.036 0.106 0.084 0.067 0.024 0.104 0.03 0.032 0.055 0.037 0.021;0.187 0.1 0.106 0.024 0.032 0.09 0.027 0.036 0.084 0.104 0.055 0.067 0.037 0.03 0.021;
0.204 0.099 0.096 0.095 0.054 0.079 0.023 0.034 0.024 0.107 0.032 0.03 0.03 0.076 0.017;0.204 0.099 0.079 0.023 0.034 0.096 0.095 0.054 0.024 0.107 0.032 0.03 0.076 0.03 0.017;0.204 0.079 0.096 0.024 0.03 0.099 0.023 0.034 0.095 0.107 0.076 0.054 0.03 0.032 0.017;
0.208 0.085 0.11 0.093 0.059 0.087 0.021 0.027 0.025 0.111 0.033 0.029 0.036 0.06 0.016;0.208 0.085 0.087 0.021 0.027 0.11 0.093 0.059 0.025 0.111 0.033 0.029 0.06 0.036 0.016;0.208 0.087 0.11 0.025 0.029 0.085 0.021 0.027 0.093 0.111 0.06 0.059 0.036 0.033 0.016;
0.193 0.083 0.093 0.08 0.073 0.094 0.024 0.042 0.024 0.105 0.031 0.037 0.033 0.062 0.026;0.193 0.083 0.094 0.024 0.042 0.093 0.08 0.073 0.024 0.105 0.031 0.037 0.062 0.033 0.026;0.193 0.094 0.093 0.024 0.037 0.083 0.024 0.042 0.08 0.105 0.062 0.073 0.033 0.031 0.026;
0.209 0.088 0.095 0.093 0.054 0.095 0.025 0.029 0.024 0.102 0.036 0.035 0.041 0.053 0.021;0.209 0.088 0.095 0.025 0.029 0.095 0.093 0.054 0.024 0.102 0.036 0.035 0.053 0.041 0.021;0.209 0.095 0.095 0.024 0.035 0.088 0.025 0.029 0.093 0.102 0.053 0.054 0.041 0.036 0.021;
0.186 0.08 0.116 0.093 0.073 0.082 0.024 0.031 0.029 0.09 0.046 0.035 0.026 0.066 0.023;0.186 0.08 0.082 0.024 0.031 0.116 0.093 0.073 0.029 0.09 0.046 0.035 0.066 0.026 0.023;0.186 0.082 0.116 0.029 0.035 0.08 0.024 0.031 0.093 0.09 0.066 0.073 0.026 0.046 0.023;
0.209 0.072 0.103 0.097 0.063 0.061 0.032 0.04 0.032 0.092 0.044 0.033 0.036 0.068 0.018;0.209 0.072 0.061 0.032 0.04 0.103 0.097 0.063 0.032 0.092 0.044 0.033 0.068 0.036 0.018;0.209 0.061 0.103 0.032 0.033 0.072 0.032 0.04 0.097 0.092 0.068 0.063 0.036 0.044 0.018;
0.185 0.085 0.099 0.102 0.059 0.089 0.028 0.043 0.028 0.097 0.038 0.034 0.036 0.056 0.021;0.185 0.085 0.089 0.028 0.043 0.099 0.102 0.059 0.028 0.097 0.038 0.034 0.056 0.036 0.021;0.185 0.089 0.099 0.028 0.034 0.085 0.028 0.043 0.102 0.097 0.056 0.059 0.036 0.038 0.021;
