pntP=[0.093 0.043 0.108 0.064 0.08 0.053 0.048 0.048 0.025 0.109 0.05 0.058 0.103 0.067 0.051;0.093 0.043 0.053 0.048 0.048 0.108 0.064 0.08 0.025 0.109 0.05 0.058 0.067 0.103 0.051;0.093 0.053 0.108 0.025 0.058 0.043 0.048 0.048 0.064 0.109 0.067 0.08 0.103 0.05 0.051;
0.071 0.059 0.118 0.056 0.067 0.052 0.057 0.05 0.038 0.109 0.073 0.043 0.092 0.068 0.047;0.071 0.059 0.052 0.057 0.05 0.118 0.056 0.067 0.038 0.109 0.073 0.043 0.068 0.092 0.047;0.071 0.052 0.118 0.038 0.043 0.059 0.057 0.05 0.056 0.109 0.068 0.067 0.092 0.073 0.047;
0.086 0.041 0.12 0.054 0.073 0.063 0.052 0.043 0.036 0.115 0.059 0.049 0.102 0.07 0.037;0.086 0.041 0.063 0.052 0.043 0.12 0.054 0.073 0.036 0.115 0.059 0.049 0.07 0.102 0.037;0.086 0.063 0.12 0.036 0.049 0.041 0.052 0.043 0.054 0.115 0.07 0.073 0.102 0.059 0.037;
0.093 0.059 0.118 0.067 0.067 0.049 0.041 0.036 0.024 0.111 0.055 0.051 0.109 0.068 0.052;0.093 0.059 0.049 0.041 0.036 0.118 0.067 0.067 0.024 0.111 0.055 0.051 0.068 0.109 0.052;0.093 0.049 0.118 0.024 0.051 0.059 0.041 0.036 0.067 0.111 0.068 0.067 0.109 0.055 0.052;
0.091 0.042 0.108 0.065 0.083 0.054 0.05 0.044 0.031 0.123 0.046 0.043 0.101 0.074 0.045;0.091 0.042 0.054 0.05 0.044 0.108 0.065 0.083 0.031 0.123 0.046 0.043 0.074 0.101 0.045;0.091 0.054 0.108 0.031 0.043 0.042 0.05 0.044 0.065 0.123 0.074 0.083 0.101 0.046 0.045;
0.082 0.054 0.104 0.061 0.071 0.046 0.043 0.053 0.024 0.105 0.056 0.055 0.107 0.093 0.046;0.082 0.054 0.046 0.043 0.053 0.104 0.061 0.071 0.024 0.105 0.056 0.055 0.093 0.107 0.046;0.082 0.046 0.104 0.024 0.055 0.054 0.043 0.053 0.061 0.105 0.093 0.071 0.107 0.056 0.046;
0.06 0.043 0.128 0.058 0.066 0.055 0.057 0.044 0.028 0.13 0.041 0.067 0.103 0.069 0.051;0.06 0.043 0.055 0.057 0.044 0.128 0.058 0.066 0.028 0.13 0.041 0.067 0.069 0.103 0.051;0.06 0.055 0.128 0.028 0.067 0.043 0.057 0.044 0.058 0.13 0.069 0.066 0.103 0.041 0.051;
0.089 0.051 0.11 0.063 0.061 0.049 0.061 0.056 0.032 0.118 0.047 0.051 0.111 0.065 0.036;0.089 0.051 0.049 0.061 0.056 0.11 0.063 0.061 0.032 0.118 0.047 0.051 0.065 0.111 0.036;0.089 0.049 0.11 0.032 0.051 0.051 0.061 0.056 0.063 0.118 0.065 0.061 0.111 0.047 0.036;
0.083 0.051 0.117 0.05 0.064 0.048 0.044 0.047 0.035 0.123 0.064 0.038 0.114 0.079 0.043;0.083 0.051 0.048 0.044 0.047 0.117 0.05 0.064 0.035 0.123 0.064 0.038 0.079 0.114 0.043;0.083 0.048 0.117 0.035 0.038 0.051 0.044 0.047 0.05 0.123 0.079 0.064 0.114 0.064 0.043;
0.08 0.05 0.108 0.072 0.093 0.049 0.047 0.04 0.048 0.093 0.041 0.051 0.114 0.07 0.044;0.08 0.05 0.049 0.047 0.04 0.108 0.072 0.093 0.048 0.093 0.041 0.051 0.07 0.114 0.044;0.08 0.049 0.108 0.048 0.051 0.05 0.047 0.04 0.072 0.093 0.07 0.093 0.114 0.041 0.044;
