pntP=[0.071 0.048 0.114 0.069 0.069 0.03 0.052 0.055 0.047 0.116 0.053 0.057 0.105 0.072 0.042;0.071 0.048 0.03 0.052 0.055 0.114 0.069 0.069 0.047 0.116 0.053 0.057 0.072 0.105 0.042;0.071 0.03 0.114 0.047 0.057 0.048 0.052 0.055 0.069 0.116 0.072 0.069 0.105 0.053 0.042;
0.078 0.06 0.101 0.062 0.061 0.048 0.049 0.056 0.036 0.131 0.046 0.054 0.108 0.067 0.043;0.078 0.06 0.048 0.049 0.056 0.101 0.062 0.061 0.036 0.131 0.046 0.054 0.067 0.108 0.043;0.078 0.048 0.101 0.036 0.054 0.06 0.049 0.056 0.062 0.131 0.067 0.061 0.108 0.046 0.043;
0.079 0.048 0.115 0.058 0.084 0.048 0.051 0.048 0.027 0.113 0.04 0.054 0.117 0.077 0.041;0.079 0.048 0.048 0.051 0.048 0.115 0.058 0.084 0.027 0.113 0.04 0.054 0.077 0.117 0.041;0.079 0.048 0.115 0.027 0.054 0.048 0.051 0.048 0.058 0.113 0.077 0.084 0.117 0.04 0.041;
0.078 0.053 0.099 0.058 0.074 0.046 0.055 0.055 0.024 0.106 0.056 0.077 0.106 0.077 0.036;0.078 0.053 0.046 0.055 0.055 0.099 0.058 0.074 0.024 0.106 0.056 0.077 0.077 0.106 0.036;0.078 0.046 0.099 0.024 0.077 0.053 0.055 0.055 0.058 0.106 0.077 0.074 0.106 0.056 0.036;
0.084 0.059 0.103 0.06 0.071 0.053 0.054 0.057 0.032 0.123 0.05 0.044 0.108 0.066 0.036;0.084 0.059 0.053 0.054 0.057 0.103 0.06 0.071 0.032 0.123 0.05 0.044 0.066 0.108 0.036;0.084 0.053 0.103 0.032 0.044 0.059 0.054 0.057 0.06 0.123 0.066 0.071 0.108 0.05 0.036;
0.081 0.045 0.095 0.063 0.057 0.052 0.046 0.044 0.037 0.119 0.056 0.06 0.137 0.07 0.038;0.081 0.045 0.052 0.046 0.044 0.095 0.063 0.057 0.037 0.119 0.056 0.06 0.07 0.137 0.038;0.081 0.052 0.095 0.037 0.06 0.045 0.046 0.044 0.063 0.119 0.07 0.057 0.137 0.056 0.038;
0.075 0.041 0.117 0.057 0.077 0.047 0.057 0.041 0.043 0.092 0.06 0.059 0.104 0.081 0.049;0.075 0.041 0.047 0.057 0.041 0.117 0.057 0.077 0.043 0.092 0.06 0.059 0.081 0.104 0.049;0.075 0.047 0.117 0.043 0.059 0.041 0.057 0.041 0.057 0.092 0.081 0.077 0.104 0.06 0.049;
0.083 0.046 0.117 0.058 0.064 0.056 0.058 0.042 0.026 0.109 0.056 0.06 0.105 0.072 0.048;0.083 0.046 0.056 0.058 0.042 0.117 0.058 0.064 0.026 0.109 0.056 0.06 0.072 0.105 0.048;0.083 0.056 0.117 0.026 0.06 0.046 0.058 0.042 0.058 0.109 0.072 0.064 0.105 0.056 0.048;
0.077 0.047 0.135 0.054 0.07 0.049 0.048 0.062 0.031 0.105 0.056 0.057 0.103 0.057 0.049;0.077 0.047 0.049 0.048 0.062 0.135 0.054 0.07 0.031 0.105 0.056 0.057 0.057 0.103 0.049;0.077 0.049 0.135 0.031 0.057 0.047 0.048 0.062 0.054 0.105 0.057 0.07 0.103 0.056 0.049;
0.085 0.037 0.097 0.07 0.087 0.037 0.044 0.05 0.033 0.108 0.056 0.053 0.112 0.089 0.042;0.085 0.037 0.037 0.044 0.05 0.097 0.07 0.087 0.033 0.108 0.056 0.053 0.089 0.112 0.042;0.085 0.037 0.097 0.033 0.053 0.037 0.044 0.05 0.07 0.108 0.089 0.087 0.112 0.056 0.042;
