pntP=[0.052 0.059 0.105 0.038 0.074 0.035 0.063 0.059 0.049 0.097 0.05 0.065 0.12 0.062 0.072;0.052 0.059 0.035 0.063 0.059 0.105 0.038 0.074 0.049 0.097 0.05 0.065 0.062 0.12 0.072;0.052 0.035 0.105 0.049 0.065 0.059 0.063 0.059 0.038 0.097 0.062 0.074 0.12 0.05 0.072;
0.065 0.047 0.117 0.045 0.048 0.051 0.055 0.054 0.035 0.11 0.06 0.051 0.135 0.071 0.056;0.065 0.047 0.051 0.055 0.054 0.117 0.045 0.048 0.035 0.11 0.06 0.051 0.071 0.135 0.056;0.065 0.051 0.117 0.035 0.051 0.047 0.055 0.054 0.045 0.11 0.071 0.048 0.135 0.06 0.056;
0.056 0.038 0.097 0.047 0.081 0.045 0.075 0.066 0.034 0.098 0.06 0.057 0.124 0.065 0.057;0.056 0.038 0.045 0.075 0.066 0.097 0.047 0.081 0.034 0.098 0.06 0.057 0.065 0.124 0.057;0.056 0.045 0.097 0.034 0.057 0.038 0.075 0.066 0.047 0.098 0.065 0.081 0.124 0.06 0.057;
0.055 0.039 0.093 0.04 0.079 0.047 0.082 0.055 0.033 0.098 0.057 0.065 0.135 0.068 0.054;0.055 0.039 0.047 0.082 0.055 0.093 0.04 0.079 0.033 0.098 0.057 0.065 0.068 0.135 0.054;0.055 0.047 0.093 0.033 0.065 0.039 0.082 0.055 0.04 0.098 0.068 0.079 0.135 0.057 0.054;
0.056 0.043 0.082 0.044 0.069 0.043 0.073 0.046 0.048 0.105 0.072 0.047 0.128 0.076 0.068;0.056 0.043 0.043 0.073 0.046 0.082 0.044 0.069 0.048 0.105 0.072 0.047 0.076 0.128 0.068;0.056 0.043 0.082 0.048 0.047 0.043 0.073 0.046 0.044 0.105 0.076 0.069 0.128 0.072 0.068;
0.067 0.044 0.107 0.035 0.085 0.038 0.062 0.049 0.03 0.116 0.052 0.056 0.146 0.068 0.045;0.067 0.044 0.038 0.062 0.049 0.107 0.035 0.085 0.03 0.116 0.052 0.056 0.068 0.146 0.045;0.067 0.038 0.107 0.03 0.056 0.044 0.062 0.049 0.035 0.116 0.068 0.085 0.146 0.052 0.045;
0.053 0.029 0.106 0.047 0.066 0.041 0.077 0.05 0.041 0.119 0.058 0.062 0.127 0.074 0.05;0.053 0.029 0.041 0.077 0.05 0.106 0.047 0.066 0.041 0.119 0.058 0.062 0.074 0.127 0.05;0.053 0.041 0.106 0.041 0.062 0.029 0.077 0.05 0.047 0.119 0.074 0.066 0.127 0.058 0.05;
0.06 0.043 0.106 0.042 0.071 0.047 0.081 0.058 0.035 0.11 0.062 0.054 0.124 0.064 0.043;0.06 0.043 0.047 0.081 0.058 0.106 0.042 0.071 0.035 0.11 0.062 0.054 0.064 0.124 0.043;0.06 0.047 0.106 0.035 0.054 0.043 0.081 0.058 0.042 0.11 0.064 0.071 0.124 0.062 0.043;
0.055 0.043 0.117 0.047 0.071 0.04 0.066 0.056 0.042 0.085 0.06 0.056 0.142 0.075 0.045;0.055 0.043 0.04 0.066 0.056 0.117 0.047 0.071 0.042 0.085 0.06 0.056 0.075 0.142 0.045;0.055 0.04 0.117 0.042 0.056 0.043 0.066 0.056 0.047 0.085 0.075 0.071 0.142 0.06 0.045;
0.061 0.044 0.122 0.04 0.065 0.047 0.074 0.053 0.04 0.1 0.058 0.044 0.129 0.063 0.06;0.061 0.044 0.047 0.074 0.053 0.122 0.04 0.065 0.04 0.1 0.058 0.044 0.063 0.129 0.06;0.061 0.047 0.122 0.04 0.044 0.044 0.074 0.053 0.04 0.1 0.063 0.065 0.129 0.058 0.06;
0.056 0.04 0.101 0.052 0.078 0.053 0.064 0.046 0.031 0.118 0.067 0.061 0.127 0.048 0.058;0.056 0.04 0.053 0.064 0.046 0.101 0.052 0.078 0.031 0.118 0.067 0.061 0.048 0.127 0.058;0.056 0.053 0.101 0.031 0.061 0.04 0.064 0.046 0.052 0.118 0.048 0.078 0.127 0.067 0.058;
