pntP=[0.065 0.048 0.098 0.045 0.073 0.051 0.056 0.051 0.029 0.111 0.058 0.057 0.119 0.096 0.043;0.065 0.048 0.051 0.056 0.051 0.098 0.045 0.073 0.029 0.111 0.058 0.057 0.096 0.119 0.043;0.065 0.051 0.098 0.029 0.057 0.048 0.056 0.051 0.045 0.111 0.096 0.073 0.119 0.058 0.043;
0.066 0.044 0.12 0.047 0.084 0.034 0.06 0.041 0.034 0.094 0.06 0.058 0.122 0.082 0.054;0.066 0.044 0.034 0.06 0.041 0.12 0.047 0.084 0.034 0.094 0.06 0.058 0.082 0.122 0.054;0.066 0.034 0.12 0.034 0.058 0.044 0.06 0.041 0.047 0.094 0.082 0.084 0.122 0.06 0.054;
0.079 0.032 0.1 0.052 0.066 0.038 0.07 0.057 0.044 0.113 0.054 0.06 0.108 0.081 0.046;0.079 0.032 0.038 0.07 0.057 0.1 0.052 0.066 0.044 0.113 0.054 0.06 0.081 0.108 0.046;0.079 0.038 0.1 0.044 0.06 0.032 0.07 0.057 0.052 0.113 0.081 0.066 0.108 0.054 0.046;
0.076 0.045 0.088 0.043 0.074 0.04 0.066 0.045 0.037 0.125 0.063 0.06 0.124 0.068 0.046;0.076 0.045 0.04 0.066 0.045 0.088 0.043 0.074 0.037 0.125 0.063 0.06 0.068 0.124 0.046;0.076 0.04 0.088 0.037 0.06 0.045 0.066 0.045 0.043 0.125 0.068 0.074 0.124 0.063 0.046;
0.055 0.05 0.12 0.045 0.074 0.039 0.067 0.064 0.033 0.095 0.054 0.055 0.123 0.073 0.053;0.055 0.05 0.039 0.067 0.064 0.12 0.045 0.074 0.033 0.095 0.054 0.055 0.073 0.123 0.053;0.055 0.039 0.12 0.033 0.055 0.05 0.067 0.064 0.045 0.095 0.073 0.074 0.123 0.054 0.053;
0.072 0.045 0.124 0.049 0.062 0.041 0.066 0.06 0.043 0.116 0.056 0.049 0.109 0.063 0.045;0.072 0.045 0.041 0.066 0.06 0.124 0.049 0.062 0.043 0.116 0.056 0.049 0.063 0.109 0.045;0.072 0.041 0.124 0.043 0.049 0.045 0.066 0.06 0.049 0.116 0.063 0.062 0.109 0.056 0.045;
0.079 0.042 0.108 0.049 0.071 0.04 0.065 0.044 0.032 0.099 0.065 0.059 0.123 0.071 0.053;0.079 0.042 0.04 0.065 0.044 0.108 0.049 0.071 0.032 0.099 0.065 0.059 0.071 0.123 0.053;0.079 0.04 0.108 0.032 0.059 0.042 0.065 0.044 0.049 0.099 0.071 0.071 0.123 0.065 0.053;
0.063 0.048 0.114 0.053 0.071 0.055 0.051 0.052 0.045 0.102 0.062 0.056 0.116 0.06 0.052;0.063 0.048 0.055 0.051 0.052 0.114 0.053 0.071 0.045 0.102 0.062 0.056 0.06 0.116 0.052;0.063 0.055 0.114 0.045 0.056 0.048 0.051 0.052 0.053 0.102 0.06 0.071 0.116 0.062 0.052;
0.079 0.044 0.119 0.047 0.077 0.034 0.055 0.054 0.04 0.104 0.058 0.067 0.098 0.083 0.041;0.079 0.044 0.034 0.055 0.054 0.119 0.047 0.077 0.04 0.104 0.058 0.067 0.083 0.098 0.041;0.079 0.034 0.119 0.04 0.067 0.044 0.055 0.054 0.047 0.104 0.083 0.077 0.098 0.058 0.041;
0.062 0.043 0.13 0.056 0.083 0.039 0.046 0.04 0.031 0.11 0.066 0.058 0.102 0.071 0.063;0.062 0.043 0.039 0.046 0.04 0.13 0.056 0.083 0.031 0.11 0.066 0.058 0.071 0.102 0.063;0.062 0.039 0.13 0.031 0.058 0.043 0.046 0.04 0.056 0.11 0.071 0.083 0.102 0.066 0.063;
0.069 0.044 0.12 0.052 0.07 0.044 0.065 0.056 0.024 0.116 0.058 0.06 0.11 0.068 0.044;0.069 0.044 0.044 0.065 0.056 0.12 0.052 0.07 0.024 0.116 0.058 0.06 0.068 0.11 0.044;0.069 0.044 0.12 0.024 0.06 0.044 0.065 0.056 0.052 0.116 0.068 0.07 0.11 0.058 0.044;
0.066 0.046 0.119 0.053 0.074 0.042 0.066 0.051 0.024 0.106 0.063 0.069 0.119 0.056 0.046;0.066 0.046 0.042 0.066 0.051 0.119 0.053 0.074 0.024 0.106 0.063 0.069 0.056 0.119 0.046;0.066 0.042 0.119 0.024 0.069 0.046 0.066 0.051 0.053 0.106 0.056 0.074 0.119 0.063 0.046;
0.062 0.046 0.117 0.044 0.089 0.05 0.061 0.056 0.027 0.1 0.055 0.051 0.126 0.068 0.048;0.062 0.046 0.05 0.061 0.056 0.117 0.044 0.089 0.027 0.1 0.055 0.051 0.068 0.126 0.048;0.062 0.05 0.117 0.027 0.051 0.046 0.061 0.056 0.044 0.1 0.068 0.089 0.126 0.055 0.048;
0.068 0.042 0.112 0.06 0.059 0.038 0.064 0.056 0.021 0.102 0.068 0.067 0.103 0.09 0.05;0.068 0.042 0.038 0.064 0.056 0.112 0.06 0.059 0.021 0.102 0.068 0.067 0.09 0.103 0.05;0.068 0.038 0.112 0.021 0.067 0.042 0.064 0.056 0.06 0.102 0.09 0.059 0.103 0.068 0.05;
0.07 0.039 0.114 0.046 0.068 0.046 0.061 0.049 0.042 0.106 0.069 0.064 0.11 0.068 0.048;0.07 0.039 0.046 0.061 0.049 0.114 0.046 0.068 0.042 0.106 0.069 0.064 0.068 0.11 0.048;0.07 0.046 0.114 0.042 0.064 0.039 0.061 0.049 0.046 0.106 0.068 0.068 0.11 0.069 0.048;
