pntP=[0.126 0.064 0.112 0.066 0.066 0.056 0.04 0.037 0.03 0.098 0.05 0.051 0.086 0.073 0.045;0.126 0.064 0.056 0.04 0.037 0.112 0.066 0.066 0.03 0.098 0.05 0.051 0.073 0.086 0.045;0.126 0.056 0.112 0.03 0.051 0.064 0.04 0.037 0.066 0.098 0.073 0.066 0.086 0.05 0.045;
0.124 0.065 0.126 0.077 0.077 0.057 0.037 0.042 0.035 0.104 0.042 0.034 0.08 0.067 0.033;0.124 0.065 0.057 0.037 0.042 0.126 0.077 0.077 0.035 0.104 0.042 0.034 0.067 0.08 0.033;0.124 0.057 0.126 0.035 0.034 0.065 0.037 0.042 0.077 0.104 0.067 0.077 0.08 0.042 0.033;
0.105 0.068 0.114 0.076 0.063 0.069 0.041 0.031 0.027 0.12 0.043 0.065 0.081 0.068 0.029;0.105 0.068 0.069 0.041 0.031 0.114 0.076 0.063 0.027 0.12 0.043 0.065 0.068 0.081 0.029;0.105 0.069 0.114 0.027 0.065 0.068 0.041 0.031 0.076 0.12 0.068 0.063 0.081 0.043 0.029;
0.101 0.053 0.122 0.08 0.074 0.065 0.04 0.036 0.026 0.104 0.051 0.052 0.082 0.079 0.035;0.101 0.053 0.065 0.04 0.036 0.122 0.08 0.074 0.026 0.104 0.051 0.052 0.079 0.082 0.035;0.101 0.065 0.122 0.026 0.052 0.053 0.04 0.036 0.08 0.104 0.079 0.074 0.082 0.051 0.035;
0.116 0.075 0.096 0.073 0.058 0.058 0.043 0.029 0.031 0.122 0.048 0.042 0.081 0.089 0.039;0.116 0.075 0.058 0.043 0.029 0.096 0.073 0.058 0.031 0.122 0.048 0.042 0.089 0.081 0.039;0.116 0.058 0.096 0.031 0.042 0.075 0.043 0.029 0.073 0.122 0.089 0.058 0.081 0.048 0.039;
0.103 0.049 0.113 0.075 0.068 0.061 0.046 0.038 0.025 0.117 0.068 0.046 0.073 0.08 0.038;0.103 0.049 0.061 0.046 0.038 0.113 0.075 0.068 0.025 0.117 0.068 0.046 0.08 0.073 0.038;0.103 0.061 0.113 0.025 0.046 0.049 0.046 0.038 0.075 0.117 0.08 0.068 0.073 0.068 0.038;
0.131 0.065 0.105 0.068 0.066 0.059 0.051 0.036 0.026 0.115 0.051 0.053 0.074 0.069 0.031;0.131 0.065 0.059 0.051 0.036 0.105 0.068 0.066 0.026 0.115 0.051 0.053 0.069 0.074 0.031;0.131 0.059 0.105 0.026 0.053 0.065 0.051 0.036 0.068 0.115 0.069 0.066 0.074 0.051 0.031;
0.112 0.048 0.14 0.049 0.081 0.065 0.04 0.049 0.028 0.112 0.047 0.051 0.065 0.076 0.037;0.112 0.048 0.065 0.04 0.049 0.14 0.049 0.081 0.028 0.112 0.047 0.051 0.076 0.065 0.037;0.112 0.065 0.14 0.028 0.051 0.048 0.04 0.049 0.049 0.112 0.076 0.081 0.065 0.047 0.037;
0.114 0.057 0.114 0.057 0.075 0.053 0.046 0.038 0.034 0.125 0.042 0.044 0.079 0.076 0.046;0.114 0.057 0.053 0.046 0.038 0.114 0.057 0.075 0.034 0.125 0.042 0.044 0.076 0.079 0.046;0.114 0.053 0.114 0.034 0.044 0.057 0.046 0.038 0.057 0.125 0.076 0.075 0.079 0.042 0.046;
0.124 0.053 0.092 0.065 0.074 0.068 0.032 0.033 0.028 0.127 0.053 0.049 0.091 0.077 0.034;0.124 0.053 0.068 0.032 0.033 0.092 0.065 0.074 0.028 0.127 0.053 0.049 0.077 0.091 0.034;0.124 0.068 0.092 0.028 0.049 0.053 0.032 0.033 0.065 0.127 0.077 0.074 0.091 0.053 0.034;
