pntP=[0.067 0.058 0.108 0.058 0.081 0.054 0.06 0.057 0.026 0.098 0.056 0.061 0.101 0.069 0.046;0.067 0.058 0.054 0.06 0.057 0.108 0.058 0.081 0.026 0.098 0.056 0.061 0.069 0.101 0.046;0.067 0.054 0.108 0.026 0.061 0.058 0.06 0.057 0.058 0.098 0.069 0.081 0.101 0.056 0.046;
0.08 0.06 0.116 0.044 0.06 0.045 0.06 0.046 0.027 0.13 0.063 0.052 0.102 0.071 0.044;0.08 0.06 0.045 0.06 0.046 0.116 0.044 0.06 0.027 0.13 0.063 0.052 0.071 0.102 0.044;0.08 0.045 0.116 0.027 0.052 0.06 0.06 0.046 0.044 0.13 0.071 0.06 0.102 0.063 0.044;
0.078 0.042 0.093 0.055 0.084 0.055 0.061 0.037 0.037 0.137 0.064 0.056 0.101 0.056 0.044;0.078 0.042 0.055 0.061 0.037 0.093 0.055 0.084 0.037 0.137 0.064 0.056 0.056 0.101 0.044;0.078 0.055 0.093 0.037 0.056 0.042 0.061 0.037 0.055 0.137 0.056 0.084 0.101 0.064 0.044;
0.08 0.062 0.113 0.059 0.066 0.062 0.054 0.033 0.027 0.112 0.061 0.058 0.105 0.065 0.043;0.08 0.062 0.062 0.054 0.033 0.113 0.059 0.066 0.027 0.112 0.061 0.058 0.065 0.105 0.043;0.08 0.062 0.113 0.027 0.058 0.062 0.054 0.033 0.059 0.112 0.065 0.066 0.105 0.061 0.043;
0.09 0.044 0.131 0.073 0.074 0.047 0.054 0.048 0.037 0.091 0.047 0.044 0.11 0.067 0.043;0.09 0.044 0.047 0.054 0.048 0.131 0.073 0.074 0.037 0.091 0.047 0.044 0.067 0.11 0.043;0.09 0.047 0.131 0.037 0.044 0.044 0.054 0.048 0.073 0.091 0.067 0.074 0.11 0.047 0.043;
0.091 0.054 0.112 0.054 0.084 0.052 0.062 0.041 0.036 0.101 0.051 0.038 0.091 0.082 0.051;0.091 0.054 0.052 0.062 0.041 0.112 0.054 0.084 0.036 0.101 0.051 0.038 0.082 0.091 0.051;0.091 0.052 0.112 0.036 0.038 0.054 0.062 0.041 0.054 0.101 0.082 0.084 0.091 0.051 0.051;
0.086 0.041 0.132 0.061 0.071 0.05 0.046 0.045 0.031 0.114 0.058 0.048 0.097 0.075 0.045;0.086 0.041 0.05 0.046 0.045 0.132 0.061 0.071 0.031 0.114 0.058 0.048 0.075 0.097 0.045;0.086 0.05 0.132 0.031 0.048 0.041 0.046 0.045 0.061 0.114 0.075 0.071 0.097 0.058 0.045;
0.096 0.053 0.115 0.061 0.071 0.046 0.041 0.052 0.03 0.096 0.049 0.058 0.117 0.075 0.04;0.096 0.053 0.046 0.041 0.052 0.115 0.061 0.071 0.03 0.096 0.049 0.058 0.075 0.117 0.04;0.096 0.046 0.115 0.03 0.058 0.053 0.041 0.052 0.061 0.096 0.075 0.071 0.117 0.049 0.04;
0.089 0.038 0.12 0.057 0.076 0.049 0.053 0.046 0.035 0.117 0.047 0.05 0.108 0.065 0.05;0.089 0.038 0.049 0.053 0.046 0.12 0.057 0.076 0.035 0.117 0.047 0.05 0.065 0.108 0.05;0.089 0.049 0.12 0.035 0.05 0.038 0.053 0.046 0.057 0.117 0.065 0.076 0.108 0.047 0.05;
0.091 0.037 0.119 0.052 0.068 0.052 0.051 0.046 0.042 0.111 0.057 0.049 0.103 0.073 0.049;0.091 0.037 0.052 0.051 0.046 0.119 0.052 0.068 0.042 0.111 0.057 0.049 0.073 0.103 0.049;0.091 0.052 0.119 0.042 0.049 0.037 0.051 0.046 0.052 0.111 0.073 0.068 0.103 0.057 0.049;
