pntP=[0.069 0.037 0.093 0.052 0.073 0.043 0.074 0.051 0.029 0.119 0.059 0.055 0.125 0.067 0.054;0.069 0.037 0.043 0.074 0.051 0.093 0.052 0.073 0.029 0.119 0.059 0.055 0.067 0.125 0.054;0.069 0.043 0.093 0.029 0.055 0.037 0.074 0.051 0.052 0.119 0.067 0.073 0.125 0.059 0.054;
0.057 0.042 0.1 0.053 0.067 0.053 0.07 0.05 0.027 0.102 0.064 0.055 0.121 0.077 0.062;0.057 0.042 0.053 0.07 0.05 0.1 0.053 0.067 0.027 0.102 0.064 0.055 0.077 0.121 0.062;0.057 0.053 0.1 0.027 0.055 0.042 0.07 0.05 0.053 0.102 0.077 0.067 0.121 0.064 0.062;
0.066 0.038 0.105 0.056 0.069 0.042 0.065 0.055 0.036 0.112 0.059 0.055 0.112 0.078 0.052;0.066 0.038 0.042 0.065 0.055 0.105 0.056 0.069 0.036 0.112 0.059 0.055 0.078 0.112 0.052;0.066 0.042 0.105 0.036 0.055 0.038 0.065 0.055 0.056 0.112 0.078 0.069 0.112 0.059 0.052;
0.076 0.035 0.101 0.043 0.066 0.053 0.057 0.055 0.039 0.133 0.057 0.053 0.113 0.077 0.042;0.076 0.035 0.053 0.057 0.055 0.101 0.043 0.066 0.039 0.133 0.057 0.053 0.077 0.113 0.042;0.076 0.053 0.101 0.039 0.053 0.035 0.057 0.055 0.043 0.133 0.077 0.066 0.113 0.057 0.042;
0.069 0.061 0.114 0.041 0.078 0.045 0.063 0.049 0.027 0.08 0.062 0.057 0.131 0.075 0.048;0.069 0.061 0.045 0.063 0.049 0.114 0.041 0.078 0.027 0.08 0.062 0.057 0.075 0.131 0.048;0.069 0.045 0.114 0.027 0.057 0.061 0.063 0.049 0.041 0.08 0.075 0.078 0.131 0.062 0.048;
0.057 0.041 0.136 0.049 0.081 0.037 0.062 0.05 0.027 0.108 0.05 0.047 0.142 0.064 0.049;0.057 0.041 0.037 0.062 0.05 0.136 0.049 0.081 0.027 0.108 0.05 0.047 0.064 0.142 0.049;0.057 0.037 0.136 0.027 0.047 0.041 0.062 0.05 0.049 0.108 0.064 0.081 0.142 0.05 0.049;
0.061 0.042 0.089 0.058 0.073 0.049 0.07 0.051 0.032 0.112 0.046 0.056 0.122 0.086 0.053;0.061 0.042 0.049 0.07 0.051 0.089 0.058 0.073 0.032 0.112 0.046 0.056 0.086 0.122 0.053;0.061 0.049 0.089 0.032 0.056 0.042 0.07 0.051 0.058 0.112 0.086 0.073 0.122 0.046 0.053;
0.057 0.052 0.113 0.059 0.072 0.045 0.056 0.062 0.025 0.101 0.057 0.057 0.127 0.07 0.047;0.057 0.052 0.045 0.056 0.062 0.113 0.059 0.072 0.025 0.101 0.057 0.057 0.07 0.127 0.047;0.057 0.045 0.113 0.025 0.057 0.052 0.056 0.062 0.059 0.101 0.07 0.072 0.127 0.057 0.047;
0.07 0.039 0.103 0.053 0.08 0.034 0.06 0.047 0.043 0.111 0.044 0.044 0.134 0.087 0.051;0.07 0.039 0.034 0.06 0.047 0.103 0.053 0.08 0.043 0.111 0.044 0.044 0.087 0.134 0.051;0.07 0.034 0.103 0.043 0.044 0.039 0.06 0.047 0.053 0.111 0.087 0.08 0.134 0.044 0.051;
0.072 0.055 0.079 0.047 0.086 0.047 0.076 0.05 0.023 0.106 0.065 0.057 0.132 0.062 0.043;0.072 0.055 0.047 0.076 0.05 0.079 0.047 0.086 0.023 0.106 0.065 0.057 0.062 0.132 0.043;0.072 0.047 0.079 0.023 0.057 0.055 0.076 0.05 0.047 0.106 0.062 0.086 0.132 0.065 0.043;
0.06 0.045 0.089 0.056 0.076 0.039 0.061 0.059 0.032 0.11 0.072 0.055 0.126 0.065 0.055;0.06 0.045 0.039 0.061 0.059 0.089 0.056 0.076 0.032 0.11 0.072 0.055 0.065 0.126 0.055;0.06 0.039 0.089 0.032 0.055 0.045 0.061 0.059 0.056 0.11 0.065 0.076 0.126 0.072 0.055;
0.059 0.034 0.092 0.057 0.092 0.043 0.066 0.044 0.035 0.107 0.063 0.055 0.129 0.069 0.055;0.059 0.034 0.043 0.066 0.044 0.092 0.057 0.092 0.035 0.107 0.063 0.055 0.069 0.129 0.055;0.059 0.043 0.092 0.035 0.055 0.034 0.066 0.044 0.057 0.107 0.069 0.092 0.129 0.063 0.055;
0.077 0.044 0.116 0.051 0.076 0.039 0.06 0.039 0.031 0.11 0.062 0.055 0.129 0.061 0.05;0.077 0.044 0.039 0.06 0.039 0.116 0.051 0.076 0.031 0.11 0.062 0.055 0.061 0.129 0.05;0.077 0.039 0.116 0.031 0.055 0.044 0.06 0.039 0.051 0.11 0.061 0.076 0.129 0.062 0.05;
0.066 0.05 0.104 0.038 0.061 0.037 0.059 0.063 0.033 0.102 0.057 0.064 0.137 0.078 0.051;0.066 0.05 0.037 0.059 0.063 0.104 0.038 0.061 0.033 0.102 0.057 0.064 0.078 0.137 0.051;0.066 0.037 0.104 0.033 0.064 0.05 0.059 0.063 0.038 0.102 0.078 0.061 0.137 0.057 0.051;
0.059 0.038 0.098 0.042 0.075 0.034 0.074 0.062 0.04 0.106 0.065 0.069 0.118 0.069 0.051;0.059 0.038 0.034 0.074 0.062 0.098 0.042 0.075 0.04 0.106 0.065 0.069 0.069 0.118 0.051;0.059 0.034 0.098 0.04 0.069 0.038 0.074 0.062 0.042 0.106 0.069 0.075 0.118 0.065 0.051;
0.059 0.045 0.112 0.06 0.068 0.036 0.066 0.041 0.046 0.104 0.05 0.057 0.147 0.068 0.041;0.059 0.045 0.036 0.066 0.041 0.112 0.06 0.068 0.046 0.104 0.05 0.057 0.068 0.147 0.041;0.059 0.036 0.112 0.046 0.057 0.045 0.066 0.041 0.06 0.104 0.068 0.068 0.147 0.05 0.041;
