pntP=[0.208 0.073 0.082 0.109 0.068 0.095 0.016 0.035 0.031 0.107 0.034 0.029 0.027 0.068 0.018;0.208 0.073 0.095 0.016 0.035 0.082 0.109 0.068 0.031 0.107 0.034 0.029 0.068 0.027 0.018;0.208 0.095 0.082 0.031 0.029 0.073 0.016 0.035 0.109 0.107 0.068 0.068 0.027 0.034 0.018;
0.224 0.086 0.09 0.111 0.058 0.086 0.03 0.036 0.029 0.083 0.029 0.031 0.033 0.059 0.015;0.224 0.086 0.086 0.03 0.036 0.09 0.111 0.058 0.029 0.083 0.029 0.031 0.059 0.033 0.015;0.224 0.086 0.09 0.029 0.031 0.086 0.03 0.036 0.111 0.083 0.059 0.058 0.033 0.029 0.015;
0.204 0.093 0.093 0.106 0.062 0.089 0.024 0.036 0.013 0.104 0.033 0.036 0.021 0.061 0.025;0.204 0.093 0.089 0.024 0.036 0.093 0.106 0.062 0.013 0.104 0.033 0.036 0.061 0.021 0.025;0.204 0.089 0.093 0.013 0.036 0.093 0.024 0.036 0.106 0.104 0.061 0.062 0.021 0.033 0.025;
0.229 0.091 0.09 0.095 0.062 0.079 0.016 0.026 0.018 0.108 0.03 0.032 0.038 0.068 0.018;0.229 0.091 0.079 0.016 0.026 0.09 0.095 0.062 0.018 0.108 0.03 0.032 0.068 0.038 0.018;0.229 0.079 0.09 0.018 0.032 0.091 0.016 0.026 0.095 0.108 0.068 0.062 0.038 0.03 0.018;
0.237 0.08 0.084 0.104 0.061 0.092 0.019 0.031 0.019 0.099 0.032 0.024 0.038 0.056 0.024;0.237 0.08 0.092 0.019 0.031 0.084 0.104 0.061 0.019 0.099 0.032 0.024 0.056 0.038 0.024;0.237 0.092 0.084 0.019 0.024 0.08 0.019 0.031 0.104 0.099 0.056 0.061 0.038 0.032 0.024;
0.22 0.083 0.097 0.097 0.056 0.092 0.025 0.026 0.028 0.087 0.031 0.04 0.041 0.065 0.012;0.22 0.083 0.092 0.025 0.026 0.097 0.097 0.056 0.028 0.087 0.031 0.04 0.065 0.041 0.012;0.22 0.092 0.097 0.028 0.04 0.083 0.025 0.026 0.097 0.087 0.065 0.056 0.041 0.031 0.012;
0.231 0.079 0.089 0.089 0.07 0.092 0.022 0.032 0.023 0.105 0.019 0.036 0.03 0.065 0.018;0.231 0.079 0.092 0.022 0.032 0.089 0.089 0.07 0.023 0.105 0.019 0.036 0.065 0.03 0.018;0.231 0.092 0.089 0.023 0.036 0.079 0.022 0.032 0.089 0.105 0.065 0.07 0.03 0.019 0.018;
0.232 0.09 0.103 0.09 0.057 0.071 0.029 0.027 0.02 0.108 0.025 0.035 0.047 0.051 0.015;0.232 0.09 0.071 0.029 0.027 0.103 0.09 0.057 0.02 0.108 0.025 0.035 0.051 0.047 0.015;0.232 0.071 0.103 0.02 0.035 0.09 0.029 0.027 0.09 0.108 0.051 0.057 0.047 0.025 0.015;
0.231 0.086 0.093 0.094 0.057 0.074 0.02 0.025 0.02 0.081 0.044 0.035 0.046 0.074 0.02;0.231 0.086 0.074 0.02 0.025 0.093 0.094 0.057 0.02 0.081 0.044 0.035 0.074 0.046 0.02;0.231 0.074 0.093 0.02 0.035 0.086 0.02 0.025 0.094 0.081 0.074 0.057 0.046 0.044 0.02;
0.238 0.08 0.083 0.087 0.072 0.097 0.02 0.033 0.026 0.087 0.027 0.035 0.039 0.062 0.014;0.238 0.08 0.097 0.02 0.033 0.083 0.087 0.072 0.026 0.087 0.027 0.035 0.062 0.039 0.014;0.238 0.097 0.083 0.026 0.035 0.08 0.02 0.033 0.087 0.087 0.062 0.072 0.039 0.027 0.014;
