pntP=[0.136 0.062 0.112 0.066 0.079 0.047 0.038 0.038 0.039 0.117 0.048 0.034 0.067 0.084 0.033;0.136 0.062 0.047 0.038 0.038 0.112 0.066 0.079 0.039 0.117 0.048 0.034 0.084 0.067 0.033;0.136 0.047 0.112 0.039 0.034 0.062 0.038 0.038 0.066 0.117 0.084 0.079 0.067 0.048 0.033;
0.139 0.064 0.119 0.064 0.075 0.08 0.036 0.032 0.029 0.108 0.05 0.04 0.069 0.066 0.029;0.139 0.064 0.08 0.036 0.032 0.119 0.064 0.075 0.029 0.108 0.05 0.04 0.066 0.069 0.029;0.139 0.08 0.119 0.029 0.04 0.064 0.036 0.032 0.064 0.108 0.066 0.075 0.069 0.05 0.029;
0.121 0.061 0.102 0.084 0.078 0.052 0.032 0.038 0.03 0.117 0.051 0.061 0.061 0.074 0.038;0.121 0.061 0.052 0.032 0.038 0.102 0.084 0.078 0.03 0.117 0.051 0.061 0.074 0.061 0.038;0.121 0.052 0.102 0.03 0.061 0.061 0.032 0.038 0.084 0.117 0.074 0.078 0.061 0.051 0.038;
0.135 0.065 0.128 0.067 0.07 0.057 0.042 0.039 0.024 0.11 0.051 0.05 0.059 0.07 0.033;0.135 0.065 0.057 0.042 0.039 0.128 0.067 0.07 0.024 0.11 0.051 0.05 0.07 0.059 0.033;0.135 0.057 0.128 0.024 0.05 0.065 0.042 0.039 0.067 0.11 0.07 0.07 0.059 0.051 0.033;
0.127 0.054 0.109 0.077 0.071 0.047 0.038 0.039 0.033 0.13 0.051 0.047 0.073 0.069 0.035;0.127 0.054 0.047 0.038 0.039 0.109 0.077 0.071 0.033 0.13 0.051 0.047 0.069 0.073 0.035;0.127 0.047 0.109 0.033 0.047 0.054 0.038 0.039 0.077 0.13 0.069 0.071 0.073 0.051 0.035;
0.12 0.057 0.111 0.055 0.068 0.076 0.042 0.022 0.035 0.137 0.044 0.055 0.064 0.083 0.031;0.12 0.057 0.076 0.042 0.022 0.111 0.055 0.068 0.035 0.137 0.044 0.055 0.083 0.064 0.031;0.12 0.076 0.111 0.035 0.055 0.057 0.042 0.022 0.055 0.137 0.083 0.068 0.064 0.044 0.031;
0.143 0.049 0.105 0.08 0.069 0.058 0.031 0.039 0.027 0.112 0.059 0.052 0.074 0.063 0.039;0.143 0.049 0.058 0.031 0.039 0.105 0.08 0.069 0.027 0.112 0.059 0.052 0.063 0.074 0.039;0.143 0.058 0.105 0.027 0.052 0.049 0.031 0.039 0.08 0.112 0.063 0.069 0.074 0.059 0.039;
0.143 0.054 0.114 0.088 0.065 0.06 0.028 0.019 0.033 0.133 0.048 0.052 0.068 0.064 0.031;0.143 0.054 0.06 0.028 0.019 0.114 0.088 0.065 0.033 0.133 0.048 0.052 0.064 0.068 0.031;0.143 0.06 0.114 0.033 0.052 0.054 0.028 0.019 0.088 0.133 0.064 0.065 0.068 0.048 0.031;
0.13 0.063 0.114 0.073 0.066 0.062 0.031 0.043 0.028 0.114 0.056 0.036 0.078 0.073 0.033;0.13 0.063 0.062 0.031 0.043 0.114 0.073 0.066 0.028 0.114 0.056 0.036 0.073 0.078 0.033;0.13 0.062 0.114 0.028 0.036 0.063 0.031 0.043 0.073 0.114 0.073 0.066 0.078 0.056 0.033;
0.134 0.057 0.111 0.071 0.085 0.058 0.031 0.041 0.025 0.133 0.038 0.036 0.074 0.074 0.032;0.134 0.057 0.058 0.031 0.041 0.111 0.071 0.085 0.025 0.133 0.038 0.036 0.074 0.074 0.032;0.134 0.058 0.111 0.025 0.036 0.057 0.031 0.041 0.071 0.133 0.074 0.085 0.074 0.038 0.032;
0.133 0.07 0.119 0.061 0.073 0.049 0.038 0.032 0.024 0.122 0.041 0.05 0.072 0.082 0.034;0.133 0.07 0.049 0.038 0.032 0.119 0.061 0.073 0.024 0.122 0.041 0.05 0.082 0.072 0.034;0.133 0.049 0.119 0.024 0.05 0.07 0.038 0.032 0.061 0.122 0.082 0.073 0.072 0.041 0.034;
0.113 0.077 0.119 0.064 0.076 0.055 0.036 0.032 0.024 0.117 0.048 0.048 0.088 0.063 0.04;0.113 0.077 0.055 0.036 0.032 0.119 0.064 0.076 0.024 0.117 0.048 0.048 0.063 0.088 0.04;0.113 0.055 0.119 0.024 0.048 0.077 0.036 0.032 0.064 0.117 0.063 0.076 0.088 0.048 0.04;
0.138 0.068 0.116 0.064 0.073 0.06 0.034 0.033 0.02 0.135 0.037 0.059 0.072 0.055 0.036;0.138 0.068 0.06 0.034 0.033 0.116 0.064 0.073 0.02 0.135 0.037 0.059 0.055 0.072 0.036;0.138 0.06 0.116 0.02 0.059 0.068 0.034 0.033 0.064 0.135 0.055 0.073 0.072 0.037 0.036;
0.132 0.071 0.089 0.063 0.081 0.064 0.046 0.042 0.026 0.104 0.06 0.039 0.077 0.069 0.037;0.132 0.071 0.064 0.046 0.042 0.089 0.063 0.081 0.026 0.104 0.06 0.039 0.069 0.077 0.037;0.132 0.064 0.089 0.026 0.039 0.071 0.046 0.042 0.063 0.104 0.069 0.081 0.077 0.06 0.037;
0.118 0.065 0.096 0.084 0.065 0.074 0.045 0.047 0.028 0.125 0.039 0.045 0.068 0.062 0.039;0.118 0.065 0.074 0.045 0.047 0.096 0.084 0.065 0.028 0.125 0.039 0.045 0.062 0.068 0.039;0.118 0.074 0.096 0.028 0.045 0.065 0.045 0.047 0.084 0.125 0.062 0.065 0.068 0.039 0.039;
0.122 0.08 0.111 0.077 0.057 0.058 0.047 0.042 0.032 0.107 0.042 0.044 0.072 0.076 0.033;0.122 0.08 0.058 0.047 0.042 0.111 0.077 0.057 0.032 0.107 0.042 0.044 0.076 0.072 0.033;0.122 0.058 0.111 0.032 0.044 0.08 0.047 0.042 0.077 0.107 0.076 0.057 0.072 0.042 0.033;
0.127 0.061 0.119 0.076 0.075 0.061 0.026 0.038 0.036 0.118 0.032 0.051 0.079 0.071 0.03;0.127 0.061 0.061 0.026 0.038 0.119 0.076 0.075 0.036 0.118 0.032 0.051 0.071 0.079 0.03;0.127 0.061 0.119 0.036 0.051 0.061 0.026 0.038 0.076 0.118 0.071 0.075 0.079 0.032 0.03;
0.137 0.069 0.117 0.059 0.074 0.059 0.029 0.047 0.03 0.114 0.044 0.043 0.064 0.074 0.04;0.137 0.069 0.059 0.029 0.047 0.117 0.059 0.074 0.03 0.114 0.044 0.043 0.074 0.064 0.04;0.137 0.059 0.117 0.03 0.043 0.069 0.029 0.047 0.059 0.114 0.074 0.074 0.064 0.044 0.04;
0.149 0.068 0.113 0.055 0.066 0.074 0.032 0.035 0.029 0.118 0.042 0.051 0.066 0.077 0.025;0.149 0.068 0.074 0.032 0.035 0.113 0.055 0.066 0.029 0.118 0.042 0.051 0.077 0.066 0.025;0.149 0.074 0.113 0.029 0.051 0.068 0.032 0.035 0.055 0.118 0.077 0.066 0.066 0.042 0.025;
