pntP=[0.068 0.04 0.124 0.052 0.058 0.058 0.06 0.048 0.025 0.094 0.057 0.068 0.109 0.088 0.051;0.068 0.04 0.058 0.06 0.048 0.124 0.052 0.058 0.025 0.094 0.057 0.068 0.088 0.109 0.051;0.068 0.058 0.124 0.025 0.068 0.04 0.06 0.048 0.052 0.094 0.088 0.058 0.109 0.057 0.051;
0.071 0.039 0.098 0.04 0.082 0.041 0.059 0.052 0.038 0.11 0.055 0.066 0.12 0.077 0.052;0.071 0.039 0.041 0.059 0.052 0.098 0.04 0.082 0.038 0.11 0.055 0.066 0.077 0.12 0.052;0.071 0.041 0.098 0.038 0.066 0.039 0.059 0.052 0.04 0.11 0.077 0.082 0.12 0.055 0.052;
0.074 0.051 0.116 0.046 0.063 0.043 0.079 0.047 0.03 0.103 0.064 0.061 0.093 0.084 0.046;0.074 0.051 0.043 0.079 0.047 0.116 0.046 0.063 0.03 0.103 0.064 0.061 0.084 0.093 0.046;0.074 0.043 0.116 0.03 0.061 0.051 0.079 0.047 0.046 0.103 0.084 0.063 0.093 0.064 0.046;
0.076 0.048 0.143 0.052 0.073 0.043 0.061 0.057 0.02 0.094 0.063 0.068 0.093 0.067 0.042;0.076 0.048 0.043 0.061 0.057 0.143 0.052 0.073 0.02 0.094 0.063 0.068 0.067 0.093 0.042;0.076 0.043 0.143 0.02 0.068 0.048 0.061 0.057 0.052 0.094 0.067 0.073 0.093 0.063 0.042;
0.065 0.037 0.103 0.051 0.072 0.025 0.054 0.06 0.034 0.108 0.045 0.066 0.133 0.096 0.051;0.065 0.037 0.025 0.054 0.06 0.103 0.051 0.072 0.034 0.108 0.045 0.066 0.096 0.133 0.051;0.065 0.025 0.103 0.034 0.066 0.037 0.054 0.06 0.051 0.108 0.096 0.072 0.133 0.045 0.051;
0.064 0.045 0.101 0.055 0.074 0.047 0.047 0.043 0.033 0.114 0.057 0.062 0.132 0.083 0.043;0.064 0.045 0.047 0.047 0.043 0.101 0.055 0.074 0.033 0.114 0.057 0.062 0.083 0.132 0.043;0.064 0.047 0.101 0.033 0.062 0.045 0.047 0.043 0.055 0.114 0.083 0.074 0.132 0.057 0.043;
0.077 0.057 0.102 0.05 0.079 0.041 0.058 0.058 0.029 0.098 0.062 0.056 0.117 0.067 0.049;0.077 0.057 0.041 0.058 0.058 0.102 0.05 0.079 0.029 0.098 0.062 0.056 0.067 0.117 0.049;0.077 0.041 0.102 0.029 0.056 0.057 0.058 0.058 0.05 0.098 0.067 0.079 0.117 0.062 0.049;
0.077 0.047 0.109 0.059 0.07 0.044 0.06 0.044 0.03 0.103 0.067 0.059 0.107 0.064 0.06;0.077 0.047 0.044 0.06 0.044 0.109 0.059 0.07 0.03 0.103 0.067 0.059 0.064 0.107 0.06;0.077 0.044 0.109 0.03 0.059 0.047 0.06 0.044 0.059 0.103 0.064 0.07 0.107 0.067 0.06;
0.068 0.046 0.091 0.055 0.079 0.045 0.058 0.049 0.027 0.14 0.058 0.064 0.107 0.066 0.047;0.068 0.046 0.045 0.058 0.049 0.091 0.055 0.079 0.027 0.14 0.058 0.064 0.066 0.107 0.047;0.068 0.045 0.091 0.027 0.064 0.046 0.058 0.049 0.055 0.14 0.066 0.079 0.107 0.058 0.047;
0.081 0.058 0.105 0.059 0.073 0.035 0.059 0.054 0.035 0.099 0.041 0.068 0.12 0.08 0.033;0.081 0.058 0.035 0.059 0.054 0.105 0.059 0.073 0.035 0.099 0.041 0.068 0.08 0.12 0.033;0.081 0.035 0.105 0.035 0.068 0.058 0.059 0.054 0.059 0.099 0.08 0.073 0.12 0.041 0.033;
0.095 0.05 0.123 0.04 0.075 0.065 0.045 0.05 0.032 0.087 0.068 0.051 0.107 0.07 0.042;0.095 0.05 0.065 0.045 0.05 0.123 0.04 0.075 0.032 0.087 0.068 0.051 0.07 0.107 0.042;0.095 0.065 0.123 0.032 0.051 0.05 0.045 0.05 0.04 0.087 0.07 0.075 0.107 0.068 0.042;
