pntP=[0.117 0.056 0.11 0.058 0.071 0.061 0.044 0.038 0.025 0.099 0.053 0.051 0.089 0.09 0.038;0.117 0.056 0.061 0.044 0.038 0.11 0.058 0.071 0.025 0.099 0.053 0.051 0.09 0.089 0.038;0.117 0.061 0.11 0.025 0.051 0.056 0.044 0.038 0.058 0.099 0.09 0.071 0.089 0.053 0.038;
0.118 0.058 0.116 0.068 0.073 0.07 0.045 0.039 0.029 0.099 0.034 0.047 0.09 0.075 0.039;0.118 0.058 0.07 0.045 0.039 0.116 0.068 0.073 0.029 0.099 0.034 0.047 0.075 0.09 0.039;0.118 0.07 0.116 0.029 0.047 0.058 0.045 0.039 0.068 0.099 0.075 0.073 0.09 0.034 0.039;
0.105 0.062 0.111 0.066 0.075 0.057 0.036 0.047 0.036 0.098 0.065 0.043 0.098 0.061 0.04;0.105 0.062 0.057 0.036 0.047 0.111 0.066 0.075 0.036 0.098 0.065 0.043 0.061 0.098 0.04;0.105 0.057 0.111 0.036 0.043 0.062 0.036 0.047 0.066 0.098 0.061 0.075 0.098 0.065 0.04;
0.11 0.046 0.114 0.075 0.063 0.065 0.031 0.045 0.024 0.116 0.047 0.064 0.092 0.073 0.035;0.11 0.046 0.065 0.031 0.045 0.114 0.075 0.063 0.024 0.116 0.047 0.064 0.073 0.092 0.035;0.11 0.065 0.114 0.024 0.064 0.046 0.031 0.045 0.075 0.116 0.073 0.063 0.092 0.047 0.035;
0.11 0.052 0.12 0.069 0.07 0.061 0.055 0.034 0.027 0.109 0.057 0.055 0.069 0.068 0.044;0.11 0.052 0.061 0.055 0.034 0.12 0.069 0.07 0.027 0.109 0.057 0.055 0.068 0.069 0.044;0.11 0.061 0.12 0.027 0.055 0.052 0.055 0.034 0.069 0.109 0.068 0.07 0.069 0.057 0.044;
0.11 0.047 0.109 0.066 0.081 0.072 0.034 0.035 0.029 0.127 0.05 0.06 0.084 0.056 0.04;0.11 0.047 0.072 0.034 0.035 0.109 0.066 0.081 0.029 0.127 0.05 0.06 0.056 0.084 0.04;0.11 0.072 0.109 0.029 0.06 0.047 0.034 0.035 0.066 0.127 0.056 0.081 0.084 0.05 0.04;
0.126 0.071 0.087 0.079 0.081 0.067 0.046 0.041 0.029 0.096 0.051 0.053 0.076 0.071 0.026;0.126 0.071 0.067 0.046 0.041 0.087 0.079 0.081 0.029 0.096 0.051 0.053 0.071 0.076 0.026;0.126 0.067 0.087 0.029 0.053 0.071 0.046 0.041 0.079 0.096 0.071 0.081 0.076 0.051 0.026;
0.125 0.056 0.095 0.081 0.082 0.055 0.036 0.052 0.029 0.1 0.054 0.042 0.079 0.081 0.033;0.125 0.056 0.055 0.036 0.052 0.095 0.081 0.082 0.029 0.1 0.054 0.042 0.081 0.079 0.033;0.125 0.055 0.095 0.029 0.042 0.056 0.036 0.052 0.081 0.1 0.081 0.082 0.079 0.054 0.033;
0.114 0.06 0.121 0.079 0.067 0.063 0.056 0.036 0.029 0.1 0.042 0.043 0.075 0.073 0.042;0.114 0.06 0.063 0.056 0.036 0.121 0.079 0.067 0.029 0.1 0.042 0.043 0.073 0.075 0.042;0.114 0.063 0.121 0.029 0.043 0.06 0.056 0.036 0.079 0.1 0.073 0.067 0.075 0.042 0.042;
0.12 0.05 0.111 0.065 0.058 0.065 0.048 0.029 0.031 0.11 0.074 0.05 0.074 0.081 0.034;0.12 0.05 0.065 0.048 0.029 0.111 0.065 0.058 0.031 0.11 0.074 0.05 0.081 0.074 0.034;0.12 0.065 0.111 0.031 0.05 0.05 0.048 0.029 0.065 0.11 0.081 0.058 0.074 0.074 0.034;
0.122 0.068 0.115 0.059 0.078 0.051 0.03 0.053 0.03 0.111 0.047 0.049 0.074 0.081 0.032;0.122 0.068 0.051 0.03 0.053 0.115 0.059 0.078 0.03 0.111 0.047 0.049 0.081 0.074 0.032;0.122 0.051 0.115 0.03 0.049 0.068 0.03 0.053 0.059 0.111 0.081 0.078 0.074 0.047 0.032;
0.099 0.049 0.11 0.075 0.073 0.062 0.044 0.038 0.029 0.13 0.05 0.054 0.071 0.08 0.036;0.099 0.049 0.062 0.044 0.038 0.11 0.075 0.073 0.029 0.13 0.05 0.054 0.08 0.071 0.036;0.099 0.062 0.11 0.029 0.054 0.049 0.044 0.038 0.075 0.13 0.08 0.073 0.071 0.05 0.036;
0.114 0.071 0.108 0.079 0.066 0.056 0.03 0.038 0.034 0.115 0.049 0.043 0.085 0.075 0.037;0.114 0.071 0.056 0.03 0.038 0.108 0.079 0.066 0.034 0.115 0.049 0.043 0.075 0.085 0.037;0.114 0.056 0.108 0.034 0.043 0.071 0.03 0.038 0.079 0.115 0.075 0.066 0.085 0.049 0.037;
0.108 0.054 0.1 0.071 0.079 0.064 0.05 0.049 0.028 0.103 0.057 0.052 0.084 0.072 0.029;0.108 0.054 0.064 0.05 0.049 0.1 0.071 0.079 0.028 0.103 0.057 0.052 0.072 0.084 0.029;0.108 0.064 0.1 0.028 0.052 0.054 0.05 0.049 0.071 0.103 0.072 0.079 0.084 0.057 0.029;
0.105 0.059 0.126 0.065 0.071 0.055 0.044 0.039 0.036 0.118 0.055 0.051 0.077 0.066 0.033;0.105 0.059 0.055 0.044 0.039 0.126 0.065 0.071 0.036 0.118 0.055 0.051 0.066 0.077 0.033;0.105 0.055 0.126 0.036 0.051 0.059 0.044 0.039 0.065 0.118 0.066 0.071 0.077 0.055 0.033;
0.113 0.055 0.113 0.054 0.076 0.048 0.052 0.038 0.028 0.118 0.059 0.054 0.083 0.073 0.036;0.113 0.055 0.048 0.052 0.038 0.113 0.054 0.076 0.028 0.118 0.059 0.054 0.073 0.083 0.036;0.113 0.048 0.113 0.028 0.054 0.055 0.052 0.038 0.054 0.118 0.073 0.076 0.083 0.059 0.036;
0.111 0.043 0.135 0.064 0.081 0.054 0.051 0.044 0.032 0.11 0.045 0.048 0.075 0.077 0.03;0.111 0.043 0.054 0.051 0.044 0.135 0.064 0.081 0.032 0.11 0.045 0.048 0.077 0.075 0.03;0.111 0.054 0.135 0.032 0.048 0.043 0.051 0.044 0.064 0.11 0.077 0.081 0.075 0.045 0.03;
0.131 0.051 0.117 0.066 0.077 0.049 0.042 0.037 0.034 0.111 0.037 0.063 0.087 0.069 0.029;0.131 0.051 0.049 0.042 0.037 0.117 0.066 0.077 0.034 0.111 0.037 0.063 0.069 0.087 0.029;0.131 0.049 0.117 0.034 0.063 0.051 0.042 0.037 0.066 0.111 0.069 0.077 0.087 0.037 0.029;
0.089 0.052 0.111 0.075 0.094 0.062 0.037 0.042 0.04 0.114 0.048 0.044 0.079 0.071 0.042;0.089 0.052 0.062 0.037 0.042 0.111 0.075 0.094 0.04 0.114 0.048 0.044 0.071 0.079 0.042;0.089 0.062 0.111 0.04 0.044 0.052 0.037 0.042 0.075 0.114 0.071 0.094 0.079 0.048 0.042;
0.102 0.062 0.102 0.084 0.071 0.063 0.038 0.04 0.026 0.118 0.052 0.04 0.088 0.072 0.042;0.102 0.062 0.063 0.038 0.04 0.102 0.084 0.071 0.026 0.118 0.052 0.04 0.072 0.088 0.042;0.102 0.063 0.102 0.026 0.04 0.062 0.038 0.04 0.084 0.118 0.072 0.071 0.088 0.052 0.042;
0.126 0.051 0.112 0.065 0.071 0.042 0.052 0.042 0.033 0.109 0.047 0.047 0.085 0.07 0.048;0.126 0.051 0.042 0.052 0.042 0.112 0.065 0.071 0.033 0.109 0.047 0.047 0.07 0.085 0.048;0.126 0.042 0.112 0.033 0.047 0.051 0.052 0.042 0.065 0.109 0.07 0.071 0.085 0.047 0.048;
0.109 0.045 0.115 0.074 0.075 0.054 0.046 0.044 0.03 0.107 0.058 0.049 0.089 0.064 0.041;0.109 0.045 0.054 0.046 0.044 0.115 0.074 0.075 0.03 0.107 0.058 0.049 0.064 0.089 0.041;0.109 0.054 0.115 0.03 0.049 0.045 0.046 0.044 0.074 0.107 0.064 0.075 0.089 0.058 0.041;
0.105 0.061 0.117 0.07 0.062 0.057 0.037 0.04 0.036 0.108 0.045 0.059 0.089 0.063 0.051;0.105 0.061 0.057 0.037 0.04 0.117 0.07 0.062 0.036 0.108 0.045 0.059 0.063 0.089 0.051;0.105 0.057 0.117 0.036 0.059 0.061 0.037 0.04 0.07 0.108 0.063 0.062 0.089 0.045 0.051;
0.108 0.056 0.107 0.063 0.061 0.059 0.043 0.04 0.036 0.108 0.065 0.068 0.089 0.065 0.032;0.108 0.056 0.059 0.043 0.04 0.107 0.063 0.061 0.036 0.108 0.065 0.068 0.065 0.089 0.032;0.108 0.059 0.107 0.036 0.068 0.056 0.043 0.04 0.063 0.108 0.065 0.061 0.089 0.065 0.032;
0.11 0.059 0.121 0.066 0.069 0.052 0.038 0.041 0.024 0.13 0.057 0.05 0.077 0.066 0.04;0.11 0.059 0.052 0.038 0.041 0.121 0.066 0.069 0.024 0.13 0.057 0.05 0.066 0.077 0.04;0.11 0.052 0.121 0.024 0.05 0.059 0.038 0.041 0.066 0.13 0.066 0.069 0.077 0.057 0.04;
0.12 0.064 0.116 0.072 0.061 0.051 0.051 0.034 0.033 0.116 0.049 0.046 0.084 0.075 0.028;0.12 0.064 0.051 0.051 0.034 0.116 0.072 0.061 0.033 0.116 0.049 0.046 0.075 0.084 0.028;0.12 0.051 0.116 0.033 0.046 0.064 0.051 0.034 0.072 0.116 0.075 0.061 0.084 0.049 0.028;
0.114 0.059 0.115 0.067 0.084 0.048 0.036 0.046 0.029 0.099 0.049 0.051 0.083 0.082 0.038;0.114 0.059 0.048 0.036 0.046 0.115 0.067 0.084 0.029 0.099 0.049 0.051 0.082 0.083 0.038;0.114 0.048 0.115 0.029 0.051 0.059 0.036 0.046 0.067 0.099 0.082 0.084 0.083 0.049 0.038;
0.106 0.046 0.117 0.075 0.079 0.05 0.039 0.035 0.027 0.117 0.064 0.057 0.08 0.082 0.026;0.106 0.046 0.05 0.039 0.035 0.117 0.075 0.079 0.027 0.117 0.064 0.057 0.082 0.08 0.026;0.106 0.05 0.117 0.027 0.057 0.046 0.039 0.035 0.075 0.117 0.082 0.079 0.08 0.064 0.026;
0.116 0.05 0.117 0.079 0.065 0.051 0.034 0.028 0.036 0.11 0.051 0.06 0.099 0.076 0.028;0.116 0.05 0.051 0.034 0.028 0.117 0.079 0.065 0.036 0.11 0.051 0.06 0.076 0.099 0.028;0.116 0.051 0.117 0.036 0.06 0.05 0.034 0.028 0.079 0.11 0.076 0.065 0.099 0.051 0.028;
0.104 0.066 0.12 0.065 0.081 0.067 0.045 0.046 0.035 0.113 0.043 0.042 0.071 0.069 0.033;0.104 0.066 0.067 0.045 0.046 0.12 0.065 0.081 0.035 0.113 0.043 0.042 0.069 0.071 0.033;0.104 0.067 0.12 0.035 0.042 0.066 0.045 0.046 0.065 0.113 0.069 0.081 0.071 0.043 0.033;
0.118 0.049 0.115 0.079 0.05 0.064 0.038 0.043 0.026 0.126 0.054 0.053 0.079 0.067 0.039;0.118 0.049 0.064 0.038 0.043 0.115 0.079 0.05 0.026 0.126 0.054 0.053 0.067 0.079 0.039;0.118 0.064 0.115 0.026 0.053 0.049 0.038 0.043 0.079 0.126 0.067 0.05 0.079 0.054 0.039;
0.121 0.068 0.112 0.077 0.065 0.052 0.046 0.026 0.042 0.104 0.06 0.041 0.079 0.078 0.029;0.121 0.068 0.052 0.046 0.026 0.112 0.077 0.065 0.042 0.104 0.06 0.041 0.078 0.079 0.029;0.121 0.052 0.112 0.042 0.041 0.068 0.046 0.026 0.077 0.104 0.078 0.065 0.079 0.06 0.029;
0.115 0.052 0.127 0.064 0.073 0.062 0.032 0.035 0.031 0.143 0.038 0.055 0.074 0.07 0.029;0.115 0.052 0.062 0.032 0.035 0.127 0.064 0.073 0.031 0.143 0.038 0.055 0.07 0.074 0.029;0.115 0.062 0.127 0.031 0.055 0.052 0.032 0.035 0.064 0.143 0.07 0.073 0.074 0.038 0.029;
