pntP=[0.064 0.037 0.118 0.053 0.071 0.051 0.057 0.044 0.032 0.105 0.063 0.068 0.122 0.066 0.049;0.064 0.037 0.051 0.057 0.044 0.118 0.053 0.071 0.032 0.105 0.063 0.068 0.066 0.122 0.049;0.064 0.051 0.118 0.032 0.068 0.037 0.057 0.044 0.053 0.105 0.066 0.071 0.122 0.063 0.049;
0.056 0.039 0.089 0.05 0.067 0.047 0.07 0.051 0.035 0.115 0.06 0.058 0.128 0.084 0.051;0.056 0.039 0.047 0.07 0.051 0.089 0.05 0.067 0.035 0.115 0.06 0.058 0.084 0.128 0.051;0.056 0.047 0.089 0.035 0.058 0.039 0.07 0.051 0.05 0.115 0.084 0.067 0.128 0.06 0.051;
0.063 0.029 0.095 0.05 0.086 0.039 0.06 0.048 0.038 0.102 0.054 0.075 0.119 0.084 0.058;0.063 0.029 0.039 0.06 0.048 0.095 0.05 0.086 0.038 0.102 0.054 0.075 0.084 0.119 0.058;0.063 0.039 0.095 0.038 0.075 0.029 0.06 0.048 0.05 0.102 0.084 0.086 0.119 0.054 0.058;
0.054 0.043 0.093 0.056 0.062 0.046 0.054 0.063 0.033 0.123 0.05 0.067 0.135 0.071 0.05;0.054 0.043 0.046 0.054 0.063 0.093 0.056 0.062 0.033 0.123 0.05 0.067 0.071 0.135 0.05;0.054 0.046 0.093 0.033 0.067 0.043 0.054 0.063 0.056 0.123 0.071 0.062 0.135 0.05 0.05;
0.057 0.039 0.118 0.055 0.084 0.042 0.065 0.046 0.043 0.091 0.062 0.05 0.133 0.07 0.045;0.057 0.039 0.042 0.065 0.046 0.118 0.055 0.084 0.043 0.091 0.062 0.05 0.07 0.133 0.045;0.057 0.042 0.118 0.043 0.05 0.039 0.065 0.046 0.055 0.091 0.07 0.084 0.133 0.062 0.045;
0.064 0.049 0.107 0.055 0.063 0.041 0.072 0.057 0.028 0.116 0.061 0.051 0.123 0.067 0.046;0.064 0.049 0.041 0.072 0.057 0.107 0.055 0.063 0.028 0.116 0.061 0.051 0.067 0.123 0.046;0.064 0.041 0.107 0.028 0.051 0.049 0.072 0.057 0.055 0.116 0.067 0.063 0.123 0.061 0.046;
0.061 0.042 0.11 0.043 0.058 0.045 0.059 0.044 0.042 0.118 0.061 0.047 0.142 0.079 0.049;0.061 0.042 0.045 0.059 0.044 0.11 0.043 0.058 0.042 0.118 0.061 0.047 0.079 0.142 0.049;0.061 0.045 0.11 0.042 0.047 0.042 0.059 0.044 0.043 0.118 0.079 0.058 0.142 0.061 0.049;
0.076 0.041 0.113 0.05 0.069 0.036 0.058 0.045 0.029 0.115 0.05 0.062 0.143 0.059 0.054;0.076 0.041 0.036 0.058 0.045 0.113 0.05 0.069 0.029 0.115 0.05 0.062 0.059 0.143 0.054;0.076 0.036 0.113 0.029 0.062 0.041 0.058 0.045 0.05 0.115 0.059 0.069 0.143 0.05 0.054;
0.042 0.034 0.123 0.043 0.07 0.047 0.072 0.051 0.027 0.115 0.068 0.07 0.108 0.072 0.058;0.042 0.034 0.047 0.072 0.051 0.123 0.043 0.07 0.027 0.115 0.068 0.07 0.072 0.108 0.058;0.042 0.047 0.123 0.027 0.07 0.034 0.072 0.051 0.043 0.115 0.072 0.07 0.108 0.068 0.058;
0.065 0.041 0.123 0.035 0.066 0.043 0.062 0.051 0.041 0.115 0.064 0.05 0.132 0.075 0.037;0.065 0.041 0.043 0.062 0.051 0.123 0.035 0.066 0.041 0.115 0.064 0.05 0.075 0.132 0.037;0.065 0.043 0.123 0.041 0.05 0.041 0.062 0.051 0.035 0.115 0.075 0.066 0.132 0.064 0.037;
0.063 0.042 0.094 0.045 0.072 0.046 0.058 0.052 0.038 0.105 0.067 0.063 0.139 0.077 0.039;0.063 0.042 0.046 0.058 0.052 0.094 0.045 0.072 0.038 0.105 0.067 0.063 0.077 0.139 0.039;0.063 0.046 0.094 0.038 0.063 0.042 0.058 0.052 0.045 0.105 0.077 0.072 0.139 0.067 0.039;
0.049 0.037 0.113 0.047 0.075 0.036 0.07 0.051 0.033 0.118 0.059 0.06 0.124 0.078 0.05;0.049 0.037 0.036 0.07 0.051 0.113 0.047 0.075 0.033 0.118 0.059 0.06 0.078 0.124 0.05;0.049 0.036 0.113 0.033 0.06 0.037 0.07 0.051 0.047 0.118 0.078 0.075 0.124 0.059 0.05;
0.067 0.04 0.109 0.035 0.072 0.037 0.065 0.056 0.038 0.103 0.054 0.061 0.133 0.072 0.058;0.067 0.04 0.037 0.065 0.056 0.109 0.035 0.072 0.038 0.103 0.054 0.061 0.072 0.133 0.058;0.067 0.037 0.109 0.038 0.061 0.04 0.065 0.056 0.035 0.103 0.072 0.072 0.133 0.054 0.058;
0.059 0.042 0.104 0.064 0.08 0.038 0.066 0.063 0.035 0.121 0.059 0.053 0.119 0.058 0.039;0.059 0.042 0.038 0.066 0.063 0.104 0.064 0.08 0.035 0.121 0.059 0.053 0.058 0.119 0.039;0.059 0.038 0.104 0.035 0.053 0.042 0.066 0.063 0.064 0.121 0.058 0.08 0.119 0.059 0.039;
0.053 0.04 0.116 0.063 0.064 0.036 0.048 0.056 0.048 0.102 0.068 0.058 0.132 0.067 0.049;0.053 0.04 0.036 0.048 0.056 0.116 0.063 0.064 0.048 0.102 0.068 0.058 0.067 0.132 0.049;0.053 0.036 0.116 0.048 0.058 0.04 0.048 0.056 0.063 0.102 0.067 0.064 0.132 0.068 0.049;
0.066 0.033 0.106 0.043 0.071 0.048 0.065 0.052 0.031 0.105 0.061 0.055 0.149 0.065 0.05;0.066 0.033 0.048 0.065 0.052 0.106 0.043 0.071 0.031 0.105 0.061 0.055 0.065 0.149 0.05;0.066 0.048 0.106 0.031 0.055 0.033 0.065 0.052 0.043 0.105 0.065 0.071 0.149 0.061 0.05;
0.06 0.044 0.111 0.05 0.057 0.042 0.058 0.066 0.036 0.116 0.066 0.049 0.128 0.069 0.048;0.06 0.044 0.042 0.058 0.066 0.111 0.05 0.057 0.036 0.116 0.066 0.049 0.069 0.128 0.048;0.06 0.042 0.111 0.036 0.049 0.044 0.058 0.066 0.05 0.116 0.069 0.057 0.128 0.066 0.048;
0.045 0.045 0.101 0.062 0.073 0.051 0.061 0.056 0.031 0.101 0.061 0.062 0.125 0.076 0.05;0.045 0.045 0.051 0.061 0.056 0.101 0.062 0.073 0.031 0.101 0.061 0.062 0.076 0.125 0.05;0.045 0.051 0.101 0.031 0.062 0.045 0.061 0.056 0.062 0.101 0.076 0.073 0.125 0.061 0.05;
