pntP=[0.207 0.073 0.102 0.089 0.066 0.082 0.024 0.032 0.027 0.103 0.04 0.028 0.039 0.064 0.024;0.207 0.073 0.082 0.024 0.032 0.102 0.089 0.066 0.027 0.103 0.04 0.028 0.064 0.039 0.024;0.207 0.082 0.102 0.027 0.028 0.073 0.024 0.032 0.089 0.103 0.064 0.066 0.039 0.04 0.024;
0.208 0.089 0.114 0.084 0.064 0.089 0.019 0.029 0.021 0.11 0.029 0.031 0.026 0.062 0.025;0.208 0.089 0.089 0.019 0.029 0.114 0.084 0.064 0.021 0.11 0.029 0.031 0.062 0.026 0.025;0.208 0.089 0.114 0.021 0.031 0.089 0.019 0.029 0.084 0.11 0.062 0.064 0.026 0.029 0.025;
0.185 0.073 0.107 0.079 0.073 0.096 0.014 0.03 0.025 0.112 0.034 0.039 0.04 0.067 0.026;0.185 0.073 0.096 0.014 0.03 0.107 0.079 0.073 0.025 0.112 0.034 0.039 0.067 0.04 0.026;0.185 0.096 0.107 0.025 0.039 0.073 0.014 0.03 0.079 0.112 0.067 0.073 0.04 0.034 0.026;
0.205 0.081 0.085 0.115 0.061 0.086 0.03 0.02 0.021 0.105 0.033 0.031 0.034 0.074 0.019;0.205 0.081 0.086 0.03 0.02 0.085 0.115 0.061 0.021 0.105 0.033 0.031 0.074 0.034 0.019;0.205 0.086 0.085 0.021 0.031 0.081 0.03 0.02 0.115 0.105 0.074 0.061 0.034 0.033 0.019;
0.235 0.086 0.1 0.082 0.053 0.08 0.031 0.028 0.02 0.105 0.025 0.033 0.04 0.066 0.016;0.235 0.086 0.08 0.031 0.028 0.1 0.082 0.053 0.02 0.105 0.025 0.033 0.066 0.04 0.016;0.235 0.08 0.1 0.02 0.033 0.086 0.031 0.028 0.082 0.105 0.066 0.053 0.04 0.025 0.016;
0.222 0.072 0.088 0.102 0.081 0.083 0.02 0.03 0.026 0.099 0.037 0.033 0.036 0.053 0.018;0.222 0.072 0.083 0.02 0.03 0.088 0.102 0.081 0.026 0.099 0.037 0.033 0.053 0.036 0.018;0.222 0.083 0.088 0.026 0.033 0.072 0.02 0.03 0.102 0.099 0.053 0.081 0.036 0.037 0.018;
0.224 0.094 0.078 0.092 0.075 0.081 0.024 0.035 0.026 0.097 0.03 0.035 0.03 0.062 0.017;0.224 0.094 0.081 0.024 0.035 0.078 0.092 0.075 0.026 0.097 0.03 0.035 0.062 0.03 0.017;0.224 0.081 0.078 0.026 0.035 0.094 0.024 0.035 0.092 0.097 0.062 0.075 0.03 0.03 0.017;
0.204 0.097 0.093 0.101 0.069 0.077 0.023 0.031 0.022 0.091 0.032 0.034 0.036 0.072 0.018;0.204 0.097 0.077 0.023 0.031 0.093 0.101 0.069 0.022 0.091 0.032 0.034 0.072 0.036 0.018;0.204 0.077 0.093 0.022 0.034 0.097 0.023 0.031 0.101 0.091 0.072 0.069 0.036 0.032 0.018;
0.229 0.073 0.119 0.093 0.057 0.069 0.022 0.032 0.025 0.09 0.032 0.028 0.038 0.069 0.024;0.229 0.073 0.069 0.022 0.032 0.119 0.093 0.057 0.025 0.09 0.032 0.028 0.069 0.038 0.024;0.229 0.069 0.119 0.025 0.028 0.073 0.022 0.032 0.093 0.09 0.069 0.057 0.038 0.032 0.024;
0.186 0.096 0.096 0.099 0.062 0.091 0.03 0.039 0.018 0.106 0.036 0.026 0.037 0.059 0.019;0.186 0.096 0.091 0.03 0.039 0.096 0.099 0.062 0.018 0.106 0.036 0.026 0.059 0.037 0.019;0.186 0.091 0.096 0.018 0.026 0.096 0.03 0.039 0.099 0.106 0.059 0.062 0.037 0.036 0.019;
0.21 0.101 0.089 0.094 0.082 0.08 0.017 0.022 0.022 0.101 0.032 0.035 0.036 0.064 0.015;0.21 0.101 0.08 0.017 0.022 0.089 0.094 0.082 0.022 0.101 0.032 0.035 0.064 0.036 0.015;0.21 0.08 0.089 0.022 0.035 0.101 0.017 0.022 0.094 0.101 0.064 0.082 0.036 0.032 0.015;
0.192 0.087 0.105 0.091 0.073 0.088 0.025 0.031 0.017 0.092 0.025 0.036 0.041 0.075 0.022;0.192 0.087 0.088 0.025 0.031 0.105 0.091 0.073 0.017 0.092 0.025 0.036 0.075 0.041 0.022;0.192 0.088 0.105 0.017 0.036 0.087 0.025 0.031 0.091 0.092 0.075 0.073 0.041 0.025 0.022;
0.206 0.09 0.091 0.099 0.063 0.081 0.025 0.026 0.025 0.102 0.038 0.037 0.047 0.05 0.02;0.206 0.09 0.081 0.025 0.026 0.091 0.099 0.063 0.025 0.102 0.038 0.037 0.05 0.047 0.02;0.206 0.081 0.091 0.025 0.037 0.09 0.025 0.026 0.099 0.102 0.05 0.063 0.047 0.038 0.02;
0.209 0.072 0.114 0.095 0.062 0.079 0.026 0.029 0.013 0.116 0.025 0.039 0.035 0.067 0.019;0.209 0.072 0.079 0.026 0.029 0.114 0.095 0.062 0.013 0.116 0.025 0.039 0.067 0.035 0.019;0.209 0.079 0.114 0.013 0.039 0.072 0.026 0.029 0.095 0.116 0.067 0.062 0.035 0.025 0.019;
0.223 0.092 0.102 0.098 0.072 0.072 0.026 0.03 0.019 0.102 0.035 0.036 0.025 0.056 0.012;0.223 0.092 0.072 0.026 0.03 0.102 0.098 0.072 0.019 0.102 0.035 0.036 0.056 0.025 0.012;0.223 0.072 0.102 0.019 0.036 0.092 0.026 0.03 0.098 0.102 0.056 0.072 0.025 0.035 0.012;
0.221 0.068 0.096 0.086 0.068 0.085 0.026 0.029 0.016 0.099 0.031 0.032 0.042 0.079 0.022;0.221 0.068 0.085 0.026 0.029 0.096 0.086 0.068 0.016 0.099 0.031 0.032 0.079 0.042 0.022;0.221 0.085 0.096 0.016 0.032 0.068 0.026 0.029 0.086 0.099 0.079 0.068 0.042 0.031 0.022;
0.229 0.087 0.102 0.081 0.074 0.077 0.024 0.031 0.026 0.093 0.041 0.024 0.039 0.058 0.014;0.229 0.087 0.077 0.024 0.031 0.102 0.081 0.074 0.026 0.093 0.041 0.024 0.058 0.039 0.014;0.229 0.077 0.102 0.026 0.024 0.087 0.024 0.031 0.081 0.093 0.058 0.074 0.039 0.041 0.014;
0.196 0.074 0.089 0.099 0.063 0.1 0.03 0.033 0.028 0.102 0.029 0.038 0.037 0.06 0.022;0.196 0.074 0.1 0.03 0.033 0.089 0.099 0.063 0.028 0.102 0.029 0.038 0.06 0.037 0.022;0.196 0.1 0.089 0.028 0.038 0.074 0.03 0.033 0.099 0.102 0.06 0.063 0.037 0.029 0.022;
0.217 0.091 0.091 0.1 0.067 0.08 0.03 0.034 0.026 0.081 0.029 0.044 0.029 0.067 0.014;0.217 0.091 0.08 0.03 0.034 0.091 0.1 0.067 0.026 0.081 0.029 0.044 0.067 0.029 0.014;0.217 0.08 0.091 0.026 0.044 0.091 0.03 0.034 0.1 0.081 0.067 0.067 0.029 0.029 0.014;
0.213 0.099 0.092 0.082 0.076 0.074 0.024 0.029 0.024 0.114 0.03 0.027 0.033 0.066 0.017;0.213 0.099 0.074 0.024 0.029 0.092 0.082 0.076 0.024 0.114 0.03 0.027 0.066 0.033 0.017;0.213 0.074 0.092 0.024 0.027 0.099 0.024 0.029 0.082 0.114 0.066 0.076 0.033 0.03 0.017;
0.222 0.101 0.103 0.095 0.062 0.06 0.017 0.033 0.031 0.097 0.036 0.035 0.03 0.055 0.023;0.222 0.101 0.06 0.017 0.033 0.103 0.095 0.062 0.031 0.097 0.036 0.035 0.055 0.03 0.023;0.222 0.06 0.103 0.031 0.035 0.101 0.017 0.033 0.095 0.097 0.055 0.062 0.03 0.036 0.023;
0.205 0.088 0.098 0.095 0.071 0.088 0.035 0.031 0.018 0.097 0.034 0.029 0.034 0.056 0.021;0.205 0.088 0.088 0.035 0.031 0.098 0.095 0.071 0.018 0.097 0.034 0.029 0.056 0.034 0.021;0.205 0.088 0.098 0.018 0.029 0.088 0.035 0.031 0.095 0.097 0.056 0.071 0.034 0.034 0.021;
