pntP=[0.176 0.084 0.11 0.094 0.071 0.065 0.027 0.03 0.026 0.105 0.035 0.037 0.048 0.071 0.021;0.176 0.084 0.065 0.027 0.03 0.11 0.094 0.071 0.026 0.105 0.035 0.037 0.071 0.048 0.021;0.176 0.065 0.11 0.026 0.037 0.084 0.027 0.03 0.094 0.105 0.071 0.071 0.048 0.035 0.021;
0.182 0.091 0.088 0.098 0.05 0.074 0.03 0.031 0.025 0.099 0.046 0.039 0.048 0.073 0.026;0.182 0.091 0.074 0.03 0.031 0.088 0.098 0.05 0.025 0.099 0.046 0.039 0.073 0.048 0.026;0.182 0.074 0.088 0.025 0.039 0.091 0.03 0.031 0.098 0.099 0.073 0.05 0.048 0.046 0.026;
0.195 0.071 0.103 0.087 0.067 0.055 0.031 0.036 0.026 0.119 0.033 0.039 0.061 0.05 0.027;0.195 0.071 0.055 0.031 0.036 0.103 0.087 0.067 0.026 0.119 0.033 0.039 0.05 0.061 0.027;0.195 0.055 0.103 0.026 0.039 0.071 0.031 0.036 0.087 0.119 0.05 0.067 0.061 0.033 0.027;
0.192 0.065 0.118 0.091 0.063 0.08 0.025 0.035 0.032 0.101 0.04 0.032 0.045 0.063 0.018;0.192 0.065 0.08 0.025 0.035 0.118 0.091 0.063 0.032 0.101 0.04 0.032 0.063 0.045 0.018;0.192 0.08 0.118 0.032 0.032 0.065 0.025 0.035 0.091 0.101 0.063 0.063 0.045 0.04 0.018;
0.174 0.082 0.104 0.09 0.07 0.063 0.026 0.033 0.02 0.116 0.036 0.039 0.05 0.077 0.02;0.174 0.082 0.063 0.026 0.033 0.104 0.09 0.07 0.02 0.116 0.036 0.039 0.077 0.05 0.02;0.174 0.063 0.104 0.02 0.039 0.082 0.026 0.033 0.09 0.116 0.077 0.07 0.05 0.036 0.02;
0.187 0.088 0.107 0.079 0.055 0.067 0.027 0.035 0.021 0.113 0.045 0.039 0.045 0.069 0.023;0.187 0.088 0.067 0.027 0.035 0.107 0.079 0.055 0.021 0.113 0.045 0.039 0.069 0.045 0.023;0.187 0.067 0.107 0.021 0.039 0.088 0.027 0.035 0.079 0.113 0.069 0.055 0.045 0.045 0.023;
0.189 0.072 0.1 0.092 0.066 0.071 0.031 0.028 0.034 0.096 0.039 0.038 0.049 0.066 0.029;0.189 0.072 0.071 0.031 0.028 0.1 0.092 0.066 0.034 0.096 0.039 0.038 0.066 0.049 0.029;0.189 0.071 0.1 0.034 0.038 0.072 0.031 0.028 0.092 0.096 0.066 0.066 0.049 0.039 0.029;
0.17 0.081 0.111 0.09 0.061 0.072 0.026 0.029 0.026 0.118 0.034 0.044 0.046 0.074 0.018;0.17 0.081 0.072 0.026 0.029 0.111 0.09 0.061 0.026 0.118 0.034 0.044 0.074 0.046 0.018;0.17 0.072 0.111 0.026 0.044 0.081 0.026 0.029 0.09 0.118 0.074 0.061 0.046 0.034 0.018;
0.213 0.07 0.106 0.101 0.053 0.059 0.031 0.033 0.031 0.107 0.05 0.037 0.035 0.053 0.021;0.213 0.07 0.059 0.031 0.033 0.106 0.101 0.053 0.031 0.107 0.05 0.037 0.053 0.035 0.021;0.213 0.059 0.106 0.031 0.037 0.07 0.031 0.033 0.101 0.107 0.053 0.053 0.035 0.05 0.021;
0.186 0.062 0.108 0.094 0.06 0.074 0.028 0.036 0.025 0.104 0.037 0.037 0.047 0.079 0.023;0.186 0.062 0.074 0.028 0.036 0.108 0.094 0.06 0.025 0.104 0.037 0.037 0.079 0.047 0.023;0.186 0.074 0.108 0.025 0.037 0.062 0.028 0.036 0.094 0.104 0.079 0.06 0.047 0.037 0.023;
0.174 0.092 0.093 0.091 0.069 0.068 0.023 0.037 0.032 0.109 0.021 0.032 0.055 0.071 0.033;0.174 0.092 0.068 0.023 0.037 0.093 0.091 0.069 0.032 0.109 0.021 0.032 0.071 0.055 0.033;0.174 0.068 0.093 0.032 0.032 0.092 0.023 0.037 0.091 0.109 0.071 0.069 0.055 0.021 0.033;
