pntP=[0.072 0.048 0.096 0.069 0.072 0.051 0.059 0.051 0.028 0.108 0.065 0.06 0.105 0.063 0.053;0.072 0.048 0.051 0.059 0.051 0.096 0.069 0.072 0.028 0.108 0.065 0.06 0.063 0.105 0.053;0.072 0.051 0.096 0.028 0.06 0.048 0.059 0.051 0.069 0.108 0.063 0.072 0.105 0.065 0.053;
0.067 0.05 0.109 0.053 0.08 0.048 0.067 0.052 0.025 0.113 0.071 0.071 0.084 0.065 0.045;0.067 0.05 0.048 0.067 0.052 0.109 0.053 0.08 0.025 0.113 0.071 0.071 0.065 0.084 0.045;0.067 0.048 0.109 0.025 0.071 0.05 0.067 0.052 0.053 0.113 0.065 0.08 0.084 0.071 0.045;
0.081 0.034 0.105 0.041 0.065 0.052 0.062 0.052 0.033 0.113 0.065 0.048 0.125 0.08 0.044;0.081 0.034 0.052 0.062 0.052 0.105 0.041 0.065 0.033 0.113 0.065 0.048 0.08 0.125 0.044;0.081 0.052 0.105 0.033 0.048 0.034 0.062 0.052 0.041 0.113 0.08 0.065 0.125 0.065 0.044;
0.057 0.051 0.111 0.057 0.083 0.04 0.064 0.05 0.031 0.109 0.061 0.053 0.105 0.076 0.052;0.057 0.051 0.04 0.064 0.05 0.111 0.057 0.083 0.031 0.109 0.061 0.053 0.076 0.105 0.052;0.057 0.04 0.111 0.031 0.053 0.051 0.064 0.05 0.057 0.109 0.076 0.083 0.105 0.061 0.052;
0.068 0.035 0.1 0.054 0.077 0.049 0.065 0.046 0.028 0.103 0.059 0.049 0.136 0.08 0.051;0.068 0.035 0.049 0.065 0.046 0.1 0.054 0.077 0.028 0.103 0.059 0.049 0.08 0.136 0.051;0.068 0.049 0.1 0.028 0.049 0.035 0.065 0.046 0.054 0.103 0.08 0.077 0.136 0.059 0.051;
0.053 0.04 0.112 0.043 0.071 0.052 0.062 0.047 0.036 0.117 0.073 0.054 0.107 0.082 0.051;0.053 0.04 0.052 0.062 0.047 0.112 0.043 0.071 0.036 0.117 0.073 0.054 0.082 0.107 0.051;0.053 0.052 0.112 0.036 0.054 0.04 0.062 0.047 0.043 0.117 0.082 0.071 0.107 0.073 0.051;
0.085 0.045 0.119 0.044 0.064 0.051 0.082 0.059 0.032 0.106 0.043 0.046 0.116 0.066 0.042;0.085 0.045 0.051 0.082 0.059 0.119 0.044 0.064 0.032 0.106 0.043 0.046 0.066 0.116 0.042;0.085 0.051 0.119 0.032 0.046 0.045 0.082 0.059 0.044 0.106 0.066 0.064 0.116 0.043 0.042;
0.063 0.05 0.108 0.046 0.08 0.053 0.072 0.041 0.027 0.114 0.048 0.053 0.137 0.063 0.045;0.063 0.05 0.053 0.072 0.041 0.108 0.046 0.08 0.027 0.114 0.048 0.053 0.063 0.137 0.045;0.063 0.053 0.108 0.027 0.053 0.05 0.072 0.041 0.046 0.114 0.063 0.08 0.137 0.048 0.045;
0.071 0.046 0.123 0.052 0.071 0.049 0.043 0.05 0.029 0.1 0.058 0.071 0.118 0.065 0.054;0.071 0.046 0.049 0.043 0.05 0.123 0.052 0.071 0.029 0.1 0.058 0.071 0.065 0.118 0.054;0.071 0.049 0.123 0.029 0.071 0.046 0.043 0.05 0.052 0.1 0.065 0.071 0.118 0.058 0.054;
0.079 0.056 0.104 0.057 0.073 0.032 0.057 0.04 0.035 0.104 0.07 0.058 0.109 0.081 0.045;0.079 0.056 0.032 0.057 0.04 0.104 0.057 0.073 0.035 0.104 0.07 0.058 0.081 0.109 0.045;0.079 0.032 0.104 0.035 0.058 0.056 0.057 0.04 0.057 0.104 0.081 0.073 0.109 0.07 0.045;
0.073 0.053 0.112 0.048 0.088 0.055 0.056 0.044 0.028 0.114 0.05 0.05 0.123 0.062 0.044;0.073 0.053 0.055 0.056 0.044 0.112 0.048 0.088 0.028 0.114 0.05 0.05 0.062 0.123 0.044;0.073 0.055 0.112 0.028 0.05 0.053 0.056 0.044 0.048 0.114 0.062 0.088 0.123 0.05 0.044;
0.068 0.055 0.11 0.046 0.075 0.047 0.073 0.047 0.027 0.099 0.049 0.051 0.128 0.074 0.051;0.068 0.055 0.047 0.073 0.047 0.11 0.046 0.075 0.027 0.099 0.049 0.051 0.074 0.128 0.051;0.068 0.047 0.11 0.027 0.051 0.055 0.073 0.047 0.046 0.099 0.074 0.075 0.128 0.049 0.051;
