pntP=[0.114 0.047 0.112 0.073 0.062 0.052 0.051 0.047 0.026 0.127 0.047 0.055 0.084 0.071 0.032;0.114 0.047 0.052 0.051 0.047 0.112 0.073 0.062 0.026 0.127 0.047 0.055 0.071 0.084 0.032;0.114 0.052 0.112 0.026 0.055 0.047 0.051 0.047 0.073 0.127 0.071 0.062 0.084 0.047 0.032;
0.105 0.062 0.107 0.076 0.083 0.054 0.043 0.043 0.041 0.099 0.046 0.053 0.076 0.07 0.042;0.105 0.062 0.054 0.043 0.043 0.107 0.076 0.083 0.041 0.099 0.046 0.053 0.07 0.076 0.042;0.105 0.054 0.107 0.041 0.053 0.062 0.043 0.043 0.076 0.099 0.07 0.083 0.076 0.046 0.042;
0.093 0.06 0.126 0.054 0.065 0.042 0.063 0.056 0.028 0.116 0.049 0.047 0.113 0.051 0.037;0.093 0.06 0.042 0.063 0.056 0.126 0.054 0.065 0.028 0.116 0.049 0.047 0.051 0.113 0.037;0.093 0.042 0.126 0.028 0.047 0.06 0.063 0.056 0.054 0.116 0.051 0.065 0.113 0.049 0.037;
0.106 0.059 0.117 0.05 0.077 0.069 0.05 0.044 0.03 0.118 0.041 0.054 0.088 0.063 0.034;0.106 0.059 0.069 0.05 0.044 0.117 0.05 0.077 0.03 0.118 0.041 0.054 0.063 0.088 0.034;0.106 0.069 0.117 0.03 0.054 0.059 0.05 0.044 0.05 0.118 0.063 0.077 0.088 0.041 0.034;
0.099 0.06 0.117 0.066 0.078 0.057 0.05 0.042 0.028 0.097 0.07 0.053 0.085 0.054 0.044;0.099 0.06 0.057 0.05 0.042 0.117 0.066 0.078 0.028 0.097 0.07 0.053 0.054 0.085 0.044;0.099 0.057 0.117 0.028 0.053 0.06 0.05 0.042 0.066 0.097 0.054 0.078 0.085 0.07 0.044;
0.099 0.049 0.114 0.073 0.082 0.056 0.044 0.048 0.027 0.112 0.051 0.052 0.091 0.065 0.037;0.099 0.049 0.056 0.044 0.048 0.114 0.073 0.082 0.027 0.112 0.051 0.052 0.065 0.091 0.037;0.099 0.056 0.114 0.027 0.052 0.049 0.044 0.048 0.073 0.112 0.065 0.082 0.091 0.051 0.037;
0.101 0.047 0.127 0.073 0.069 0.034 0.039 0.038 0.03 0.109 0.061 0.056 0.095 0.082 0.039;0.101 0.047 0.034 0.039 0.038 0.127 0.073 0.069 0.03 0.109 0.061 0.056 0.082 0.095 0.039;0.101 0.034 0.127 0.03 0.056 0.047 0.039 0.038 0.073 0.109 0.082 0.069 0.095 0.061 0.039;
0.086 0.051 0.119 0.065 0.078 0.056 0.039 0.031 0.028 0.126 0.053 0.051 0.109 0.066 0.042;0.086 0.051 0.056 0.039 0.031 0.119 0.065 0.078 0.028 0.126 0.053 0.051 0.066 0.109 0.042;0.086 0.056 0.119 0.028 0.051 0.051 0.039 0.031 0.065 0.126 0.066 0.078 0.109 0.053 0.042;
0.099 0.069 0.118 0.07 0.077 0.051 0.054 0.039 0.033 0.121 0.045 0.049 0.078 0.061 0.036;0.099 0.069 0.051 0.054 0.039 0.118 0.07 0.077 0.033 0.121 0.045 0.049 0.061 0.078 0.036;0.099 0.051 0.118 0.033 0.049 0.069 0.054 0.039 0.07 0.121 0.061 0.077 0.078 0.045 0.036;
0.091 0.054 0.116 0.066 0.07 0.061 0.048 0.048 0.03 0.108 0.041 0.053 0.092 0.079 0.043;0.091 0.054 0.061 0.048 0.048 0.116 0.066 0.07 0.03 0.108 0.041 0.053 0.079 0.092 0.043;0.091 0.061 0.116 0.03 0.053 0.054 0.048 0.048 0.066 0.108 0.079 0.07 0.092 0.041 0.043;
0.124 0.054 0.12 0.068 0.069 0.041 0.045 0.036 0.035 0.12 0.045 0.063 0.087 0.057 0.036;0.124 0.054 0.041 0.045 0.036 0.12 0.068 0.069 0.035 0.12 0.045 0.063 0.057 0.087 0.036;0.124 0.041 0.12 0.035 0.063 0.054 0.045 0.036 0.068 0.12 0.057 0.069 0.087 0.045 0.036;
0.095 0.059 0.119 0.067 0.076 0.057 0.059 0.032 0.039 0.109 0.051 0.051 0.084 0.066 0.036;0.095 0.059 0.057 0.059 0.032 0.119 0.067 0.076 0.039 0.109 0.051 0.051 0.066 0.084 0.036;0.095 0.057 0.119 0.039 0.051 0.059 0.059 0.032 0.067 0.109 0.066 0.076 0.084 0.051 0.036;
0.107 0.066 0.119 0.069 0.067 0.052 0.043 0.039 0.03 0.106 0.057 0.053 0.085 0.069 0.038;0.107 0.066 0.052 0.043 0.039 0.119 0.069 0.067 0.03 0.106 0.057 0.053 0.069 0.085 0.038;0.107 0.052 0.119 0.03 0.053 0.066 0.043 0.039 0.069 0.106 0.069 0.067 0.085 0.057 0.038;
0.095 0.059 0.127 0.06 0.074 0.053 0.04 0.039 0.034 0.126 0.05 0.042 0.085 0.064 0.052;0.095 0.059 0.053 0.04 0.039 0.127 0.06 0.074 0.034 0.126 0.05 0.042 0.064 0.085 0.052;0.095 0.053 0.127 0.034 0.042 0.059 0.04 0.039 0.06 0.126 0.064 0.074 0.085 0.05 0.052;
0.104 0.064 0.119 0.073 0.063 0.055 0.054 0.039 0.033 0.097 0.06 0.037 0.092 0.076 0.034;0.104 0.064 0.055 0.054 0.039 0.119 0.073 0.063 0.033 0.097 0.06 0.037 0.076 0.092 0.034;0.104 0.055 0.119 0.033 0.037 0.064 0.054 0.039 0.073 0.097 0.076 0.063 0.092 0.06 0.034;
