pntP=[0.149 0.053 0.1 0.094 0.075 0.064 0.026 0.028 0.032 0.115 0.039 0.046 0.071 0.083 0.025;0.149 0.053 0.064 0.026 0.028 0.1 0.094 0.075 0.032 0.115 0.039 0.046 0.083 0.071 0.025;0.149 0.064 0.1 0.032 0.046 0.053 0.026 0.028 0.094 0.115 0.083 0.075 0.071 0.039 0.025;
0.169 0.063 0.115 0.071 0.054 0.068 0.028 0.03 0.036 0.122 0.043 0.041 0.062 0.077 0.021;0.169 0.063 0.068 0.028 0.03 0.115 0.071 0.054 0.036 0.122 0.043 0.041 0.077 0.062 0.021;0.169 0.068 0.115 0.036 0.041 0.063 0.028 0.03 0.071 0.122 0.077 0.054 0.062 0.043 0.021;
0.156 0.064 0.099 0.08 0.063 0.071 0.039 0.032 0.029 0.119 0.05 0.039 0.058 0.068 0.033;0.156 0.064 0.071 0.039 0.032 0.099 0.08 0.063 0.029 0.119 0.05 0.039 0.068 0.058 0.033;0.156 0.071 0.099 0.029 0.039 0.064 0.039 0.032 0.08 0.119 0.068 0.063 0.058 0.05 0.033;
0.154 0.067 0.108 0.067 0.078 0.076 0.028 0.032 0.024 0.117 0.04 0.037 0.075 0.076 0.021;0.154 0.067 0.076 0.028 0.032 0.108 0.067 0.078 0.024 0.117 0.04 0.037 0.076 0.075 0.021;0.154 0.076 0.108 0.024 0.037 0.067 0.028 0.032 0.067 0.117 0.076 0.078 0.075 0.04 0.021;
0.14 0.082 0.111 0.072 0.069 0.062 0.049 0.037 0.023 0.107 0.047 0.038 0.065 0.075 0.023;0.14 0.082 0.062 0.049 0.037 0.111 0.072 0.069 0.023 0.107 0.047 0.038 0.075 0.065 0.023;0.14 0.062 0.111 0.023 0.038 0.082 0.049 0.037 0.072 0.107 0.075 0.069 0.065 0.047 0.023;
0.158 0.057 0.099 0.094 0.073 0.062 0.033 0.039 0.022 0.107 0.051 0.039 0.064 0.073 0.029;0.158 0.057 0.062 0.033 0.039 0.099 0.094 0.073 0.022 0.107 0.051 0.039 0.073 0.064 0.029;0.158 0.062 0.099 0.022 0.039 0.057 0.033 0.039 0.094 0.107 0.073 0.073 0.064 0.051 0.029;
0.134 0.085 0.103 0.069 0.068 0.053 0.035 0.043 0.029 0.138 0.045 0.04 0.058 0.076 0.024;0.134 0.085 0.053 0.035 0.043 0.103 0.069 0.068 0.029 0.138 0.045 0.04 0.076 0.058 0.024;0.134 0.053 0.103 0.029 0.04 0.085 0.035 0.043 0.069 0.138 0.076 0.068 0.058 0.045 0.024;
0.147 0.074 0.106 0.075 0.068 0.063 0.036 0.038 0.019 0.114 0.045 0.055 0.062 0.073 0.025;0.147 0.074 0.063 0.036 0.038 0.106 0.075 0.068 0.019 0.114 0.045 0.055 0.073 0.062 0.025;0.147 0.063 0.106 0.019 0.055 0.074 0.036 0.038 0.075 0.114 0.073 0.068 0.062 0.045 0.025;
0.143 0.06 0.118 0.072 0.064 0.066 0.038 0.044 0.023 0.128 0.043 0.038 0.066 0.058 0.039;0.143 0.06 0.066 0.038 0.044 0.118 0.072 0.064 0.023 0.128 0.043 0.038 0.058 0.066 0.039;0.143 0.066 0.118 0.023 0.038 0.06 0.038 0.044 0.072 0.128 0.058 0.064 0.066 0.043 0.039;
0.148 0.075 0.106 0.074 0.066 0.064 0.032 0.042 0.024 0.122 0.041 0.028 0.074 0.079 0.025;0.148 0.075 0.064 0.032 0.042 0.106 0.074 0.066 0.024 0.122 0.041 0.028 0.079 0.074 0.025;0.148 0.064 0.106 0.024 0.028 0.075 0.032 0.042 0.074 0.122 0.079 0.066 0.074 0.041 0.025;
0.138 0.075 0.113 0.085 0.081 0.08 0.031 0.042 0.02 0.109 0.039 0.047 0.052 0.065 0.023;0.138 0.075 0.08 0.031 0.042 0.113 0.085 0.081 0.02 0.109 0.039 0.047 0.065 0.052 0.023;0.138 0.08 0.113 0.02 0.047 0.075 0.031 0.042 0.085 0.109 0.065 0.081 0.052 0.039 0.023;
0.155 0.073 0.115 0.058 0.079 0.07 0.038 0.038 0.024 0.119 0.029 0.038 0.063 0.069 0.032;0.155 0.073 0.07 0.038 0.038 0.115 0.058 0.079 0.024 0.119 0.029 0.038 0.069 0.063 0.032;0.155 0.07 0.115 0.024 0.038 0.073 0.038 0.038 0.058 0.119 0.069 0.079 0.063 0.029 0.032;
0.138 0.076 0.119 0.081 0.078 0.06 0.038 0.038 0.034 0.097 0.042 0.038 0.064 0.061 0.036;0.138 0.076 0.06 0.038 0.038 0.119 0.081 0.078 0.034 0.097 0.042 0.038 0.061 0.064 0.036;0.138 0.06 0.119 0.034 0.038 0.076 0.038 0.038 0.081 0.097 0.061 0.078 0.064 0.042 0.036;
0.144 0.062 0.103 0.079 0.078 0.067 0.031 0.03 0.029 0.121 0.051 0.041 0.066 0.071 0.027;0.144 0.062 0.067 0.031 0.03 0.103 0.079 0.078 0.029 0.121 0.051 0.041 0.071 0.066 0.027;0.144 0.067 0.103 0.029 0.041 0.062 0.031 0.03 0.079 0.121 0.071 0.078 0.066 0.051 0.027;
0.15 0.07 0.092 0.067 0.081 0.056 0.04 0.035 0.022 0.103 0.052 0.049 0.079 0.072 0.032;0.15 0.07 0.056 0.04 0.035 0.092 0.067 0.081 0.022 0.103 0.052 0.049 0.072 0.079 0.032;0.15 0.056 0.092 0.022 0.049 0.07 0.04 0.035 0.067 0.103 0.072 0.081 0.079 0.052 0.032;
0.152 0.086 0.103 0.075 0.071 0.067 0.033 0.036 0.025 0.112 0.041 0.042 0.065 0.069 0.023;0.152 0.086 0.067 0.033 0.036 0.103 0.075 0.071 0.025 0.112 0.041 0.042 0.069 0.065 0.023;0.152 0.067 0.103 0.025 0.042 0.086 0.033 0.036 0.075 0.112 0.069 0.071 0.065 0.041 0.023;
