pntP=[0.141 0.056 0.113 0.077 0.066 0.064 0.04 0.04 0.032 0.108 0.051 0.034 0.081 0.066 0.031;0.141 0.056 0.064 0.04 0.04 0.113 0.077 0.066 0.032 0.108 0.051 0.034 0.066 0.081 0.031;0.141 0.064 0.113 0.032 0.034 0.056 0.04 0.04 0.077 0.108 0.066 0.066 0.081 0.051 0.031;
0.142 0.042 0.121 0.073 0.076 0.072 0.028 0.026 0.029 0.116 0.043 0.053 0.066 0.078 0.035;0.142 0.042 0.072 0.028 0.026 0.121 0.073 0.076 0.029 0.116 0.043 0.053 0.078 0.066 0.035;0.142 0.072 0.121 0.029 0.053 0.042 0.028 0.026 0.073 0.116 0.078 0.076 0.066 0.043 0.035;
0.128 0.064 0.124 0.071 0.067 0.074 0.031 0.036 0.028 0.119 0.052 0.047 0.058 0.066 0.035;0.128 0.064 0.074 0.031 0.036 0.124 0.071 0.067 0.028 0.119 0.052 0.047 0.066 0.058 0.035;0.128 0.074 0.124 0.028 0.047 0.064 0.031 0.036 0.071 0.119 0.066 0.067 0.058 0.052 0.035;
0.146 0.069 0.111 0.084 0.069 0.059 0.03 0.028 0.031 0.104 0.045 0.04 0.075 0.077 0.032;0.146 0.069 0.059 0.03 0.028 0.111 0.084 0.069 0.031 0.104 0.045 0.04 0.077 0.075 0.032;0.146 0.059 0.111 0.031 0.04 0.069 0.03 0.028 0.084 0.104 0.077 0.069 0.075 0.045 0.032;
0.156 0.072 0.1 0.086 0.059 0.073 0.031 0.032 0.021 0.106 0.05 0.04 0.079 0.071 0.024;0.156 0.072 0.073 0.031 0.032 0.1 0.086 0.059 0.021 0.106 0.05 0.04 0.071 0.079 0.024;0.156 0.073 0.1 0.021 0.04 0.072 0.031 0.032 0.086 0.106 0.071 0.059 0.079 0.05 0.024;
0.148 0.074 0.131 0.081 0.055 0.075 0.037 0.035 0.028 0.104 0.044 0.046 0.058 0.065 0.019;0.148 0.074 0.075 0.037 0.035 0.131 0.081 0.055 0.028 0.104 0.044 0.046 0.065 0.058 0.019;0.148 0.075 0.131 0.028 0.046 0.074 0.037 0.035 0.081 0.104 0.065 0.055 0.058 0.044 0.019;
0.144 0.074 0.118 0.081 0.064 0.063 0.034 0.029 0.031 0.124 0.042 0.046 0.071 0.054 0.025;0.144 0.074 0.063 0.034 0.029 0.118 0.081 0.064 0.031 0.124 0.042 0.046 0.054 0.071 0.025;0.144 0.063 0.118 0.031 0.046 0.074 0.034 0.029 0.081 0.124 0.054 0.064 0.071 0.042 0.025;
0.146 0.064 0.127 0.072 0.072 0.055 0.04 0.03 0.036 0.116 0.044 0.037 0.061 0.067 0.033;0.146 0.064 0.055 0.04 0.03 0.127 0.072 0.072 0.036 0.116 0.044 0.037 0.067 0.061 0.033;0.146 0.055 0.127 0.036 0.037 0.064 0.04 0.03 0.072 0.116 0.067 0.072 0.061 0.044 0.033;
0.135 0.057 0.119 0.073 0.057 0.087 0.037 0.042 0.03 0.104 0.04 0.044 0.076 0.062 0.037;0.135 0.057 0.087 0.037 0.042 0.119 0.073 0.057 0.03 0.104 0.04 0.044 0.062 0.076 0.037;0.135 0.087 0.119 0.03 0.044 0.057 0.037 0.042 0.073 0.104 0.062 0.057 0.076 0.04 0.037;
0.15 0.055 0.102 0.086 0.077 0.065 0.034 0.045 0.028 0.109 0.044 0.048 0.068 0.067 0.022;0.15 0.055 0.065 0.034 0.045 0.102 0.086 0.077 0.028 0.109 0.044 0.048 0.067 0.068 0.022;0.15 0.065 0.102 0.028 0.048 0.055 0.034 0.045 0.086 0.109 0.067 0.077 0.068 0.044 0.022;
0.14 0.07 0.102 0.08 0.042 0.068 0.034 0.038 0.041 0.122 0.044 0.048 0.065 0.069 0.037;0.14 0.07 0.068 0.034 0.038 0.102 0.08 0.042 0.041 0.122 0.044 0.048 0.069 0.065 0.037;0.14 0.068 0.102 0.041 0.048 0.07 0.034 0.038 0.08 0.122 0.069 0.042 0.065 0.044 0.037;
0.127 0.068 0.103 0.074 0.073 0.065 0.031 0.044 0.039 0.124 0.033 0.048 0.061 0.07 0.04;0.127 0.068 0.065 0.031 0.044 0.103 0.074 0.073 0.039 0.124 0.033 0.048 0.07 0.061 0.04;0.127 0.065 0.103 0.039 0.048 0.068 0.031 0.044 0.074 0.124 0.07 0.073 0.061 0.033 0.04;
0.152 0.069 0.109 0.073 0.072 0.058 0.04 0.032 0.02 0.112 0.044 0.043 0.076 0.069 0.031;0.152 0.069 0.058 0.04 0.032 0.109 0.073 0.072 0.02 0.112 0.044 0.043 0.069 0.076 0.031;0.152 0.058 0.109 0.02 0.043 0.069 0.04 0.032 0.073 0.112 0.069 0.072 0.076 0.044 0.031;
0.157 0.062 0.102 0.068 0.071 0.065 0.032 0.039 0.031 0.106 0.041 0.049 0.067 0.075 0.035;0.157 0.062 0.065 0.032 0.039 0.102 0.068 0.071 0.031 0.106 0.041 0.049 0.075 0.067 0.035;0.157 0.065 0.102 0.031 0.049 0.062 0.032 0.039 0.068 0.106 0.075 0.071 0.067 0.041 0.035;
0.153 0.072 0.116 0.069 0.07 0.064 0.033 0.038 0.024 0.11 0.035 0.048 0.07 0.063 0.035;0.153 0.072 0.064 0.033 0.038 0.116 0.069 0.07 0.024 0.11 0.035 0.048 0.063 0.07 0.035;0.153 0.064 0.116 0.024 0.048 0.072 0.033 0.038 0.069 0.11 0.063 0.07 0.07 0.035 0.035;
0.162 0.056 0.11 0.073 0.068 0.054 0.031 0.035 0.024 0.119 0.054 0.043 0.076 0.069 0.026;0.162 0.056 0.054 0.031 0.035 0.11 0.073 0.068 0.024 0.119 0.054 0.043 0.069 0.076 0.026;0.162 0.054 0.11 0.024 0.043 0.056 0.031 0.035 0.073 0.119 0.069 0.068 0.076 0.054 0.026;
0.144 0.058 0.115 0.065 0.084 0.07 0.034 0.033 0.037 0.107 0.053 0.046 0.062 0.067 0.025;0.144 0.058 0.07 0.034 0.033 0.115 0.065 0.084 0.037 0.107 0.053 0.046 0.067 0.062 0.025;0.144 0.07 0.115 0.037 0.046 0.058 0.034 0.033 0.065 0.107 0.067 0.084 0.062 0.053 0.025;
0.148 0.062 0.121 0.081 0.062 0.065 0.037 0.047 0.024 0.117 0.044 0.027 0.067 0.071 0.027;0.148 0.062 0.065 0.037 0.047 0.121 0.081 0.062 0.024 0.117 0.044 0.027 0.071 0.067 0.027;0.148 0.065 0.121 0.024 0.027 0.062 0.037 0.047 0.081 0.117 0.071 0.062 0.067 0.044 0.027;
0.148 0.064 0.106 0.072 0.068 0.08 0.033 0.025 0.029 0.113 0.044 0.052 0.062 0.08 0.024;0.148 0.064 0.08 0.033 0.025 0.106 0.072 0.068 0.029 0.113 0.044 0.052 0.08 0.062 0.024;0.148 0.08 0.106 0.029 0.052 0.064 0.033 0.025 0.072 0.113 0.08 0.068 0.062 0.044 0.024;
0.144 0.064 0.087 0.078 0.075 0.075 0.034 0.039 0.038 0.117 0.05 0.048 0.067 0.057 0.027;0.144 0.064 0.075 0.034 0.039 0.087 0.078 0.075 0.038 0.117 0.05 0.048 0.057 0.067 0.027;0.144 0.075 0.087 0.038 0.048 0.064 0.034 0.039 0.078 0.117 0.057 0.075 0.067 0.05 0.027;
0.164 0.068 0.131 0.073 0.059 0.063 0.034 0.034 0.034 0.097 0.041 0.049 0.065 0.067 0.021;0.164 0.068 0.063 0.034 0.034 0.131 0.073 0.059 0.034 0.097 0.041 0.049 0.067 0.065 0.021;0.164 0.063 0.131 0.034 0.049 0.068 0.034 0.034 0.073 0.097 0.067 0.059 0.065 0.041 0.021;
0.137 0.067 0.11 0.085 0.071 0.055 0.03 0.043 0.032 0.109 0.047 0.05 0.06 0.075 0.029;0.137 0.067 0.055 0.03 0.043 0.11 0.085 0.071 0.032 0.109 0.047 0.05 0.075 0.06 0.029;0.137 0.055 0.11 0.032 0.05 0.067 0.03 0.043 0.085 0.109 0.075 0.071 0.06 0.047 0.029;
0.135 0.058 0.12 0.07 0.066 0.063 0.027 0.035 0.028 0.119 0.038 0.048 0.071 0.077 0.045;0.135 0.058 0.063 0.027 0.035 0.12 0.07 0.066 0.028 0.119 0.038 0.048 0.077 0.071 0.045;0.135 0.063 0.12 0.028 0.048 0.058 0.027 0.035 0.07 0.119 0.077 0.066 0.071 0.038 0.045;
0.13 0.075 0.096 0.089 0.062 0.059 0.043 0.031 0.026 0.123 0.046 0.045 0.068 0.077 0.03;0.13 0.075 0.059 0.043 0.031 0.096 0.089 0.062 0.026 0.123 0.046 0.045 0.077 0.068 0.03;0.13 0.059 0.096 0.026 0.045 0.075 0.043 0.031 0.089 0.123 0.077 0.062 0.068 0.046 0.03;
0.124 0.058 0.119 0.08 0.094 0.068 0.049 0.033 0.025 0.109 0.045 0.044 0.065 0.058 0.029;0.124 0.058 0.068 0.049 0.033 0.119 0.08 0.094 0.025 0.109 0.045 0.044 0.058 0.065 0.029;0.124 0.068 0.119 0.025 0.044 0.058 0.049 0.033 0.08 0.109 0.058 0.094 0.065 0.045 0.029;
