pntP=[0.231 0.08 0.089 0.102 0.053 0.083 0.027 0.033 0.028 0.1 0.033 0.033 0.026 0.061 0.021;0.231 0.08 0.083 0.027 0.033 0.089 0.102 0.053 0.028 0.1 0.033 0.033 0.061 0.026 0.021;0.231 0.083 0.089 0.028 0.033 0.08 0.027 0.033 0.102 0.1 0.061 0.053 0.026 0.033 0.021;
0.23 0.093 0.096 0.083 0.06 0.093 0.034 0.022 0.028 0.094 0.019 0.026 0.023 0.078 0.021;0.23 0.093 0.093 0.034 0.022 0.096 0.083 0.06 0.028 0.094 0.019 0.026 0.078 0.023 0.021;0.23 0.093 0.096 0.028 0.026 0.093 0.034 0.022 0.083 0.094 0.078 0.06 0.023 0.019 0.021;
0.235 0.086 0.096 0.094 0.048 0.103 0.018 0.027 0.03 0.092 0.025 0.028 0.033 0.066 0.019;0.235 0.086 0.103 0.018 0.027 0.096 0.094 0.048 0.03 0.092 0.025 0.028 0.066 0.033 0.019;0.235 0.103 0.096 0.03 0.028 0.086 0.018 0.027 0.094 0.092 0.066 0.048 0.033 0.025 0.019;
0.22 0.098 0.096 0.096 0.046 0.092 0.025 0.022 0.022 0.093 0.032 0.039 0.026 0.076 0.017;0.22 0.098 0.092 0.025 0.022 0.096 0.096 0.046 0.022 0.093 0.032 0.039 0.076 0.026 0.017;0.22 0.092 0.096 0.022 0.039 0.098 0.025 0.022 0.096 0.093 0.076 0.046 0.026 0.032 0.017;
0.219 0.092 0.101 0.103 0.047 0.095 0.025 0.03 0.025 0.091 0.026 0.023 0.029 0.076 0.018;0.219 0.092 0.095 0.025 0.03 0.101 0.103 0.047 0.025 0.091 0.026 0.023 0.076 0.029 0.018;0.219 0.095 0.101 0.025 0.023 0.092 0.025 0.03 0.103 0.091 0.076 0.047 0.029 0.026 0.018;
0.23 0.086 0.083 0.1 0.067 0.103 0.021 0.022 0.017 0.085 0.038 0.025 0.037 0.065 0.021;0.23 0.086 0.103 0.021 0.022 0.083 0.1 0.067 0.017 0.085 0.038 0.025 0.065 0.037 0.021;0.23 0.103 0.083 0.017 0.025 0.086 0.021 0.022 0.1 0.085 0.065 0.067 0.037 0.038 0.021;
0.259 0.092 0.09 0.096 0.054 0.102 0.019 0.025 0.018 0.085 0.027 0.029 0.029 0.054 0.021;0.259 0.092 0.102 0.019 0.025 0.09 0.096 0.054 0.018 0.085 0.027 0.029 0.054 0.029 0.021;0.259 0.102 0.09 0.018 0.029 0.092 0.019 0.025 0.096 0.085 0.054 0.054 0.029 0.027 0.021;
0.218 0.081 0.099 0.104 0.073 0.086 0.02 0.022 0.018 0.102 0.025 0.024 0.045 0.066 0.017;0.218 0.081 0.086 0.02 0.022 0.099 0.104 0.073 0.018 0.102 0.025 0.024 0.066 0.045 0.017;0.218 0.086 0.099 0.018 0.024 0.081 0.02 0.022 0.104 0.102 0.066 0.073 0.045 0.025 0.017;
0.201 0.088 0.104 0.112 0.076 0.102 0.023 0.03 0.025 0.089 0.023 0.024 0.024 0.058 0.021;0.201 0.088 0.102 0.023 0.03 0.104 0.112 0.076 0.025 0.089 0.023 0.024 0.058 0.024 0.021;0.201 0.102 0.104 0.025 0.024 0.088 0.023 0.03 0.112 0.089 0.058 0.076 0.024 0.023 0.021;
0.252 0.102 0.089 0.124 0.058 0.084 0.023 0.025 0.021 0.07 0.033 0.025 0.035 0.052 0.007;0.252 0.102 0.084 0.023 0.025 0.089 0.124 0.058 0.021 0.07 0.033 0.025 0.052 0.035 0.007;0.252 0.084 0.089 0.021 0.025 0.102 0.023 0.025 0.124 0.07 0.052 0.058 0.035 0.033 0.007;
