pntP=[0.137 0.053 0.105 0.059 0.074 0.064 0.031 0.034 0.028 0.129 0.052 0.047 0.083 0.061 0.043;0.137 0.053 0.064 0.031 0.034 0.105 0.059 0.074 0.028 0.129 0.052 0.047 0.061 0.083 0.043;0.137 0.064 0.105 0.028 0.047 0.053 0.031 0.034 0.059 0.129 0.061 0.074 0.083 0.052 0.043;
0.105 0.053 0.106 0.067 0.097 0.059 0.03 0.04 0.034 0.11 0.057 0.045 0.071 0.094 0.032;0.105 0.053 0.059 0.03 0.04 0.106 0.067 0.097 0.034 0.11 0.057 0.045 0.094 0.071 0.032;0.105 0.059 0.106 0.034 0.045 0.053 0.03 0.04 0.067 0.11 0.094 0.097 0.071 0.057 0.032;
0.119 0.067 0.115 0.069 0.071 0.063 0.037 0.036 0.03 0.117 0.051 0.04 0.08 0.072 0.033;0.119 0.067 0.063 0.037 0.036 0.115 0.069 0.071 0.03 0.117 0.051 0.04 0.072 0.08 0.033;0.119 0.063 0.115 0.03 0.04 0.067 0.037 0.036 0.069 0.117 0.072 0.071 0.08 0.051 0.033;
0.122 0.057 0.117 0.064 0.069 0.064 0.04 0.045 0.033 0.119 0.051 0.044 0.079 0.067 0.029;0.122 0.057 0.064 0.04 0.045 0.117 0.064 0.069 0.033 0.119 0.051 0.044 0.067 0.079 0.029;0.122 0.064 0.117 0.033 0.044 0.057 0.04 0.045 0.064 0.119 0.067 0.069 0.079 0.051 0.029;
0.112 0.076 0.137 0.068 0.082 0.067 0.046 0.041 0.027 0.097 0.029 0.041 0.072 0.072 0.033;0.112 0.076 0.067 0.046 0.041 0.137 0.068 0.082 0.027 0.097 0.029 0.041 0.072 0.072 0.033;0.112 0.067 0.137 0.027 0.041 0.076 0.046 0.041 0.068 0.097 0.072 0.082 0.072 0.029 0.033;
0.105 0.074 0.113 0.082 0.08 0.072 0.032 0.048 0.028 0.098 0.048 0.042 0.074 0.069 0.035;0.105 0.074 0.072 0.032 0.048 0.113 0.082 0.08 0.028 0.098 0.048 0.042 0.069 0.074 0.035;0.105 0.072 0.113 0.028 0.042 0.074 0.032 0.048 0.082 0.098 0.069 0.08 0.074 0.048 0.035;
0.133 0.062 0.097 0.073 0.078 0.059 0.05 0.04 0.027 0.12 0.044 0.052 0.062 0.061 0.042;0.133 0.062 0.059 0.05 0.04 0.097 0.073 0.078 0.027 0.12 0.044 0.052 0.061 0.062 0.042;0.133 0.059 0.097 0.027 0.052 0.062 0.05 0.04 0.073 0.12 0.061 0.078 0.062 0.044 0.042;
0.126 0.069 0.115 0.069 0.061 0.05 0.035 0.041 0.035 0.105 0.041 0.038 0.101 0.084 0.03;0.126 0.069 0.05 0.035 0.041 0.115 0.069 0.061 0.035 0.105 0.041 0.038 0.084 0.101 0.03;0.126 0.05 0.115 0.035 0.038 0.069 0.035 0.041 0.069 0.105 0.084 0.061 0.101 0.041 0.03;
0.139 0.058 0.119 0.067 0.077 0.045 0.031 0.054 0.029 0.121 0.047 0.055 0.073 0.06 0.025;0.139 0.058 0.045 0.031 0.054 0.119 0.067 0.077 0.029 0.121 0.047 0.055 0.06 0.073 0.025;0.139 0.045 0.119 0.029 0.055 0.058 0.031 0.054 0.067 0.121 0.06 0.077 0.073 0.047 0.025;
0.131 0.072 0.112 0.062 0.091 0.069 0.036 0.028 0.033 0.092 0.048 0.052 0.08 0.061 0.033;0.131 0.072 0.069 0.036 0.028 0.112 0.062 0.091 0.033 0.092 0.048 0.052 0.061 0.08 0.033;0.131 0.069 0.112 0.033 0.052 0.072 0.036 0.028 0.062 0.092 0.061 0.091 0.08 0.048 0.033;
