pntP=[0.184 0.131 0.009 0.034 0.114 0.032 0.007 0.003 0.023 0.035 0.069 0.021 0.004 0.025 0.01 0.018 0.011 0.003 0.002 0.002 0.009 0.003 0.008 0.003 0.005 0.023 0.065 0.054 0.003 0.013 0.035 0.015 0.002 0.002 0.009 0.014;0.184 0.131 0.009 0.069 0.021 0.004 0.025 0.065 0.054 0.003 0.034 0.114 0.032 0.007 0.01 0.018 0.011 0.003 0.013 0.035 0.015 0.002 0.008 0.023 0.005 0.003 0.003 0.023 0.035 0.002 0.002 0.009 0.003 0.002 0.009 0.014;0.184 0.069 0.065 0.034 0.01 0.013 0.008 0.003 0.002 0.002 0.131 0.021 0.054 0.025 0.114 0.018 0.035 0.023 0.023 0.002 0.009 0.003 0.007 0.003 0.002 0.003 0.009 0.004 0.003 0.032 0.011 0.015 0.005 0.035 0.009 0.014;
0.186 0.144 0.013 0.014 0.099 0.03 0.007 0.005 0.036 0.055 0.114 0.04 0.018 0.044 0.011 0.021 0.013 0.002 0.001 0.012 0.038 0.008 0.006 0 0.007 0.024 0.013 0.01 0.003 0.003 0.012 0.004 0.001 0 0.002 0.004;0.186 0.144 0.013 0.114 0.04 0.018 0.044 0.013 0.01 0.003 0.014 0.099 0.03 0.007 0.011 0.021 0.013 0.002 0.003 0.012 0.004 0.001 0.006 0.024 0.007 0 0.005 0.036 0.055 0.001 0.012 0.038 0.008 0 0.002 0.004;0.186 0.114 0.013 0.014 0.011 0.003 0.006 0.005 0.001 0 0.144 0.04 0.01 0.044 0.099 0.021 0.012 0.024 0.036 0.012 0.002 0.008 0.007 0 0.001 0.002 0.013 0.018 0.003 0.03 0.013 0.004 0.007 0.055 0.038 0.004;
0.226 0.126 0.007 0.042 0.116 0.039 0.005 0.002 0.017 0.025 0.112 0.043 0.003 0.041 0.019 0.031 0.012 0.002 0 0.007 0.015 0.006 0.016 0.001 0.014 0.036 0.008 0.009 0 0.003 0.007 0.003 0 0 0.003 0.004;0.226 0.126 0.007 0.112 0.043 0.003 0.041 0.008 0.009 0 0.042 0.116 0.039 0.005 0.019 0.031 0.012 0.002 0.003 0.007 0.003 0 0.016 0.036 0.014 0.001 0.002 0.017 0.025 0 0.007 0.015 0.006 0 0.003 0.004;0.226 0.112 0.008 0.042 0.019 0.003 0.016 0.002 0 0 0.126 0.043 0.009 0.041 0.116 0.031 0.007 0.036 0.017 0.007 0.003 0.006 0.005 0.001 0 0.002 0.007 0.003 0 0.039 0.012 0.003 0.014 0.025 0.015 0.004;
0.211 0.104 0.03 0.02 0.062 0.023 0.009 0.008 0.041 0.083 0.041 0.016 0.004 0.012 0.002 0.006 0.003 0.003 0.001 0.001 0.018 0.006 0.002 0.001 0.005 0.007 0.08 0.07 0.015 0.007 0.037 0.008 0.002 0.004 0.021 0.037;0.211 0.104 0.03 0.041 0.016 0.004 0.012 0.08 0.07 0.015 0.02 0.062 0.023 0.009 0.002 0.006 0.003 0.003 0.007 0.037 0.008 0.002 0.002 0.007 0.005 0.001 0.008 0.041 0.083 0.001 0.001 0.018 0.006 0.004 0.021 0.037;0.211 0.041 0.08 0.02 0.002 0.007 0.002 0.008 0.001 0.004 0.104 0.016 0.07 0.012 0.062 0.006 0.037 0.007 0.041 0.001 0.021 0.006 0.009 0.001 0.002 0.003 0.03 0.004 0.015 0.023 0.003 0.008 0.005 0.083 0.018 0.037;
0.181 0.091 0.064 0.018 0.097 0.022 0.021 0.012 0.024 0.044 0.123 0.029 0.046 0.024 0.004 0.031 0.007 0.013 0.013 0.006 0.038 0.006 0.007 0.01 0.004 0.044 0.006 0.001 0 0.002 0.005 0.002 0 0.003 0.001 0.001;0.181 0.091 0.064 0.123 0.029 0.046 0.024 0.006 0.001 0 0.018 0.097 0.022 0.021 0.004 0.031 0.007 0.013 0.002 0.005 0.002 0 0.007 0.044 0.004 0.01 0.012 0.024 0.044 0.013 0.006 0.038 0.006 0.003 0.001 0.001;0.181 0.123 0.006 0.018 0.004 0.002 0.007 0.012 0.013 0.003 0.091 0.029 0.001 0.024 0.097 0.031 0.005 0.044 0.024 0.006 0.001 0.006 0.021 0.01 0 0.013 0.064 0.046 0 0.022 0.007 0.002 0.004 0.044 0.038 0.001;
0.191 0.101 0.03 0.022 0.068 0.021 0.012 0.011 0.051 0.066 0.076 0.031 0.02 0.033 0.004 0.015 0.002 0.005 0.004 0.013 0.031 0.007 0.003 0.005 0.003 0.013 0.057 0.037 0.008 0.007 0.012 0.002 0.002 0.004 0.015 0.018;0.191 0.101 0.03 0.076 0.031 0.02 0.033 0.057 0.037 0.008 0.022 0.068 0.021 0.012 0.004 0.015 0.002 0.005 0.007 0.012 0.002 0.002 0.003 0.013 0.003 0.005 0.011 0.051 0.066 0.004 0.013 0.031 0.007 0.004 0.015 0.018;0.191 0.076 0.057 0.022 0.004 0.007 0.003 0.011 0.004 0.004 0.101 0.031 0.037 0.033 0.068 0.015 0.012 0.013 0.051 0.013 0.015 0.007 0.012 0.005 0.002 0.005 0.03 0.02 0.008 0.021 0.002 0.002 0.003 0.066 0.031 0.018;
0.193 0.105 0.039 0.021 0.072 0.027 0.017 0.011 0.036 0.063 0.05 0.017 0.006 0.017 0.003 0.018 0.001 0.002 0.004 0.007 0.022 0.007 0.001 0.003 0.004 0.009 0.082 0.037 0.015 0.008 0.035 0.005 0.005 0.008 0.02 0.03;0.193 0.105 0.039 0.05 0.017 0.006 0.017 0.082 0.037 0.015 0.021 0.072 0.027 0.017 0.003 0.018 0.001 0.002 0.008 0.035 0.005 0.005 0.001 0.009 0.004 0.003 0.011 0.036 0.063 0.004 0.007 0.022 0.007 0.008 0.02 0.03;0.193 0.05 0.082 0.021 0.003 0.008 0.001 0.011 0.004 0.008 0.105 0.017 0.037 0.017 0.072 0.018 0.035 0.009 0.036 0.007 0.02 0.007 0.017 0.003 0.005 0.002 0.039 0.006 0.015 0.027 0.001 0.005 0.004 0.063 0.022 0.03;
0.195 0.079 0.069 0.025 0.087 0.016 0.025 0.024 0.022 0.034 0.088 0.02 0.032 0.014 0.006 0.023 0.002 0.008 0.007 0.004 0.034 0.005 0.005 0.009 0.001 0.03 0.033 0.017 0.015 0.003 0.029 0.006 0.008 0.002 0.008 0.015;0.195 0.079 0.069 0.088 0.02 0.032 0.014 0.033 0.017 0.015 0.025 0.087 0.016 0.025 0.006 0.023 0.002 0.008 0.003 0.029 0.006 0.008 0.005 0.03 0.001 0.009 0.024 0.022 0.034 0.007 0.004 0.034 0.005 0.002 0.008 0.015;0.195 0.088 0.033 0.025 0.006 0.003 0.005 0.024 0.007 0.002 0.079 0.02 0.017 0.014 0.087 0.023 0.029 0.03 0.022 0.004 0.008 0.005 0.025 0.009 0.008 0.008 0.069 0.032 0.015 0.016 0.002 0.006 0.001 0.034 0.034 0.015;
0.185 0.125 0.016 0.025 0.101 0.03 0.004 0.005 0.032 0.066 0.121 0.038 0.014 0.038 0.008 0.028 0.007 0.003 0.003 0.015 0.037 0.005 0.014 0.001 0.01 0.026 0.01 0.011 0 0.004 0.009 0.003 0.001 0 0.002 0.003;0.185 0.125 0.016 0.121 0.038 0.014 0.038 0.01 0.011 0 0.025 0.101 0.03 0.004 0.008 0.028 0.007 0.003 0.004 0.009 0.003 0.001 0.014 0.026 0.01 0.001 0.005 0.032 0.066 0.003 0.015 0.037 0.005 0 0.002 0.003;0.185 0.121 0.01 0.025 0.008 0.004 0.014 0.005 0.003 0 0.125 0.038 0.011 0.038 0.101 0.028 0.009 0.026 0.032 0.015 0.002 0.005 0.004 0.001 0.001 0.003 0.016 0.014 0 0.03 0.007 0.003 0.01 0.066 0.037 0.003;
0.187 0.11 0.043 0.03 0.096 0.03 0.011 0.006 0.023 0.041 0.099 0.029 0.011 0.024 0.007 0.028 0.009 0.004 0.004 0.004 0.02 0.007 0.009 0.002 0.007 0.021 0.048 0.026 0.006 0.005 0.02 0.009 0.003 0.004 0.009 0.008;0.187 0.11 0.043 0.099 0.029 0.011 0.024 0.048 0.026 0.006 0.03 0.096 0.03 0.011 0.007 0.028 0.009 0.004 0.005 0.02 0.009 0.003 0.009 0.021 0.007 0.002 0.006 0.023 0.041 0.004 0.004 0.02 0.007 0.004 0.009 0.008;0.187 0.099 0.048 0.03 0.007 0.005 0.009 0.006 0.004 0.004 0.11 0.029 0.026 0.024 0.096 0.028 0.02 0.021 0.023 0.004 0.009 0.007 0.011 0.002 0.003 0.004 0.043 0.011 0.006 0.03 0.009 0.009 0.007 0.041 0.02 0.008;
