pntP=[0.179 0.115 0.006 0.039 0.077 0.024 0.01 0.012 0.047 0.069 0.046 0.011 0.001 0.009 0.011 0.015 0.004 0.002 0.002 0.01 0.013 0.003 0.001 0.003 0.006 0.007 0.089 0.061 0.002 0.017 0.04 0.015 0.005 0.002 0.018 0.029;0.179 0.115 0.006 0.046 0.011 0.001 0.009 0.089 0.061 0.002 0.039 0.077 0.024 0.01 0.011 0.015 0.004 0.002 0.017 0.04 0.015 0.005 0.001 0.007 0.006 0.003 0.012 0.047 0.069 0.002 0.01 0.013 0.003 0.002 0.018 0.029;0.179 0.046 0.089 0.039 0.011 0.017 0.001 0.012 0.002 0.002 0.115 0.011 0.061 0.009 0.077 0.015 0.04 0.007 0.047 0.01 0.018 0.003 0.01 0.003 0.005 0.002 0.006 0.001 0.002 0.024 0.004 0.015 0.006 0.069 0.013 0.029;
0.177 0.082 0.07 0.028 0.108 0.025 0.046 0.012 0.017 0.037 0.012 0 0.003 0.006 0 0.019 0.005 0.004 0.002 0.002 0.008 0.003 0.002 0.005 0.001 0.013 0.099 0.041 0.028 0.02 0.069 0.009 0.015 0.005 0.008 0.019;0.177 0.082 0.07 0.012 0 0.003 0.006 0.099 0.041 0.028 0.028 0.108 0.025 0.046 0 0.019 0.005 0.004 0.02 0.069 0.009 0.015 0.002 0.013 0.001 0.005 0.012 0.017 0.037 0.002 0.002 0.008 0.003 0.005 0.008 0.019;0.177 0.012 0.099 0.028 0 0.02 0.002 0.012 0.002 0.005 0.082 0 0.041 0.006 0.108 0.019 0.069 0.013 0.017 0.002 0.008 0.003 0.046 0.005 0.015 0.004 0.07 0.003 0.028 0.025 0.005 0.009 0.001 0.037 0.008 0.019;
0.181 0.127 0.009 0.035 0.071 0.027 0.01 0.019 0.038 0.045 0.038 0.015 0.004 0.018 0.007 0.023 0.006 0.002 0.009 0.006 0.019 0.004 0.005 0.003 0.008 0.012 0.066 0.044 0.013 0.013 0.046 0.013 0.005 0.009 0.02 0.03;0.181 0.127 0.009 0.038 0.015 0.004 0.018 0.066 0.044 0.013 0.035 0.071 0.027 0.01 0.007 0.023 0.006 0.002 0.013 0.046 0.013 0.005 0.005 0.012 0.008 0.003 0.019 0.038 0.045 0.009 0.006 0.019 0.004 0.009 0.02 0.03;0.181 0.038 0.066 0.035 0.007 0.013 0.005 0.019 0.009 0.009 0.127 0.015 0.044 0.018 0.071 0.023 0.046 0.012 0.038 0.006 0.02 0.004 0.01 0.003 0.005 0.002 0.009 0.004 0.013 0.027 0.006 0.013 0.008 0.045 0.019 0.03;
0.179 0.03 0.098 0.027 0.073 0.017 0.043 0.025 0.015 0.062 0.019 0.001 0.006 0.006 0.001 0.018 0.004 0.009 0.003 0.001 0.01 0.002 0.001 0.008 0.001 0.016 0.094 0.02 0.047 0.011 0.058 0.021 0.025 0.01 0.006 0.033;0.179 0.03 0.098 0.019 0.001 0.006 0.006 0.094 0.02 0.047 0.027 0.073 0.017 0.043 0.001 0.018 0.004 0.009 0.011 0.058 0.021 0.025 0.001 0.016 0.001 0.008 0.025 0.015 0.062 0.003 0.001 0.01 0.002 0.01 0.006 0.033;0.179 0.019 0.094 0.027 0.001 0.011 0.001 0.025 0.003 0.01 0.03 0.001 0.02 0.006 0.073 0.018 0.058 0.016 0.015 0.001 0.006 0.002 0.043 0.008 0.025 0.009 0.098 0.006 0.047 0.017 0.004 0.021 0.001 0.062 0.01 0.033;
0.176 0.063 0.062 0.024 0.103 0.028 0.032 0.01 0.025 0.032 0.087 0.013 0.032 0.019 0.011 0.025 0.01 0.008 0.006 0.005 0.027 0.003 0.005 0.006 0.007 0.022 0.04 0.02 0.015 0.009 0.021 0.013 0.012 0.009 0.003 0.017;0.176 0.063 0.062 0.087 0.013 0.032 0.019 0.04 0.02 0.015 0.024 0.103 0.028 0.032 0.011 0.025 0.01 0.008 0.009 0.021 0.013 0.012 0.005 0.022 0.007 0.006 0.01 0.025 0.032 0.006 0.005 0.027 0.003 0.009 0.003 0.017;0.176 0.087 0.04 0.024 0.011 0.009 0.005 0.01 0.006 0.009 0.063 0.013 0.02 0.019 0.103 0.025 0.021 0.022 0.025 0.005 0.003 0.003 0.032 0.006 0.012 0.008 0.062 0.032 0.015 0.028 0.01 0.013 0.007 0.032 0.027 0.017;
0.158 0.059 0.081 0.018 0.017 0.014 0.014 0.032 0.032 0.096 0.104 0.011 0.042 0.011 0.003 0.012 0.006 0.006 0.028 0.01 0.047 0.007 0.005 0.004 0.001 0.01 0.046 0.014 0.021 0.005 0.019 0.003 0.007 0.017 0.009 0.031;0.158 0.059 0.081 0.104 0.011 0.042 0.011 0.046 0.014 0.021 0.018 0.017 0.014 0.014 0.003 0.012 0.006 0.006 0.005 0.019 0.003 0.007 0.005 0.01 0.001 0.004 0.032 0.032 0.096 0.028 0.01 0.047 0.007 0.017 0.009 0.031;0.158 0.104 0.046 0.018 0.003 0.005 0.005 0.032 0.028 0.017 0.059 0.011 0.014 0.011 0.017 0.012 0.019 0.01 0.032 0.01 0.009 0.007 0.014 0.004 0.007 0.006 0.081 0.042 0.021 0.014 0.006 0.003 0.001 0.096 0.047 0.031;
0.185 0.044 0.083 0.014 0.062 0.014 0.021 0.05 0.019 0.069 0.093 0.006 0.034 0.008 0.006 0.027 0.003 0.015 0.024 0.009 0.035 0.005 0.003 0.021 0.006 0.019 0.028 0.009 0.018 0.004 0.015 0.002 0.006 0.012 0.007 0.024;0.185 0.044 0.083 0.093 0.006 0.034 0.008 0.028 0.009 0.018 0.014 0.062 0.014 0.021 0.006 0.027 0.003 0.015 0.004 0.015 0.002 0.006 0.003 0.019 0.006 0.021 0.05 0.019 0.069 0.024 0.009 0.035 0.005 0.012 0.007 0.024;0.185 0.093 0.028 0.014 0.006 0.004 0.003 0.05 0.024 0.012 0.044 0.006 0.009 0.008 0.062 0.027 0.015 0.019 0.019 0.009 0.007 0.005 0.021 0.021 0.006 0.015 0.083 0.034 0.018 0.014 0.003 0.002 0.006 0.069 0.035 0.024;
0.19 0.108 0.021 0.026 0.07 0.024 0.007 0.011 0.037 0.06 0.093 0.026 0.007 0.025 0.013 0.035 0.012 0.004 0.008 0.017 0.04 0.014 0.009 0.005 0.006 0.028 0.031 0.018 0.002 0.01 0.009 0.007 0 0.004 0.008 0.015;0.19 0.108 0.021 0.093 0.026 0.007 0.025 0.031 0.018 0.002 0.026 0.07 0.024 0.007 0.013 0.035 0.012 0.004 0.01 0.009 0.007 0 0.009 0.028 0.006 0.005 0.011 0.037 0.06 0.008 0.017 0.04 0.014 0.004 0.008 0.015;0.19 0.093 0.031 0.026 0.013 0.01 0.009 0.011 0.008 0.004 0.108 0.026 0.018 0.025 0.07 0.035 0.009 0.028 0.037 0.017 0.008 0.014 0.007 0.005 0 0.004 0.021 0.007 0.002 0.024 0.012 0.007 0.006 0.06 0.04 0.015;
0.171 0.111 0.009 0.034 0.127 0.038 0.019 0.015 0.022 0.03 0.036 0.011 0.002 0.009 0.005 0.012 0.007 0.003 0.001 0.002 0.013 0.008 0.004 0.001 0.006 0.018 0.086 0.047 0.003 0.025 0.064 0.018 0.007 0.004 0.009 0.023;0.171 0.111 0.009 0.036 0.011 0.002 0.009 0.086 0.047 0.003 0.034 0.127 0.038 0.019 0.005 0.012 0.007 0.003 0.025 0.064 0.018 0.007 0.004 0.018 0.006 0.001 0.015 0.022 0.03 0.001 0.002 0.013 0.008 0.004 0.009 0.023;0.171 0.036 0.086 0.034 0.005 0.025 0.004 0.015 0.001 0.004 0.111 0.011 0.047 0.009 0.127 0.012 0.064 0.018 0.022 0.002 0.009 0.008 0.019 0.001 0.007 0.003 0.009 0.002 0.003 0.038 0.007 0.018 0.006 0.03 0.013 0.023;
0.167 0.069 0.058 0.017 0.075 0.018 0.023 0.022 0.034 0.062 0.089 0.016 0.021 0.017 0.007 0.029 0.004 0.004 0.018 0.01 0.029 0.012 0.007 0.014 0.004 0.025 0.041 0.021 0.008 0.006 0.022 0.008 0.008 0.01 0.009 0.016;0.167 0.069 0.058 0.089 0.016 0.021 0.017 0.041 0.021 0.008 0.017 0.075 0.018 0.023 0.007 0.029 0.004 0.004 0.006 0.022 0.008 0.008 0.007 0.025 0.004 0.014 0.022 0.034 0.062 0.018 0.01 0.029 0.012 0.01 0.009 0.016;0.167 0.089 0.041 0.017 0.007 0.006 0.007 0.022 0.018 0.01 0.069 0.016 0.021 0.017 0.075 0.029 0.022 0.025 0.034 0.01 0.009 0.012 0.023 0.014 0.008 0.004 0.058 0.021 0.008 0.018 0.004 0.008 0.004 0.062 0.029 0.016;
0.191 0.004 0.107 0.022 0.083 0.015 0.033 0.031 0.006 0.055 0.049 0.001 0.027 0 0.005 0.015 0.002 0.008 0.016 0.002 0.019 0 0.001 0.006 0.003 0.025 0.085 0.003 0.043 0.005 0.052 0.008 0.032 0.012 0.005 0.029;0.191 0.004 0.107 0.049 0.001 0.027 0 0.085 0.003 0.043 0.022 0.083 0.015 0.033 0.005 0.015 0.002 0.008 0.005 0.052 0.008 0.032 0.001 0.025 0.003 0.006 0.031 0.006 0.055 0.016 0.002 0.019 0 0.012 0.005 0.029;0.191 0.049 0.085 0.022 0.005 0.005 0.001 0.031 0.016 0.012 0.004 0.001 0.003 0 0.083 0.015 0.052 0.025 0.006 0.002 0.005 0 0.033 0.006 0.032 0.008 0.107 0.027 0.043 0.015 0.002 0.008 0.003 0.055 0.019 0.029;
0.177 0.084 0.044 0.029 0.08 0.026 0.031 0.018 0.029 0.028 0.111 0.029 0.034 0.029 0.009 0.031 0.008 0.012 0.024 0.011 0.02 0.014 0.01 0.007 0.012 0.028 0.015 0.005 0.003 0.005 0.008 0.006 0.002 0.007 0.007 0.007;0.177 0.084 0.044 0.111 0.029 0.034 0.029 0.015 0.005 0.003 0.029 0.08 0.026 0.031 0.009 0.031 0.008 0.012 0.005 0.008 0.006 0.002 0.01 0.028 0.012 0.007 0.018 0.029 0.028 0.024 0.011 0.02 0.014 0.007 0.007 0.007;0.177 0.111 0.015 0.029 0.009 0.005 0.01 0.018 0.024 0.007 0.084 0.029 0.005 0.029 0.08 0.031 0.008 0.028 0.029 0.011 0.007 0.014 0.031 0.007 0.002 0.012 0.044 0.034 0.003 0.026 0.008 0.006 0.012 0.028 0.02 0.007;
