pntP=[0.152 0.099 0.006 0.037 0.074 0.026 0.014 0.003 0.036 0.053 0.08 0.02 0.004 0.022 0.018 0.031 0.007 0.003 0.002 0.009 0.03 0.013 0.016 0.001 0.01 0.022 0.061 0.037 0.001 0.017 0.021 0.014 0.007 0.002 0.023 0.029;0.152 0.099 0.006 0.08 0.02 0.004 0.022 0.061 0.037 0.001 0.037 0.074 0.026 0.014 0.018 0.031 0.007 0.003 0.017 0.021 0.014 0.007 0.016 0.022 0.01 0.001 0.003 0.036 0.053 0.002 0.009 0.03 0.013 0.002 0.023 0.029;0.152 0.08 0.061 0.037 0.018 0.017 0.016 0.003 0.002 0.002 0.099 0.02 0.037 0.022 0.074 0.031 0.021 0.022 0.036 0.009 0.023 0.013 0.014 0.001 0.007 0.003 0.006 0.004 0.001 0.026 0.007 0.014 0.01 0.053 0.03 0.029;
0.149 0.076 0.043 0.027 0.054 0.018 0.021 0.032 0.041 0.061 0.089 0.04 0.029 0.026 0.009 0.023 0.007 0.008 0.027 0.015 0.055 0.006 0.009 0.01 0.007 0.014 0.011 0.011 0.006 0.007 0.012 0.002 0.005 0.003 0.012 0.035;0.149 0.076 0.043 0.089 0.04 0.029 0.026 0.011 0.011 0.006 0.027 0.054 0.018 0.021 0.009 0.023 0.007 0.008 0.007 0.012 0.002 0.005 0.009 0.014 0.007 0.01 0.032 0.041 0.061 0.027 0.015 0.055 0.006 0.003 0.012 0.035;0.149 0.089 0.011 0.027 0.009 0.007 0.009 0.032 0.027 0.003 0.076 0.04 0.011 0.026 0.054 0.023 0.012 0.014 0.041 0.015 0.012 0.006 0.021 0.01 0.005 0.008 0.043 0.029 0.006 0.018 0.007 0.002 0.007 0.061 0.055 0.035;
0.149 0.055 0.053 0.029 0.032 0.021 0.018 0.035 0.026 0.077 0.098 0.009 0.043 0.017 0.006 0.028 0.015 0.013 0.034 0.011 0.046 0.006 0.004 0.009 0.012 0.024 0.027 0.007 0.019 0.003 0.009 0.005 0.009 0.009 0.015 0.027;0.149 0.055 0.053 0.098 0.009 0.043 0.017 0.027 0.007 0.019 0.029 0.032 0.021 0.018 0.006 0.028 0.015 0.013 0.003 0.009 0.005 0.009 0.004 0.024 0.012 0.009 0.035 0.026 0.077 0.034 0.011 0.046 0.006 0.009 0.015 0.027;0.149 0.098 0.027 0.029 0.006 0.003 0.004 0.035 0.034 0.009 0.055 0.009 0.007 0.017 0.032 0.028 0.009 0.024 0.026 0.011 0.015 0.006 0.018 0.009 0.009 0.013 0.053 0.043 0.019 0.021 0.015 0.005 0.012 0.077 0.046 0.027;
0.161 0.037 0.086 0.012 0.053 0.013 0.022 0.04 0.02 0.085 0.023 0.002 0.018 0.007 0.005 0.016 0.002 0.011 0.008 0.001 0.016 0.002 0.003 0.009 0.005 0.012 0.085 0.03 0.037 0.009 0.023 0.015 0.02 0.034 0.017 0.061;0.161 0.037 0.086 0.023 0.002 0.018 0.007 0.085 0.03 0.037 0.012 0.053 0.013 0.022 0.005 0.016 0.002 0.011 0.009 0.023 0.015 0.02 0.003 0.012 0.005 0.009 0.04 0.02 0.085 0.008 0.001 0.016 0.002 0.034 0.017 0.061;0.161 0.023 0.085 0.012 0.005 0.009 0.003 0.04 0.008 0.034 0.037 0.002 0.03 0.007 0.053 0.016 0.023 0.012 0.02 0.001 0.017 0.002 0.022 0.009 0.02 0.011 0.086 0.018 0.037 0.013 0.002 0.015 0.005 0.085 0.016 0.061;
0.138 0.115 0.015 0.026 0.056 0.019 0.009 0.011 0.058 0.078 0.089 0.027 0.014 0.023 0.02 0.027 0.009 0.003 0.004 0.009 0.051 0.024 0.014 0.005 0.006 0.025 0.028 0.018 0.002 0.011 0.014 0.006 0.006 0.002 0.015 0.023;0.138 0.115 0.015 0.089 0.027 0.014 0.023 0.028 0.018 0.002 0.026 0.056 0.019 0.009 0.02 0.027 0.009 0.003 0.011 0.014 0.006 0.006 0.014 0.025 0.006 0.005 0.011 0.058 0.078 0.004 0.009 0.051 0.024 0.002 0.015 0.023;0.138 0.089 0.028 0.026 0.02 0.011 0.014 0.011 0.004 0.002 0.115 0.027 0.018 0.023 0.056 0.027 0.014 0.025 0.058 0.009 0.015 0.024 0.009 0.005 0.006 0.003 0.015 0.014 0.002 0.019 0.009 0.006 0.006 0.078 0.051 0.023;
0.134 0.071 0.04 0.016 0.043 0.02 0.017 0.032 0.054 0.064 0.085 0.018 0.019 0.027 0.01 0.027 0.006 0.007 0.019 0.012 0.046 0.014 0.005 0.018 0.008 0.021 0.03 0.035 0.012 0.011 0.019 0.008 0.007 0.013 0.013 0.019;0.134 0.071 0.04 0.085 0.018 0.019 0.027 0.03 0.035 0.012 0.016 0.043 0.02 0.017 0.01 0.027 0.006 0.007 0.011 0.019 0.008 0.007 0.005 0.021 0.008 0.018 0.032 0.054 0.064 0.019 0.012 0.046 0.014 0.013 0.013 0.019;0.134 0.085 0.03 0.016 0.01 0.011 0.005 0.032 0.019 0.013 0.071 0.018 0.035 0.027 0.043 0.027 0.019 0.021 0.054 0.012 0.013 0.014 0.017 0.018 0.007 0.007 0.04 0.019 0.012 0.02 0.006 0.008 0.008 0.064 0.046 0.019;
0.154 0.091 0.024 0.044 0.084 0.022 0.023 0.017 0.039 0.044 0.037 0.012 0.01 0.012 0.007 0.03 0.007 0.006 0.006 0.006 0.019 0.007 0.007 0.001 0.006 0.014 0.07 0.043 0.009 0.014 0.042 0.019 0.01 0.016 0.022 0.026;0.154 0.091 0.024 0.037 0.012 0.01 0.012 0.07 0.043 0.009 0.044 0.084 0.022 0.023 0.007 0.03 0.007 0.006 0.014 0.042 0.019 0.01 0.007 0.014 0.006 0.001 0.017 0.039 0.044 0.006 0.006 0.019 0.007 0.016 0.022 0.026;0.154 0.037 0.07 0.044 0.007 0.014 0.007 0.017 0.006 0.016 0.091 0.012 0.043 0.012 0.084 0.03 0.042 0.014 0.039 0.006 0.022 0.007 0.023 0.001 0.01 0.006 0.024 0.01 0.009 0.022 0.007 0.019 0.006 0.044 0.019 0.026;
0.167 0.095 0.019 0.041 0.084 0.03 0.028 0.027 0.039 0.035 0.027 0.007 0.002 0.012 0.006 0.024 0.006 0.004 0.002 0.002 0.011 0.002 0.007 0.006 0.005 0.016 0.092 0.047 0.007 0.017 0.04 0.014 0.015 0.015 0.023 0.026;0.167 0.095 0.019 0.027 0.007 0.002 0.012 0.092 0.047 0.007 0.041 0.084 0.03 0.028 0.006 0.024 0.006 0.004 0.017 0.04 0.014 0.015 0.007 0.016 0.005 0.006 0.027 0.039 0.035 0.002 0.002 0.011 0.002 0.015 0.023 0.026;0.167 0.027 0.092 0.041 0.006 0.017 0.007 0.027 0.002 0.015 0.095 0.007 0.047 0.012 0.084 0.024 0.04 0.016 0.039 0.002 0.023 0.002 0.028 0.006 0.015 0.004 0.019 0.002 0.007 0.03 0.006 0.014 0.005 0.035 0.011 0.026;
0.149 0.039 0.08 0.015 0.076 0.013 0.052 0.041 0.014 0.065 0.106 0.009 0.042 0.01 0.004 0.038 0.005 0.021 0.022 0.005 0.031 0.011 0.004 0.017 0.009 0.026 0.02 0.007 0.009 0.006 0.018 0.001 0.009 0.015 0.002 0.009;0.149 0.039 0.08 0.106 0.009 0.042 0.01 0.02 0.007 0.009 0.015 0.076 0.013 0.052 0.004 0.038 0.005 0.021 0.006 0.018 0.001 0.009 0.004 0.026 0.009 0.017 0.041 0.014 0.065 0.022 0.005 0.031 0.011 0.015 0.002 0.009;0.149 0.106 0.02 0.015 0.004 0.006 0.004 0.041 0.022 0.015 0.039 0.009 0.007 0.01 0.076 0.038 0.018 0.026 0.014 0.005 0.002 0.011 0.052 0.017 0.009 0.021 0.08 0.042 0.009 0.013 0.005 0.001 0.009 0.065 0.031 0.009;
0.153 0.075 0.039 0.022 0.04 0.025 0.022 0.024 0.051 0.057 0.092 0.03 0.026 0.026 0.012 0.02 0.004 0.011 0.022 0.019 0.072 0.019 0.011 0.005 0.009 0.021 0.012 0.009 0.005 0.005 0.008 0.003 0.005 0.007 0.016 0.023;0.153 0.075 0.039 0.092 0.03 0.026 0.026 0.012 0.009 0.005 0.022 0.04 0.025 0.022 0.012 0.02 0.004 0.011 0.005 0.008 0.003 0.005 0.011 0.021 0.009 0.005 0.024 0.051 0.057 0.022 0.019 0.072 0.019 0.007 0.016 0.023;0.153 0.092 0.012 0.022 0.012 0.005 0.011 0.024 0.022 0.007 0.075 0.03 0.009 0.026 0.04 0.02 0.008 0.021 0.051 0.019 0.016 0.019 0.022 0.005 0.005 0.011 0.039 0.026 0.005 0.025 0.004 0.003 0.009 0.057 0.072 0.023;
