pntP=[0.169 0.125 0.012 0.038 0.061 0.032 0.008 0.009 0.037 0.058 0.112 0.023 0.009 0.03 0.014 0.048 0.014 0.003 0.007 0.017 0.037 0.016 0.014 0.008 0.009 0.025 0.013 0.014 0 0.008 0.011 0.006 0.002 0.001 0.006 0.004;0.169 0.125 0.012 0.112 0.023 0.009 0.03 0.013 0.014 0 0.038 0.061 0.032 0.008 0.014 0.048 0.014 0.003 0.008 0.011 0.006 0.002 0.014 0.025 0.009 0.008 0.009 0.037 0.058 0.007 0.017 0.037 0.016 0.001 0.006 0.004;0.169 0.112 0.013 0.038 0.014 0.008 0.014 0.009 0.007 0.001 0.125 0.023 0.014 0.03 0.061 0.048 0.011 0.025 0.037 0.017 0.006 0.016 0.008 0.008 0.002 0.003 0.012 0.009 0 0.032 0.014 0.006 0.009 0.058 0.037 0.004;
0.159 0.08 0.026 0.036 0.07 0.03 0.019 0.019 0.058 0.054 0.062 0.016 0.011 0.019 0.011 0.019 0.007 0.006 0.009 0.009 0.02 0.009 0.011 0.003 0.014 0.021 0.05 0.029 0.011 0.008 0.03 0.011 0.011 0.007 0.022 0.023;0.159 0.08 0.026 0.062 0.016 0.011 0.019 0.05 0.029 0.011 0.036 0.07 0.03 0.019 0.011 0.019 0.007 0.006 0.008 0.03 0.011 0.011 0.011 0.021 0.014 0.003 0.019 0.058 0.054 0.009 0.009 0.02 0.009 0.007 0.022 0.023;0.159 0.062 0.05 0.036 0.011 0.008 0.011 0.019 0.009 0.007 0.08 0.016 0.029 0.019 0.07 0.019 0.03 0.021 0.058 0.009 0.022 0.009 0.019 0.003 0.011 0.006 0.026 0.011 0.011 0.03 0.007 0.011 0.014 0.054 0.02 0.023;
0.132 0.064 0.05 0.021 0.075 0.028 0.034 0.035 0.028 0.044 0.102 0.021 0.039 0.017 0.007 0.055 0.015 0.012 0.019 0.011 0.045 0.011 0.005 0.014 0.013 0.025 0.015 0.012 0.003 0.003 0.023 0.003 0.007 0.001 0.004 0.007;0.132 0.064 0.05 0.102 0.021 0.039 0.017 0.015 0.012 0.003 0.021 0.075 0.028 0.034 0.007 0.055 0.015 0.012 0.003 0.023 0.003 0.007 0.005 0.025 0.013 0.014 0.035 0.028 0.044 0.019 0.011 0.045 0.011 0.001 0.004 0.007;0.132 0.102 0.015 0.021 0.007 0.003 0.005 0.035 0.019 0.001 0.064 0.021 0.012 0.017 0.075 0.055 0.023 0.025 0.028 0.011 0.004 0.011 0.034 0.014 0.007 0.012 0.05 0.039 0.003 0.028 0.015 0.003 0.013 0.044 0.045 0.007;
0.177 0.086 0.033 0.035 0.075 0.027 0.025 0.029 0.05 0.068 0.004 0.002 0 0.001 0 0.003 0.002 0 0 0.001 0.003 0 0 0.002 0 0.003 0.095 0.053 0.022 0.019 0.062 0.021 0.007 0.021 0.027 0.047;0.177 0.086 0.033 0.004 0.002 0 0.001 0.095 0.053 0.022 0.035 0.075 0.027 0.025 0 0.003 0.002 0 0.019 0.062 0.021 0.007 0 0.003 0 0.002 0.029 0.05 0.068 0 0.001 0.003 0 0.021 0.027 0.047;0.177 0.004 0.095 0.035 0 0.019 0 0.029 0 0.021 0.086 0.002 0.053 0.001 0.075 0.003 0.062 0.003 0.05 0.001 0.027 0 0.025 0.002 0.007 0 0.033 0 0.022 0.027 0.002 0.021 0 0.068 0.003 0.047;
0.18 0.113 0.004 0.04 0.073 0.033 0.006 0.014 0.037 0.028 0.122 0.033 0.003 0.037 0.009 0.028 0.008 0.003 0.004 0.022 0.046 0.013 0.015 0.002 0.007 0.037 0.009 0.008 0.001 0.004 0.013 0.004 0.003 0 0.01 0.031;0.18 0.113 0.004 0.122 0.033 0.003 0.037 0.009 0.008 0.001 0.04 0.073 0.033 0.006 0.009 0.028 0.008 0.003 0.004 0.013 0.004 0.003 0.015 0.037 0.007 0.002 0.014 0.037 0.028 0.004 0.022 0.046 0.013 0 0.01 0.031;0.18 0.122 0.009 0.04 0.009 0.004 0.015 0.014 0.004 0 0.113 0.033 0.008 0.037 0.073 0.028 0.013 0.037 0.037 0.022 0.01 0.013 0.006 0.002 0.003 0.003 0.004 0.003 0.001 0.033 0.008 0.004 0.007 0.028 0.046 0.031;
0.17 0.096 0.053 0.008 0.012 0.006 0.01 0.042 0.041 0.091 0.111 0.022 0.044 0.021 0.005 0.023 0.005 0.009 0.036 0.009 0.054 0.011 0.004 0.001 0.005 0.008 0.029 0.013 0.007 0.002 0.006 0 0.004 0.007 0.012 0.023;0.17 0.096 0.053 0.111 0.022 0.044 0.021 0.029 0.013 0.007 0.008 0.012 0.006 0.01 0.005 0.023 0.005 0.009 0.002 0.006 0 0.004 0.004 0.008 0.005 0.001 0.042 0.041 0.091 0.036 0.009 0.054 0.011 0.007 0.012 0.023;0.17 0.111 0.029 0.008 0.005 0.002 0.004 0.042 0.036 0.007 0.096 0.022 0.013 0.021 0.012 0.023 0.006 0.008 0.041 0.009 0.012 0.011 0.01 0.001 0.004 0.009 0.053 0.044 0.007 0.006 0.005 0 0.005 0.091 0.054 0.023;
0.153 0.076 0.048 0.016 0.051 0.015 0.026 0.037 0.04 0.064 0.117 0.024 0.029 0.025 0.006 0.028 0.013 0.013 0.032 0.013 0.047 0.014 0.007 0.011 0.007 0.033 0.009 0.005 0.003 0.005 0.003 0.003 0.007 0.001 0.01 0.009;0.153 0.076 0.048 0.117 0.024 0.029 0.025 0.009 0.005 0.003 0.016 0.051 0.015 0.026 0.006 0.028 0.013 0.013 0.005 0.003 0.003 0.007 0.007 0.033 0.007 0.011 0.037 0.04 0.064 0.032 0.013 0.047 0.014 0.001 0.01 0.009;0.153 0.117 0.009 0.016 0.006 0.005 0.007 0.037 0.032 0.001 0.076 0.024 0.005 0.025 0.051 0.028 0.003 0.033 0.04 0.013 0.01 0.014 0.026 0.011 0.007 0.013 0.048 0.029 0.003 0.015 0.013 0.003 0.007 0.064 0.047 0.009;
0.162 0.075 0.048 0.027 0.091 0.015 0.031 0.028 0.016 0.045 0.101 0.018 0.04 0.025 0.008 0.033 0.007 0.017 0.019 0.014 0.045 0.019 0.009 0.007 0.007 0.033 0.013 0.007 0.001 0.007 0.012 0.005 0.002 0.006 0.002 0.005;0.162 0.075 0.048 0.101 0.018 0.04 0.025 0.013 0.007 0.001 0.027 0.091 0.015 0.031 0.008 0.033 0.007 0.017 0.007 0.012 0.005 0.002 0.009 0.033 0.007 0.007 0.028 0.016 0.045 0.019 0.014 0.045 0.019 0.006 0.002 0.005;0.162 0.101 0.013 0.027 0.008 0.007 0.009 0.028 0.019 0.006 0.075 0.018 0.007 0.025 0.091 0.033 0.012 0.033 0.016 0.014 0.002 0.019 0.031 0.007 0.002 0.017 0.048 0.04 0.001 0.015 0.007 0.005 0.007 0.045 0.045 0.005;
0.158 0.113 0.022 0.027 0.074 0.019 0.022 0.019 0.03 0.048 0.071 0.015 0.015 0.02 0.005 0.026 0.004 0.009 0.015 0.007 0.031 0.013 0.011 0.003 0.009 0.017 0.034 0.029 0.006 0.011 0.032 0.01 0.011 0.015 0.02 0.029;0.158 0.113 0.022 0.071 0.015 0.015 0.02 0.034 0.029 0.006 0.027 0.074 0.019 0.022 0.005 0.026 0.004 0.009 0.011 0.032 0.01 0.011 0.011 0.017 0.009 0.003 0.019 0.03 0.048 0.015 0.007 0.031 0.013 0.015 0.02 0.029;0.158 0.071 0.034 0.027 0.005 0.011 0.011 0.019 0.015 0.015 0.113 0.015 0.029 0.02 0.074 0.026 0.032 0.017 0.03 0.007 0.02 0.013 0.022 0.003 0.011 0.009 0.022 0.015 0.006 0.019 0.004 0.01 0.009 0.048 0.031 0.029;
0.179 0.091 0.042 0.009 0.002 0.011 0.003 0.035 0.057 0.105 0.07 0.014 0.022 0.017 0.003 0 0.001 0.001 0.012 0.01 0.042 0.014 0.002 0.004 0.001 0.001 0.073 0.034 0.016 0.009 0.004 0.006 0.001 0.018 0.034 0.057;0.179 0.091 0.042 0.07 0.014 0.022 0.017 0.073 0.034 0.016 0.009 0.002 0.011 0.003 0.003 0 0.001 0.001 0.009 0.004 0.006 0.001 0.002 0.001 0.001 0.004 0.035 0.057 0.105 0.012 0.01 0.042 0.014 0.018 0.034 0.057;0.179 0.07 0.073 0.009 0.003 0.009 0.002 0.035 0.012 0.018 0.091 0.014 0.034 0.017 0.002 0 0.004 0.001 0.057 0.01 0.034 0.014 0.003 0.004 0.001 0.001 0.042 0.022 0.016 0.011 0.001 0.006 0.001 0.105 0.042 0.057;
