pntP=[0.022 0.042 0.055 0.061 0.083 0.065 0.032 0.087 0.047 0.052 0.083 0.095 0.104 0.101 0.071;0.022 0.042 0.065 0.032 0.087 0.055 0.061 0.083 0.047 0.052 0.083 0.095 0.101 0.104 0.071;0.022 0.065 0.055 0.047 0.095 0.042 0.032 0.087 0.061 0.052 0.101 0.083 0.104 0.083 0.071;
0.026 0.047 0.053 0.058 0.097 0.048 0.039 0.086 0.05 0.049 0.081 0.082 0.098 0.093 0.093;0.026 0.047 0.048 0.039 0.086 0.053 0.058 0.097 0.05 0.049 0.081 0.082 0.093 0.098 0.093;0.026 0.048 0.053 0.05 0.082 0.047 0.039 0.086 0.058 0.049 0.093 0.097 0.098 0.081 0.093;
0.018 0.045 0.063 0.071 0.088 0.052 0.049 0.082 0.042 0.047 0.096 0.092 0.086 0.09 0.079;0.018 0.045 0.052 0.049 0.082 0.063 0.071 0.088 0.042 0.047 0.096 0.092 0.09 0.086 0.079;0.018 0.052 0.063 0.042 0.092 0.045 0.049 0.082 0.071 0.047 0.09 0.088 0.086 0.096 0.079;
0.014 0.063 0.056 0.051 0.084 0.035 0.042 0.101 0.042 0.067 0.074 0.083 0.095 0.107 0.086;0.014 0.063 0.035 0.042 0.101 0.056 0.051 0.084 0.042 0.067 0.074 0.083 0.107 0.095 0.086;0.014 0.035 0.056 0.042 0.083 0.063 0.042 0.101 0.051 0.067 0.107 0.084 0.095 0.074 0.086;
0.019 0.062 0.049 0.057 0.09 0.037 0.04 0.109 0.032 0.055 0.077 0.091 0.091 0.096 0.095;0.019 0.062 0.037 0.04 0.109 0.049 0.057 0.09 0.032 0.055 0.077 0.091 0.096 0.091 0.095;0.019 0.037 0.049 0.032 0.091 0.062 0.04 0.109 0.057 0.055 0.096 0.09 0.091 0.077 0.095;
0.017 0.039 0.053 0.057 0.108 0.052 0.047 0.081 0.045 0.043 0.089 0.096 0.091 0.1 0.082;0.017 0.039 0.052 0.047 0.081 0.053 0.057 0.108 0.045 0.043 0.089 0.096 0.1 0.091 0.082;0.017 0.052 0.053 0.045 0.096 0.039 0.047 0.081 0.057 0.043 0.1 0.108 0.091 0.089 0.082;
0.019 0.059 0.048 0.058 0.099 0.05 0.037 0.074 0.038 0.065 0.093 0.095 0.086 0.091 0.088;0.019 0.059 0.05 0.037 0.074 0.048 0.058 0.099 0.038 0.065 0.093 0.095 0.091 0.086 0.088;0.019 0.05 0.048 0.038 0.095 0.059 0.037 0.074 0.058 0.065 0.091 0.099 0.086 0.093 0.088;
0.02 0.045 0.056 0.057 0.08 0.061 0.05 0.094 0.054 0.054 0.08 0.075 0.089 0.103 0.082;0.02 0.045 0.061 0.05 0.094 0.056 0.057 0.08 0.054 0.054 0.08 0.075 0.103 0.089 0.082;0.02 0.061 0.056 0.054 0.075 0.045 0.05 0.094 0.057 0.054 0.103 0.08 0.089 0.08 0.082;
0.016 0.049 0.058 0.051 0.088 0.047 0.055 0.09 0.053 0.058 0.089 0.083 0.085 0.09 0.088;0.016 0.049 0.047 0.055 0.09 0.058 0.051 0.088 0.053 0.058 0.089 0.083 0.09 0.085 0.088;0.016 0.047 0.058 0.053 0.083 0.049 0.055 0.09 0.051 0.058 0.09 0.088 0.085 0.089 0.088;
0.019 0.049 0.054 0.053 0.084 0.065 0.041 0.069 0.051 0.046 0.099 0.081 0.086 0.106 0.097;0.019 0.049 0.065 0.041 0.069 0.054 0.053 0.084 0.051 0.046 0.099 0.081 0.106 0.086 0.097;0.019 0.065 0.054 0.051 0.081 0.049 0.041 0.069 0.053 0.046 0.106 0.084 0.086 0.099 0.097;
0.017 0.05 0.052 0.049 0.103 0.052 0.035 0.091 0.044 0.046 0.081 0.091 0.098 0.099 0.092;0.017 0.05 0.052 0.035 0.091 0.052 0.049 0.103 0.044 0.046 0.081 0.091 0.099 0.098 0.092;0.017 0.052 0.052 0.044 0.091 0.05 0.035 0.091 0.049 0.046 0.099 0.103 0.098 0.081 0.092;
0.023 0.053 0.063 0.057 0.084 0.047 0.05 0.089 0.051 0.048 0.074 0.092 0.091 0.077 0.101;0.023 0.053 0.047 0.05 0.089 0.063 0.057 0.084 0.051 0.048 0.074 0.092 0.077 0.091 0.101;0.023 0.047 0.063 0.051 0.092 0.053 0.05 0.089 0.057 0.048 0.077 0.084 0.091 0.074 0.101;
0.026 0.05 0.046 0.053 0.092 0.052 0.052 0.088 0.049 0.051 0.081 0.086 0.089 0.105 0.08;0.026 0.05 0.052 0.052 0.088 0.046 0.053 0.092 0.049 0.051 0.081 0.086 0.105 0.089 0.08;0.026 0.052 0.046 0.049 0.086 0.05 0.052 0.088 0.053 0.051 0.105 0.092 0.089 0.081 0.08;
0.019 0.056 0.047 0.054 0.096 0.055 0.051 0.086 0.047 0.051 0.091 0.097 0.071 0.097 0.082;0.019 0.056 0.055 0.051 0.086 0.047 0.054 0.096 0.047 0.051 0.091 0.097 0.097 0.071 0.082;0.019 0.055 0.047 0.047 0.097 0.056 0.051 0.086 0.054 0.051 0.097 0.096 0.071 0.091 0.082;
0.026 0.056 0.064 0.059 0.095 0.053 0.052 0.069 0.036 0.051 0.085 0.086 0.092 0.094 0.082;0.026 0.056 0.053 0.052 0.069 0.064 0.059 0.095 0.036 0.051 0.085 0.086 0.094 0.092 0.082;0.026 0.053 0.064 0.036 0.086 0.056 0.052 0.069 0.059 0.051 0.094 0.095 0.092 0.085 0.082;
0.025 0.059 0.055 0.05 0.088 0.061 0.036 0.087 0.041 0.053 0.089 0.09 0.076 0.106 0.084;0.025 0.059 0.061 0.036 0.087 0.055 0.05 0.088 0.041 0.053 0.089 0.09 0.106 0.076 0.084;0.025 0.061 0.055 0.041 0.09 0.059 0.036 0.087 0.05 0.053 0.106 0.088 0.076 0.089 0.084;
0.024 0.047 0.046 0.055 0.094 0.054 0.039 0.089 0.047 0.059 0.091 0.086 0.079 0.103 0.087;0.024 0.047 0.054 0.039 0.089 0.046 0.055 0.094 0.047 0.059 0.091 0.086 0.103 0.079 0.087;0.024 0.054 0.046 0.047 0.086 0.047 0.039 0.089 0.055 0.059 0.103 0.094 0.079 0.091 0.087;
0.018 0.051 0.06 0.054 0.091 0.046 0.048 0.091 0.055 0.058 0.086 0.068 0.089 0.101 0.084;0.018 0.051 0.046 0.048 0.091 0.06 0.054 0.091 0.055 0.058 0.086 0.068 0.101 0.089 0.084;0.018 0.046 0.06 0.055 0.068 0.051 0.048 0.091 0.054 0.058 0.101 0.091 0.089 0.086 0.084;
0.016 0.058 0.063 0.058 0.1 0.036 0.059 0.067 0.041 0.05 0.087 0.086 0.097 0.101 0.081;0.016 0.058 0.036 0.059 0.067 0.063 0.058 0.1 0.041 0.05 0.087 0.086 0.101 0.097 0.081;0.016 0.036 0.063 0.041 0.086 0.058 0.059 0.067 0.058 0.05 0.101 0.1 0.097 0.087 0.081;
0.019 0.052 0.049 0.06 0.084 0.051 0.033 0.08 0.058 0.067 0.089 0.092 0.084 0.094 0.088;0.019 0.052 0.051 0.033 0.08 0.049 0.06 0.084 0.058 0.067 0.089 0.092 0.094 0.084 0.088;0.019 0.051 0.049 0.058 0.092 0.052 0.033 0.08 0.06 0.067 0.094 0.084 0.084 0.089 0.088;
0.022 0.055 0.049 0.055 0.098 0.051 0.053 0.088 0.047 0.049 0.089 0.09 0.09 0.09 0.074;0.022 0.055 0.051 0.053 0.088 0.049 0.055 0.098 0.047 0.049 0.089 0.09 0.09 0.09 0.074;0.022 0.051 0.049 0.047 0.09 0.055 0.053 0.088 0.055 0.049 0.09 0.098 0.09 0.089 0.074;
0.021 0.043 0.059 0.051 0.103 0.054 0.052 0.094 0.03 0.071 0.072 0.089 0.084 0.093 0.084;0.021 0.043 0.054 0.052 0.094 0.059 0.051 0.103 0.03 0.071 0.072 0.089 0.093 0.084 0.084;0.021 0.054 0.059 0.03 0.089 0.043 0.052 0.094 0.051 0.071 0.093 0.103 0.084 0.072 0.084;
0.024 0.041 0.053 0.062 0.095 0.056 0.048 0.084 0.047 0.029 0.099 0.084 0.087 0.11 0.081;0.024 0.041 0.056 0.048 0.084 0.053 0.062 0.095 0.047 0.029 0.099 0.084 0.11 0.087 0.081;0.024 0.056 0.053 0.047 0.084 0.041 0.048 0.084 0.062 0.029 0.11 0.095 0.087 0.099 0.081;
0.019 0.051 0.051 0.061 0.115 0.05 0.037 0.082 0.044 0.06 0.087 0.086 0.077 0.09 0.09;0.019 0.051 0.05 0.037 0.082 0.051 0.061 0.115 0.044 0.06 0.087 0.086 0.09 0.077 0.09;0.019 0.05 0.051 0.044 0.086 0.051 0.037 0.082 0.061 0.06 0.09 0.115 0.077 0.087 0.09;
0.023 0.051 0.049 0.068 0.088 0.053 0.037 0.091 0.044 0.046 0.095 0.08 0.098 0.098 0.079;0.023 0.051 0.053 0.037 0.091 0.049 0.068 0.088 0.044 0.046 0.095 0.08 0.098 0.098 0.079;0.023 0.053 0.049 0.044 0.08 0.051 0.037 0.091 0.068 0.046 0.098 0.088 0.098 0.095 0.079;
0.021 0.048 0.061 0.057 0.098 0.051 0.056 0.097 0.043 0.046 0.097 0.08 0.082 0.078 0.085;0.021 0.048 0.051 0.056 0.097 0.061 0.057 0.098 0.043 0.046 0.097 0.08 0.078 0.082 0.085;0.021 0.051 0.061 0.043 0.08 0.048 0.056 0.097 0.057 0.046 0.078 0.098 0.082 0.097 0.085;
0.013 0.053 0.047 0.05 0.103 0.058 0.045 0.094 0.036 0.046 0.097 0.102 0.089 0.083 0.084;0.013 0.053 0.058 0.045 0.094 0.047 0.05 0.103 0.036 0.046 0.097 0.102 0.083 0.089 0.084;0.013 0.058 0.047 0.036 0.102 0.053 0.045 0.094 0.05 0.046 0.083 0.103 0.089 0.097 0.084;
0.017 0.045 0.056 0.059 0.097 0.043 0.051 0.086 0.045 0.059 0.083 0.085 0.09 0.116 0.068;0.017 0.045 0.043 0.051 0.086 0.056 0.059 0.097 0.045 0.059 0.083 0.085 0.116 0.09 0.068;0.017 0.043 0.056 0.045 0.085 0.045 0.051 0.086 0.059 0.059 0.116 0.097 0.09 0.083 0.068;
0.018 0.047 0.06 0.062 0.103 0.047 0.051 0.079 0.031 0.038 0.1 0.082 0.09 0.109 0.083;0.018 0.047 0.047 0.051 0.079 0.06 0.062 0.103 0.031 0.038 0.1 0.082 0.109 0.09 0.083;0.018 0.047 0.06 0.031 0.082 0.047 0.051 0.079 0.062 0.038 0.109 0.103 0.09 0.1 0.083;
0.023 0.05 0.057 0.052 0.089 0.051 0.046 0.074 0.041 0.051 0.084 0.094 0.087 0.101 0.1;0.023 0.05 0.051 0.046 0.074 0.057 0.052 0.089 0.041 0.051 0.084 0.094 0.101 0.087 0.1;0.023 0.051 0.057 0.041 0.094 0.05 0.046 0.074 0.052 0.051 0.101 0.089 0.087 0.084 0.1;
0.022 0.057 0.048 0.054 0.099 0.048 0.04 0.077 0.053 0.05 0.081 0.08 0.095 0.097 0.099;0.022 0.057 0.048 0.04 0.077 0.048 0.054 0.099 0.053 0.05 0.081 0.08 0.097 0.095 0.099;0.022 0.048 0.048 0.053 0.08 0.057 0.04 0.077 0.054 0.05 0.097 0.099 0.095 0.081 0.099;
