pntP=[0.045 0.082 0.053 0.089 0.099 0.062 0.052 0.085 0.036 0.043 0.064 0.072 0.061 0.102 0.055;0.045 0.082 0.062 0.052 0.085 0.053 0.089 0.099 0.036 0.043 0.064 0.072 0.102 0.061 0.055;0.045 0.062 0.053 0.036 0.072 0.082 0.052 0.085 0.089 0.043 0.102 0.099 0.061 0.064 0.055;
0.041 0.066 0.059 0.072 0.113 0.068 0.05 0.084 0.026 0.061 0.071 0.085 0.066 0.094 0.044;0.041 0.066 0.068 0.05 0.084 0.059 0.072 0.113 0.026 0.061 0.071 0.085 0.094 0.066 0.044;0.041 0.068 0.059 0.026 0.085 0.066 0.05 0.084 0.072 0.061 0.094 0.113 0.066 0.071 0.044;
0.041 0.086 0.048 0.081 0.112 0.058 0.035 0.078 0.038 0.052 0.062 0.068 0.065 0.11 0.066;0.041 0.086 0.058 0.035 0.078 0.048 0.081 0.112 0.038 0.052 0.062 0.068 0.11 0.065 0.066;0.041 0.058 0.048 0.038 0.068 0.086 0.035 0.078 0.081 0.052 0.11 0.112 0.065 0.062 0.066;
0.049 0.083 0.052 0.069 0.085 0.083 0.038 0.089 0.035 0.048 0.071 0.061 0.06 0.101 0.076;0.049 0.083 0.083 0.038 0.089 0.052 0.069 0.085 0.035 0.048 0.071 0.061 0.101 0.06 0.076;0.049 0.083 0.052 0.035 0.061 0.083 0.038 0.089 0.069 0.048 0.101 0.085 0.06 0.071 0.076;
0.048 0.067 0.048 0.079 0.116 0.062 0.043 0.078 0.036 0.063 0.066 0.063 0.071 0.11 0.05;0.048 0.067 0.062 0.043 0.078 0.048 0.079 0.116 0.036 0.063 0.066 0.063 0.11 0.071 0.05;0.048 0.062 0.048 0.036 0.063 0.067 0.043 0.078 0.079 0.063 0.11 0.116 0.071 0.066 0.05;
0.046 0.083 0.049 0.073 0.096 0.061 0.047 0.09 0.03 0.05 0.064 0.069 0.065 0.113 0.064;0.046 0.083 0.061 0.047 0.09 0.049 0.073 0.096 0.03 0.05 0.064 0.069 0.113 0.065 0.064;0.046 0.061 0.049 0.03 0.069 0.083 0.047 0.09 0.073 0.05 0.113 0.096 0.065 0.064 0.064;
0.053 0.071 0.054 0.08 0.109 0.067 0.041 0.089 0.034 0.052 0.065 0.058 0.069 0.101 0.057;0.053 0.071 0.067 0.041 0.089 0.054 0.08 0.109 0.034 0.052 0.065 0.058 0.101 0.069 0.057;0.053 0.067 0.054 0.034 0.058 0.071 0.041 0.089 0.08 0.052 0.101 0.109 0.069 0.065 0.057;
0.054 0.09 0.06 0.07 0.102 0.082 0.043 0.076 0.026 0.044 0.073 0.062 0.057 0.098 0.063;0.054 0.09 0.082 0.043 0.076 0.06 0.07 0.102 0.026 0.044 0.073 0.062 0.098 0.057 0.063;0.054 0.082 0.06 0.026 0.062 0.09 0.043 0.076 0.07 0.044 0.098 0.102 0.057 0.073 0.063;
0.048 0.063 0.06 0.093 0.096 0.076 0.042 0.085 0.032 0.058 0.074 0.056 0.056 0.082 0.079;0.048 0.063 0.076 0.042 0.085 0.06 0.093 0.096 0.032 0.058 0.074 0.056 0.082 0.056 0.079;0.048 0.076 0.06 0.032 0.056 0.063 0.042 0.085 0.093 0.058 0.082 0.096 0.056 0.074 0.079;
0.037 0.069 0.047 0.084 0.112 0.073 0.046 0.07 0.041 0.061 0.062 0.077 0.072 0.099 0.05;0.037 0.069 0.073 0.046 0.07 0.047 0.084 0.112 0.041 0.061 0.062 0.077 0.099 0.072 0.05;0.037 0.073 0.047 0.041 0.077 0.069 0.046 0.07 0.084 0.061 0.099 0.112 0.072 0.062 0.05;
0.042 0.064 0.057 0.09 0.096 0.077 0.029 0.087 0.031 0.051 0.082 0.057 0.052 0.116 0.069;0.042 0.064 0.077 0.029 0.087 0.057 0.09 0.096 0.031 0.051 0.082 0.057 0.116 0.052 0.069;0.042 0.077 0.057 0.031 0.057 0.064 0.029 0.087 0.09 0.051 0.116 0.096 0.052 0.082 0.069;
0.054 0.069 0.053 0.096 0.107 0.061 0.033 0.076 0.025 0.069 0.063 0.071 0.079 0.088 0.056;0.054 0.069 0.061 0.033 0.076 0.053 0.096 0.107 0.025 0.069 0.063 0.071 0.088 0.079 0.056;0.054 0.061 0.053 0.025 0.071 0.069 0.033 0.076 0.096 0.069 0.088 0.107 0.079 0.063 0.056;
0.044 0.076 0.045 0.096 0.101 0.061 0.049 0.09 0.032 0.062 0.075 0.054 0.059 0.094 0.062;0.044 0.076 0.061 0.049 0.09 0.045 0.096 0.101 0.032 0.062 0.075 0.054 0.094 0.059 0.062;0.044 0.061 0.045 0.032 0.054 0.076 0.049 0.09 0.096 0.062 0.094 0.101 0.059 0.075 0.062;
0.037 0.08 0.061 0.075 0.116 0.083 0.027 0.08 0.042 0.064 0.062 0.062 0.077 0.081 0.053;0.037 0.08 0.083 0.027 0.08 0.061 0.075 0.116 0.042 0.064 0.062 0.062 0.081 0.077 0.053;0.037 0.083 0.061 0.042 0.062 0.08 0.027 0.08 0.075 0.064 0.081 0.116 0.077 0.062 0.053;
0.046 0.068 0.057 0.084 0.101 0.078 0.04 0.095 0.037 0.048 0.066 0.064 0.072 0.091 0.053;0.046 0.068 0.078 0.04 0.095 0.057 0.084 0.101 0.037 0.048 0.066 0.064 0.091 0.072 0.053;0.046 0.078 0.057 0.037 0.064 0.068 0.04 0.095 0.084 0.048 0.091 0.101 0.072 0.066 0.053;
0.051 0.074 0.057 0.072 0.13 0.062 0.038 0.065 0.028 0.078 0.06 0.062 0.075 0.093 0.055;0.051 0.074 0.062 0.038 0.065 0.057 0.072 0.13 0.028 0.078 0.06 0.062 0.093 0.075 0.055;0.051 0.062 0.057 0.028 0.062 0.074 0.038 0.065 0.072 0.078 0.093 0.13 0.075 0.06 0.055;
0.054 0.076 0.044 0.083 0.111 0.068 0.046 0.087 0.026 0.059 0.07 0.068 0.062 0.084 0.062;0.054 0.076 0.068 0.046 0.087 0.044 0.083 0.111 0.026 0.059 0.07 0.068 0.084 0.062 0.062;0.054 0.068 0.044 0.026 0.068 0.076 0.046 0.087 0.083 0.059 0.084 0.111 0.062 0.07 0.062;
0.057 0.064 0.048 0.08 0.105 0.076 0.04 0.086 0.033 0.059 0.075 0.052 0.062 0.098 0.065;0.057 0.064 0.076 0.04 0.086 0.048 0.08 0.105 0.033 0.059 0.075 0.052 0.098 0.062 0.065;0.057 0.076 0.048 0.033 0.052 0.064 0.04 0.086 0.08 0.059 0.098 0.105 0.062 0.075 0.065;
0.06 0.07 0.044 0.057 0.098 0.089 0.034 0.085 0.037 0.056 0.079 0.066 0.061 0.099 0.065;0.06 0.07 0.089 0.034 0.085 0.044 0.057 0.098 0.037 0.056 0.079 0.066 0.099 0.061 0.065;0.06 0.089 0.044 0.037 0.066 0.07 0.034 0.085 0.057 0.056 0.099 0.098 0.061 0.079 0.065;
0.046 0.063 0.048 0.098 0.106 0.075 0.035 0.085 0.025 0.057 0.06 0.065 0.067 0.109 0.061;0.046 0.063 0.075 0.035 0.085 0.048 0.098 0.106 0.025 0.057 0.06 0.065 0.109 0.067 0.061;0.046 0.075 0.048 0.025 0.065 0.063 0.035 0.085 0.098 0.057 0.109 0.106 0.067 0.06 0.061;
0.04 0.072 0.044 0.085 0.103 0.057 0.047 0.09 0.027 0.068 0.07 0.058 0.069 0.11 0.06;0.04 0.072 0.057 0.047 0.09 0.044 0.085 0.103 0.027 0.068 0.07 0.058 0.11 0.069 0.06;0.04 0.057 0.044 0.027 0.058 0.072 0.047 0.09 0.085 0.068 0.11 0.103 0.069 0.07 0.06;
0.037 0.093 0.047 0.086 0.087 0.068 0.039 0.083 0.04 0.052 0.08 0.062 0.08 0.096 0.05;0.037 0.093 0.068 0.039 0.083 0.047 0.086 0.087 0.04 0.052 0.08 0.062 0.096 0.08 0.05;0.037 0.068 0.047 0.04 0.062 0.093 0.039 0.083 0.086 0.052 0.096 0.087 0.08 0.08 0.05;
0.042 0.072 0.056 0.081 0.129 0.07 0.039 0.08 0.03 0.07 0.064 0.064 0.052 0.087 0.064;0.042 0.072 0.07 0.039 0.08 0.056 0.081 0.129 0.03 0.07 0.064 0.064 0.087 0.052 0.064;0.042 0.07 0.056 0.03 0.064 0.072 0.039 0.08 0.081 0.07 0.087 0.129 0.052 0.064 0.064;
0.043 0.068 0.064 0.087 0.097 0.081 0.041 0.072 0.035 0.061 0.055 0.06 0.063 0.12 0.053;0.043 0.068 0.081 0.041 0.072 0.064 0.087 0.097 0.035 0.061 0.055 0.06 0.12 0.063 0.053;0.043 0.081 0.064 0.035 0.06 0.068 0.041 0.072 0.087 0.061 0.12 0.097 0.063 0.055 0.053;
