pntP=[0.067 0.085 0.065 0.083 0.1 0.094 0.052 0.088 0.015 0.058 0.053 0.041 0.046 0.1 0.053;0.067 0.085 0.094 0.052 0.088 0.065 0.083 0.1 0.015 0.058 0.053 0.041 0.1 0.046 0.053;0.067 0.094 0.065 0.015 0.041 0.085 0.052 0.088 0.083 0.058 0.1 0.1 0.046 0.053 0.053;
0.065 0.11 0.04 0.101 0.104 0.1 0.05 0.085 0.024 0.05 0.041 0.043 0.046 0.099 0.042;0.065 0.11 0.1 0.05 0.085 0.04 0.101 0.104 0.024 0.05 0.041 0.043 0.099 0.046 0.042;0.065 0.1 0.04 0.024 0.043 0.11 0.05 0.085 0.101 0.05 0.099 0.104 0.046 0.041 0.042;
0.072 0.102 0.052 0.104 0.085 0.097 0.048 0.086 0.017 0.047 0.051 0.045 0.043 0.094 0.057;0.072 0.102 0.097 0.048 0.086 0.052 0.104 0.085 0.017 0.047 0.051 0.045 0.094 0.043 0.057;0.072 0.097 0.052 0.017 0.045 0.102 0.048 0.086 0.104 0.047 0.094 0.085 0.043 0.051 0.057;
0.085 0.1 0.049 0.097 0.088 0.089 0.044 0.089 0.028 0.052 0.043 0.053 0.04 0.093 0.05;0.085 0.1 0.089 0.044 0.089 0.049 0.097 0.088 0.028 0.052 0.043 0.053 0.093 0.04 0.05;0.085 0.089 0.049 0.028 0.053 0.1 0.044 0.089 0.097 0.052 0.093 0.088 0.04 0.043 0.05;
0.075 0.101 0.057 0.098 0.08 0.091 0.042 0.092 0.029 0.05 0.06 0.045 0.04 0.09 0.05;0.075 0.101 0.091 0.042 0.092 0.057 0.098 0.08 0.029 0.05 0.06 0.045 0.09 0.04 0.05;0.075 0.091 0.057 0.029 0.045 0.101 0.042 0.092 0.098 0.05 0.09 0.08 0.04 0.06 0.05;
0.076 0.096 0.044 0.102 0.09 0.11 0.046 0.089 0.026 0.05 0.033 0.063 0.05 0.093 0.032;0.076 0.096 0.11 0.046 0.089 0.044 0.102 0.09 0.026 0.05 0.033 0.063 0.093 0.05 0.032;0.076 0.11 0.044 0.026 0.063 0.096 0.046 0.089 0.102 0.05 0.093 0.09 0.05 0.033 0.032;
0.08 0.103 0.044 0.098 0.117 0.089 0.046 0.076 0.023 0.047 0.028 0.048 0.055 0.101 0.045;0.08 0.103 0.089 0.046 0.076 0.044 0.098 0.117 0.023 0.047 0.028 0.048 0.101 0.055 0.045;0.08 0.089 0.044 0.023 0.048 0.103 0.046 0.076 0.098 0.047 0.101 0.117 0.055 0.028 0.045;
0.056 0.108 0.056 0.093 0.088 0.096 0.052 0.103 0.032 0.048 0.059 0.042 0.039 0.084 0.044;0.056 0.108 0.096 0.052 0.103 0.056 0.093 0.088 0.032 0.048 0.059 0.042 0.084 0.039 0.044;0.056 0.096 0.056 0.032 0.042 0.108 0.052 0.103 0.093 0.048 0.084 0.088 0.039 0.059 0.044;
0.077 0.089 0.038 0.088 0.087 0.093 0.047 0.096 0.024 0.06 0.044 0.048 0.047 0.104 0.058;0.077 0.089 0.093 0.047 0.096 0.038 0.088 0.087 0.024 0.06 0.044 0.048 0.104 0.047 0.058;0.077 0.093 0.038 0.024 0.048 0.089 0.047 0.096 0.088 0.06 0.104 0.087 0.047 0.044 0.058;
0.068 0.094 0.053 0.112 0.089 0.085 0.052 0.087 0.025 0.061 0.04 0.037 0.052 0.1 0.045;0.068 0.094 0.085 0.052 0.087 0.053 0.112 0.089 0.025 0.061 0.04 0.037 0.1 0.052 0.045;0.068 0.085 0.053 0.025 0.037 0.094 0.052 0.087 0.112 0.061 0.1 0.089 0.052 0.04 0.045;
