pntP=[0.017 0.057 0.061 0.06 0.102 0.053 0.041 0.076 0.04 0.053 0.087 0.087 0.092 0.085 0.089;0.017 0.057 0.053 0.041 0.076 0.061 0.06 0.102 0.04 0.053 0.087 0.087 0.085 0.092 0.089;0.017 0.053 0.061 0.04 0.087 0.057 0.041 0.076 0.06 0.053 0.085 0.102 0.092 0.087 0.089;
0.026 0.058 0.043 0.064 0.116 0.056 0.049 0.079 0.029 0.044 0.087 0.086 0.07 0.11 0.083;0.026 0.058 0.056 0.049 0.079 0.043 0.064 0.116 0.029 0.044 0.087 0.086 0.11 0.07 0.083;0.026 0.056 0.043 0.029 0.086 0.058 0.049 0.079 0.064 0.044 0.11 0.116 0.07 0.087 0.083;
0.015 0.074 0.056 0.059 0.088 0.045 0.053 0.081 0.045 0.067 0.075 0.069 0.079 0.101 0.093;0.015 0.074 0.045 0.053 0.081 0.056 0.059 0.088 0.045 0.067 0.075 0.069 0.101 0.079 0.093;0.015 0.045 0.056 0.045 0.069 0.074 0.053 0.081 0.059 0.067 0.101 0.088 0.079 0.075 0.093;
0.019 0.052 0.061 0.049 0.097 0.047 0.046 0.088 0.041 0.058 0.092 0.091 0.091 0.088 0.08;0.019 0.052 0.047 0.046 0.088 0.061 0.049 0.097 0.041 0.058 0.092 0.091 0.088 0.091 0.08;0.019 0.047 0.061 0.041 0.091 0.052 0.046 0.088 0.049 0.058 0.088 0.097 0.091 0.092 0.08;
0.025 0.06 0.06 0.053 0.103 0.042 0.046 0.088 0.045 0.05 0.086 0.083 0.08 0.099 0.08;0.025 0.06 0.042 0.046 0.088 0.06 0.053 0.103 0.045 0.05 0.086 0.083 0.099 0.08 0.08;0.025 0.042 0.06 0.045 0.083 0.06 0.046 0.088 0.053 0.05 0.099 0.103 0.08 0.086 0.08;
0.023 0.057 0.043 0.057 0.094 0.054 0.041 0.107 0.048 0.043 0.077 0.082 0.096 0.101 0.077;0.023 0.057 0.054 0.041 0.107 0.043 0.057 0.094 0.048 0.043 0.077 0.082 0.101 0.096 0.077;0.023 0.054 0.043 0.048 0.082 0.057 0.041 0.107 0.057 0.043 0.101 0.094 0.096 0.077 0.077;
0.022 0.048 0.047 0.061 0.114 0.049 0.033 0.082 0.045 0.056 0.093 0.08 0.087 0.111 0.072;0.022 0.048 0.049 0.033 0.082 0.047 0.061 0.114 0.045 0.056 0.093 0.08 0.111 0.087 0.072;0.022 0.049 0.047 0.045 0.08 0.048 0.033 0.082 0.061 0.056 0.111 0.114 0.087 0.093 0.072;
0.019 0.051 0.059 0.061 0.084 0.055 0.038 0.091 0.035 0.052 0.108 0.077 0.097 0.1 0.073;0.019 0.051 0.055 0.038 0.091 0.059 0.061 0.084 0.035 0.052 0.108 0.077 0.1 0.097 0.073;0.019 0.055 0.059 0.035 0.077 0.051 0.038 0.091 0.061 0.052 0.1 0.084 0.097 0.108 0.073;
0.017 0.056 0.048 0.049 0.105 0.05 0.039 0.089 0.044 0.046 0.099 0.077 0.087 0.104 0.09;0.017 0.056 0.05 0.039 0.089 0.048 0.049 0.105 0.044 0.046 0.099 0.077 0.104 0.087 0.09;0.017 0.05 0.048 0.044 0.077 0.056 0.039 0.089 0.049 0.046 0.104 0.105 0.087 0.099 0.09;
0.027 0.05 0.048 0.062 0.098 0.054 0.048 0.093 0.039 0.055 0.072 0.09 0.08 0.107 0.077;0.027 0.05 0.054 0.048 0.093 0.048 0.062 0.098 0.039 0.055 0.072 0.09 0.107 0.08 0.077;0.027 0.054 0.048 0.039 0.09 0.05 0.048 0.093 0.062 0.055 0.107 0.098 0.08 0.072 0.077;
0.021 0.042 0.056 0.058 0.097 0.046 0.054 0.092 0.041 0.05 0.077 0.093 0.081 0.104 0.088;0.021 0.042 0.046 0.054 0.092 0.056 0.058 0.097 0.041 0.05 0.077 0.093 0.104 0.081 0.088;0.021 0.046 0.056 0.041 0.093 0.042 0.054 0.092 0.058 0.05 0.104 0.097 0.081 0.077 0.088;
0.018 0.05 0.057 0.056 0.107 0.043 0.046 0.087 0.041 0.043 0.077 0.097 0.101 0.092 0.085;0.018 0.05 0.043 0.046 0.087 0.057 0.056 0.107 0.041 0.043 0.077 0.097 0.092 0.101 0.085;0.018 0.043 0.057 0.041 0.097 0.05 0.046 0.087 0.056 0.043 0.092 0.107 0.101 0.077 0.085;
0.022 0.061 0.048 0.054 0.083 0.049 0.038 0.081 0.052 0.058 0.094 0.08 0.088 0.114 0.078;0.022 0.061 0.049 0.038 0.081 0.048 0.054 0.083 0.052 0.058 0.094 0.08 0.114 0.088 0.078;0.022 0.049 0.048 0.052 0.08 0.061 0.038 0.081 0.054 0.058 0.114 0.083 0.088 0.094 0.078;
0.029 0.049 0.035 0.052 0.095 0.062 0.05 0.092 0.047 0.048 0.081 0.093 0.095 0.093 0.079;0.029 0.049 0.062 0.05 0.092 0.035 0.052 0.095 0.047 0.048 0.081 0.093 0.093 0.095 0.079;0.029 0.062 0.035 0.047 0.093 0.049 0.05 0.092 0.052 0.048 0.093 0.095 0.095 0.081 0.079;
0.027 0.053 0.05 0.052 0.096 0.046 0.048 0.098 0.049 0.055 0.083 0.069 0.086 0.1 0.088;0.027 0.053 0.046 0.048 0.098 0.05 0.052 0.096 0.049 0.055 0.083 0.069 0.1 0.086 0.088;0.027 0.046 0.05 0.049 0.069 0.053 0.048 0.098 0.052 0.055 0.1 0.096 0.086 0.083 0.088;
