pntP=[0.04 0.063 0.051 0.077 0.102 0.067 0.035 0.066 0.026 0.068 0.071 0.082 0.062 0.11 0.08;0.04 0.063 0.067 0.035 0.066 0.051 0.077 0.102 0.026 0.068 0.071 0.082 0.11 0.062 0.08;0.04 0.067 0.051 0.026 0.082 0.063 0.035 0.066 0.077 0.068 0.11 0.102 0.062 0.071 0.08;
0.033 0.067 0.046 0.071 0.11 0.067 0.041 0.079 0.037 0.05 0.064 0.09 0.077 0.096 0.072;0.033 0.067 0.067 0.041 0.079 0.046 0.071 0.11 0.037 0.05 0.064 0.09 0.096 0.077 0.072;0.033 0.067 0.046 0.037 0.09 0.067 0.041 0.079 0.071 0.05 0.096 0.11 0.077 0.064 0.072;
0.049 0.058 0.058 0.088 0.094 0.073 0.038 0.072 0.034 0.053 0.076 0.07 0.069 0.092 0.076;0.049 0.058 0.073 0.038 0.072 0.058 0.088 0.094 0.034 0.053 0.076 0.07 0.092 0.069 0.076;0.049 0.073 0.058 0.034 0.07 0.058 0.038 0.072 0.088 0.053 0.092 0.094 0.069 0.076 0.076;
0.044 0.058 0.067 0.079 0.104 0.056 0.054 0.08 0.037 0.043 0.073 0.08 0.061 0.098 0.066;0.044 0.058 0.056 0.054 0.08 0.067 0.079 0.104 0.037 0.043 0.073 0.08 0.098 0.061 0.066;0.044 0.056 0.067 0.037 0.08 0.058 0.054 0.08 0.079 0.043 0.098 0.104 0.061 0.073 0.066;
0.033 0.064 0.055 0.082 0.079 0.076 0.035 0.085 0.037 0.064 0.079 0.076 0.078 0.096 0.061;0.033 0.064 0.076 0.035 0.085 0.055 0.082 0.079 0.037 0.064 0.079 0.076 0.096 0.078 0.061;0.033 0.076 0.055 0.037 0.076 0.064 0.035 0.085 0.082 0.064 0.096 0.079 0.078 0.079 0.061;
0.044 0.067 0.057 0.065 0.113 0.064 0.038 0.077 0.029 0.062 0.078 0.067 0.076 0.1 0.063;0.044 0.067 0.064 0.038 0.077 0.057 0.065 0.113 0.029 0.062 0.078 0.067 0.1 0.076 0.063;0.044 0.064 0.057 0.029 0.067 0.067 0.038 0.077 0.065 0.062 0.1 0.113 0.076 0.078 0.063;
0.042 0.069 0.043 0.077 0.102 0.05 0.046 0.089 0.049 0.064 0.068 0.063 0.063 0.1 0.075;0.042 0.069 0.05 0.046 0.089 0.043 0.077 0.102 0.049 0.064 0.068 0.063 0.1 0.063 0.075;0.042 0.05 0.043 0.049 0.063 0.069 0.046 0.089 0.077 0.064 0.1 0.102 0.063 0.068 0.075;
0.037 0.057 0.052 0.07 0.103 0.076 0.037 0.077 0.031 0.071 0.068 0.082 0.06 0.109 0.07;0.037 0.057 0.076 0.037 0.077 0.052 0.07 0.103 0.031 0.071 0.068 0.082 0.109 0.06 0.07;0.037 0.076 0.052 0.031 0.082 0.057 0.037 0.077 0.07 0.071 0.109 0.103 0.06 0.068 0.07;
0.048 0.069 0.062 0.075 0.103 0.073 0.043 0.077 0.028 0.049 0.066 0.058 0.073 0.115 0.061;0.048 0.069 0.073 0.043 0.077 0.062 0.075 0.103 0.028 0.049 0.066 0.058 0.115 0.073 0.061;0.048 0.073 0.062 0.028 0.058 0.069 0.043 0.077 0.075 0.049 0.115 0.103 0.073 0.066 0.061;
0.043 0.068 0.057 0.087 0.089 0.061 0.036 0.076 0.037 0.047 0.069 0.071 0.086 0.116 0.057;0.043 0.068 0.061 0.036 0.076 0.057 0.087 0.089 0.037 0.047 0.069 0.071 0.116 0.086 0.057;0.043 0.061 0.057 0.037 0.071 0.068 0.036 0.076 0.087 0.047 0.116 0.089 0.086 0.069 0.057;
0.044 0.068 0.054 0.078 0.093 0.071 0.04 0.087 0.032 0.056 0.081 0.064 0.075 0.082 0.075;0.044 0.068 0.071 0.04 0.087 0.054 0.078 0.093 0.032 0.056 0.081 0.064 0.082 0.075 0.075;0.044 0.071 0.054 0.032 0.064 0.068 0.04 0.087 0.078 0.056 0.082 0.093 0.075 0.081 0.075;
0.047 0.064 0.056 0.08 0.098 0.071 0.034 0.096 0.036 0.042 0.074 0.063 0.074 0.103 0.062;0.047 0.064 0.071 0.034 0.096 0.056 0.08 0.098 0.036 0.042 0.074 0.063 0.103 0.074 0.062;0.047 0.071 0.056 0.036 0.063 0.064 0.034 0.096 0.08 0.042 0.103 0.098 0.074 0.074 0.062;
0.032 0.076 0.054 0.059 0.105 0.074 0.04 0.104 0.039 0.052 0.061 0.074 0.07 0.102 0.058;0.032 0.076 0.074 0.04 0.104 0.054 0.059 0.105 0.039 0.052 0.061 0.074 0.102 0.07 0.058;0.032 0.074 0.054 0.039 0.074 0.076 0.04 0.104 0.059 0.052 0.102 0.105 0.07 0.061 0.058;
0.046 0.073 0.061 0.074 0.093 0.082 0.045 0.082 0.028 0.049 0.081 0.067 0.053 0.089 0.077;0.046 0.073 0.082 0.045 0.082 0.061 0.074 0.093 0.028 0.049 0.081 0.067 0.089 0.053 0.077;0.046 0.082 0.061 0.028 0.067 0.073 0.045 0.082 0.074 0.049 0.089 0.093 0.053 0.081 0.077;
0.042 0.067 0.05 0.083 0.112 0.067 0.043 0.077 0.021 0.045 0.07 0.077 0.064 0.115 0.067;0.042 0.067 0.067 0.043 0.077 0.05 0.083 0.112 0.021 0.045 0.07 0.077 0.115 0.064 0.067;0.042 0.067 0.05 0.021 0.077 0.067 0.043 0.077 0.083 0.045 0.115 0.112 0.064 0.07 0.067;
