pntP=[0.056 0.076 0.056 0.075 0.106 0.087 0.04 0.084 0.028 0.07 0.053 0.063 0.043 0.094 0.069;0.056 0.076 0.087 0.04 0.084 0.056 0.075 0.106 0.028 0.07 0.053 0.063 0.094 0.043 0.069;0.056 0.087 0.056 0.028 0.063 0.076 0.04 0.084 0.075 0.07 0.094 0.106 0.043 0.053 0.069;
0.062 0.089 0.048 0.082 0.095 0.086 0.057 0.086 0.023 0.055 0.061 0.059 0.061 0.096 0.04;0.062 0.089 0.086 0.057 0.086 0.048 0.082 0.095 0.023 0.055 0.061 0.059 0.096 0.061 0.04;0.062 0.086 0.048 0.023 0.059 0.089 0.057 0.086 0.082 0.055 0.096 0.095 0.061 0.061 0.04;
0.049 0.078 0.056 0.094 0.101 0.099 0.03 0.073 0.031 0.051 0.058 0.061 0.06 0.092 0.067;0.049 0.078 0.099 0.03 0.073 0.056 0.094 0.101 0.031 0.051 0.058 0.061 0.092 0.06 0.067;0.049 0.099 0.056 0.031 0.061 0.078 0.03 0.073 0.094 0.051 0.092 0.101 0.06 0.058 0.067;
0.063 0.084 0.06 0.099 0.104 0.068 0.027 0.082 0.036 0.052 0.065 0.046 0.059 0.104 0.051;0.063 0.084 0.068 0.027 0.082 0.06 0.099 0.104 0.036 0.052 0.065 0.046 0.104 0.059 0.051;0.063 0.068 0.06 0.036 0.046 0.084 0.027 0.082 0.099 0.052 0.104 0.104 0.059 0.065 0.051;
0.046 0.088 0.055 0.086 0.107 0.066 0.046 0.086 0.025 0.055 0.067 0.067 0.056 0.09 0.06;0.046 0.088 0.066 0.046 0.086 0.055 0.086 0.107 0.025 0.055 0.067 0.067 0.09 0.056 0.06;0.046 0.066 0.055 0.025 0.067 0.088 0.046 0.086 0.086 0.055 0.09 0.107 0.056 0.067 0.06;
0.049 0.09 0.061 0.083 0.104 0.092 0.043 0.077 0.038 0.038 0.062 0.05 0.047 0.105 0.061;0.049 0.09 0.092 0.043 0.077 0.061 0.083 0.104 0.038 0.038 0.062 0.05 0.105 0.047 0.061;0.049 0.092 0.061 0.038 0.05 0.09 0.043 0.077 0.083 0.038 0.105 0.104 0.047 0.062 0.061;
0.055 0.082 0.05 0.085 0.092 0.081 0.054 0.083 0.032 0.062 0.058 0.042 0.058 0.112 0.054;0.055 0.082 0.081 0.054 0.083 0.05 0.085 0.092 0.032 0.062 0.058 0.042 0.112 0.058 0.054;0.055 0.081 0.05 0.032 0.042 0.082 0.054 0.083 0.085 0.062 0.112 0.092 0.058 0.058 0.054;
0.044 0.085 0.054 0.092 0.098 0.055 0.052 0.095 0.034 0.062 0.062 0.047 0.054 0.109 0.057;0.044 0.085 0.055 0.052 0.095 0.054 0.092 0.098 0.034 0.062 0.062 0.047 0.109 0.054 0.057;0.044 0.055 0.054 0.034 0.047 0.085 0.052 0.095 0.092 0.062 0.109 0.098 0.054 0.062 0.057;
0.058 0.073 0.038 0.083 0.094 0.08 0.047 0.098 0.027 0.053 0.054 0.072 0.057 0.112 0.054;0.058 0.073 0.08 0.047 0.098 0.038 0.083 0.094 0.027 0.053 0.054 0.072 0.112 0.057 0.054;0.058 0.08 0.038 0.027 0.072 0.073 0.047 0.098 0.083 0.053 0.112 0.094 0.057 0.054 0.054;
0.057 0.074 0.059 0.084 0.092 0.082 0.042 0.09 0.032 0.06 0.063 0.053 0.07 0.087 0.055;0.057 0.074 0.082 0.042 0.09 0.059 0.084 0.092 0.032 0.06 0.063 0.053 0.087 0.07 0.055;0.057 0.082 0.059 0.032 0.053 0.074 0.042 0.09 0.084 0.06 0.087 0.092 0.07 0.063 0.055;
0.048 0.094 0.04 0.089 0.104 0.088 0.045 0.087 0.022 0.061 0.062 0.051 0.042 0.115 0.052;0.048 0.094 0.088 0.045 0.087 0.04 0.089 0.104 0.022 0.061 0.062 0.051 0.115 0.042 0.052;0.048 0.088 0.04 0.022 0.051 0.094 0.045 0.087 0.089 0.061 0.115 0.104 0.042 0.062 0.052;
0.054 0.074 0.071 0.094 0.116 0.085 0.046 0.081 0.025 0.057 0.06 0.052 0.043 0.096 0.046;0.054 0.074 0.085 0.046 0.081 0.071 0.094 0.116 0.025 0.057 0.06 0.052 0.096 0.043 0.046;0.054 0.085 0.071 0.025 0.052 0.074 0.046 0.081 0.094 0.057 0.096 0.116 0.043 0.06 0.046;
0.058 0.082 0.06 0.085 0.088 0.082 0.052 0.062 0.03 0.052 0.062 0.065 0.056 0.113 0.053;0.058 0.082 0.082 0.052 0.062 0.06 0.085 0.088 0.03 0.052 0.062 0.065 0.113 0.056 0.053;0.058 0.082 0.06 0.03 0.065 0.082 0.052 0.062 0.085 0.052 0.113 0.088 0.056 0.062 0.053;
