pntP=[0.04 0.068 0.048 0.066 0.108 0.066 0.03 0.084 0.042 0.049 0.087 0.073 0.058 0.099 0.082;0.04 0.068 0.066 0.03 0.084 0.048 0.066 0.108 0.042 0.049 0.087 0.073 0.099 0.058 0.082;0.04 0.066 0.048 0.042 0.073 0.068 0.03 0.084 0.066 0.049 0.099 0.108 0.058 0.087 0.082;
0.037 0.055 0.052 0.049 0.098 0.07 0.044 0.08 0.035 0.047 0.088 0.082 0.082 0.113 0.068;0.037 0.055 0.07 0.044 0.08 0.052 0.049 0.098 0.035 0.047 0.088 0.082 0.113 0.082 0.068;0.037 0.07 0.052 0.035 0.082 0.055 0.044 0.08 0.049 0.047 0.113 0.098 0.082 0.088 0.068;
0.033 0.066 0.054 0.061 0.094 0.066 0.049 0.09 0.039 0.048 0.071 0.074 0.069 0.11 0.076;0.033 0.066 0.066 0.049 0.09 0.054 0.061 0.094 0.039 0.048 0.071 0.074 0.11 0.069 0.076;0.033 0.066 0.054 0.039 0.074 0.066 0.049 0.09 0.061 0.048 0.11 0.094 0.069 0.071 0.076;
0.032 0.067 0.044 0.063 0.106 0.056 0.04 0.08 0.045 0.058 0.071 0.092 0.079 0.09 0.077;0.032 0.067 0.056 0.04 0.08 0.044 0.063 0.106 0.045 0.058 0.071 0.092 0.09 0.079 0.077;0.032 0.056 0.044 0.045 0.092 0.067 0.04 0.08 0.063 0.058 0.09 0.106 0.079 0.071 0.077;
0.028 0.049 0.057 0.071 0.099 0.058 0.045 0.071 0.039 0.056 0.084 0.069 0.083 0.115 0.076;0.028 0.049 0.058 0.045 0.071 0.057 0.071 0.099 0.039 0.056 0.084 0.069 0.115 0.083 0.076;0.028 0.058 0.057 0.039 0.069 0.049 0.045 0.071 0.071 0.056 0.115 0.099 0.083 0.084 0.076;
0.038 0.062 0.051 0.064 0.097 0.058 0.04 0.101 0.045 0.058 0.08 0.068 0.086 0.076 0.076;0.038 0.062 0.058 0.04 0.101 0.051 0.064 0.097 0.045 0.058 0.08 0.068 0.076 0.086 0.076;0.038 0.058 0.051 0.045 0.068 0.062 0.04 0.101 0.064 0.058 0.076 0.097 0.086 0.08 0.076;
0.038 0.072 0.054 0.059 0.105 0.051 0.053 0.076 0.042 0.052 0.069 0.069 0.077 0.097 0.086;0.038 0.072 0.051 0.053 0.076 0.054 0.059 0.105 0.042 0.052 0.069 0.069 0.097 0.077 0.086;0.038 0.051 0.054 0.042 0.069 0.072 0.053 0.076 0.059 0.052 0.097 0.105 0.077 0.069 0.086;
0.029 0.053 0.055 0.063 0.087 0.054 0.039 0.094 0.041 0.057 0.094 0.083 0.077 0.104 0.07;0.029 0.053 0.054 0.039 0.094 0.055 0.063 0.087 0.041 0.057 0.094 0.083 0.104 0.077 0.07;0.029 0.054 0.055 0.041 0.083 0.053 0.039 0.094 0.063 0.057 0.104 0.087 0.077 0.094 0.07;
0.032 0.068 0.059 0.051 0.084 0.061 0.047 0.08 0.053 0.055 0.073 0.079 0.076 0.117 0.065;0.032 0.068 0.061 0.047 0.08 0.059 0.051 0.084 0.053 0.055 0.073 0.079 0.117 0.076 0.065;0.032 0.061 0.059 0.053 0.079 0.068 0.047 0.08 0.051 0.055 0.117 0.084 0.076 0.073 0.065;
0.033 0.059 0.059 0.081 0.105 0.04 0.057 0.082 0.035 0.054 0.083 0.073 0.071 0.104 0.064;0.033 0.059 0.04 0.057 0.082 0.059 0.081 0.105 0.035 0.054 0.083 0.073 0.104 0.071 0.064;0.033 0.04 0.059 0.035 0.073 0.059 0.057 0.082 0.081 0.054 0.104 0.105 0.071 0.083 0.064;
0.028 0.057 0.063 0.061 0.098 0.05 0.043 0.084 0.049 0.065 0.07 0.075 0.085 0.094 0.078;0.028 0.057 0.05 0.043 0.084 0.063 0.061 0.098 0.049 0.065 0.07 0.075 0.094 0.085 0.078;0.028 0.05 0.063 0.049 0.075 0.057 0.043 0.084 0.061 0.065 0.094 0.098 0.085 0.07 0.078;
0.027 0.063 0.066 0.058 0.096 0.056 0.046 0.075 0.037 0.052 0.076 0.083 0.078 0.102 0.085;0.027 0.063 0.056 0.046 0.075 0.066 0.058 0.096 0.037 0.052 0.076 0.083 0.102 0.078 0.085;0.027 0.056 0.066 0.037 0.083 0.063 0.046 0.075 0.058 0.052 0.102 0.096 0.078 0.076 0.085;
0.029 0.056 0.057 0.063 0.096 0.058 0.047 0.075 0.035 0.059 0.076 0.092 0.067 0.111 0.079;0.029 0.056 0.058 0.047 0.075 0.057 0.063 0.096 0.035 0.059 0.076 0.092 0.111 0.067 0.079;0.029 0.058 0.057 0.035 0.092 0.056 0.047 0.075 0.063 0.059 0.111 0.096 0.067 0.076 0.079;
0.029 0.052 0.052 0.073 0.094 0.056 0.046 0.078 0.043 0.058 0.098 0.077 0.072 0.101 0.071;0.029 0.052 0.056 0.046 0.078 0.052 0.073 0.094 0.043 0.058 0.098 0.077 0.101 0.072 0.071;0.029 0.056 0.052 0.043 0.077 0.052 0.046 0.078 0.073 0.058 0.101 0.094 0.072 0.098 0.071;
