pntP=[0.033 0.047 0.054 0.068 0.098 0.056 0.044 0.091 0.035 0.05 0.086 0.066 0.09 0.101 0.081;0.033 0.047 0.056 0.044 0.091 0.054 0.068 0.098 0.035 0.05 0.086 0.066 0.101 0.09 0.081;0.033 0.056 0.054 0.035 0.066 0.047 0.044 0.091 0.068 0.05 0.101 0.098 0.09 0.086 0.081;
0.017 0.047 0.064 0.058 0.102 0.053 0.042 0.079 0.043 0.041 0.085 0.094 0.098 0.103 0.074;0.017 0.047 0.053 0.042 0.079 0.064 0.058 0.102 0.043 0.041 0.085 0.094 0.103 0.098 0.074;0.017 0.053 0.064 0.043 0.094 0.047 0.042 0.079 0.058 0.041 0.103 0.102 0.098 0.085 0.074;
0.022 0.057 0.045 0.075 0.09 0.044 0.042 0.099 0.035 0.048 0.088 0.079 0.086 0.105 0.085;0.022 0.057 0.044 0.042 0.099 0.045 0.075 0.09 0.035 0.048 0.088 0.079 0.105 0.086 0.085;0.022 0.044 0.045 0.035 0.079 0.057 0.042 0.099 0.075 0.048 0.105 0.09 0.086 0.088 0.085;
0.024 0.065 0.062 0.062 0.112 0.052 0.036 0.094 0.037 0.055 0.072 0.073 0.081 0.104 0.071;0.024 0.065 0.052 0.036 0.094 0.062 0.062 0.112 0.037 0.055 0.072 0.073 0.104 0.081 0.071;0.024 0.052 0.062 0.037 0.073 0.065 0.036 0.094 0.062 0.055 0.104 0.112 0.081 0.072 0.071;
0.031 0.053 0.057 0.049 0.105 0.053 0.046 0.1 0.039 0.049 0.084 0.083 0.085 0.082 0.084;0.031 0.053 0.053 0.046 0.1 0.057 0.049 0.105 0.039 0.049 0.084 0.083 0.082 0.085 0.084;0.031 0.053 0.057 0.039 0.083 0.053 0.046 0.1 0.049 0.049 0.082 0.105 0.085 0.084 0.084;
0.02 0.064 0.041 0.052 0.1 0.056 0.039 0.067 0.044 0.058 0.085 0.103 0.076 0.106 0.089;0.02 0.064 0.056 0.039 0.067 0.041 0.052 0.1 0.044 0.058 0.085 0.103 0.106 0.076 0.089;0.02 0.056 0.041 0.044 0.103 0.064 0.039 0.067 0.052 0.058 0.106 0.1 0.076 0.085 0.089;
0.017 0.063 0.062 0.06 0.116 0.054 0.051 0.07 0.048 0.057 0.095 0.072 0.082 0.077 0.076;0.017 0.063 0.054 0.051 0.07 0.062 0.06 0.116 0.048 0.057 0.095 0.072 0.077 0.082 0.076;0.017 0.054 0.062 0.048 0.072 0.063 0.051 0.07 0.06 0.057 0.077 0.116 0.082 0.095 0.076;
0.03 0.054 0.051 0.055 0.108 0.059 0.042 0.077 0.035 0.05 0.083 0.104 0.074 0.093 0.085;0.03 0.054 0.059 0.042 0.077 0.051 0.055 0.108 0.035 0.05 0.083 0.104 0.093 0.074 0.085;0.03 0.059 0.051 0.035 0.104 0.054 0.042 0.077 0.055 0.05 0.093 0.108 0.074 0.083 0.085;
0.026 0.063 0.056 0.062 0.101 0.055 0.039 0.078 0.056 0.058 0.069 0.081 0.077 0.099 0.08;0.026 0.063 0.055 0.039 0.078 0.056 0.062 0.101 0.056 0.058 0.069 0.081 0.099 0.077 0.08;0.026 0.055 0.056 0.056 0.081 0.063 0.039 0.078 0.062 0.058 0.099 0.101 0.077 0.069 0.08;
0.02 0.05 0.049 0.062 0.101 0.066 0.032 0.083 0.044 0.059 0.081 0.082 0.092 0.087 0.092;0.02 0.05 0.066 0.032 0.083 0.049 0.062 0.101 0.044 0.059 0.081 0.082 0.087 0.092 0.092;0.02 0.066 0.049 0.044 0.082 0.05 0.032 0.083 0.062 0.059 0.087 0.101 0.092 0.081 0.092;
0.028 0.057 0.063 0.049 0.079 0.054 0.037 0.078 0.032 0.056 0.097 0.099 0.091 0.092 0.088;0.028 0.057 0.054 0.037 0.078 0.063 0.049 0.079 0.032 0.056 0.097 0.099 0.092 0.091 0.088;0.028 0.054 0.063 0.032 0.099 0.057 0.037 0.078 0.049 0.056 0.092 0.079 0.091 0.097 0.088;
0.025 0.054 0.067 0.06 0.107 0.054 0.042 0.079 0.027 0.054 0.074 0.087 0.079 0.108 0.083;0.025 0.054 0.054 0.042 0.079 0.067 0.06 0.107 0.027 0.054 0.074 0.087 0.108 0.079 0.083;0.025 0.054 0.067 0.027 0.087 0.054 0.042 0.079 0.06 0.054 0.108 0.107 0.079 0.074 0.083;
0.028 0.046 0.064 0.045 0.091 0.053 0.035 0.088 0.047 0.059 0.079 0.082 0.087 0.112 0.084;0.028 0.046 0.053 0.035 0.088 0.064 0.045 0.091 0.047 0.059 0.079 0.082 0.112 0.087 0.084;0.028 0.053 0.064 0.047 0.082 0.046 0.035 0.088 0.045 0.059 0.112 0.091 0.087 0.079 0.084;
