pntP=[0.026 0.047 0.059 0.048 0.105 0.057 0.046 0.092 0.047 0.042 0.078 0.082 0.079 0.102 0.09;0.026 0.047 0.057 0.046 0.092 0.059 0.048 0.105 0.047 0.042 0.078 0.082 0.102 0.079 0.09;0.026 0.057 0.059 0.047 0.082 0.047 0.046 0.092 0.048 0.042 0.102 0.105 0.079 0.078 0.09;
0.02 0.039 0.05 0.049 0.097 0.045 0.049 0.075 0.038 0.05 0.084 0.09 0.088 0.116 0.11;0.02 0.039 0.045 0.049 0.075 0.05 0.049 0.097 0.038 0.05 0.084 0.09 0.116 0.088 0.11;0.02 0.045 0.05 0.038 0.09 0.039 0.049 0.075 0.049 0.05 0.116 0.097 0.088 0.084 0.11;
0.019 0.051 0.05 0.057 0.085 0.06 0.049 0.08 0.044 0.055 0.074 0.096 0.098 0.092 0.09;0.019 0.051 0.06 0.049 0.08 0.05 0.057 0.085 0.044 0.055 0.074 0.096 0.092 0.098 0.09;0.019 0.06 0.05 0.044 0.096 0.051 0.049 0.08 0.057 0.055 0.092 0.085 0.098 0.074 0.09;
0.02 0.045 0.051 0.061 0.092 0.045 0.056 0.082 0.04 0.049 0.099 0.092 0.088 0.094 0.086;0.02 0.045 0.045 0.056 0.082 0.051 0.061 0.092 0.04 0.049 0.099 0.092 0.094 0.088 0.086;0.02 0.045 0.051 0.04 0.092 0.045 0.056 0.082 0.061 0.049 0.094 0.092 0.088 0.099 0.086;
0.013 0.053 0.058 0.052 0.101 0.058 0.043 0.087 0.061 0.052 0.09 0.08 0.073 0.103 0.076;0.013 0.053 0.058 0.043 0.087 0.058 0.052 0.101 0.061 0.052 0.09 0.08 0.103 0.073 0.076;0.013 0.058 0.058 0.061 0.08 0.053 0.043 0.087 0.052 0.052 0.103 0.101 0.073 0.09 0.076;
0.018 0.053 0.05 0.062 0.095 0.047 0.041 0.075 0.043 0.061 0.089 0.093 0.094 0.102 0.077;0.018 0.053 0.047 0.041 0.075 0.05 0.062 0.095 0.043 0.061 0.089 0.093 0.102 0.094 0.077;0.018 0.047 0.05 0.043 0.093 0.053 0.041 0.075 0.062 0.061 0.102 0.095 0.094 0.089 0.077;
0.014 0.056 0.042 0.053 0.1 0.056 0.042 0.089 0.057 0.049 0.086 0.072 0.089 0.103 0.092;0.014 0.056 0.056 0.042 0.089 0.042 0.053 0.1 0.057 0.049 0.086 0.072 0.103 0.089 0.092;0.014 0.056 0.042 0.057 0.072 0.056 0.042 0.089 0.053 0.049 0.103 0.1 0.089 0.086 0.092;
0.027 0.06 0.045 0.048 0.106 0.05 0.04 0.083 0.049 0.056 0.081 0.086 0.078 0.1 0.091;0.027 0.06 0.05 0.04 0.083 0.045 0.048 0.106 0.049 0.056 0.081 0.086 0.1 0.078 0.091;0.027 0.05 0.045 0.049 0.086 0.06 0.04 0.083 0.048 0.056 0.1 0.106 0.078 0.081 0.091;
0.02 0.062 0.058 0.071 0.087 0.045 0.045 0.084 0.045 0.05 0.096 0.072 0.077 0.092 0.096;0.02 0.062 0.045 0.045 0.084 0.058 0.071 0.087 0.045 0.05 0.096 0.072 0.092 0.077 0.096;0.02 0.045 0.058 0.045 0.072 0.062 0.045 0.084 0.071 0.05 0.092 0.087 0.077 0.096 0.096;
0.018 0.044 0.042 0.061 0.099 0.057 0.054 0.079 0.044 0.055 0.083 0.081 0.105 0.099 0.079;0.018 0.044 0.057 0.054 0.079 0.042 0.061 0.099 0.044 0.055 0.083 0.081 0.099 0.105 0.079;0.018 0.057 0.042 0.044 0.081 0.044 0.054 0.079 0.061 0.055 0.099 0.099 0.105 0.083 0.079;
