pntP=[0.04 0.064 0.052 0.059 0.098 0.047 0.034 0.08 0.051 0.051 0.075 0.081 0.071 0.105 0.092;0.04 0.064 0.047 0.034 0.08 0.052 0.059 0.098 0.051 0.051 0.075 0.081 0.105 0.071 0.092;0.04 0.047 0.052 0.051 0.081 0.064 0.034 0.08 0.059 0.051 0.105 0.098 0.071 0.075 0.092;
0.032 0.065 0.042 0.07 0.088 0.058 0.05 0.071 0.035 0.058 0.086 0.073 0.074 0.118 0.08;0.032 0.065 0.058 0.05 0.071 0.042 0.07 0.088 0.035 0.058 0.086 0.073 0.118 0.074 0.08;0.032 0.058 0.042 0.035 0.073 0.065 0.05 0.071 0.07 0.058 0.118 0.088 0.074 0.086 0.08;
0.034 0.068 0.063 0.069 0.094 0.058 0.044 0.095 0.033 0.052 0.067 0.069 0.068 0.105 0.081;0.034 0.068 0.058 0.044 0.095 0.063 0.069 0.094 0.033 0.052 0.067 0.069 0.105 0.068 0.081;0.034 0.058 0.063 0.033 0.069 0.068 0.044 0.095 0.069 0.052 0.105 0.094 0.068 0.067 0.081;
0.027 0.059 0.057 0.078 0.107 0.046 0.048 0.069 0.047 0.048 0.085 0.068 0.071 0.1 0.09;0.027 0.059 0.046 0.048 0.069 0.057 0.078 0.107 0.047 0.048 0.085 0.068 0.1 0.071 0.09;0.027 0.046 0.057 0.047 0.068 0.059 0.048 0.069 0.078 0.048 0.1 0.107 0.071 0.085 0.09;
0.031 0.078 0.059 0.064 0.096 0.058 0.043 0.083 0.031 0.054 0.067 0.077 0.075 0.109 0.075;0.031 0.078 0.058 0.043 0.083 0.059 0.064 0.096 0.031 0.054 0.067 0.077 0.109 0.075 0.075;0.031 0.058 0.059 0.031 0.077 0.078 0.043 0.083 0.064 0.054 0.109 0.096 0.075 0.067 0.075;
0.034 0.061 0.05 0.069 0.131 0.039 0.041 0.085 0.034 0.066 0.073 0.069 0.067 0.096 0.085;0.034 0.061 0.039 0.041 0.085 0.05 0.069 0.131 0.034 0.066 0.073 0.069 0.096 0.067 0.085;0.034 0.039 0.05 0.034 0.069 0.061 0.041 0.085 0.069 0.066 0.096 0.131 0.067 0.073 0.085;
0.034 0.077 0.066 0.066 0.108 0.045 0.036 0.089 0.03 0.055 0.068 0.073 0.078 0.099 0.076;0.034 0.077 0.045 0.036 0.089 0.066 0.066 0.108 0.03 0.055 0.068 0.073 0.099 0.078 0.076;0.034 0.045 0.066 0.03 0.073 0.077 0.036 0.089 0.066 0.055 0.099 0.108 0.078 0.068 0.076;
0.03 0.041 0.059 0.079 0.111 0.067 0.045 0.095 0.039 0.045 0.061 0.085 0.074 0.102 0.067;0.03 0.041 0.067 0.045 0.095 0.059 0.079 0.111 0.039 0.045 0.061 0.085 0.102 0.074 0.067;0.03 0.067 0.059 0.039 0.085 0.041 0.045 0.095 0.079 0.045 0.102 0.111 0.074 0.061 0.067;
0.035 0.078 0.049 0.069 0.088 0.054 0.049 0.075 0.028 0.054 0.077 0.086 0.079 0.101 0.078;0.035 0.078 0.054 0.049 0.075 0.049 0.069 0.088 0.028 0.054 0.077 0.086 0.101 0.079 0.078;0.035 0.054 0.049 0.028 0.086 0.078 0.049 0.075 0.069 0.054 0.101 0.088 0.079 0.077 0.078;
0.033 0.063 0.052 0.062 0.123 0.061 0.038 0.078 0.041 0.067 0.073 0.071 0.067 0.107 0.064;0.033 0.063 0.061 0.038 0.078 0.052 0.062 0.123 0.041 0.067 0.073 0.071 0.107 0.067 0.064;0.033 0.061 0.052 0.041 0.071 0.063 0.038 0.078 0.062 0.067 0.107 0.123 0.067 0.073 0.064;
