pntP=[0.038 0.076 0.065 0.067 0.111 0.067 0.038 0.079 0.027 0.051 0.067 0.071 0.072 0.098 0.073;0.038 0.076 0.067 0.038 0.079 0.065 0.067 0.111 0.027 0.051 0.067 0.071 0.098 0.072 0.073;0.038 0.067 0.065 0.027 0.071 0.076 0.038 0.079 0.067 0.051 0.098 0.111 0.072 0.067 0.073;
0.037 0.07 0.056 0.069 0.097 0.072 0.053 0.08 0.035 0.054 0.076 0.081 0.065 0.087 0.068;0.037 0.07 0.072 0.053 0.08 0.056 0.069 0.097 0.035 0.054 0.076 0.081 0.087 0.065 0.068;0.037 0.072 0.056 0.035 0.081 0.07 0.053 0.08 0.069 0.054 0.087 0.097 0.065 0.076 0.068;
0.042 0.076 0.056 0.07 0.104 0.068 0.027 0.08 0.039 0.053 0.082 0.081 0.068 0.093 0.061;0.042 0.076 0.068 0.027 0.08 0.056 0.07 0.104 0.039 0.053 0.082 0.081 0.093 0.068 0.061;0.042 0.068 0.056 0.039 0.081 0.076 0.027 0.08 0.07 0.053 0.093 0.104 0.068 0.082 0.061;
0.04 0.072 0.054 0.066 0.092 0.063 0.04 0.085 0.047 0.059 0.066 0.081 0.069 0.099 0.067;0.04 0.072 0.063 0.04 0.085 0.054 0.066 0.092 0.047 0.059 0.066 0.081 0.099 0.069 0.067;0.04 0.063 0.054 0.047 0.081 0.072 0.04 0.085 0.066 0.059 0.099 0.092 0.069 0.066 0.067;
0.05 0.07 0.062 0.083 0.092 0.064 0.034 0.082 0.03 0.058 0.07 0.079 0.061 0.1 0.065;0.05 0.07 0.064 0.034 0.082 0.062 0.083 0.092 0.03 0.058 0.07 0.079 0.1 0.061 0.065;0.05 0.064 0.062 0.03 0.079 0.07 0.034 0.082 0.083 0.058 0.1 0.092 0.061 0.07 0.065;
0.037 0.076 0.048 0.067 0.101 0.053 0.043 0.078 0.047 0.047 0.081 0.069 0.075 0.1 0.078;0.037 0.076 0.053 0.043 0.078 0.048 0.067 0.101 0.047 0.047 0.081 0.069 0.1 0.075 0.078;0.037 0.053 0.048 0.047 0.069 0.076 0.043 0.078 0.067 0.047 0.1 0.101 0.075 0.081 0.078;
0.029 0.07 0.059 0.075 0.094 0.071 0.045 0.099 0.041 0.054 0.067 0.062 0.063 0.097 0.074;0.029 0.07 0.071 0.045 0.099 0.059 0.075 0.094 0.041 0.054 0.067 0.062 0.097 0.063 0.074;0.029 0.071 0.059 0.041 0.062 0.07 0.045 0.099 0.075 0.054 0.097 0.094 0.063 0.067 0.074;
0.037 0.073 0.07 0.093 0.101 0.059 0.045 0.087 0.03 0.052 0.052 0.069 0.067 0.095 0.07;0.037 0.073 0.059 0.045 0.087 0.07 0.093 0.101 0.03 0.052 0.052 0.069 0.095 0.067 0.07;0.037 0.059 0.07 0.03 0.069 0.073 0.045 0.087 0.093 0.052 0.095 0.101 0.067 0.052 0.07;
0.059 0.074 0.049 0.078 0.084 0.063 0.035 0.084 0.037 0.065 0.064 0.064 0.074 0.097 0.073;0.059 0.074 0.063 0.035 0.084 0.049 0.078 0.084 0.037 0.065 0.064 0.064 0.097 0.074 0.073;0.059 0.063 0.049 0.037 0.064 0.074 0.035 0.084 0.078 0.065 0.097 0.084 0.074 0.064 0.073;
0.036 0.075 0.056 0.069 0.098 0.072 0.047 0.088 0.04 0.061 0.076 0.078 0.063 0.089 0.052;0.036 0.075 0.072 0.047 0.088 0.056 0.069 0.098 0.04 0.061 0.076 0.078 0.089 0.063 0.052;0.036 0.072 0.056 0.04 0.078 0.075 0.047 0.088 0.069 0.061 0.089 0.098 0.063 0.076 0.052;
