pntP=[0.02 0.057 0.063 0.056 0.094 0.039 0.053 0.076 0.042 0.056 0.084 0.093 0.082 0.114 0.071;0.02 0.057 0.039 0.053 0.076 0.063 0.056 0.094 0.042 0.056 0.084 0.093 0.114 0.082 0.071;0.02 0.039 0.063 0.042 0.093 0.057 0.053 0.076 0.056 0.056 0.114 0.094 0.082 0.084 0.071;
0.024 0.045 0.053 0.066 0.106 0.055 0.049 0.073 0.051 0.05 0.07 0.094 0.082 0.106 0.076;0.024 0.045 0.055 0.049 0.073 0.053 0.066 0.106 0.051 0.05 0.07 0.094 0.106 0.082 0.076;0.024 0.055 0.053 0.051 0.094 0.045 0.049 0.073 0.066 0.05 0.106 0.106 0.082 0.07 0.076;
0.027 0.067 0.047 0.043 0.102 0.047 0.044 0.084 0.024 0.049 0.102 0.075 0.09 0.11 0.089;0.027 0.067 0.047 0.044 0.084 0.047 0.043 0.102 0.024 0.049 0.102 0.075 0.11 0.09 0.089;0.027 0.047 0.047 0.024 0.075 0.067 0.044 0.084 0.043 0.049 0.11 0.102 0.09 0.102 0.089;
0.02 0.054 0.064 0.056 0.088 0.054 0.047 0.101 0.047 0.049 0.074 0.088 0.101 0.079 0.078;0.02 0.054 0.054 0.047 0.101 0.064 0.056 0.088 0.047 0.049 0.074 0.088 0.079 0.101 0.078;0.02 0.054 0.064 0.047 0.088 0.054 0.047 0.101 0.056 0.049 0.079 0.088 0.101 0.074 0.078;
0.024 0.048 0.049 0.058 0.099 0.06 0.043 0.082 0.038 0.06 0.096 0.074 0.076 0.103 0.09;0.024 0.048 0.06 0.043 0.082 0.049 0.058 0.099 0.038 0.06 0.096 0.074 0.103 0.076 0.09;0.024 0.06 0.049 0.038 0.074 0.048 0.043 0.082 0.058 0.06 0.103 0.099 0.076 0.096 0.09;
0.024 0.053 0.055 0.056 0.099 0.044 0.054 0.083 0.055 0.068 0.066 0.084 0.081 0.099 0.079;0.024 0.053 0.044 0.054 0.083 0.055 0.056 0.099 0.055 0.068 0.066 0.084 0.099 0.081 0.079;0.024 0.044 0.055 0.055 0.084 0.053 0.054 0.083 0.056 0.068 0.099 0.099 0.081 0.066 0.079;
0.018 0.052 0.043 0.056 0.1 0.058 0.052 0.098 0.042 0.052 0.054 0.089 0.086 0.128 0.072;0.018 0.052 0.058 0.052 0.098 0.043 0.056 0.1 0.042 0.052 0.054 0.089 0.128 0.086 0.072;0.018 0.058 0.043 0.042 0.089 0.052 0.052 0.098 0.056 0.052 0.128 0.1 0.086 0.054 0.072;
0.021 0.059 0.055 0.043 0.103 0.043 0.045 0.095 0.056 0.058 0.084 0.065 0.085 0.104 0.084;0.021 0.059 0.043 0.045 0.095 0.055 0.043 0.103 0.056 0.058 0.084 0.065 0.104 0.085 0.084;0.021 0.043 0.055 0.056 0.065 0.059 0.045 0.095 0.043 0.058 0.104 0.103 0.085 0.084 0.084;
0.02 0.035 0.062 0.053 0.09 0.048 0.057 0.09 0.052 0.054 0.095 0.078 0.109 0.087 0.07;0.02 0.035 0.048 0.057 0.09 0.062 0.053 0.09 0.052 0.054 0.095 0.078 0.087 0.109 0.07;0.02 0.048 0.062 0.052 0.078 0.035 0.057 0.09 0.053 0.054 0.087 0.09 0.109 0.095 0.07;
0.021 0.046 0.052 0.057 0.097 0.056 0.041 0.084 0.044 0.06 0.084 0.08 0.092 0.1 0.086;0.021 0.046 0.056 0.041 0.084 0.052 0.057 0.097 0.044 0.06 0.084 0.08 0.1 0.092 0.086;0.021 0.056 0.052 0.044 0.08 0.046 0.041 0.084 0.057 0.06 0.1 0.097 0.092 0.084 0.086;
0.02 0.055 0.05 0.064 0.083 0.053 0.048 0.086 0.051 0.053 0.108 0.073 0.09 0.083 0.083;0.02 0.055 0.053 0.048 0.086 0.05 0.064 0.083 0.051 0.053 0.108 0.073 0.083 0.09 0.083;0.02 0.053 0.05 0.051 0.073 0.055 0.048 0.086 0.064 0.053 0.083 0.083 0.09 0.108 0.083;
0.022 0.059 0.055 0.048 0.111 0.055 0.045 0.079 0.046 0.044 0.082 0.087 0.089 0.093 0.085;0.022 0.059 0.055 0.045 0.079 0.055 0.048 0.111 0.046 0.044 0.082 0.087 0.093 0.089 0.085;0.022 0.055 0.055 0.046 0.087 0.059 0.045 0.079 0.048 0.044 0.093 0.111 0.089 0.082 0.085;
0.021 0.046 0.065 0.054 0.093 0.05 0.048 0.086 0.051 0.066 0.095 0.069 0.084 0.082 0.09;0.021 0.046 0.05 0.048 0.086 0.065 0.054 0.093 0.051 0.066 0.095 0.069 0.082 0.084 0.09;0.021 0.05 0.065 0.051 0.069 0.046 0.048 0.086 0.054 0.066 0.082 0.093 0.084 0.095 0.09;
0.023 0.052 0.058 0.065 0.085 0.049 0.039 0.093 0.045 0.053 0.083 0.075 0.095 0.096 0.089;0.023 0.052 0.049 0.039 0.093 0.058 0.065 0.085 0.045 0.053 0.083 0.075 0.096 0.095 0.089;0.023 0.049 0.058 0.045 0.075 0.052 0.039 0.093 0.065 0.053 0.096 0.085 0.095 0.083 0.089;
0.03 0.032 0.06 0.057 0.099 0.048 0.052 0.084 0.047 0.045 0.085 0.097 0.082 0.085 0.097;0.03 0.032 0.048 0.052 0.084 0.06 0.057 0.099 0.047 0.045 0.085 0.097 0.085 0.082 0.097;0.03 0.048 0.06 0.047 0.097 0.032 0.052 0.084 0.057 0.045 0.085 0.099 0.082 0.085 0.097;
0.026 0.042 0.06 0.062 0.079 0.045 0.037 0.08 0.05 0.048 0.076 0.096 0.092 0.101 0.106;0.026 0.042 0.045 0.037 0.08 0.06 0.062 0.079 0.05 0.048 0.076 0.096 0.101 0.092 0.106;0.026 0.045 0.06 0.05 0.096 0.042 0.037 0.08 0.062 0.048 0.101 0.079 0.092 0.076 0.106;
0.026 0.051 0.043 0.055 0.095 0.051 0.044 0.07 0.048 0.06 0.085 0.084 0.106 0.103 0.079;0.026 0.051 0.051 0.044 0.07 0.043 0.055 0.095 0.048 0.06 0.085 0.084 0.103 0.106 0.079;0.026 0.051 0.043 0.048 0.084 0.051 0.044 0.07 0.055 0.06 0.103 0.095 0.106 0.085 0.079;
0.018 0.05 0.062 0.054 0.083 0.055 0.043 0.1 0.039 0.041 0.1 0.089 0.088 0.109 0.069;0.018 0.05 0.055 0.043 0.1 0.062 0.054 0.083 0.039 0.041 0.1 0.089 0.109 0.088 0.069;0.018 0.055 0.062 0.039 0.089 0.05 0.043 0.1 0.054 0.041 0.109 0.083 0.088 0.1 0.069;
0.021 0.06 0.058 0.062 0.08 0.045 0.044 0.087 0.04 0.051 0.089 0.092 0.091 0.088 0.092;0.021 0.06 0.045 0.044 0.087 0.058 0.062 0.08 0.04 0.051 0.089 0.092 0.088 0.091 0.092;0.021 0.045 0.058 0.04 0.092 0.06 0.044 0.087 0.062 0.051 0.088 0.08 0.091 0.089 0.092;
0.021 0.052 0.057 0.053 0.116 0.05 0.041 0.08 0.035 0.056 0.075 0.082 0.092 0.103 0.087;0.021 0.052 0.05 0.041 0.08 0.057 0.053 0.116 0.035 0.056 0.075 0.082 0.103 0.092 0.087;0.021 0.05 0.057 0.035 0.082 0.052 0.041 0.08 0.053 0.056 0.103 0.116 0.092 0.075 0.087;
0.023 0.053 0.067 0.064 0.098 0.048 0.04 0.067 0.044 0.052 0.073 0.092 0.083 0.097 0.099;0.023 0.053 0.048 0.04 0.067 0.067 0.064 0.098 0.044 0.052 0.073 0.092 0.097 0.083 0.099;0.023 0.048 0.067 0.044 0.092 0.053 0.04 0.067 0.064 0.052 0.097 0.098 0.083 0.073 0.099;
0.017 0.048 0.049 0.059 0.094 0.043 0.041 0.091 0.063 0.053 0.079 0.086 0.091 0.097 0.089;0.017 0.048 0.043 0.041 0.091 0.049 0.059 0.094 0.063 0.053 0.079 0.086 0.097 0.091 0.089;0.017 0.043 0.049 0.063 0.086 0.048 0.041 0.091 0.059 0.053 0.097 0.094 0.091 0.079 0.089;
0.026 0.054 0.046 0.062 0.107 0.046 0.044 0.089 0.043 0.05 0.097 0.071 0.076 0.104 0.085;0.026 0.054 0.046 0.044 0.089 0.046 0.062 0.107 0.043 0.05 0.097 0.071 0.104 0.076 0.085;0.026 0.046 0.046 0.043 0.071 0.054 0.044 0.089 0.062 0.05 0.104 0.107 0.076 0.097 0.085;
0.02 0.04 0.046 0.055 0.1 0.064 0.04 0.077 0.037 0.058 0.096 0.094 0.079 0.111 0.083;0.02 0.04 0.064 0.04 0.077 0.046 0.055 0.1 0.037 0.058 0.096 0.094 0.111 0.079 0.083;0.02 0.064 0.046 0.037 0.094 0.04 0.04 0.077 0.055 0.058 0.111 0.1 0.079 0.096 0.083;
0.021 0.058 0.042 0.046 0.081 0.053 0.05 0.079 0.035 0.061 0.095 0.079 0.108 0.101 0.091;0.021 0.058 0.053 0.05 0.079 0.042 0.046 0.081 0.035 0.061 0.095 0.079 0.101 0.108 0.091;0.021 0.053 0.042 0.035 0.079 0.058 0.05 0.079 0.046 0.061 0.101 0.081 0.108 0.095 0.091;
0.019 0.047 0.059 0.049 0.09 0.046 0.045 0.096 0.038 0.052 0.096 0.089 0.083 0.104 0.087;0.019 0.047 0.046 0.045 0.096 0.059 0.049 0.09 0.038 0.052 0.096 0.089 0.104 0.083 0.087;0.019 0.046 0.059 0.038 0.089 0.047 0.045 0.096 0.049 0.052 0.104 0.09 0.083 0.096 0.087;
0.02 0.054 0.054 0.043 0.096 0.053 0.052 0.093 0.06 0.058 0.076 0.086 0.078 0.083 0.094;0.02 0.054 0.053 0.052 0.093 0.054 0.043 0.096 0.06 0.058 0.076 0.086 0.083 0.078 0.094;0.02 0.053 0.054 0.06 0.086 0.054 0.052 0.093 0.043 0.058 0.083 0.096 0.078 0.076 0.094;
0.029 0.043 0.054 0.054 0.097 0.057 0.041 0.075 0.051 0.06 0.071 0.087 0.093 0.105 0.083;0.029 0.043 0.057 0.041 0.075 0.054 0.054 0.097 0.051 0.06 0.071 0.087 0.105 0.093 0.083;0.029 0.057 0.054 0.051 0.087 0.043 0.041 0.075 0.054 0.06 0.105 0.097 0.093 0.071 0.083;
0.022 0.055 0.053 0.078 0.088 0.051 0.044 0.083 0.043 0.05 0.087 0.089 0.09 0.097 0.07;0.022 0.055 0.051 0.044 0.083 0.053 0.078 0.088 0.043 0.05 0.087 0.089 0.097 0.09 0.07;0.022 0.051 0.053 0.043 0.089 0.055 0.044 0.083 0.078 0.05 0.097 0.088 0.09 0.087 0.07;
0.024 0.048 0.054 0.058 0.089 0.054 0.046 0.095 0.039 0.052 0.087 0.079 0.09 0.099 0.086;0.024 0.048 0.054 0.046 0.095 0.054 0.058 0.089 0.039 0.052 0.087 0.079 0.099 0.09 0.086;0.024 0.054 0.054 0.039 0.079 0.048 0.046 0.095 0.058 0.052 0.099 0.089 0.09 0.087 0.086;
0.019 0.051 0.06 0.063 0.075 0.049 0.054 0.089 0.041 0.061 0.087 0.078 0.087 0.101 0.085;0.019 0.051 0.049 0.054 0.089 0.06 0.063 0.075 0.041 0.061 0.087 0.078 0.101 0.087 0.085;0.019 0.049 0.06 0.041 0.078 0.051 0.054 0.089 0.063 0.061 0.101 0.075 0.087 0.087 0.085;
0.016 0.051 0.058 0.049 0.091 0.057 0.049 0.091 0.044 0.053 0.09 0.083 0.099 0.102 0.067;0.016 0.051 0.057 0.049 0.091 0.058 0.049 0.091 0.044 0.053 0.09 0.083 0.102 0.099 0.067;0.016 0.057 0.058 0.044 0.083 0.051 0.049 0.091 0.049 0.053 0.102 0.091 0.099 0.09 0.067;
0.027 0.058 0.047 0.061 0.085 0.052 0.038 0.082 0.039 0.045 0.097 0.088 0.092 0.103 0.086;0.027 0.058 0.052 0.038 0.082 0.047 0.061 0.085 0.039 0.045 0.097 0.088 0.103 0.092 0.086;0.027 0.052 0.047 0.039 0.088 0.058 0.038 0.082 0.061 0.045 0.103 0.085 0.092 0.097 0.086;
0.023 0.057 0.052 0.067 0.094 0.053 0.045 0.083 0.041 0.047 0.069 0.087 0.071 0.119 0.092;0.023 0.057 0.053 0.045 0.083 0.052 0.067 0.094 0.041 0.047 0.069 0.087 0.119 0.071 0.092;0.023 0.053 0.052 0.041 0.087 0.057 0.045 0.083 0.067 0.047 0.119 0.094 0.071 0.069 0.092;
0.016 0.045 0.054 0.046 0.11 0.055 0.05 0.076 0.043 0.051 0.102 0.071 0.089 0.121 0.071;0.016 0.045 0.055 0.05 0.076 0.054 0.046 0.11 0.043 0.051 0.102 0.071 0.121 0.089 0.071;0.016 0.055 0.054 0.043 0.071 0.045 0.05 0.076 0.046 0.051 0.121 0.11 0.089 0.102 0.071;
0.03 0.044 0.061 0.059 0.082 0.053 0.052 0.092 0.051 0.043 0.085 0.069 0.09 0.107 0.082;0.03 0.044 0.053 0.052 0.092 0.061 0.059 0.082 0.051 0.043 0.085 0.069 0.107 0.09 0.082;0.03 0.053 0.061 0.051 0.069 0.044 0.052 0.092 0.059 0.043 0.107 0.082 0.09 0.085 0.082;
0.025 0.044 0.049 0.06 0.097 0.05 0.031 0.113 0.043 0.055 0.078 0.088 0.08 0.106 0.081;0.025 0.044 0.05 0.031 0.113 0.049 0.06 0.097 0.043 0.055 0.078 0.088 0.106 0.08 0.081;0.025 0.05 0.049 0.043 0.088 0.044 0.031 0.113 0.06 0.055 0.106 0.097 0.08 0.078 0.081;
0.018 0.051 0.047 0.049 0.097 0.069 0.031 0.08 0.049 0.045 0.095 0.092 0.075 0.107 0.095;0.018 0.051 0.069 0.031 0.08 0.047 0.049 0.097 0.049 0.045 0.095 0.092 0.107 0.075 0.095;0.018 0.069 0.047 0.049 0.092 0.051 0.031 0.08 0.049 0.045 0.107 0.097 0.075 0.095 0.095;
0.022 0.035 0.058 0.05 0.103 0.052 0.035 0.087 0.058 0.064 0.089 0.079 0.087 0.099 0.082;0.022 0.035 0.052 0.035 0.087 0.058 0.05 0.103 0.058 0.064 0.089 0.079 0.099 0.087 0.082;0.022 0.052 0.058 0.058 0.079 0.035 0.035 0.087 0.05 0.064 0.099 0.103 0.087 0.089 0.082;
0.03 0.047 0.043 0.063 0.087 0.057 0.042 0.083 0.049 0.057 0.081 0.079 0.11 0.094 0.078;0.03 0.047 0.057 0.042 0.083 0.043 0.063 0.087 0.049 0.057 0.081 0.079 0.094 0.11 0.078;0.03 0.057 0.043 0.049 0.079 0.047 0.042 0.083 0.063 0.057 0.094 0.087 0.11 0.081 0.078;
0.024 0.066 0.06 0.048 0.081 0.057 0.046 0.086 0.041 0.056 0.099 0.084 0.068 0.101 0.083;0.024 0.066 0.057 0.046 0.086 0.06 0.048 0.081 0.041 0.056 0.099 0.084 0.101 0.068 0.083;0.024 0.057 0.06 0.041 0.084 0.066 0.046 0.086 0.048 0.056 0.101 0.081 0.068 0.099 0.083;
0.031 0.034 0.059 0.039 0.101 0.052 0.045 0.094 0.042 0.065 0.091 0.09 0.086 0.088 0.083;0.031 0.034 0.052 0.045 0.094 0.059 0.039 0.101 0.042 0.065 0.091 0.09 0.088 0.086 0.083;0.031 0.052 0.059 0.042 0.09 0.034 0.045 0.094 0.039 0.065 0.088 0.101 0.086 0.091 0.083;
0.028 0.07 0.058 0.056 0.083 0.035 0.049 0.077 0.045 0.054 0.078 0.089 0.092 0.117 0.069;0.028 0.07 0.035 0.049 0.077 0.058 0.056 0.083 0.045 0.054 0.078 0.089 0.117 0.092 0.069;0.028 0.035 0.058 0.045 0.089 0.07 0.049 0.077 0.056 0.054 0.117 0.083 0.092 0.078 0.069;
0.022 0.065 0.067 0.063 0.098 0.047 0.043 0.081 0.042 0.061 0.064 0.09 0.09 0.099 0.068;0.022 0.065 0.047 0.043 0.081 0.067 0.063 0.098 0.042 0.061 0.064 0.09 0.099 0.09 0.068;0.022 0.047 0.067 0.042 0.09 0.065 0.043 0.081 0.063 0.061 0.099 0.098 0.09 0.064 0.068;
0.026 0.057 0.051 0.063 0.097 0.052 0.038 0.101 0.051 0.048 0.079 0.071 0.096 0.086 0.084;0.026 0.057 0.052 0.038 0.101 0.051 0.063 0.097 0.051 0.048 0.079 0.071 0.086 0.096 0.084;0.026 0.052 0.051 0.051 0.071 0.057 0.038 0.101 0.063 0.048 0.086 0.097 0.096 0.079 0.084;
0.021 0.063 0.051 0.052 0.114 0.056 0.036 0.075 0.038 0.066 0.077 0.092 0.079 0.107 0.073;0.021 0.063 0.056 0.036 0.075 0.051 0.052 0.114 0.038 0.066 0.077 0.092 0.107 0.079 0.073;0.021 0.056 0.051 0.038 0.092 0.063 0.036 0.075 0.052 0.066 0.107 0.114 0.079 0.077 0.073;
