pntP=[0.014 0.042 0.04 0.056 0.101 0.066 0.045 0.088 0.051 0.043 0.077 0.08 0.094 0.113 0.09;0.014 0.042 0.066 0.045 0.088 0.04 0.056 0.101 0.051 0.043 0.077 0.08 0.113 0.094 0.09;0.014 0.066 0.04 0.051 0.08 0.042 0.045 0.088 0.056 0.043 0.113 0.101 0.094 0.077 0.09;
0.021 0.055 0.048 0.044 0.109 0.048 0.047 0.08 0.049 0.048 0.091 0.081 0.083 0.097 0.099;0.021 0.055 0.048 0.047 0.08 0.048 0.044 0.109 0.049 0.048 0.091 0.081 0.097 0.083 0.099;0.021 0.048 0.048 0.049 0.081 0.055 0.047 0.08 0.044 0.048 0.097 0.109 0.083 0.091 0.099;
0.019 0.044 0.048 0.053 0.099 0.066 0.047 0.088 0.041 0.057 0.091 0.081 0.082 0.096 0.088;0.019 0.044 0.066 0.047 0.088 0.048 0.053 0.099 0.041 0.057 0.091 0.081 0.096 0.082 0.088;0.019 0.066 0.048 0.041 0.081 0.044 0.047 0.088 0.053 0.057 0.096 0.099 0.082 0.091 0.088;
0.024 0.06 0.054 0.049 0.095 0.062 0.038 0.077 0.055 0.048 0.089 0.079 0.071 0.111 0.088;0.024 0.06 0.062 0.038 0.077 0.054 0.049 0.095 0.055 0.048 0.089 0.079 0.111 0.071 0.088;0.024 0.062 0.054 0.055 0.079 0.06 0.038 0.077 0.049 0.048 0.111 0.095 0.071 0.089 0.088;
0.017 0.065 0.035 0.052 0.091 0.058 0.049 0.082 0.047 0.058 0.09 0.083 0.09 0.079 0.104;0.017 0.065 0.058 0.049 0.082 0.035 0.052 0.091 0.047 0.058 0.09 0.083 0.079 0.09 0.104;0.017 0.058 0.035 0.047 0.083 0.065 0.049 0.082 0.052 0.058 0.079 0.091 0.09 0.09 0.104;
0.029 0.047 0.061 0.053 0.087 0.064 0.047 0.098 0.055 0.055 0.08 0.081 0.086 0.085 0.072;0.029 0.047 0.064 0.047 0.098 0.061 0.053 0.087 0.055 0.055 0.08 0.081 0.085 0.086 0.072;0.029 0.064 0.061 0.055 0.081 0.047 0.047 0.098 0.053 0.055 0.085 0.087 0.086 0.08 0.072;
0.017 0.037 0.047 0.057 0.102 0.06 0.036 0.085 0.049 0.056 0.098 0.09 0.08 0.106 0.08;0.017 0.037 0.06 0.036 0.085 0.047 0.057 0.102 0.049 0.056 0.098 0.09 0.106 0.08 0.08;0.017 0.06 0.047 0.049 0.09 0.037 0.036 0.085 0.057 0.056 0.106 0.102 0.08 0.098 0.08;
0.019 0.051 0.058 0.058 0.077 0.062 0.047 0.097 0.045 0.049 0.087 0.087 0.091 0.084 0.088;0.019 0.051 0.062 0.047 0.097 0.058 0.058 0.077 0.045 0.049 0.087 0.087 0.084 0.091 0.088;0.019 0.062 0.058 0.045 0.087 0.051 0.047 0.097 0.058 0.049 0.084 0.077 0.091 0.087 0.088;
0.025 0.054 0.048 0.055 0.102 0.042 0.039 0.094 0.066 0.053 0.1 0.08 0.077 0.091 0.074;0.025 0.054 0.042 0.039 0.094 0.048 0.055 0.102 0.066 0.053 0.1 0.08 0.091 0.077 0.074;0.025 0.042 0.048 0.066 0.08 0.054 0.039 0.094 0.055 0.053 0.091 0.102 0.077 0.1 0.074;
0.012 0.055 0.052 0.048 0.093 0.053 0.04 0.077 0.046 0.045 0.083 0.101 0.078 0.117 0.1;0.012 0.055 0.053 0.04 0.077 0.052 0.048 0.093 0.046 0.045 0.083 0.101 0.117 0.078 0.1;0.012 0.053 0.052 0.046 0.101 0.055 0.04 0.077 0.048 0.045 0.117 0.093 0.078 0.083 0.1;
0.024 0.044 0.054 0.057 0.094 0.035 0.051 0.096 0.046 0.052 0.084 0.081 0.097 0.101 0.084;0.024 0.044 0.035 0.051 0.096 0.054 0.057 0.094 0.046 0.052 0.084 0.081 0.101 0.097 0.084;0.024 0.035 0.054 0.046 0.081 0.044 0.051 0.096 0.057 0.052 0.101 0.094 0.097 0.084 0.084;
0.024 0.041 0.061 0.06 0.094 0.055 0.039 0.091 0.044 0.055 0.08 0.085 0.086 0.097 0.088;0.024 0.041 0.055 0.039 0.091 0.061 0.06 0.094 0.044 0.055 0.08 0.085 0.097 0.086 0.088;0.024 0.055 0.061 0.044 0.085 0.041 0.039 0.091 0.06 0.055 0.097 0.094 0.086 0.08 0.088;
0.022 0.063 0.055 0.071 0.09 0.061 0.053 0.088 0.047 0.048 0.069 0.082 0.093 0.084 0.074;0.022 0.063 0.061 0.053 0.088 0.055 0.071 0.09 0.047 0.048 0.069 0.082 0.084 0.093 0.074;0.022 0.061 0.055 0.047 0.082 0.063 0.053 0.088 0.071 0.048 0.084 0.09 0.093 0.069 0.074;
0.02 0.052 0.05 0.049 0.087 0.054 0.047 0.067 0.051 0.069 0.089 0.101 0.085 0.09 0.089;0.02 0.052 0.054 0.047 0.067 0.05 0.049 0.087 0.051 0.069 0.089 0.101 0.09 0.085 0.089;0.02 0.054 0.05 0.051 0.101 0.052 0.047 0.067 0.049 0.069 0.09 0.087 0.085 0.089 0.089;
0.015 0.039 0.055 0.053 0.1 0.054 0.053 0.086 0.041 0.056 0.09 0.08 0.092 0.1 0.086;0.015 0.039 0.054 0.053 0.086 0.055 0.053 0.1 0.041 0.056 0.09 0.08 0.1 0.092 0.086;0.015 0.054 0.055 0.041 0.08 0.039 0.053 0.086 0.053 0.056 0.1 0.1 0.092 0.09 0.086;
