pntP=[0.021 0.05 0.046 0.067 0.101 0.065 0.037 0.093 0.036 0.044 0.09 0.086 0.101 0.088 0.075;0.021 0.05 0.065 0.037 0.093 0.046 0.067 0.101 0.036 0.044 0.09 0.086 0.088 0.101 0.075;0.021 0.065 0.046 0.036 0.086 0.05 0.037 0.093 0.067 0.044 0.088 0.101 0.101 0.09 0.075;
0.028 0.064 0.056 0.057 0.101 0.059 0.049 0.075 0.048 0.054 0.082 0.08 0.07 0.092 0.085;0.028 0.064 0.059 0.049 0.075 0.056 0.057 0.101 0.048 0.054 0.082 0.08 0.092 0.07 0.085;0.028 0.059 0.056 0.048 0.08 0.064 0.049 0.075 0.057 0.054 0.092 0.101 0.07 0.082 0.085;
0.026 0.053 0.044 0.055 0.105 0.057 0.044 0.098 0.04 0.045 0.096 0.091 0.067 0.097 0.082;0.026 0.053 0.057 0.044 0.098 0.044 0.055 0.105 0.04 0.045 0.096 0.091 0.097 0.067 0.082;0.026 0.057 0.044 0.04 0.091 0.053 0.044 0.098 0.055 0.045 0.097 0.105 0.067 0.096 0.082;
0.029 0.063 0.067 0.065 0.094 0.05 0.037 0.097 0.05 0.057 0.078 0.068 0.083 0.082 0.08;0.029 0.063 0.05 0.037 0.097 0.067 0.065 0.094 0.05 0.057 0.078 0.068 0.082 0.083 0.08;0.029 0.05 0.067 0.05 0.068 0.063 0.037 0.097 0.065 0.057 0.082 0.094 0.083 0.078 0.08;
0.015 0.057 0.048 0.053 0.111 0.058 0.045 0.065 0.046 0.057 0.1 0.086 0.069 0.106 0.084;0.015 0.057 0.058 0.045 0.065 0.048 0.053 0.111 0.046 0.057 0.1 0.086 0.106 0.069 0.084;0.015 0.058 0.048 0.046 0.086 0.057 0.045 0.065 0.053 0.057 0.106 0.111 0.069 0.1 0.084;
0.023 0.053 0.056 0.056 0.105 0.054 0.037 0.09 0.049 0.054 0.078 0.084 0.073 0.098 0.09;0.023 0.053 0.054 0.037 0.09 0.056 0.056 0.105 0.049 0.054 0.078 0.084 0.098 0.073 0.09;0.023 0.054 0.056 0.049 0.084 0.053 0.037 0.09 0.056 0.054 0.098 0.105 0.073 0.078 0.09;
0.019 0.056 0.048 0.06 0.101 0.05 0.04 0.089 0.052 0.058 0.087 0.091 0.083 0.084 0.082;0.019 0.056 0.05 0.04 0.089 0.048 0.06 0.101 0.052 0.058 0.087 0.091 0.084 0.083 0.082;0.019 0.05 0.048 0.052 0.091 0.056 0.04 0.089 0.06 0.058 0.084 0.101 0.083 0.087 0.082;
0.019 0.049 0.06 0.069 0.115 0.065 0.039 0.065 0.037 0.05 0.071 0.09 0.089 0.095 0.087;0.019 0.049 0.065 0.039 0.065 0.06 0.069 0.115 0.037 0.05 0.071 0.09 0.095 0.089 0.087;0.019 0.065 0.06 0.037 0.09 0.049 0.039 0.065 0.069 0.05 0.095 0.115 0.089 0.071 0.087;
0.021 0.055 0.044 0.071 0.094 0.051 0.043 0.082 0.046 0.055 0.069 0.088 0.092 0.097 0.092;0.021 0.055 0.051 0.043 0.082 0.044 0.071 0.094 0.046 0.055 0.069 0.088 0.097 0.092 0.092;0.021 0.051 0.044 0.046 0.088 0.055 0.043 0.082 0.071 0.055 0.097 0.094 0.092 0.069 0.092;
0.027 0.057 0.055 0.066 0.108 0.049 0.06 0.074 0.048 0.043 0.075 0.084 0.079 0.09 0.085;0.027 0.057 0.049 0.06 0.074 0.055 0.066 0.108 0.048 0.043 0.075 0.084 0.09 0.079 0.085;0.027 0.049 0.055 0.048 0.084 0.057 0.06 0.074 0.066 0.043 0.09 0.108 0.079 0.075 0.085;
0.027 0.045 0.061 0.061 0.098 0.051 0.037 0.093 0.04 0.059 0.085 0.082 0.085 0.086 0.09;0.027 0.045 0.051 0.037 0.093 0.061 0.061 0.098 0.04 0.059 0.085 0.082 0.086 0.085 0.09;0.027 0.051 0.061 0.04 0.082 0.045 0.037 0.093 0.061 0.059 0.086 0.098 0.085 0.085 0.09;
0.026 0.054 0.054 0.06 0.096 0.05 0.048 0.081 0.037 0.056 0.088 0.085 0.067 0.091 0.107;0.026 0.054 0.05 0.048 0.081 0.054 0.06 0.096 0.037 0.056 0.088 0.085 0.091 0.067 0.107;0.026 0.05 0.054 0.037 0.085 0.054 0.048 0.081 0.06 0.056 0.091 0.096 0.067 0.088 0.107;
0.029 0.048 0.07 0.061 0.108 0.073 0.047 0.085 0.036 0.053 0.082 0.067 0.069 0.088 0.084;0.029 0.048 0.073 0.047 0.085 0.07 0.061 0.108 0.036 0.053 0.082 0.067 0.088 0.069 0.084;0.029 0.073 0.07 0.036 0.067 0.048 0.047 0.085 0.061 0.053 0.088 0.108 0.069 0.082 0.084;
0.029 0.058 0.052 0.058 0.085 0.057 0.053 0.086 0.037 0.053 0.081 0.081 0.075 0.108 0.087;0.029 0.058 0.057 0.053 0.086 0.052 0.058 0.085 0.037 0.053 0.081 0.081 0.108 0.075 0.087;0.029 0.057 0.052 0.037 0.081 0.058 0.053 0.086 0.058 0.053 0.108 0.085 0.075 0.081 0.087;
0.024 0.062 0.059 0.058 0.11 0.048 0.035 0.091 0.042 0.053 0.074 0.094 0.086 0.09 0.074;0.024 0.062 0.048 0.035 0.091 0.059 0.058 0.11 0.042 0.053 0.074 0.094 0.09 0.086 0.074;0.024 0.048 0.059 0.042 0.094 0.062 0.035 0.091 0.058 0.053 0.09 0.11 0.086 0.074 0.074;
0.02 0.051 0.051 0.05 0.101 0.054 0.048 0.078 0.043 0.053 0.09 0.091 0.084 0.107 0.079;0.02 0.051 0.054 0.048 0.078 0.051 0.05 0.101 0.043 0.053 0.09 0.091 0.107 0.084 0.079;0.02 0.054 0.051 0.043 0.091 0.051 0.048 0.078 0.05 0.053 0.107 0.101 0.084 0.09 0.079;
0.028 0.054 0.058 0.06 0.109 0.061 0.037 0.092 0.051 0.057 0.074 0.074 0.075 0.089 0.081;0.028 0.054 0.061 0.037 0.092 0.058 0.06 0.109 0.051 0.057 0.074 0.074 0.089 0.075 0.081;0.028 0.061 0.058 0.051 0.074 0.054 0.037 0.092 0.06 0.057 0.089 0.109 0.075 0.074 0.081;
0.018 0.056 0.058 0.065 0.084 0.055 0.046 0.081 0.043 0.049 0.105 0.086 0.087 0.099 0.068;0.018 0.056 0.055 0.046 0.081 0.058 0.065 0.084 0.043 0.049 0.105 0.086 0.099 0.087 0.068;0.018 0.055 0.058 0.043 0.086 0.056 0.046 0.081 0.065 0.049 0.099 0.084 0.087 0.105 0.068;
