pntP=[0.026 0.07 0.049 0.063 0.113 0.06 0.049 0.079 0.031 0.067 0.073 0.071 0.063 0.113 0.073;0.026 0.07 0.06 0.049 0.079 0.049 0.063 0.113 0.031 0.067 0.073 0.071 0.113 0.063 0.073;0.026 0.06 0.049 0.031 0.071 0.07 0.049 0.079 0.063 0.067 0.113 0.113 0.063 0.073 0.073;
0.038 0.046 0.061 0.081 0.093 0.067 0.043 0.088 0.049 0.052 0.08 0.064 0.061 0.109 0.068;0.038 0.046 0.067 0.043 0.088 0.061 0.081 0.093 0.049 0.052 0.08 0.064 0.109 0.061 0.068;0.038 0.067 0.061 0.049 0.064 0.046 0.043 0.088 0.081 0.052 0.109 0.093 0.061 0.08 0.068;
0.032 0.07 0.045 0.079 0.1 0.074 0.034 0.075 0.037 0.049 0.078 0.057 0.087 0.103 0.08;0.032 0.07 0.074 0.034 0.075 0.045 0.079 0.1 0.037 0.049 0.078 0.057 0.103 0.087 0.08;0.032 0.074 0.045 0.037 0.057 0.07 0.034 0.075 0.079 0.049 0.103 0.1 0.087 0.078 0.08;
0.044 0.067 0.061 0.086 0.088 0.071 0.043 0.068 0.037 0.053 0.073 0.081 0.067 0.094 0.067;0.044 0.067 0.071 0.043 0.068 0.061 0.086 0.088 0.037 0.053 0.073 0.081 0.094 0.067 0.067;0.044 0.071 0.061 0.037 0.081 0.067 0.043 0.068 0.086 0.053 0.094 0.088 0.067 0.073 0.067;
0.04 0.063 0.05 0.084 0.098 0.054 0.046 0.073 0.037 0.045 0.086 0.078 0.081 0.1 0.065;0.04 0.063 0.054 0.046 0.073 0.05 0.084 0.098 0.037 0.045 0.086 0.078 0.1 0.081 0.065;0.04 0.054 0.05 0.037 0.078 0.063 0.046 0.073 0.084 0.045 0.1 0.098 0.081 0.086 0.065;
0.038 0.07 0.053 0.093 0.093 0.061 0.045 0.087 0.028 0.055 0.069 0.07 0.068 0.102 0.068;0.038 0.07 0.061 0.045 0.087 0.053 0.093 0.093 0.028 0.055 0.069 0.07 0.102 0.068 0.068;0.038 0.061 0.053 0.028 0.07 0.07 0.045 0.087 0.093 0.055 0.102 0.093 0.068 0.069 0.068;
0.033 0.072 0.054 0.067 0.106 0.065 0.041 0.076 0.038 0.06 0.073 0.077 0.077 0.1 0.061;0.033 0.072 0.065 0.041 0.076 0.054 0.067 0.106 0.038 0.06 0.073 0.077 0.1 0.077 0.061;0.033 0.065 0.054 0.038 0.077 0.072 0.041 0.076 0.067 0.06 0.1 0.106 0.077 0.073 0.061;
0.036 0.06 0.058 0.073 0.115 0.052 0.034 0.089 0.039 0.056 0.069 0.082 0.072 0.098 0.067;0.036 0.06 0.052 0.034 0.089 0.058 0.073 0.115 0.039 0.056 0.069 0.082 0.098 0.072 0.067;0.036 0.052 0.058 0.039 0.082 0.06 0.034 0.089 0.073 0.056 0.098 0.115 0.072 0.069 0.067;
0.036 0.059 0.052 0.083 0.098 0.067 0.042 0.08 0.042 0.055 0.066 0.068 0.064 0.11 0.078;0.036 0.059 0.067 0.042 0.08 0.052 0.083 0.098 0.042 0.055 0.066 0.068 0.11 0.064 0.078;0.036 0.067 0.052 0.042 0.068 0.059 0.042 0.08 0.083 0.055 0.11 0.098 0.064 0.066 0.078;
0.035 0.064 0.061 0.064 0.099 0.06 0.043 0.084 0.033 0.063 0.076 0.065 0.074 0.112 0.067;0.035 0.064 0.06 0.043 0.084 0.061 0.064 0.099 0.033 0.063 0.076 0.065 0.112 0.074 0.067;0.035 0.06 0.061 0.033 0.065 0.064 0.043 0.084 0.064 0.063 0.112 0.099 0.074 0.076 0.067;
