pntP=[0.032 0.063 0.058 0.074 0.104 0.079 0.04 0.064 0.042 0.055 0.081 0.068 0.075 0.083 0.082;0.032 0.063 0.079 0.04 0.064 0.058 0.074 0.104 0.042 0.055 0.081 0.068 0.083 0.075 0.082;0.032 0.079 0.058 0.042 0.068 0.063 0.04 0.064 0.074 0.055 0.083 0.104 0.075 0.081 0.082;
0.038 0.072 0.063 0.051 0.097 0.066 0.048 0.084 0.049 0.058 0.079 0.062 0.066 0.105 0.062;0.038 0.072 0.066 0.048 0.084 0.063 0.051 0.097 0.049 0.058 0.079 0.062 0.105 0.066 0.062;0.038 0.066 0.063 0.049 0.062 0.072 0.048 0.084 0.051 0.058 0.105 0.097 0.066 0.079 0.062;
0.033 0.066 0.06 0.066 0.083 0.058 0.039 0.086 0.043 0.047 0.077 0.081 0.077 0.104 0.08;0.033 0.066 0.058 0.039 0.086 0.06 0.066 0.083 0.043 0.047 0.077 0.081 0.104 0.077 0.08;0.033 0.058 0.06 0.043 0.081 0.066 0.039 0.086 0.066 0.047 0.104 0.083 0.077 0.077 0.08;
0.04 0.063 0.048 0.082 0.072 0.059 0.042 0.092 0.049 0.06 0.081 0.075 0.066 0.109 0.062;0.04 0.063 0.059 0.042 0.092 0.048 0.082 0.072 0.049 0.06 0.081 0.075 0.109 0.066 0.062;0.04 0.059 0.048 0.049 0.075 0.063 0.042 0.092 0.082 0.06 0.109 0.072 0.066 0.081 0.062;
0.032 0.06 0.052 0.062 0.088 0.073 0.048 0.085 0.032 0.072 0.065 0.068 0.073 0.108 0.082;0.032 0.06 0.073 0.048 0.085 0.052 0.062 0.088 0.032 0.072 0.065 0.068 0.108 0.073 0.082;0.032 0.073 0.052 0.032 0.068 0.06 0.048 0.085 0.062 0.072 0.108 0.088 0.073 0.065 0.082;
0.034 0.065 0.062 0.069 0.102 0.067 0.036 0.091 0.034 0.053 0.061 0.086 0.067 0.098 0.075;0.034 0.065 0.067 0.036 0.091 0.062 0.069 0.102 0.034 0.053 0.061 0.086 0.098 0.067 0.075;0.034 0.067 0.062 0.034 0.086 0.065 0.036 0.091 0.069 0.053 0.098 0.102 0.067 0.061 0.075;
0.027 0.067 0.048 0.068 0.099 0.07 0.044 0.084 0.044 0.05 0.078 0.08 0.064 0.096 0.081;0.027 0.067 0.07 0.044 0.084 0.048 0.068 0.099 0.044 0.05 0.078 0.08 0.096 0.064 0.081;0.027 0.07 0.048 0.044 0.08 0.067 0.044 0.084 0.068 0.05 0.096 0.099 0.064 0.078 0.081;
0.037 0.063 0.045 0.067 0.105 0.054 0.038 0.071 0.054 0.06 0.078 0.078 0.077 0.095 0.078;0.037 0.063 0.054 0.038 0.071 0.045 0.067 0.105 0.054 0.06 0.078 0.078 0.095 0.077 0.078;0.037 0.054 0.045 0.054 0.078 0.063 0.038 0.071 0.067 0.06 0.095 0.105 0.077 0.078 0.078;
0.033 0.056 0.054 0.077 0.096 0.052 0.044 0.086 0.044 0.04 0.074 0.079 0.077 0.128 0.06;0.033 0.056 0.052 0.044 0.086 0.054 0.077 0.096 0.044 0.04 0.074 0.079 0.128 0.077 0.06;0.033 0.052 0.054 0.044 0.079 0.056 0.044 0.086 0.077 0.04 0.128 0.096 0.077 0.074 0.06;
0.029 0.067 0.06 0.066 0.116 0.063 0.048 0.073 0.037 0.052 0.078 0.069 0.082 0.093 0.067;0.029 0.067 0.063 0.048 0.073 0.06 0.066 0.116 0.037 0.052 0.078 0.069 0.093 0.082 0.067;0.029 0.063 0.06 0.037 0.069 0.067 0.048 0.073 0.066 0.052 0.093 0.116 0.082 0.078 0.067;
