pntP=[0.02 0.053 0.063 0.061 0.101 0.061 0.044 0.086 0.03 0.052 0.079 0.085 0.087 0.108 0.07;0.02 0.053 0.061 0.044 0.086 0.063 0.061 0.101 0.03 0.052 0.079 0.085 0.108 0.087 0.07;0.02 0.061 0.063 0.03 0.085 0.053 0.044 0.086 0.061 0.052 0.108 0.101 0.087 0.079 0.07;
0.02 0.055 0.06 0.055 0.109 0.059 0.062 0.083 0.05 0.05 0.07 0.085 0.089 0.086 0.067;0.02 0.055 0.059 0.062 0.083 0.06 0.055 0.109 0.05 0.05 0.07 0.085 0.086 0.089 0.067;0.02 0.059 0.06 0.05 0.085 0.055 0.062 0.083 0.055 0.05 0.086 0.109 0.089 0.07 0.067;
0.025 0.063 0.049 0.055 0.107 0.054 0.046 0.072 0.048 0.055 0.082 0.08 0.075 0.096 0.093;0.025 0.063 0.054 0.046 0.072 0.049 0.055 0.107 0.048 0.055 0.082 0.08 0.096 0.075 0.093;0.025 0.054 0.049 0.048 0.08 0.063 0.046 0.072 0.055 0.055 0.096 0.107 0.075 0.082 0.093;
0.02 0.057 0.06 0.062 0.106 0.045 0.038 0.087 0.042 0.045 0.094 0.082 0.083 0.094 0.085;0.02 0.057 0.045 0.038 0.087 0.06 0.062 0.106 0.042 0.045 0.094 0.082 0.094 0.083 0.085;0.02 0.045 0.06 0.042 0.082 0.057 0.038 0.087 0.062 0.045 0.094 0.106 0.083 0.094 0.085;
0.034 0.046 0.059 0.06 0.082 0.051 0.036 0.072 0.043 0.056 0.077 0.108 0.089 0.106 0.081;0.034 0.046 0.051 0.036 0.072 0.059 0.06 0.082 0.043 0.056 0.077 0.108 0.106 0.089 0.081;0.034 0.051 0.059 0.043 0.108 0.046 0.036 0.072 0.06 0.056 0.106 0.082 0.089 0.077 0.081;
0.03 0.056 0.056 0.065 0.115 0.048 0.046 0.07 0.028 0.056 0.094 0.098 0.083 0.091 0.064;0.03 0.056 0.048 0.046 0.07 0.056 0.065 0.115 0.028 0.056 0.094 0.098 0.091 0.083 0.064;0.03 0.048 0.056 0.028 0.098 0.056 0.046 0.07 0.065 0.056 0.091 0.115 0.083 0.094 0.064;
0.021 0.046 0.058 0.059 0.101 0.064 0.051 0.091 0.038 0.052 0.08 0.089 0.096 0.088 0.066;0.021 0.046 0.064 0.051 0.091 0.058 0.059 0.101 0.038 0.052 0.08 0.089 0.088 0.096 0.066;0.021 0.064 0.058 0.038 0.089 0.046 0.051 0.091 0.059 0.052 0.088 0.101 0.096 0.08 0.066;
0.025 0.064 0.047 0.061 0.096 0.055 0.05 0.078 0.044 0.052 0.08 0.079 0.078 0.106 0.085;0.025 0.064 0.055 0.05 0.078 0.047 0.061 0.096 0.044 0.052 0.08 0.079 0.106 0.078 0.085;0.025 0.055 0.047 0.044 0.079 0.064 0.05 0.078 0.061 0.052 0.106 0.096 0.078 0.08 0.085;
0.016 0.056 0.043 0.059 0.103 0.041 0.051 0.089 0.053 0.047 0.082 0.093 0.096 0.093 0.078;0.016 0.056 0.041 0.051 0.089 0.043 0.059 0.103 0.053 0.047 0.082 0.093 0.093 0.096 0.078;0.016 0.041 0.043 0.053 0.093 0.056 0.051 0.089 0.059 0.047 0.093 0.103 0.096 0.082 0.078;
0.021 0.051 0.05 0.065 0.103 0.05 0.048 0.085 0.047 0.046 0.081 0.095 0.08 0.09 0.088;0.021 0.051 0.05 0.048 0.085 0.05 0.065 0.103 0.047 0.046 0.081 0.095 0.09 0.08 0.088;0.021 0.05 0.05 0.047 0.095 0.051 0.048 0.085 0.065 0.046 0.09 0.103 0.08 0.081 0.088;
0.031 0.037 0.041 0.071 0.109 0.06 0.054 0.089 0.039 0.054 0.08 0.08 0.073 0.1 0.082;0.031 0.037 0.06 0.054 0.089 0.041 0.071 0.109 0.039 0.054 0.08 0.08 0.1 0.073 0.082;0.031 0.06 0.041 0.039 0.08 0.037 0.054 0.089 0.071 0.054 0.1 0.109 0.073 0.08 0.082;
0.019 0.049 0.049 0.046 0.093 0.059 0.032 0.099 0.036 0.079 0.097 0.09 0.082 0.091 0.079;0.019 0.049 0.059 0.032 0.099 0.049 0.046 0.093 0.036 0.079 0.097 0.09 0.091 0.082 0.079;0.019 0.059 0.049 0.036 0.09 0.049 0.032 0.099 0.046 0.079 0.091 0.093 0.082 0.097 0.079;
0.02 0.047 0.043 0.069 0.093 0.063 0.048 0.083 0.035 0.057 0.093 0.079 0.076 0.104 0.09;0.02 0.047 0.063 0.048 0.083 0.043 0.069 0.093 0.035 0.057 0.093 0.079 0.104 0.076 0.09;0.02 0.063 0.043 0.035 0.079 0.047 0.048 0.083 0.069 0.057 0.104 0.093 0.076 0.093 0.09;
0.027 0.049 0.057 0.069 0.097 0.063 0.043 0.081 0.027 0.051 0.088 0.075 0.097 0.097 0.079;0.027 0.049 0.063 0.043 0.081 0.057 0.069 0.097 0.027 0.051 0.088 0.075 0.097 0.097 0.079;0.027 0.063 0.057 0.027 0.075 0.049 0.043 0.081 0.069 0.051 0.097 0.097 0.097 0.088 0.079;
0.033 0.053 0.051 0.049 0.108 0.05 0.045 0.08 0.035 0.051 0.088 0.079 0.094 0.093 0.091;0.033 0.053 0.05 0.045 0.08 0.051 0.049 0.108 0.035 0.051 0.088 0.079 0.093 0.094 0.091;0.033 0.05 0.051 0.035 0.079 0.053 0.045 0.08 0.049 0.051 0.093 0.108 0.094 0.088 0.091;
0.028 0.055 0.06 0.057 0.09 0.057 0.034 0.077 0.044 0.049 0.083 0.092 0.081 0.106 0.087;0.028 0.055 0.057 0.034 0.077 0.06 0.057 0.09 0.044 0.049 0.083 0.092 0.106 0.081 0.087;0.028 0.057 0.06 0.044 0.092 0.055 0.034 0.077 0.057 0.049 0.106 0.09 0.081 0.083 0.087;
0.028 0.041 0.059 0.063 0.093 0.061 0.032 0.092 0.025 0.061 0.085 0.081 0.085 0.101 0.093;0.028 0.041 0.061 0.032 0.092 0.059 0.063 0.093 0.025 0.061 0.085 0.081 0.101 0.085 0.093;0.028 0.061 0.059 0.025 0.081 0.041 0.032 0.092 0.063 0.061 0.101 0.093 0.085 0.085 0.093;
0.026 0.052 0.045 0.05 0.122 0.047 0.034 0.081 0.035 0.068 0.094 0.088 0.089 0.092 0.077;0.026 0.052 0.047 0.034 0.081 0.045 0.05 0.122 0.035 0.068 0.094 0.088 0.092 0.089 0.077;0.026 0.047 0.045 0.035 0.088 0.052 0.034 0.081 0.05 0.068 0.092 0.122 0.089 0.094 0.077;
0.025 0.044 0.054 0.053 0.101 0.054 0.041 0.078 0.051 0.075 0.081 0.086 0.07 0.108 0.079;0.025 0.044 0.054 0.041 0.078 0.054 0.053 0.101 0.051 0.075 0.081 0.086 0.108 0.07 0.079;0.025 0.054 0.054 0.051 0.086 0.044 0.041 0.078 0.053 0.075 0.108 0.101 0.07 0.081 0.079;
0.022 0.058 0.054 0.072 0.077 0.047 0.055 0.1 0.052 0.055 0.079 0.088 0.082 0.086 0.073;0.022 0.058 0.047 0.055 0.1 0.054 0.072 0.077 0.052 0.055 0.079 0.088 0.086 0.082 0.073;0.022 0.047 0.054 0.052 0.088 0.058 0.055 0.1 0.072 0.055 0.086 0.077 0.082 0.079 0.073;
0.034 0.046 0.054 0.065 0.096 0.043 0.047 0.077 0.048 0.047 0.088 0.082 0.091 0.1 0.082;0.034 0.046 0.043 0.047 0.077 0.054 0.065 0.096 0.048 0.047 0.088 0.082 0.1 0.091 0.082;0.034 0.043 0.054 0.048 0.082 0.046 0.047 0.077 0.065 0.047 0.1 0.096 0.091 0.088 0.082;
0.022 0.048 0.062 0.075 0.095 0.058 0.044 0.079 0.045 0.061 0.089 0.074 0.076 0.104 0.068;0.022 0.048 0.058 0.044 0.079 0.062 0.075 0.095 0.045 0.061 0.089 0.074 0.104 0.076 0.068;0.022 0.058 0.062 0.045 0.074 0.048 0.044 0.079 0.075 0.061 0.104 0.095 0.076 0.089 0.068;
0.021 0.055 0.057 0.064 0.087 0.052 0.045 0.081 0.053 0.055 0.1 0.083 0.08 0.091 0.076;0.021 0.055 0.052 0.045 0.081 0.057 0.064 0.087 0.053 0.055 0.1 0.083 0.091 0.08 0.076;0.021 0.052 0.057 0.053 0.083 0.055 0.045 0.081 0.064 0.055 0.091 0.087 0.08 0.1 0.076;
0.026 0.047 0.038 0.065 0.083 0.064 0.038 0.079 0.045 0.046 0.096 0.089 0.097 0.101 0.086;0.026 0.047 0.064 0.038 0.079 0.038 0.065 0.083 0.045 0.046 0.096 0.089 0.101 0.097 0.086;0.026 0.064 0.038 0.045 0.089 0.047 0.038 0.079 0.065 0.046 0.101 0.083 0.097 0.096 0.086;
0.024 0.052 0.061 0.043 0.085 0.075 0.036 0.082 0.049 0.041 0.094 0.079 0.083 0.115 0.081;0.024 0.052 0.075 0.036 0.082 0.061 0.043 0.085 0.049 0.041 0.094 0.079 0.115 0.083 0.081;0.024 0.075 0.061 0.049 0.079 0.052 0.036 0.082 0.043 0.041 0.115 0.085 0.083 0.094 0.081;
0.018 0.052 0.058 0.061 0.1 0.049 0.045 0.082 0.049 0.062 0.068 0.087 0.074 0.108 0.087;0.018 0.052 0.049 0.045 0.082 0.058 0.061 0.1 0.049 0.062 0.068 0.087 0.108 0.074 0.087;0.018 0.049 0.058 0.049 0.087 0.052 0.045 0.082 0.061 0.062 0.108 0.1 0.074 0.068 0.087;
0.018 0.048 0.056 0.049 0.084 0.056 0.041 0.115 0.045 0.057 0.08 0.089 0.085 0.096 0.081;0.018 0.048 0.056 0.041 0.115 0.056 0.049 0.084 0.045 0.057 0.08 0.089 0.096 0.085 0.081;0.018 0.056 0.056 0.045 0.089 0.048 0.041 0.115 0.049 0.057 0.096 0.084 0.085 0.08 0.081;
0.017 0.057 0.067 0.056 0.092 0.041 0.043 0.093 0.054 0.066 0.075 0.085 0.082 0.095 0.077;0.017 0.057 0.041 0.043 0.093 0.067 0.056 0.092 0.054 0.066 0.075 0.085 0.095 0.082 0.077;0.017 0.041 0.067 0.054 0.085 0.057 0.043 0.093 0.056 0.066 0.095 0.092 0.082 0.075 0.077;
0.021 0.048 0.064 0.059 0.103 0.054 0.037 0.088 0.044 0.059 0.069 0.092 0.082 0.1 0.08;0.021 0.048 0.054 0.037 0.088 0.064 0.059 0.103 0.044 0.059 0.069 0.092 0.1 0.082 0.08;0.021 0.054 0.064 0.044 0.092 0.048 0.037 0.088 0.059 0.059 0.1 0.103 0.082 0.069 0.08;
0.02 0.049 0.055 0.058 0.097 0.058 0.038 0.091 0.048 0.047 0.077 0.083 0.093 0.103 0.083;0.02 0.049 0.058 0.038 0.091 0.055 0.058 0.097 0.048 0.047 0.077 0.083 0.103 0.093 0.083;0.02 0.058 0.055 0.048 0.083 0.049 0.038 0.091 0.058 0.047 0.103 0.097 0.093 0.077 0.083;
0.039 0.055 0.047 0.058 0.091 0.049 0.047 0.092 0.054 0.062 0.063 0.081 0.085 0.091 0.086;0.039 0.055 0.049 0.047 0.092 0.047 0.058 0.091 0.054 0.062 0.063 0.081 0.091 0.085 0.086;0.039 0.049 0.047 0.054 0.081 0.055 0.047 0.092 0.058 0.062 0.091 0.091 0.085 0.063 0.086;
0.022 0.049 0.055 0.057 0.109 0.057 0.041 0.094 0.047 0.068 0.069 0.083 0.079 0.1 0.07;0.022 0.049 0.057 0.041 0.094 0.055 0.057 0.109 0.047 0.068 0.069 0.083 0.1 0.079 0.07;0.022 0.057 0.055 0.047 0.083 0.049 0.041 0.094 0.057 0.068 0.1 0.109 0.079 0.069 0.07;
0.019 0.064 0.051 0.067 0.088 0.058 0.04 0.076 0.042 0.051 0.094 0.087 0.069 0.111 0.083;0.019 0.064 0.058 0.04 0.076 0.051 0.067 0.088 0.042 0.051 0.094 0.087 0.111 0.069 0.083;0.019 0.058 0.051 0.042 0.087 0.064 0.04 0.076 0.067 0.051 0.111 0.088 0.069 0.094 0.083;
0.024 0.048 0.057 0.07 0.1 0.046 0.043 0.086 0.05 0.05 0.085 0.076 0.08 0.11 0.075;0.024 0.048 0.046 0.043 0.086 0.057 0.07 0.1 0.05 0.05 0.085 0.076 0.11 0.08 0.075;0.024 0.046 0.057 0.05 0.076 0.048 0.043 0.086 0.07 0.05 0.11 0.1 0.08 0.085 0.075;
0.031 0.052 0.043 0.046 0.107 0.047 0.041 0.097 0.035 0.042 0.085 0.083 0.082 0.11 0.099;0.031 0.052 0.047 0.041 0.097 0.043 0.046 0.107 0.035 0.042 0.085 0.083 0.11 0.082 0.099;0.031 0.047 0.043 0.035 0.083 0.052 0.041 0.097 0.046 0.042 0.11 0.107 0.082 0.085 0.099;
0.027 0.054 0.069 0.063 0.099 0.057 0.043 0.086 0.048 0.051 0.069 0.093 0.077 0.086 0.078;0.027 0.054 0.057 0.043 0.086 0.069 0.063 0.099 0.048 0.051 0.069 0.093 0.086 0.077 0.078;0.027 0.057 0.069 0.048 0.093 0.054 0.043 0.086 0.063 0.051 0.086 0.099 0.077 0.069 0.078;
0.022 0.051 0.053 0.056 0.098 0.052 0.044 0.089 0.057 0.054 0.083 0.091 0.082 0.095 0.073;0.022 0.051 0.052 0.044 0.089 0.053 0.056 0.098 0.057 0.054 0.083 0.091 0.095 0.082 0.073;0.022 0.052 0.053 0.057 0.091 0.051 0.044 0.089 0.056 0.054 0.095 0.098 0.082 0.083 0.073;
0.018 0.049 0.045 0.061 0.093 0.068 0.044 0.089 0.051 0.052 0.083 0.075 0.079 0.097 0.096;0.018 0.049 0.068 0.044 0.089 0.045 0.061 0.093 0.051 0.052 0.083 0.075 0.097 0.079 0.096;0.018 0.068 0.045 0.051 0.075 0.049 0.044 0.089 0.061 0.052 0.097 0.093 0.079 0.083 0.096;
