pntP=[0.045 0.072 0.046 0.07 0.09 0.069 0.051 0.085 0.032 0.06 0.072 0.071 0.079 0.091 0.067;0.045 0.072 0.069 0.051 0.085 0.046 0.07 0.09 0.032 0.06 0.072 0.071 0.091 0.079 0.067;0.045 0.069 0.046 0.032 0.071 0.072 0.051 0.085 0.07 0.06 0.091 0.09 0.079 0.072 0.067;
0.044 0.062 0.06 0.077 0.087 0.075 0.043 0.088 0.041 0.044 0.071 0.061 0.073 0.113 0.061;0.044 0.062 0.075 0.043 0.088 0.06 0.077 0.087 0.041 0.044 0.071 0.061 0.113 0.073 0.061;0.044 0.075 0.06 0.041 0.061 0.062 0.043 0.088 0.077 0.044 0.113 0.087 0.073 0.071 0.061;
0.042 0.052 0.052 0.068 0.106 0.066 0.048 0.093 0.039 0.061 0.066 0.074 0.072 0.095 0.066;0.042 0.052 0.066 0.048 0.093 0.052 0.068 0.106 0.039 0.061 0.066 0.074 0.095 0.072 0.066;0.042 0.066 0.052 0.039 0.074 0.052 0.048 0.093 0.068 0.061 0.095 0.106 0.072 0.066 0.066;
0.026 0.069 0.056 0.08 0.113 0.065 0.041 0.069 0.04 0.055 0.08 0.076 0.061 0.1 0.069;0.026 0.069 0.065 0.041 0.069 0.056 0.08 0.113 0.04 0.055 0.08 0.076 0.1 0.061 0.069;0.026 0.065 0.056 0.04 0.076 0.069 0.041 0.069 0.08 0.055 0.1 0.113 0.061 0.08 0.069;
0.039 0.073 0.057 0.073 0.106 0.07 0.052 0.067 0.047 0.06 0.059 0.069 0.075 0.083 0.07;0.039 0.073 0.07 0.052 0.067 0.057 0.073 0.106 0.047 0.06 0.059 0.069 0.083 0.075 0.07;0.039 0.07 0.057 0.047 0.069 0.073 0.052 0.067 0.073 0.06 0.083 0.106 0.075 0.059 0.07;
0.033 0.055 0.059 0.079 0.099 0.056 0.038 0.098 0.027 0.052 0.076 0.079 0.075 0.098 0.076;0.033 0.055 0.056 0.038 0.098 0.059 0.079 0.099 0.027 0.052 0.076 0.079 0.098 0.075 0.076;0.033 0.056 0.059 0.027 0.079 0.055 0.038 0.098 0.079 0.052 0.098 0.099 0.075 0.076 0.076;
0.038 0.068 0.051 0.072 0.102 0.069 0.043 0.092 0.038 0.056 0.071 0.078 0.069 0.09 0.063;0.038 0.068 0.069 0.043 0.092 0.051 0.072 0.102 0.038 0.056 0.071 0.078 0.09 0.069 0.063;0.038 0.069 0.051 0.038 0.078 0.068 0.043 0.092 0.072 0.056 0.09 0.102 0.069 0.071 0.063;
0.032 0.063 0.059 0.069 0.103 0.051 0.037 0.073 0.038 0.051 0.103 0.076 0.072 0.108 0.065;0.032 0.063 0.051 0.037 0.073 0.059 0.069 0.103 0.038 0.051 0.103 0.076 0.108 0.072 0.065;0.032 0.051 0.059 0.038 0.076 0.063 0.037 0.073 0.069 0.051 0.108 0.103 0.072 0.103 0.065;
0.04 0.062 0.06 0.073 0.115 0.068 0.038 0.08 0.034 0.041 0.073 0.071 0.078 0.095 0.072;0.04 0.062 0.068 0.038 0.08 0.06 0.073 0.115 0.034 0.041 0.073 0.071 0.095 0.078 0.072;0.04 0.068 0.06 0.034 0.071 0.062 0.038 0.08 0.073 0.041 0.095 0.115 0.078 0.073 0.072;
0.027 0.066 0.064 0.082 0.124 0.064 0.038 0.07 0.041 0.066 0.06 0.071 0.054 0.104 0.069;0.027 0.066 0.064 0.038 0.07 0.064 0.082 0.124 0.041 0.066 0.06 0.071 0.104 0.054 0.069;0.027 0.064 0.064 0.041 0.071 0.066 0.038 0.07 0.082 0.066 0.104 0.124 0.054 0.06 0.069;
0.039 0.061 0.052 0.083 0.115 0.054 0.038 0.098 0.037 0.05 0.083 0.062 0.069 0.102 0.057;0.039 0.061 0.054 0.038 0.098 0.052 0.083 0.115 0.037 0.05 0.083 0.062 0.102 0.069 0.057;0.039 0.054 0.052 0.037 0.062 0.061 0.038 0.098 0.083 0.05 0.102 0.115 0.069 0.083 0.057;
0.034 0.063 0.059 0.073 0.11 0.064 0.046 0.079 0.035 0.051 0.067 0.071 0.076 0.107 0.065;0.034 0.063 0.064 0.046 0.079 0.059 0.073 0.11 0.035 0.051 0.067 0.071 0.107 0.076 0.065;0.034 0.064 0.059 0.035 0.071 0.063 0.046 0.079 0.073 0.051 0.107 0.11 0.076 0.067 0.065;
0.033 0.061 0.056 0.082 0.093 0.058 0.039 0.096 0.041 0.051 0.073 0.085 0.066 0.106 0.06;0.033 0.061 0.058 0.039 0.096 0.056 0.082 0.093 0.041 0.051 0.073 0.085 0.106 0.066 0.06;0.033 0.058 0.056 0.041 0.085 0.061 0.039 0.096 0.082 0.051 0.106 0.093 0.066 0.073 0.06;
