pntP=[0.027 0.061 0.066 0.06 0.085 0.062 0.028 0.085 0.042 0.042 0.077 0.087 0.081 0.098 0.099;0.027 0.061 0.062 0.028 0.085 0.066 0.06 0.085 0.042 0.042 0.077 0.087 0.098 0.081 0.099;0.027 0.062 0.066 0.042 0.087 0.061 0.028 0.085 0.06 0.042 0.098 0.085 0.081 0.077 0.099;
0.022 0.047 0.05 0.05 0.092 0.061 0.052 0.084 0.046 0.051 0.079 0.09 0.086 0.099 0.091;0.022 0.047 0.061 0.052 0.084 0.05 0.05 0.092 0.046 0.051 0.079 0.09 0.099 0.086 0.091;0.022 0.061 0.05 0.046 0.09 0.047 0.052 0.084 0.05 0.051 0.099 0.092 0.086 0.079 0.091;
0.015 0.057 0.058 0.059 0.105 0.048 0.049 0.086 0.041 0.037 0.081 0.086 0.091 0.114 0.073;0.015 0.057 0.048 0.049 0.086 0.058 0.059 0.105 0.041 0.037 0.081 0.086 0.114 0.091 0.073;0.015 0.048 0.058 0.041 0.086 0.057 0.049 0.086 0.059 0.037 0.114 0.105 0.091 0.081 0.073;
0.026 0.046 0.052 0.054 0.095 0.049 0.045 0.082 0.047 0.046 0.079 0.089 0.095 0.092 0.103;0.026 0.046 0.049 0.045 0.082 0.052 0.054 0.095 0.047 0.046 0.079 0.089 0.092 0.095 0.103;0.026 0.049 0.052 0.047 0.089 0.046 0.045 0.082 0.054 0.046 0.092 0.095 0.095 0.079 0.103;
0.021 0.046 0.062 0.056 0.098 0.051 0.047 0.074 0.045 0.059 0.074 0.074 0.092 0.103 0.098;0.021 0.046 0.051 0.047 0.074 0.062 0.056 0.098 0.045 0.059 0.074 0.074 0.103 0.092 0.098;0.021 0.051 0.062 0.045 0.074 0.046 0.047 0.074 0.056 0.059 0.103 0.098 0.092 0.074 0.098;
0.02 0.038 0.053 0.076 0.109 0.046 0.043 0.082 0.041 0.052 0.097 0.097 0.079 0.088 0.079;0.02 0.038 0.046 0.043 0.082 0.053 0.076 0.109 0.041 0.052 0.097 0.097 0.088 0.079 0.079;0.02 0.046 0.053 0.041 0.097 0.038 0.043 0.082 0.076 0.052 0.088 0.109 0.079 0.097 0.079;
0.029 0.049 0.046 0.065 0.086 0.045 0.048 0.089 0.042 0.058 0.101 0.078 0.095 0.095 0.074;0.029 0.049 0.045 0.048 0.089 0.046 0.065 0.086 0.042 0.058 0.101 0.078 0.095 0.095 0.074;0.029 0.045 0.046 0.042 0.078 0.049 0.048 0.089 0.065 0.058 0.095 0.086 0.095 0.101 0.074;
0.016 0.061 0.049 0.052 0.097 0.042 0.047 0.076 0.041 0.077 0.096 0.073 0.091 0.107 0.075;0.016 0.061 0.042 0.047 0.076 0.049 0.052 0.097 0.041 0.077 0.096 0.073 0.107 0.091 0.075;0.016 0.042 0.049 0.041 0.073 0.061 0.047 0.076 0.052 0.077 0.107 0.097 0.091 0.096 0.075;
0.019 0.053 0.053 0.067 0.094 0.057 0.038 0.087 0.051 0.047 0.084 0.081 0.093 0.099 0.077;0.019 0.053 0.057 0.038 0.087 0.053 0.067 0.094 0.051 0.047 0.084 0.081 0.099 0.093 0.077;0.019 0.057 0.053 0.051 0.081 0.053 0.038 0.087 0.067 0.047 0.099 0.094 0.093 0.084 0.077;
0.03 0.054 0.056 0.061 0.101 0.051 0.047 0.081 0.037 0.052 0.098 0.072 0.083 0.099 0.078;0.03 0.054 0.051 0.047 0.081 0.056 0.061 0.101 0.037 0.052 0.098 0.072 0.099 0.083 0.078;0.03 0.051 0.056 0.037 0.072 0.054 0.047 0.081 0.061 0.052 0.099 0.101 0.083 0.098 0.078;
0.027 0.065 0.058 0.055 0.105 0.058 0.045 0.085 0.04 0.047 0.071 0.077 0.085 0.093 0.089;0.027 0.065 0.058 0.045 0.085 0.058 0.055 0.105 0.04 0.047 0.071 0.077 0.093 0.085 0.089;0.027 0.058 0.058 0.04 0.077 0.065 0.045 0.085 0.055 0.047 0.093 0.105 0.085 0.071 0.089;
0.021 0.05 0.053 0.067 0.1 0.046 0.048 0.062 0.045 0.056 0.073 0.092 0.092 0.099 0.096;0.021 0.05 0.046 0.048 0.062 0.053 0.067 0.1 0.045 0.056 0.073 0.092 0.099 0.092 0.096;0.021 0.046 0.053 0.045 0.092 0.05 0.048 0.062 0.067 0.056 0.099 0.1 0.092 0.073 0.096;
0.023 0.039 0.049 0.063 0.113 0.041 0.033 0.091 0.052 0.048 0.088 0.099 0.077 0.105 0.079;0.023 0.039 0.041 0.033 0.091 0.049 0.063 0.113 0.052 0.048 0.088 0.099 0.105 0.077 0.079;0.023 0.041 0.049 0.052 0.099 0.039 0.033 0.091 0.063 0.048 0.105 0.113 0.077 0.088 0.079;
0.02 0.05 0.044 0.052 0.09 0.051 0.039 0.093 0.038 0.049 0.087 0.104 0.091 0.101 0.091;0.02 0.05 0.051 0.039 0.093 0.044 0.052 0.09 0.038 0.049 0.087 0.104 0.101 0.091 0.091;0.02 0.051 0.044 0.038 0.104 0.05 0.039 0.093 0.052 0.049 0.101 0.09 0.091 0.087 0.091;
