pntP=[0.072 0.084 0.054 0.093 0.087 0.091 0.04 0.075 0.024 0.054 0.06 0.061 0.057 0.1 0.048;0.072 0.084 0.091 0.04 0.075 0.054 0.093 0.087 0.024 0.054 0.06 0.061 0.1 0.057 0.048;0.072 0.091 0.054 0.024 0.061 0.084 0.04 0.075 0.093 0.054 0.1 0.087 0.057 0.06 0.048;
0.077 0.099 0.048 0.096 0.102 0.084 0.054 0.083 0.019 0.054 0.045 0.043 0.044 0.095 0.057;0.077 0.099 0.084 0.054 0.083 0.048 0.096 0.102 0.019 0.054 0.045 0.043 0.095 0.044 0.057;0.077 0.084 0.048 0.019 0.043 0.099 0.054 0.083 0.096 0.054 0.095 0.102 0.044 0.045 0.057;
0.064 0.098 0.052 0.088 0.11 0.067 0.04 0.094 0.032 0.051 0.053 0.052 0.06 0.096 0.043;0.064 0.098 0.067 0.04 0.094 0.052 0.088 0.11 0.032 0.051 0.053 0.052 0.096 0.06 0.043;0.064 0.067 0.052 0.032 0.052 0.098 0.04 0.094 0.088 0.051 0.096 0.11 0.06 0.053 0.043;
0.073 0.079 0.042 0.101 0.099 0.092 0.036 0.101 0.024 0.049 0.055 0.056 0.054 0.102 0.037;0.073 0.079 0.092 0.036 0.101 0.042 0.101 0.099 0.024 0.049 0.055 0.056 0.102 0.054 0.037;0.073 0.092 0.042 0.024 0.056 0.079 0.036 0.101 0.101 0.049 0.102 0.099 0.054 0.055 0.037;
0.073 0.084 0.053 0.081 0.096 0.088 0.04 0.088 0.031 0.047 0.055 0.043 0.05 0.112 0.059;0.073 0.084 0.088 0.04 0.088 0.053 0.081 0.096 0.031 0.047 0.055 0.043 0.112 0.05 0.059;0.073 0.088 0.053 0.031 0.043 0.084 0.04 0.088 0.081 0.047 0.112 0.096 0.05 0.055 0.059;
0.059 0.088 0.047 0.081 0.107 0.092 0.04 0.084 0.031 0.062 0.058 0.052 0.049 0.113 0.037;0.059 0.088 0.092 0.04 0.084 0.047 0.081 0.107 0.031 0.062 0.058 0.052 0.113 0.049 0.037;0.059 0.092 0.047 0.031 0.052 0.088 0.04 0.084 0.081 0.062 0.113 0.107 0.049 0.058 0.037;
0.074 0.095 0.04 0.093 0.101 0.081 0.046 0.082 0.021 0.044 0.061 0.045 0.042 0.108 0.067;0.074 0.095 0.081 0.046 0.082 0.04 0.093 0.101 0.021 0.044 0.061 0.045 0.108 0.042 0.067;0.074 0.081 0.04 0.021 0.045 0.095 0.046 0.082 0.093 0.044 0.108 0.101 0.042 0.061 0.067;
0.058 0.096 0.054 0.102 0.102 0.094 0.046 0.076 0.039 0.051 0.042 0.049 0.046 0.096 0.049;0.058 0.096 0.094 0.046 0.076 0.054 0.102 0.102 0.039 0.051 0.042 0.049 0.096 0.046 0.049;0.058 0.094 0.054 0.039 0.049 0.096 0.046 0.076 0.102 0.051 0.096 0.102 0.046 0.042 0.049;
0.05 0.075 0.058 0.087 0.107 0.097 0.039 0.091 0.025 0.045 0.06 0.052 0.051 0.103 0.06;0.05 0.075 0.097 0.039 0.091 0.058 0.087 0.107 0.025 0.045 0.06 0.052 0.103 0.051 0.06;0.05 0.097 0.058 0.025 0.052 0.075 0.039 0.091 0.087 0.045 0.103 0.107 0.051 0.06 0.06;
0.056 0.104 0.052 0.096 0.106 0.077 0.025 0.089 0.031 0.061 0.055 0.049 0.044 0.096 0.059;0.056 0.104 0.077 0.025 0.089 0.052 0.096 0.106 0.031 0.061 0.055 0.049 0.096 0.044 0.059;0.056 0.077 0.052 0.031 0.049 0.104 0.025 0.089 0.096 0.061 0.096 0.106 0.044 0.055 0.059;
0.071 0.09 0.055 0.113 0.092 0.095 0.042 0.086 0.02 0.051 0.061 0.041 0.046 0.092 0.045;0.071 0.09 0.095 0.042 0.086 0.055 0.113 0.092 0.02 0.051 0.061 0.041 0.092 0.046 0.045;0.071 0.095 0.055 0.02 0.041 0.09 0.042 0.086 0.113 0.051 0.092 0.092 0.046 0.061 0.045;
0.065 0.09 0.049 0.066 0.101 0.092 0.045 0.107 0.032 0.05 0.052 0.052 0.048 0.104 0.047;0.065 0.09 0.092 0.045 0.107 0.049 0.066 0.101 0.032 0.05 0.052 0.052 0.104 0.048 0.047;0.065 0.092 0.049 0.032 0.052 0.09 0.045 0.107 0.066 0.05 0.104 0.101 0.048 0.052 0.047;
0.073 0.091 0.05 0.101 0.098 0.094 0.045 0.073 0.023 0.058 0.042 0.052 0.047 0.099 0.054;0.073 0.091 0.094 0.045 0.073 0.05 0.101 0.098 0.023 0.058 0.042 0.052 0.099 0.047 0.054;0.073 0.094 0.05 0.023 0.052 0.091 0.045 0.073 0.101 0.058 0.099 0.098 0.047 0.042 0.054;
0.062 0.083 0.05 0.098 0.11 0.068 0.063 0.086 0.036 0.047 0.045 0.046 0.054 0.109 0.043;0.062 0.083 0.068 0.063 0.086 0.05 0.098 0.11 0.036 0.047 0.045 0.046 0.109 0.054 0.043;0.062 0.068 0.05 0.036 0.046 0.083 0.063 0.086 0.098 0.047 0.109 0.11 0.054 0.045 0.043;
0.058 0.083 0.065 0.098 0.111 0.079 0.04 0.089 0.02 0.052 0.052 0.049 0.048 0.106 0.05;0.058 0.083 0.079 0.04 0.089 0.065 0.098 0.111 0.02 0.052 0.052 0.049 0.106 0.048 0.05;0.058 0.079 0.065 0.02 0.049 0.083 0.04 0.089 0.098 0.052 0.106 0.111 0.048 0.052 0.05;
0.059 0.097 0.06 0.078 0.096 0.097 0.046 0.086 0.028 0.05 0.053 0.061 0.046 0.09 0.053;0.059 0.097 0.097 0.046 0.086 0.06 0.078 0.096 0.028 0.05 0.053 0.061 0.09 0.046 0.053;0.059 0.097 0.06 0.028 0.061 0.097 0.046 0.086 0.078 0.05 0.09 0.096 0.046 0.053 0.053;
0.06 0.089 0.043 0.103 0.106 0.083 0.054 0.066 0.031 0.046 0.049 0.067 0.061 0.093 0.049;0.06 0.089 0.083 0.054 0.066 0.043 0.103 0.106 0.031 0.046 0.049 0.067 0.093 0.061 0.049;0.06 0.083 0.043 0.031 0.067 0.089 0.054 0.066 0.103 0.046 0.093 0.106 0.061 0.049 0.049;
