pntP=[0.025 0.057 0.045 0.07 0.102 0.046 0.045 0.089 0.036 0.042 0.09 0.088 0.097 0.093 0.075;0.025 0.057 0.046 0.045 0.089 0.045 0.07 0.102 0.036 0.042 0.09 0.088 0.093 0.097 0.075;0.025 0.046 0.045 0.036 0.088 0.057 0.045 0.089 0.07 0.042 0.093 0.102 0.097 0.09 0.075;
0.013 0.063 0.038 0.043 0.102 0.053 0.047 0.079 0.049 0.043 0.09 0.093 0.091 0.108 0.088;0.013 0.063 0.053 0.047 0.079 0.038 0.043 0.102 0.049 0.043 0.09 0.093 0.108 0.091 0.088;0.013 0.053 0.038 0.049 0.093 0.063 0.047 0.079 0.043 0.043 0.108 0.102 0.091 0.09 0.088;
0.013 0.055 0.045 0.063 0.109 0.043 0.043 0.091 0.049 0.046 0.091 0.077 0.097 0.091 0.087;0.013 0.055 0.043 0.043 0.091 0.045 0.063 0.109 0.049 0.046 0.091 0.077 0.091 0.097 0.087;0.013 0.043 0.045 0.049 0.077 0.055 0.043 0.091 0.063 0.046 0.091 0.109 0.097 0.091 0.087;
0.021 0.046 0.052 0.053 0.087 0.057 0.043 0.07 0.049 0.045 0.112 0.078 0.091 0.106 0.09;0.021 0.046 0.057 0.043 0.07 0.052 0.053 0.087 0.049 0.045 0.112 0.078 0.106 0.091 0.09;0.021 0.057 0.052 0.049 0.078 0.046 0.043 0.07 0.053 0.045 0.106 0.087 0.091 0.112 0.09;
0.024 0.051 0.048 0.055 0.103 0.047 0.038 0.087 0.039 0.042 0.093 0.101 0.096 0.101 0.075;0.024 0.051 0.047 0.038 0.087 0.048 0.055 0.103 0.039 0.042 0.093 0.101 0.101 0.096 0.075;0.024 0.047 0.048 0.039 0.101 0.051 0.038 0.087 0.055 0.042 0.101 0.103 0.096 0.093 0.075;
0.022 0.051 0.055 0.052 0.107 0.052 0.044 0.083 0.045 0.055 0.086 0.085 0.084 0.103 0.076;0.022 0.051 0.052 0.044 0.083 0.055 0.052 0.107 0.045 0.055 0.086 0.085 0.103 0.084 0.076;0.022 0.052 0.055 0.045 0.085 0.051 0.044 0.083 0.052 0.055 0.103 0.107 0.084 0.086 0.076;
0.022 0.048 0.058 0.059 0.098 0.05 0.058 0.085 0.047 0.055 0.089 0.083 0.088 0.088 0.072;0.022 0.048 0.05 0.058 0.085 0.058 0.059 0.098 0.047 0.055 0.089 0.083 0.088 0.088 0.072;0.022 0.05 0.058 0.047 0.083 0.048 0.058 0.085 0.059 0.055 0.088 0.098 0.088 0.089 0.072;
0.021 0.062 0.058 0.063 0.085 0.048 0.04 0.09 0.048 0.046 0.083 0.094 0.094 0.085 0.083;0.021 0.062 0.048 0.04 0.09 0.058 0.063 0.085 0.048 0.046 0.083 0.094 0.085 0.094 0.083;0.021 0.048 0.058 0.048 0.094 0.062 0.04 0.09 0.063 0.046 0.085 0.085 0.094 0.083 0.083;
0.015 0.047 0.056 0.047 0.095 0.046 0.051 0.078 0.045 0.053 0.099 0.066 0.099 0.112 0.091;0.015 0.047 0.046 0.051 0.078 0.056 0.047 0.095 0.045 0.053 0.099 0.066 0.112 0.099 0.091;0.015 0.046 0.056 0.045 0.066 0.047 0.051 0.078 0.047 0.053 0.112 0.095 0.099 0.099 0.091;
0.018 0.053 0.057 0.047 0.097 0.032 0.041 0.098 0.046 0.059 0.082 0.096 0.087 0.102 0.085;0.018 0.053 0.032 0.041 0.098 0.057 0.047 0.097 0.046 0.059 0.082 0.096 0.102 0.087 0.085;0.018 0.032 0.057 0.046 0.096 0.053 0.041 0.098 0.047 0.059 0.102 0.097 0.087 0.082 0.085;
0.019 0.054 0.057 0.061 0.084 0.053 0.047 0.098 0.049 0.043 0.067 0.095 0.099 0.094 0.08;0.019 0.054 0.053 0.047 0.098 0.057 0.061 0.084 0.049 0.043 0.067 0.095 0.094 0.099 0.08;0.019 0.053 0.057 0.049 0.095 0.054 0.047 0.098 0.061 0.043 0.094 0.084 0.099 0.067 0.08;
0.033 0.045 0.058 0.06 0.083 0.053 0.041 0.091 0.043 0.047 0.088 0.092 0.1 0.088 0.078;0.033 0.045 0.053 0.041 0.091 0.058 0.06 0.083 0.043 0.047 0.088 0.092 0.088 0.1 0.078;0.033 0.053 0.058 0.043 0.092 0.045 0.041 0.091 0.06 0.047 0.088 0.083 0.1 0.088 0.078;
0.021 0.052 0.04 0.058 0.088 0.055 0.065 0.091 0.048 0.049 0.067 0.096 0.087 0.101 0.082;0.021 0.052 0.055 0.065 0.091 0.04 0.058 0.088 0.048 0.049 0.067 0.096 0.101 0.087 0.082;0.021 0.055 0.04 0.048 0.096 0.052 0.065 0.091 0.058 0.049 0.101 0.088 0.087 0.067 0.082;
0.018 0.044 0.065 0.047 0.09 0.049 0.04 0.082 0.057 0.049 0.081 0.093 0.095 0.094 0.096;0.018 0.044 0.049 0.04 0.082 0.065 0.047 0.09 0.057 0.049 0.081 0.093 0.094 0.095 0.096;0.018 0.049 0.065 0.057 0.093 0.044 0.04 0.082 0.047 0.049 0.094 0.09 0.095 0.081 0.096;
0.022 0.058 0.046 0.048 0.086 0.046 0.038 0.084 0.049 0.056 0.078 0.096 0.102 0.099 0.092;0.022 0.058 0.046 0.038 0.084 0.046 0.048 0.086 0.049 0.056 0.078 0.096 0.099 0.102 0.092;0.022 0.046 0.046 0.049 0.096 0.058 0.038 0.084 0.048 0.056 0.099 0.086 0.102 0.078 0.092;
0.026 0.044 0.059 0.067 0.089 0.052 0.035 0.09 0.04 0.056 0.077 0.091 0.082 0.107 0.085;0.026 0.044 0.052 0.035 0.09 0.059 0.067 0.089 0.04 0.056 0.077 0.091 0.107 0.082 0.085;0.026 0.052 0.059 0.04 0.091 0.044 0.035 0.09 0.067 0.056 0.107 0.089 0.082 0.077 0.085;
0.02 0.049 0.057 0.05 0.1 0.037 0.053 0.089 0.043 0.043 0.081 0.081 0.1 0.105 0.092;0.02 0.049 0.037 0.053 0.089 0.057 0.05 0.1 0.043 0.043 0.081 0.081 0.105 0.1 0.092;0.02 0.037 0.057 0.043 0.081 0.049 0.053 0.089 0.05 0.043 0.105 0.1 0.1 0.081 0.092;
0.023 0.055 0.048 0.069 0.097 0.051 0.034 0.081 0.037 0.052 0.093 0.097 0.085 0.086 0.092;0.023 0.055 0.051 0.034 0.081 0.048 0.069 0.097 0.037 0.052 0.093 0.097 0.086 0.085 0.092;0.023 0.051 0.048 0.037 0.097 0.055 0.034 0.081 0.069 0.052 0.086 0.097 0.085 0.093 0.092;
0.025 0.052 0.049 0.058 0.103 0.058 0.046 0.093 0.054 0.055 0.078 0.079 0.072 0.097 0.081;0.025 0.052 0.058 0.046 0.093 0.049 0.058 0.103 0.054 0.055 0.078 0.079 0.097 0.072 0.081;0.025 0.058 0.049 0.054 0.079 0.052 0.046 0.093 0.058 0.055 0.097 0.103 0.072 0.078 0.081;
0.02 0.046 0.056 0.055 0.101 0.044 0.05 0.087 0.049 0.054 0.1 0.084 0.086 0.084 0.084;0.02 0.046 0.044 0.05 0.087 0.056 0.055 0.101 0.049 0.054 0.1 0.084 0.084 0.086 0.084;0.02 0.044 0.056 0.049 0.084 0.046 0.05 0.087 0.055 0.054 0.084 0.101 0.086 0.1 0.084;
0.023 0.045 0.052 0.061 0.103 0.043 0.046 0.1 0.037 0.056 0.077 0.079 0.087 0.093 0.098;0.023 0.045 0.043 0.046 0.1 0.052 0.061 0.103 0.037 0.056 0.077 0.079 0.093 0.087 0.098;0.023 0.043 0.052 0.037 0.079 0.045 0.046 0.1 0.061 0.056 0.093 0.103 0.087 0.077 0.098;
0.03 0.037 0.066 0.059 0.097 0.054 0.034 0.084 0.034 0.055 0.092 0.092 0.096 0.09 0.08;0.03 0.037 0.054 0.034 0.084 0.066 0.059 0.097 0.034 0.055 0.092 0.092 0.09 0.096 0.08;0.03 0.054 0.066 0.034 0.092 0.037 0.034 0.084 0.059 0.055 0.09 0.097 0.096 0.092 0.08;
0.029 0.044 0.053 0.05 0.102 0.051 0.04 0.088 0.041 0.049 0.094 0.082 0.105 0.099 0.073;0.029 0.044 0.051 0.04 0.088 0.053 0.05 0.102 0.041 0.049 0.094 0.082 0.099 0.105 0.073;0.029 0.051 0.053 0.041 0.082 0.044 0.04 0.088 0.05 0.049 0.099 0.102 0.105 0.094 0.073;
0.018 0.047 0.06 0.052 0.089 0.044 0.038 0.082 0.054 0.057 0.085 0.086 0.106 0.085 0.097;0.018 0.047 0.044 0.038 0.082 0.06 0.052 0.089 0.054 0.057 0.085 0.086 0.085 0.106 0.097;0.018 0.044 0.06 0.054 0.086 0.047 0.038 0.082 0.052 0.057 0.085 0.089 0.106 0.085 0.097;
0.028 0.05 0.053 0.059 0.092 0.042 0.047 0.094 0.04 0.054 0.086 0.084 0.096 0.093 0.082;0.028 0.05 0.042 0.047 0.094 0.053 0.059 0.092 0.04 0.054 0.086 0.084 0.093 0.096 0.082;0.028 0.042 0.053 0.04 0.084 0.05 0.047 0.094 0.059 0.054 0.093 0.092 0.096 0.086 0.082;
0.02 0.035 0.057 0.052 0.096 0.051 0.034 0.083 0.04 0.059 0.093 0.095 0.104 0.103 0.078;0.02 0.035 0.051 0.034 0.083 0.057 0.052 0.096 0.04 0.059 0.093 0.095 0.103 0.104 0.078;0.02 0.051 0.057 0.04 0.095 0.035 0.034 0.083 0.052 0.059 0.103 0.096 0.104 0.093 0.078;
0.02 0.044 0.057 0.049 0.101 0.044 0.049 0.085 0.045 0.056 0.098 0.087 0.092 0.077 0.096;0.02 0.044 0.044 0.049 0.085 0.057 0.049 0.101 0.045 0.056 0.098 0.087 0.077 0.092 0.096;0.02 0.044 0.057 0.045 0.087 0.044 0.049 0.085 0.049 0.056 0.077 0.101 0.092 0.098 0.096;
0.022 0.046 0.047 0.054 0.096 0.048 0.052 0.083 0.049 0.045 0.101 0.091 0.092 0.088 0.086;0.022 0.046 0.048 0.052 0.083 0.047 0.054 0.096 0.049 0.045 0.101 0.091 0.088 0.092 0.086;0.022 0.048 0.047 0.049 0.091 0.046 0.052 0.083 0.054 0.045 0.088 0.096 0.092 0.101 0.086;
0.016 0.047 0.051 0.054 0.107 0.047 0.045 0.088 0.045 0.042 0.092 0.089 0.091 0.102 0.084;0.016 0.047 0.047 0.045 0.088 0.051 0.054 0.107 0.045 0.042 0.092 0.089 0.102 0.091 0.084;0.016 0.047 0.051 0.045 0.089 0.047 0.045 0.088 0.054 0.042 0.102 0.107 0.091 0.092 0.084;
