pntP=[0.031 0.06 0.054 0.057 0.109 0.044 0.046 0.085 0.052 0.053 0.075 0.094 0.074 0.089 0.077;0.031 0.06 0.044 0.046 0.085 0.054 0.057 0.109 0.052 0.053 0.075 0.094 0.089 0.074 0.077;0.031 0.044 0.054 0.052 0.094 0.06 0.046 0.085 0.057 0.053 0.089 0.109 0.074 0.075 0.077;
0.025 0.066 0.062 0.06 0.111 0.041 0.044 0.101 0.044 0.043 0.075 0.083 0.083 0.084 0.078;0.025 0.066 0.041 0.044 0.101 0.062 0.06 0.111 0.044 0.043 0.075 0.083 0.084 0.083 0.078;0.025 0.041 0.062 0.044 0.083 0.066 0.044 0.101 0.06 0.043 0.084 0.111 0.083 0.075 0.078;
0.032 0.055 0.051 0.065 0.1 0.046 0.042 0.07 0.052 0.045 0.075 0.09 0.084 0.104 0.089;0.032 0.055 0.046 0.042 0.07 0.051 0.065 0.1 0.052 0.045 0.075 0.09 0.104 0.084 0.089;0.032 0.046 0.051 0.052 0.09 0.055 0.042 0.07 0.065 0.045 0.104 0.1 0.084 0.075 0.089;
0.034 0.055 0.04 0.073 0.099 0.051 0.047 0.1 0.04 0.055 0.083 0.09 0.074 0.102 0.057;0.034 0.055 0.051 0.047 0.1 0.04 0.073 0.099 0.04 0.055 0.083 0.09 0.102 0.074 0.057;0.034 0.051 0.04 0.04 0.09 0.055 0.047 0.1 0.073 0.055 0.102 0.099 0.074 0.083 0.057;
0.02 0.048 0.052 0.062 0.095 0.051 0.039 0.068 0.056 0.048 0.087 0.094 0.08 0.113 0.087;0.02 0.048 0.051 0.039 0.068 0.052 0.062 0.095 0.056 0.048 0.087 0.094 0.113 0.08 0.087;0.02 0.051 0.052 0.056 0.094 0.048 0.039 0.068 0.062 0.048 0.113 0.095 0.08 0.087 0.087;
0.027 0.053 0.056 0.064 0.096 0.063 0.028 0.077 0.041 0.058 0.083 0.078 0.091 0.105 0.08;0.027 0.053 0.063 0.028 0.077 0.056 0.064 0.096 0.041 0.058 0.083 0.078 0.105 0.091 0.08;0.027 0.063 0.056 0.041 0.078 0.053 0.028 0.077 0.064 0.058 0.105 0.096 0.091 0.083 0.08;
0.037 0.052 0.052 0.062 0.092 0.057 0.045 0.077 0.049 0.043 0.091 0.07 0.095 0.091 0.087;0.037 0.052 0.057 0.045 0.077 0.052 0.062 0.092 0.049 0.043 0.091 0.07 0.091 0.095 0.087;0.037 0.057 0.052 0.049 0.07 0.052 0.045 0.077 0.062 0.043 0.091 0.092 0.095 0.091 0.087;
0.031 0.057 0.045 0.051 0.103 0.045 0.044 0.081 0.047 0.051 0.09 0.078 0.097 0.099 0.081;0.031 0.057 0.045 0.044 0.081 0.045 0.051 0.103 0.047 0.051 0.09 0.078 0.099 0.097 0.081;0.031 0.045 0.045 0.047 0.078 0.057 0.044 0.081 0.051 0.051 0.099 0.103 0.097 0.09 0.081;
0.036 0.062 0.054 0.068 0.089 0.044 0.053 0.072 0.034 0.055 0.082 0.088 0.087 0.093 0.083;0.036 0.062 0.044 0.053 0.072 0.054 0.068 0.089 0.034 0.055 0.082 0.088 0.093 0.087 0.083;0.036 0.044 0.054 0.034 0.088 0.062 0.053 0.072 0.068 0.055 0.093 0.089 0.087 0.082 0.083;
0.015 0.041 0.044 0.07 0.091 0.052 0.053 0.092 0.057 0.055 0.08 0.07 0.093 0.097 0.09;0.015 0.041 0.052 0.053 0.092 0.044 0.07 0.091 0.057 0.055 0.08 0.07 0.097 0.093 0.09;0.015 0.052 0.044 0.057 0.07 0.041 0.053 0.092 0.07 0.055 0.097 0.091 0.093 0.08 0.09;
