pntP=[0.03 0.056 0.053 0.065 0.104 0.059 0.033 0.075 0.04 0.065 0.084 0.073 0.073 0.107 0.083;0.03 0.056 0.059 0.033 0.075 0.053 0.065 0.104 0.04 0.065 0.084 0.073 0.107 0.073 0.083;0.03 0.059 0.053 0.04 0.073 0.056 0.033 0.075 0.065 0.065 0.107 0.104 0.073 0.084 0.083;
0.032 0.051 0.053 0.07 0.096 0.056 0.032 0.093 0.036 0.051 0.079 0.079 0.085 0.096 0.091;0.032 0.051 0.056 0.032 0.093 0.053 0.07 0.096 0.036 0.051 0.079 0.079 0.096 0.085 0.091;0.032 0.056 0.053 0.036 0.079 0.051 0.032 0.093 0.07 0.051 0.096 0.096 0.085 0.079 0.091;
0.026 0.072 0.065 0.082 0.085 0.042 0.05 0.064 0.04 0.056 0.083 0.082 0.083 0.097 0.073;0.026 0.072 0.042 0.05 0.064 0.065 0.082 0.085 0.04 0.056 0.083 0.082 0.097 0.083 0.073;0.026 0.042 0.065 0.04 0.082 0.072 0.05 0.064 0.082 0.056 0.097 0.085 0.083 0.083 0.073;
0.037 0.061 0.052 0.068 0.104 0.05 0.038 0.089 0.045 0.058 0.084 0.077 0.076 0.1 0.061;0.037 0.061 0.05 0.038 0.089 0.052 0.068 0.104 0.045 0.058 0.084 0.077 0.1 0.076 0.061;0.037 0.05 0.052 0.045 0.077 0.061 0.038 0.089 0.068 0.058 0.1 0.104 0.076 0.084 0.061;
0.035 0.049 0.061 0.071 0.102 0.049 0.043 0.068 0.04 0.055 0.074 0.083 0.086 0.102 0.082;0.035 0.049 0.049 0.043 0.068 0.061 0.071 0.102 0.04 0.055 0.074 0.083 0.102 0.086 0.082;0.035 0.049 0.061 0.04 0.083 0.049 0.043 0.068 0.071 0.055 0.102 0.102 0.086 0.074 0.082;
0.038 0.062 0.065 0.08 0.095 0.05 0.033 0.092 0.041 0.06 0.069 0.081 0.074 0.096 0.064;0.038 0.062 0.05 0.033 0.092 0.065 0.08 0.095 0.041 0.06 0.069 0.081 0.096 0.074 0.064;0.038 0.05 0.065 0.041 0.081 0.062 0.033 0.092 0.08 0.06 0.096 0.095 0.074 0.069 0.064;
0.035 0.067 0.061 0.067 0.088 0.054 0.028 0.098 0.039 0.05 0.087 0.075 0.076 0.102 0.073;0.035 0.067 0.054 0.028 0.098 0.061 0.067 0.088 0.039 0.05 0.087 0.075 0.102 0.076 0.073;0.035 0.054 0.061 0.039 0.075 0.067 0.028 0.098 0.067 0.05 0.102 0.088 0.076 0.087 0.073;
0.03 0.052 0.047 0.068 0.123 0.057 0.044 0.07 0.039 0.055 0.091 0.074 0.065 0.109 0.076;0.03 0.052 0.057 0.044 0.07 0.047 0.068 0.123 0.039 0.055 0.091 0.074 0.109 0.065 0.076;0.03 0.057 0.047 0.039 0.074 0.052 0.044 0.07 0.068 0.055 0.109 0.123 0.065 0.091 0.076;
0.026 0.06 0.051 0.056 0.113 0.052 0.051 0.101 0.043 0.05 0.063 0.097 0.068 0.099 0.07;0.026 0.06 0.052 0.051 0.101 0.051 0.056 0.113 0.043 0.05 0.063 0.097 0.099 0.068 0.07;0.026 0.052 0.051 0.043 0.097 0.06 0.051 0.101 0.056 0.05 0.099 0.113 0.068 0.063 0.07;
0.043 0.054 0.036 0.067 0.12 0.057 0.041 0.064 0.051 0.059 0.071 0.079 0.07 0.11 0.078;0.043 0.054 0.057 0.041 0.064 0.036 0.067 0.12 0.051 0.059 0.071 0.079 0.11 0.07 0.078;0.043 0.057 0.036 0.051 0.079 0.054 0.041 0.064 0.067 0.059 0.11 0.12 0.07 0.071 0.078;
0.032 0.066 0.052 0.074 0.096 0.064 0.04 0.092 0.049 0.056 0.071 0.062 0.071 0.108 0.067;0.032 0.066 0.064 0.04 0.092 0.052 0.074 0.096 0.049 0.056 0.071 0.062 0.108 0.071 0.067;0.032 0.064 0.052 0.049 0.062 0.066 0.04 0.092 0.074 0.056 0.108 0.096 0.071 0.071 0.067;
0.037 0.055 0.041 0.07 0.106 0.056 0.044 0.073 0.04 0.058 0.079 0.073 0.085 0.112 0.071;0.037 0.055 0.056 0.044 0.073 0.041 0.07 0.106 0.04 0.058 0.079 0.073 0.112 0.085 0.071;0.037 0.056 0.041 0.04 0.073 0.055 0.044 0.073 0.07 0.058 0.112 0.106 0.085 0.079 0.071;
0.027 0.059 0.053 0.065 0.091 0.058 0.035 0.081 0.038 0.052 0.097 0.092 0.076 0.107 0.069;0.027 0.059 0.058 0.035 0.081 0.053 0.065 0.091 0.038 0.052 0.097 0.092 0.107 0.076 0.069;0.027 0.058 0.053 0.038 0.092 0.059 0.035 0.081 0.065 0.052 0.107 0.091 0.076 0.097 0.069;
0.037 0.056 0.059 0.048 0.091 0.046 0.046 0.099 0.035 0.049 0.082 0.08 0.073 0.116 0.083;0.037 0.056 0.046 0.046 0.099 0.059 0.048 0.091 0.035 0.049 0.082 0.08 0.116 0.073 0.083;0.037 0.046 0.059 0.035 0.08 0.056 0.046 0.099 0.048 0.049 0.116 0.091 0.073 0.082 0.083;
0.033 0.056 0.052 0.069 0.101 0.052 0.038 0.09 0.043 0.059 0.065 0.077 0.073 0.116 0.076;0.033 0.056 0.052 0.038 0.09 0.052 0.069 0.101 0.043 0.059 0.065 0.077 0.116 0.073 0.076;0.033 0.052 0.052 0.043 0.077 0.056 0.038 0.09 0.069 0.059 0.116 0.101 0.073 0.065 0.076;
0.025 0.061 0.053 0.067 0.092 0.063 0.038 0.071 0.046 0.072 0.083 0.079 0.074 0.107 0.069;0.025 0.061 0.063 0.038 0.071 0.053 0.067 0.092 0.046 0.072 0.083 0.079 0.107 0.074 0.069;0.025 0.063 0.053 0.046 0.079 0.061 0.038 0.071 0.067 0.072 0.107 0.092 0.074 0.083 0.069;
0.032 0.055 0.061 0.057 0.104 0.052 0.038 0.085 0.037 0.048 0.076 0.069 0.096 0.107 0.083;0.032 0.055 0.052 0.038 0.085 0.061 0.057 0.104 0.037 0.048 0.076 0.069 0.107 0.096 0.083;0.032 0.052 0.061 0.037 0.069 0.055 0.038 0.085 0.057 0.048 0.107 0.104 0.096 0.076 0.083;
0.03 0.056 0.063 0.07 0.109 0.06 0.033 0.082 0.041 0.061 0.084 0.089 0.059 0.086 0.077;0.03 0.056 0.06 0.033 0.082 0.063 0.07 0.109 0.041 0.061 0.084 0.089 0.086 0.059 0.077;0.03 0.06 0.063 0.041 0.089 0.056 0.033 0.082 0.07 0.061 0.086 0.109 0.059 0.084 0.077;
0.04 0.059 0.053 0.082 0.113 0.059 0.039 0.082 0.036 0.07 0.067 0.076 0.072 0.084 0.068;0.04 0.059 0.059 0.039 0.082 0.053 0.082 0.113 0.036 0.07 0.067 0.076 0.084 0.072 0.068;0.04 0.059 0.053 0.036 0.076 0.059 0.039 0.082 0.082 0.07 0.084 0.113 0.072 0.067 0.068;
0.034 0.063 0.06 0.063 0.093 0.062 0.033 0.097 0.039 0.074 0.081 0.068 0.07 0.1 0.063;0.034 0.063 0.062 0.033 0.097 0.06 0.063 0.093 0.039 0.074 0.081 0.068 0.1 0.07 0.063;0.034 0.062 0.06 0.039 0.068 0.063 0.033 0.097 0.063 0.074 0.1 0.093 0.07 0.081 0.063;
0.028 0.074 0.051 0.066 0.097 0.06 0.041 0.096 0.039 0.067 0.069 0.082 0.081 0.083 0.066;0.028 0.074 0.06 0.041 0.096 0.051 0.066 0.097 0.039 0.067 0.069 0.082 0.083 0.081 0.066;0.028 0.06 0.051 0.039 0.082 0.074 0.041 0.096 0.066 0.067 0.083 0.097 0.081 0.069 0.066;
