pntP=[0.072 0.075 0.051 0.093 0.104 0.086 0.047 0.088 0.02 0.058 0.056 0.05 0.041 0.103 0.056;0.072 0.075 0.086 0.047 0.088 0.051 0.093 0.104 0.02 0.058 0.056 0.05 0.103 0.041 0.056;0.072 0.086 0.051 0.02 0.05 0.075 0.047 0.088 0.093 0.058 0.103 0.104 0.041 0.056 0.056;
0.043 0.073 0.046 0.108 0.111 0.092 0.047 0.078 0.021 0.049 0.062 0.054 0.054 0.109 0.053;0.043 0.073 0.092 0.047 0.078 0.046 0.108 0.111 0.021 0.049 0.062 0.054 0.109 0.054 0.053;0.043 0.092 0.046 0.021 0.054 0.073 0.047 0.078 0.108 0.049 0.109 0.111 0.054 0.062 0.053;
0.061 0.084 0.044 0.094 0.097 0.085 0.039 0.096 0.029 0.04 0.052 0.062 0.053 0.105 0.059;0.061 0.084 0.085 0.039 0.096 0.044 0.094 0.097 0.029 0.04 0.052 0.062 0.105 0.053 0.059;0.061 0.085 0.044 0.029 0.062 0.084 0.039 0.096 0.094 0.04 0.105 0.097 0.053 0.052 0.059;
0.049 0.091 0.052 0.105 0.086 0.079 0.041 0.081 0.026 0.064 0.055 0.055 0.055 0.102 0.059;0.049 0.091 0.079 0.041 0.081 0.052 0.105 0.086 0.026 0.064 0.055 0.055 0.102 0.055 0.059;0.049 0.079 0.052 0.026 0.055 0.091 0.041 0.081 0.105 0.064 0.102 0.086 0.055 0.055 0.059;
0.053 0.082 0.058 0.094 0.088 0.098 0.041 0.083 0.027 0.047 0.059 0.071 0.058 0.088 0.053;0.053 0.082 0.098 0.041 0.083 0.058 0.094 0.088 0.027 0.047 0.059 0.071 0.088 0.058 0.053;0.053 0.098 0.058 0.027 0.071 0.082 0.041 0.083 0.094 0.047 0.088 0.088 0.058 0.059 0.053;
0.088 0.089 0.056 0.101 0.08 0.084 0.034 0.09 0.036 0.039 0.051 0.049 0.056 0.098 0.049;0.088 0.089 0.084 0.034 0.09 0.056 0.101 0.08 0.036 0.039 0.051 0.049 0.098 0.056 0.049;0.088 0.084 0.056 0.036 0.049 0.089 0.034 0.09 0.101 0.039 0.098 0.08 0.056 0.051 0.049;
0.059 0.1 0.055 0.109 0.081 0.099 0.03 0.084 0.027 0.058 0.059 0.055 0.051 0.075 0.058;0.059 0.1 0.099 0.03 0.084 0.055 0.109 0.081 0.027 0.058 0.059 0.055 0.075 0.051 0.058;0.059 0.099 0.055 0.027 0.055 0.1 0.03 0.084 0.109 0.058 0.075 0.081 0.051 0.059 0.058;
0.051 0.082 0.045 0.099 0.091 0.093 0.051 0.081 0.031 0.049 0.066 0.057 0.048 0.103 0.053;0.051 0.082 0.093 0.051 0.081 0.045 0.099 0.091 0.031 0.049 0.066 0.057 0.103 0.048 0.053;0.051 0.093 0.045 0.031 0.057 0.082 0.051 0.081 0.099 0.049 0.103 0.091 0.048 0.066 0.053;
0.053 0.081 0.057 0.099 0.09 0.093 0.051 0.082 0.019 0.046 0.051 0.063 0.061 0.098 0.056;0.053 0.081 0.093 0.051 0.082 0.057 0.099 0.09 0.019 0.046 0.051 0.063 0.098 0.061 0.056;0.053 0.093 0.057 0.019 0.063 0.081 0.051 0.082 0.099 0.046 0.098 0.09 0.061 0.051 0.056;
0.052 0.1 0.049 0.092 0.103 0.085 0.04 0.08 0.022 0.051 0.054 0.049 0.055 0.109 0.059;0.052 0.1 0.085 0.04 0.08 0.049 0.092 0.103 0.022 0.051 0.054 0.049 0.109 0.055 0.059;0.052 0.085 0.049 0.022 0.049 0.1 0.04 0.08 0.092 0.051 0.109 0.103 0.055 0.054 0.059;
0.064 0.087 0.047 0.097 0.097 0.103 0.042 0.076 0.029 0.061 0.046 0.053 0.054 0.099 0.045;0.064 0.087 0.103 0.042 0.076 0.047 0.097 0.097 0.029 0.061 0.046 0.053 0.099 0.054 0.045;0.064 0.103 0.047 0.029 0.053 0.087 0.042 0.076 0.097 0.061 0.099 0.097 0.054 0.046 0.045;
0.061 0.069 0.033 0.082 0.098 0.084 0.049 0.087 0.04 0.062 0.074 0.072 0.05 0.089 0.05;0.061 0.069 0.084 0.049 0.087 0.033 0.082 0.098 0.04 0.062 0.074 0.072 0.089 0.05 0.05;0.061 0.084 0.033 0.04 0.072 0.069 0.049 0.087 0.082 0.062 0.089 0.098 0.05 0.074 0.05;
0.053 0.095 0.048 0.092 0.091 0.071 0.053 0.089 0.027 0.054 0.065 0.057 0.048 0.105 0.052;0.053 0.095 0.071 0.053 0.089 0.048 0.092 0.091 0.027 0.054 0.065 0.057 0.105 0.048 0.052;0.053 0.071 0.048 0.027 0.057 0.095 0.053 0.089 0.092 0.054 0.105 0.091 0.048 0.065 0.052;
0.062 0.075 0.058 0.084 0.094 0.104 0.041 0.083 0.029 0.07 0.049 0.055 0.059 0.101 0.036;0.062 0.075 0.104 0.041 0.083 0.058 0.084 0.094 0.029 0.07 0.049 0.055 0.101 0.059 0.036;0.062 0.104 0.058 0.029 0.055 0.075 0.041 0.083 0.084 0.07 0.101 0.094 0.059 0.049 0.036;
0.047 0.077 0.047 0.11 0.084 0.113 0.045 0.093 0.03 0.063 0.04 0.047 0.045 0.105 0.054;0.047 0.077 0.113 0.045 0.093 0.047 0.11 0.084 0.03 0.063 0.04 0.047 0.105 0.045 0.054;0.047 0.113 0.047 0.03 0.047 0.077 0.045 0.093 0.11 0.063 0.105 0.084 0.045 0.04 0.054;
0.058 0.086 0.046 0.081 0.091 0.084 0.051 0.068 0.033 0.058 0.06 0.064 0.048 0.113 0.059;0.058 0.086 0.084 0.051 0.068 0.046 0.081 0.091 0.033 0.058 0.06 0.064 0.113 0.048 0.059;0.058 0.084 0.046 0.033 0.064 0.086 0.051 0.068 0.081 0.058 0.113 0.091 0.048 0.06 0.059;
0.055 0.087 0.053 0.109 0.096 0.074 0.046 0.099 0.019 0.05 0.056 0.045 0.053 0.105 0.053;0.055 0.087 0.074 0.046 0.099 0.053 0.109 0.096 0.019 0.05 0.056 0.045 0.105 0.053 0.053;0.055 0.074 0.053 0.019 0.045 0.087 0.046 0.099 0.109 0.05 0.105 0.096 0.053 0.056 0.053;
0.058 0.084 0.047 0.101 0.082 0.099 0.043 0.102 0.038 0.058 0.052 0.035 0.051 0.097 0.053;0.058 0.084 0.099 0.043 0.102 0.047 0.101 0.082 0.038 0.058 0.052 0.035 0.097 0.051 0.053;0.058 0.099 0.047 0.038 0.035 0.084 0.043 0.102 0.101 0.058 0.097 0.082 0.051 0.052 0.053;
0.058 0.077 0.065 0.076 0.106 0.079 0.048 0.091 0.028 0.045 0.051 0.056 0.054 0.11 0.056;0.058 0.077 0.079 0.048 0.091 0.065 0.076 0.106 0.028 0.045 0.051 0.056 0.11 0.054 0.056;0.058 0.079 0.065 0.028 0.056 0.077 0.048 0.091 0.076 0.045 0.11 0.106 0.054 0.051 0.056;
0.067 0.104 0.049 0.095 0.093 0.08 0.039 0.085 0.026 0.056 0.05 0.065 0.052 0.097 0.042;0.067 0.104 0.08 0.039 0.085 0.049 0.095 0.093 0.026 0.056 0.05 0.065 0.097 0.052 0.042;0.067 0.08 0.049 0.026 0.065 0.104 0.039 0.085 0.095 0.056 0.097 0.093 0.052 0.05 0.042;
