pntP=[0.038 0.061 0.056 0.07 0.113 0.064 0.034 0.084 0.033 0.061 0.054 0.079 0.07 0.111 0.072;0.038 0.061 0.064 0.034 0.084 0.056 0.07 0.113 0.033 0.061 0.054 0.079 0.111 0.07 0.072;0.038 0.064 0.056 0.033 0.079 0.061 0.034 0.084 0.07 0.061 0.111 0.113 0.07 0.054 0.072;
0.049 0.073 0.061 0.058 0.105 0.057 0.041 0.102 0.034 0.062 0.068 0.072 0.068 0.1 0.05;0.049 0.073 0.057 0.041 0.102 0.061 0.058 0.105 0.034 0.062 0.068 0.072 0.1 0.068 0.05;0.049 0.057 0.061 0.034 0.072 0.073 0.041 0.102 0.058 0.062 0.1 0.105 0.068 0.068 0.05;
0.043 0.071 0.062 0.075 0.09 0.077 0.048 0.072 0.026 0.061 0.068 0.067 0.062 0.102 0.076;0.043 0.071 0.077 0.048 0.072 0.062 0.075 0.09 0.026 0.061 0.068 0.067 0.102 0.062 0.076;0.043 0.077 0.062 0.026 0.067 0.071 0.048 0.072 0.075 0.061 0.102 0.09 0.062 0.068 0.076;
0.053 0.054 0.047 0.082 0.092 0.063 0.05 0.077 0.037 0.058 0.075 0.075 0.077 0.086 0.074;0.053 0.054 0.063 0.05 0.077 0.047 0.082 0.092 0.037 0.058 0.075 0.075 0.086 0.077 0.074;0.053 0.063 0.047 0.037 0.075 0.054 0.05 0.077 0.082 0.058 0.086 0.092 0.077 0.075 0.074;
0.045 0.074 0.055 0.089 0.088 0.064 0.044 0.096 0.04 0.051 0.062 0.061 0.068 0.104 0.059;0.045 0.074 0.064 0.044 0.096 0.055 0.089 0.088 0.04 0.051 0.062 0.061 0.104 0.068 0.059;0.045 0.064 0.055 0.04 0.061 0.074 0.044 0.096 0.089 0.051 0.104 0.088 0.068 0.062 0.059;
0.051 0.059 0.051 0.083 0.109 0.064 0.038 0.075 0.047 0.054 0.072 0.075 0.06 0.084 0.078;0.051 0.059 0.064 0.038 0.075 0.051 0.083 0.109 0.047 0.054 0.072 0.075 0.084 0.06 0.078;0.051 0.064 0.051 0.047 0.075 0.059 0.038 0.075 0.083 0.054 0.084 0.109 0.06 0.072 0.078;
0.034 0.063 0.078 0.074 0.1 0.063 0.039 0.087 0.034 0.046 0.069 0.078 0.063 0.108 0.064;0.034 0.063 0.063 0.039 0.087 0.078 0.074 0.1 0.034 0.046 0.069 0.078 0.108 0.063 0.064;0.034 0.063 0.078 0.034 0.078 0.063 0.039 0.087 0.074 0.046 0.108 0.1 0.063 0.069 0.064;
0.042 0.066 0.053 0.091 0.1 0.082 0.039 0.074 0.029 0.052 0.075 0.068 0.067 0.102 0.06;0.042 0.066 0.082 0.039 0.074 0.053 0.091 0.1 0.029 0.052 0.075 0.068 0.102 0.067 0.06;0.042 0.082 0.053 0.029 0.068 0.066 0.039 0.074 0.091 0.052 0.102 0.1 0.067 0.075 0.06;
0.038 0.08 0.047 0.074 0.113 0.064 0.037 0.069 0.038 0.069 0.072 0.074 0.064 0.098 0.063;0.038 0.08 0.064 0.037 0.069 0.047 0.074 0.113 0.038 0.069 0.072 0.074 0.098 0.064 0.063;0.038 0.064 0.047 0.038 0.074 0.08 0.037 0.069 0.074 0.069 0.098 0.113 0.064 0.072 0.063;
0.036 0.063 0.048 0.087 0.112 0.083 0.05 0.073 0.032 0.046 0.062 0.071 0.073 0.099 0.065;0.036 0.063 0.083 0.05 0.073 0.048 0.087 0.112 0.032 0.046 0.062 0.071 0.099 0.073 0.065;0.036 0.083 0.048 0.032 0.071 0.063 0.05 0.073 0.087 0.046 0.099 0.112 0.073 0.062 0.065;
0.05 0.065 0.05 0.079 0.112 0.06 0.037 0.078 0.03 0.062 0.058 0.07 0.06 0.117 0.072;0.05 0.065 0.06 0.037 0.078 0.05 0.079 0.112 0.03 0.062 0.058 0.07 0.117 0.06 0.072;0.05 0.06 0.05 0.03 0.07 0.065 0.037 0.078 0.079 0.062 0.117 0.112 0.06 0.058 0.072;
0.036 0.074 0.059 0.077 0.092 0.068 0.044 0.079 0.047 0.045 0.064 0.067 0.071 0.102 0.075;0.036 0.074 0.068 0.044 0.079 0.059 0.077 0.092 0.047 0.045 0.064 0.067 0.102 0.071 0.075;0.036 0.068 0.059 0.047 0.067 0.074 0.044 0.079 0.077 0.045 0.102 0.092 0.071 0.064 0.075;
