pntP=[0.06 0.078 0.055 0.072 0.097 0.08 0.037 0.083 0.028 0.043 0.062 0.066 0.05 0.115 0.074;0.06 0.078 0.08 0.037 0.083 0.055 0.072 0.097 0.028 0.043 0.062 0.066 0.115 0.05 0.074;0.06 0.08 0.055 0.028 0.066 0.078 0.037 0.083 0.072 0.043 0.115 0.097 0.05 0.062 0.074;
0.057 0.075 0.057 0.107 0.092 0.068 0.048 0.097 0.023 0.057 0.084 0.051 0.053 0.084 0.047;0.057 0.075 0.068 0.048 0.097 0.057 0.107 0.092 0.023 0.057 0.084 0.051 0.084 0.053 0.047;0.057 0.068 0.057 0.023 0.051 0.075 0.048 0.097 0.107 0.057 0.084 0.092 0.053 0.084 0.047;
0.058 0.089 0.047 0.081 0.088 0.085 0.043 0.088 0.034 0.061 0.065 0.054 0.056 0.107 0.044;0.058 0.089 0.085 0.043 0.088 0.047 0.081 0.088 0.034 0.061 0.065 0.054 0.107 0.056 0.044;0.058 0.085 0.047 0.034 0.054 0.089 0.043 0.088 0.081 0.061 0.107 0.088 0.056 0.065 0.044;
0.058 0.083 0.053 0.076 0.118 0.078 0.038 0.091 0.024 0.056 0.062 0.058 0.05 0.102 0.053;0.058 0.083 0.078 0.038 0.091 0.053 0.076 0.118 0.024 0.056 0.062 0.058 0.102 0.05 0.053;0.058 0.078 0.053 0.024 0.058 0.083 0.038 0.091 0.076 0.056 0.102 0.118 0.05 0.062 0.053;
0.068 0.087 0.052 0.091 0.091 0.09 0.042 0.077 0.035 0.07 0.046 0.048 0.045 0.107 0.051;0.068 0.087 0.09 0.042 0.077 0.052 0.091 0.091 0.035 0.07 0.046 0.048 0.107 0.045 0.051;0.068 0.09 0.052 0.035 0.048 0.087 0.042 0.077 0.091 0.07 0.107 0.091 0.045 0.046 0.051;
0.063 0.101 0.055 0.081 0.107 0.086 0.029 0.076 0.031 0.067 0.055 0.057 0.055 0.098 0.039;0.063 0.101 0.086 0.029 0.076 0.055 0.081 0.107 0.031 0.067 0.055 0.057 0.098 0.055 0.039;0.063 0.086 0.055 0.031 0.057 0.101 0.029 0.076 0.081 0.067 0.098 0.107 0.055 0.055 0.039;
0.053 0.079 0.055 0.1 0.102 0.099 0.042 0.075 0.035 0.056 0.053 0.045 0.051 0.09 0.065;0.053 0.079 0.099 0.042 0.075 0.055 0.1 0.102 0.035 0.056 0.053 0.045 0.09 0.051 0.065;0.053 0.099 0.055 0.035 0.045 0.079 0.042 0.075 0.1 0.056 0.09 0.102 0.051 0.053 0.065;
0.055 0.086 0.056 0.088 0.093 0.074 0.04 0.074 0.044 0.057 0.064 0.056 0.068 0.098 0.047;0.055 0.086 0.074 0.04 0.074 0.056 0.088 0.093 0.044 0.057 0.064 0.056 0.098 0.068 0.047;0.055 0.074 0.056 0.044 0.056 0.086 0.04 0.074 0.088 0.057 0.098 0.093 0.068 0.064 0.047;
0.059 0.082 0.056 0.083 0.116 0.087 0.045 0.089 0.03 0.055 0.057 0.055 0.052 0.091 0.043;0.059 0.082 0.087 0.045 0.089 0.056 0.083 0.116 0.03 0.055 0.057 0.055 0.091 0.052 0.043;0.059 0.087 0.056 0.03 0.055 0.082 0.045 0.089 0.083 0.055 0.091 0.116 0.052 0.057 0.043;
0.063 0.09 0.06 0.077 0.086 0.088 0.038 0.088 0.024 0.065 0.067 0.059 0.047 0.105 0.043;0.063 0.09 0.088 0.038 0.088 0.06 0.077 0.086 0.024 0.065 0.067 0.059 0.105 0.047 0.043;0.063 0.088 0.06 0.024 0.059 0.09 0.038 0.088 0.077 0.065 0.105 0.086 0.047 0.067 0.043;
0.055 0.085 0.063 0.092 0.104 0.069 0.033 0.085 0.019 0.055 0.067 0.061 0.057 0.102 0.053;0.055 0.085 0.069 0.033 0.085 0.063 0.092 0.104 0.019 0.055 0.067 0.061 0.102 0.057 0.053;0.055 0.069 0.063 0.019 0.061 0.085 0.033 0.085 0.092 0.055 0.102 0.104 0.057 0.067 0.053;
0.049 0.08 0.05 0.083 0.1 0.093 0.04 0.102 0.028 0.063 0.066 0.048 0.05 0.094 0.054;0.049 0.08 0.093 0.04 0.102 0.05 0.083 0.1 0.028 0.063 0.066 0.048 0.094 0.05 0.054;0.049 0.093 0.05 0.028 0.048 0.08 0.04 0.102 0.083 0.063 0.094 0.1 0.05 0.066 0.054;
0.047 0.096 0.052 0.104 0.092 0.085 0.037 0.084 0.028 0.053 0.052 0.054 0.054 0.106 0.056;0.047 0.096 0.085 0.037 0.084 0.052 0.104 0.092 0.028 0.053 0.052 0.054 0.106 0.054 0.056;0.047 0.085 0.052 0.028 0.054 0.096 0.037 0.084 0.104 0.053 0.106 0.092 0.054 0.052 0.056;
0.053 0.091 0.053 0.115 0.086 0.097 0.033 0.079 0.027 0.048 0.059 0.064 0.061 0.087 0.047;0.053 0.091 0.097 0.033 0.079 0.053 0.115 0.086 0.027 0.048 0.059 0.064 0.087 0.061 0.047;0.053 0.097 0.053 0.027 0.064 0.091 0.033 0.079 0.115 0.048 0.087 0.086 0.061 0.059 0.047;
0.074 0.09 0.058 0.086 0.092 0.093 0.042 0.08 0.02 0.053 0.058 0.048 0.059 0.092 0.055;0.074 0.09 0.093 0.042 0.08 0.058 0.086 0.092 0.02 0.053 0.058 0.048 0.092 0.059 0.055;0.074 0.093 0.058 0.02 0.048 0.09 0.042 0.08 0.086 0.053 0.092 0.092 0.059 0.058 0.055;
0.062 0.072 0.055 0.088 0.096 0.086 0.041 0.08 0.036 0.044 0.059 0.068 0.058 0.097 0.058;0.062 0.072 0.086 0.041 0.08 0.055 0.088 0.096 0.036 0.044 0.059 0.068 0.097 0.058 0.058;0.062 0.086 0.055 0.036 0.068 0.072 0.041 0.08 0.088 0.044 0.097 0.096 0.058 0.059 0.058;
0.044 0.083 0.059 0.098 0.091 0.096 0.052 0.088 0.039 0.046 0.057 0.054 0.058 0.089 0.046;0.044 0.083 0.096 0.052 0.088 0.059 0.098 0.091 0.039 0.046 0.057 0.054 0.089 0.058 0.046;0.044 0.096 0.059 0.039 0.054 0.083 0.052 0.088 0.098 0.046 0.089 0.091 0.058 0.057 0.046;
0.069 0.092 0.044 0.093 0.094 0.077 0.046 0.096 0.025 0.052 0.046 0.054 0.051 0.102 0.059;0.069 0.092 0.077 0.046 0.096 0.044 0.093 0.094 0.025 0.052 0.046 0.054 0.102 0.051 0.059;0.069 0.077 0.044 0.025 0.054 0.092 0.046 0.096 0.093 0.052 0.102 0.094 0.051 0.046 0.059;
0.056 0.106 0.058 0.084 0.091 0.063 0.039 0.09 0.031 0.06 0.052 0.052 0.047 0.119 0.052;0.056 0.106 0.063 0.039 0.09 0.058 0.084 0.091 0.031 0.06 0.052 0.052 0.119 0.047 0.052;0.056 0.063 0.058 0.031 0.052 0.106 0.039 0.09 0.084 0.06 0.119 0.091 0.047 0.052 0.052;
0.062 0.081 0.051 0.088 0.107 0.086 0.033 0.08 0.021 0.062 0.049 0.057 0.055 0.096 0.072;0.062 0.081 0.086 0.033 0.08 0.051 0.088 0.107 0.021 0.062 0.049 0.057 0.096 0.055 0.072;0.062 0.086 0.051 0.021 0.057 0.081 0.033 0.08 0.088 0.062 0.096 0.107 0.055 0.049 0.072;
0.053 0.077 0.05 0.114 0.097 0.074 0.043 0.089 0.03 0.059 0.064 0.054 0.055 0.089 0.052;0.053 0.077 0.074 0.043 0.089 0.05 0.114 0.097 0.03 0.059 0.064 0.054 0.089 0.055 0.052;0.053 0.074 0.05 0.03 0.054 0.077 0.043 0.089 0.114 0.059 0.089 0.097 0.055 0.064 0.052;
0.058 0.089 0.069 0.073 0.079 0.093 0.047 0.074 0.033 0.06 0.058 0.053 0.049 0.09 0.075;0.058 0.089 0.093 0.047 0.074 0.069 0.073 0.079 0.033 0.06 0.058 0.053 0.09 0.049 0.075;0.058 0.093 0.069 0.033 0.053 0.089 0.047 0.074 0.073 0.06 0.09 0.079 0.049 0.058 0.075;
0.048 0.095 0.054 0.091 0.096 0.074 0.042 0.082 0.021 0.048 0.055 0.068 0.077 0.093 0.056;0.048 0.095 0.074 0.042 0.082 0.054 0.091 0.096 0.021 0.048 0.055 0.068 0.093 0.077 0.056;0.048 0.074 0.054 0.021 0.068 0.095 0.042 0.082 0.091 0.048 0.093 0.096 0.077 0.055 0.056;
0.047 0.086 0.06 0.075 0.094 0.088 0.036 0.082 0.038 0.045 0.058 0.056 0.069 0.1 0.066;0.047 0.086 0.088 0.036 0.082 0.06 0.075 0.094 0.038 0.045 0.058 0.056 0.1 0.069 0.066;0.047 0.088 0.06 0.038 0.056 0.086 0.036 0.082 0.075 0.045 0.1 0.094 0.069 0.058 0.066;
0.068 0.083 0.045 0.082 0.101 0.094 0.036 0.083 0.031 0.059 0.049 0.051 0.061 0.113 0.044;0.068 0.083 0.094 0.036 0.083 0.045 0.082 0.101 0.031 0.059 0.049 0.051 0.113 0.061 0.044;0.068 0.094 0.045 0.031 0.051 0.083 0.036 0.083 0.082 0.059 0.113 0.101 0.061 0.049 0.044;
0.072 0.09 0.056 0.081 0.102 0.096 0.041 0.08 0.027 0.053 0.055 0.049 0.058 0.092 0.048;0.072 0.09 0.096 0.041 0.08 0.056 0.081 0.102 0.027 0.053 0.055 0.049 0.092 0.058 0.048;0.072 0.096 0.056 0.027 0.049 0.09 0.041 0.08 0.081 0.053 0.092 0.102 0.058 0.055 0.048;
0.064 0.096 0.051 0.095 0.07 0.094 0.043 0.071 0.028 0.046 0.061 0.058 0.067 0.091 0.065;0.064 0.096 0.094 0.043 0.071 0.051 0.095 0.07 0.028 0.046 0.061 0.058 0.091 0.067 0.065;0.064 0.094 0.051 0.028 0.058 0.096 0.043 0.071 0.095 0.046 0.091 0.07 0.067 0.061 0.065;
0.059 0.092 0.057 0.085 0.105 0.091 0.039 0.078 0.026 0.055 0.057 0.067 0.056 0.086 0.047;0.059 0.092 0.091 0.039 0.078 0.057 0.085 0.105 0.026 0.055 0.057 0.067 0.086 0.056 0.047;0.059 0.091 0.057 0.026 0.067 0.092 0.039 0.078 0.085 0.055 0.086 0.105 0.056 0.057 0.047;
0.054 0.083 0.048 0.088 0.108 0.063 0.047 0.077 0.044 0.066 0.058 0.065 0.056 0.096 0.047;0.054 0.083 0.063 0.047 0.077 0.048 0.088 0.108 0.044 0.066 0.058 0.065 0.096 0.056 0.047;0.054 0.063 0.048 0.044 0.065 0.083 0.047 0.077 0.088 0.066 0.096 0.108 0.056 0.058 0.047;
0.048 0.092 0.058 0.079 0.119 0.084 0.05 0.086 0.027 0.056 0.043 0.055 0.051 0.097 0.055;0.048 0.092 0.084 0.05 0.086 0.058 0.079 0.119 0.027 0.056 0.043 0.055 0.097 0.051 0.055;0.048 0.084 0.058 0.027 0.055 0.092 0.05 0.086 0.079 0.056 0.097 0.119 0.051 0.043 0.055;
0.056 0.065 0.073 0.081 0.106 0.098 0.034 0.075 0.023 0.052 0.05 0.053 0.058 0.123 0.053;0.056 0.065 0.098 0.034 0.075 0.073 0.081 0.106 0.023 0.052 0.05 0.053 0.123 0.058 0.053;0.056 0.098 0.073 0.023 0.053 0.065 0.034 0.075 0.081 0.052 0.123 0.106 0.058 0.05 0.053;
0.078 0.081 0.058 0.077 0.106 0.076 0.043 0.085 0.03 0.046 0.069 0.044 0.058 0.101 0.048;0.078 0.081 0.076 0.043 0.085 0.058 0.077 0.106 0.03 0.046 0.069 0.044 0.101 0.058 0.048;0.078 0.076 0.058 0.03 0.044 0.081 0.043 0.085 0.077 0.046 0.101 0.106 0.058 0.069 0.048;
0.061 0.076 0.045 0.082 0.098 0.107 0.05 0.078 0.03 0.049 0.059 0.055 0.052 0.1 0.058;0.061 0.076 0.107 0.05 0.078 0.045 0.082 0.098 0.03 0.049 0.059 0.055 0.1 0.052 0.058;0.061 0.107 0.045 0.03 0.055 0.076 0.05 0.078 0.082 0.049 0.1 0.098 0.052 0.059 0.058;
0.051 0.081 0.045 0.103 0.099 0.086 0.049 0.082 0.03 0.055 0.069 0.051 0.049 0.097 0.053;0.051 0.081 0.086 0.049 0.082 0.045 0.103 0.099 0.03 0.055 0.069 0.051 0.097 0.049 0.053;0.051 0.086 0.045 0.03 0.051 0.081 0.049 0.082 0.103 0.055 0.097 0.099 0.049 0.069 0.053;
0.047 0.083 0.051 0.09 0.1 0.073 0.045 0.098 0.032 0.05 0.056 0.062 0.056 0.093 0.064;0.047 0.083 0.073 0.045 0.098 0.051 0.09 0.1 0.032 0.05 0.056 0.062 0.093 0.056 0.064;0.047 0.073 0.051 0.032 0.062 0.083 0.045 0.098 0.09 0.05 0.093 0.1 0.056 0.056 0.064;
0.064 0.097 0.06 0.076 0.105 0.065 0.029 0.091 0.032 0.041 0.069 0.051 0.053 0.107 0.06;0.064 0.097 0.065 0.029 0.091 0.06 0.076 0.105 0.032 0.041 0.069 0.051 0.107 0.053 0.06;0.064 0.065 0.06 0.032 0.051 0.097 0.029 0.091 0.076 0.041 0.107 0.105 0.053 0.069 0.06;
0.048 0.078 0.043 0.089 0.114 0.084 0.049 0.091 0.032 0.048 0.056 0.05 0.053 0.104 0.061;0.048 0.078 0.084 0.049 0.091 0.043 0.089 0.114 0.032 0.048 0.056 0.05 0.104 0.053 0.061;0.048 0.084 0.043 0.032 0.05 0.078 0.049 0.091 0.089 0.048 0.104 0.114 0.053 0.056 0.061;
0.068 0.075 0.06 0.076 0.092 0.082 0.044 0.085 0.021 0.056 0.062 0.071 0.055 0.1 0.053;0.068 0.075 0.082 0.044 0.085 0.06 0.076 0.092 0.021 0.056 0.062 0.071 0.1 0.055 0.053;0.068 0.082 0.06 0.021 0.071 0.075 0.044 0.085 0.076 0.056 0.1 0.092 0.055 0.062 0.053;
