pntP=[0.04 0.076 0.061 0.097 0.102 0.071 0.04 0.072 0.034 0.058 0.066 0.084 0.049 0.093 0.057;0.04 0.076 0.071 0.04 0.072 0.061 0.097 0.102 0.034 0.058 0.066 0.084 0.093 0.049 0.057;0.04 0.071 0.061 0.034 0.084 0.076 0.04 0.072 0.097 0.058 0.093 0.102 0.049 0.066 0.057;
0.054 0.06 0.062 0.08 0.106 0.07 0.043 0.081 0.044 0.053 0.063 0.071 0.058 0.094 0.061;0.054 0.06 0.07 0.043 0.081 0.062 0.08 0.106 0.044 0.053 0.063 0.071 0.094 0.058 0.061;0.054 0.07 0.062 0.044 0.071 0.06 0.043 0.081 0.08 0.053 0.094 0.106 0.058 0.063 0.061;
0.051 0.074 0.043 0.093 0.095 0.075 0.037 0.098 0.035 0.058 0.061 0.072 0.063 0.071 0.074;0.051 0.074 0.075 0.037 0.098 0.043 0.093 0.095 0.035 0.058 0.061 0.072 0.071 0.063 0.074;0.051 0.075 0.043 0.035 0.072 0.074 0.037 0.098 0.093 0.058 0.071 0.095 0.063 0.061 0.074;
0.051 0.072 0.06 0.088 0.106 0.081 0.044 0.07 0.029 0.043 0.061 0.067 0.063 0.096 0.069;0.051 0.072 0.081 0.044 0.07 0.06 0.088 0.106 0.029 0.043 0.061 0.067 0.096 0.063 0.069;0.051 0.081 0.06 0.029 0.067 0.072 0.044 0.07 0.088 0.043 0.096 0.106 0.063 0.061 0.069;
0.048 0.07 0.051 0.08 0.103 0.065 0.039 0.102 0.044 0.058 0.054 0.059 0.066 0.095 0.066;0.048 0.07 0.065 0.039 0.102 0.051 0.08 0.103 0.044 0.058 0.054 0.059 0.095 0.066 0.066;0.048 0.065 0.051 0.044 0.059 0.07 0.039 0.102 0.08 0.058 0.095 0.103 0.066 0.054 0.066;
0.053 0.071 0.049 0.069 0.099 0.08 0.041 0.085 0.041 0.06 0.065 0.065 0.068 0.096 0.058;0.053 0.071 0.08 0.041 0.085 0.049 0.069 0.099 0.041 0.06 0.065 0.065 0.096 0.068 0.058;0.053 0.08 0.049 0.041 0.065 0.071 0.041 0.085 0.069 0.06 0.096 0.099 0.068 0.065 0.058;
0.052 0.081 0.054 0.093 0.087 0.076 0.042 0.081 0.035 0.041 0.063 0.056 0.075 0.098 0.066;0.052 0.081 0.076 0.042 0.081 0.054 0.093 0.087 0.035 0.041 0.063 0.056 0.098 0.075 0.066;0.052 0.076 0.054 0.035 0.056 0.081 0.042 0.081 0.093 0.041 0.098 0.087 0.075 0.063 0.066;
0.041 0.082 0.041 0.086 0.106 0.076 0.047 0.085 0.033 0.056 0.046 0.06 0.063 0.107 0.071;0.041 0.082 0.076 0.047 0.085 0.041 0.086 0.106 0.033 0.056 0.046 0.06 0.107 0.063 0.071;0.041 0.076 0.041 0.033 0.06 0.082 0.047 0.085 0.086 0.056 0.107 0.106 0.063 0.046 0.071;
0.054 0.078 0.053 0.07 0.11 0.084 0.043 0.093 0.025 0.055 0.071 0.077 0.056 0.081 0.05;0.054 0.078 0.084 0.043 0.093 0.053 0.07 0.11 0.025 0.055 0.071 0.077 0.081 0.056 0.05;0.054 0.084 0.053 0.025 0.077 0.078 0.043 0.093 0.07 0.055 0.081 0.11 0.056 0.071 0.05;
0.043 0.072 0.058 0.078 0.096 0.069 0.048 0.08 0.033 0.066 0.064 0.055 0.061 0.1 0.077;0.043 0.072 0.069 0.048 0.08 0.058 0.078 0.096 0.033 0.066 0.064 0.055 0.1 0.061 0.077;0.043 0.069 0.058 0.033 0.055 0.072 0.048 0.08 0.078 0.066 0.1 0.096 0.061 0.064 0.077;
0.049 0.081 0.05 0.089 0.089 0.083 0.032 0.077 0.034 0.063 0.069 0.071 0.063 0.101 0.049;0.049 0.081 0.083 0.032 0.077 0.05 0.089 0.089 0.034 0.063 0.069 0.071 0.101 0.063 0.049;0.049 0.083 0.05 0.034 0.071 0.081 0.032 0.077 0.089 0.063 0.101 0.089 0.063 0.069 0.049;
0.037 0.065 0.054 0.082 0.105 0.079 0.044 0.08 0.043 0.064 0.076 0.067 0.05 0.086 0.068;0.037 0.065 0.079 0.044 0.08 0.054 0.082 0.105 0.043 0.064 0.076 0.067 0.086 0.05 0.068;0.037 0.079 0.054 0.043 0.067 0.065 0.044 0.08 0.082 0.064 0.086 0.105 0.05 0.076 0.068;
0.045 0.067 0.059 0.092 0.09 0.069 0.033 0.099 0.031 0.057 0.069 0.061 0.054 0.109 0.065;0.045 0.067 0.069 0.033 0.099 0.059 0.092 0.09 0.031 0.057 0.069 0.061 0.109 0.054 0.065;0.045 0.069 0.059 0.031 0.061 0.067 0.033 0.099 0.092 0.057 0.109 0.09 0.054 0.069 0.065;
0.044 0.084 0.052 0.07 0.091 0.059 0.044 0.078 0.042 0.063 0.058 0.062 0.076 0.101 0.076;0.044 0.084 0.059 0.044 0.078 0.052 0.07 0.091 0.042 0.063 0.058 0.062 0.101 0.076 0.076;0.044 0.059 0.052 0.042 0.062 0.084 0.044 0.078 0.07 0.063 0.101 0.091 0.076 0.058 0.076;
0.036 0.069 0.047 0.086 0.11 0.066 0.044 0.089 0.038 0.052 0.073 0.069 0.075 0.092 0.054;0.036 0.069 0.066 0.044 0.089 0.047 0.086 0.11 0.038 0.052 0.073 0.069 0.092 0.075 0.054;0.036 0.066 0.047 0.038 0.069 0.069 0.044 0.089 0.086 0.052 0.092 0.11 0.075 0.073 0.054;
0.051 0.071 0.061 0.07 0.094 0.08 0.036 0.077 0.05 0.054 0.072 0.059 0.065 0.105 0.055;0.051 0.071 0.08 0.036 0.077 0.061 0.07 0.094 0.05 0.054 0.072 0.059 0.105 0.065 0.055;0.051 0.08 0.061 0.05 0.059 0.071 0.036 0.077 0.07 0.054 0.105 0.094 0.065 0.072 0.055;
